=== Suite started at 2016-04-06 13:19:44
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.h_ok_after_session_enabled_after_session.948801.460.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.311462
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.948801.798.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.201927
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.948802.26.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.314179
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.948802.370.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:02
=result        ok
=elapsed       0.312795
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.948802.709.html
=started       2016-04-06 13:20:02
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       0.999956
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948803.738.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       1.0e-6
=group_time    2.303s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948803.766.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-06 13:20:03
=ended         2016-04-06 13:20:05
=result        ok
=elapsed       1.194542
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-06 13:20:05
=ended         2016-04-06 13:20:05
=result        ok
=elapsed       0.464984
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-06 13:20:05
=ended         2016-04-06 13:20:12
=result        ok
=elapsed       7.207093
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-06 13:20:12
=ended         2016-04-06 13:20:12
=result        ok
=elapsed       0.201608
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-06 13:20:12
=ended         2016-04-06 13:20:18
=result        ok
=elapsed       5.99461
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948818.994.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-06 13:20:18
=ended         2016-04-06 13:20:19
=result        ok
=elapsed       1.0e-6
=group_time    15.228s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948819.19.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-06 13:20:19
=ended         2016-04-06 13:20:19
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.948819.44.html
=started       2016-04-06 13:20:19
=ended         2016-04-06 13:20:25
=result        ok
=elapsed       6.033936
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.948825.104.html
=started       2016-04-06 13:20:25
=ended         2016-04-06 13:20:26
=result        ok
=elapsed       1.204105
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.948826.336.html
=started       2016-04-06 13:20:26
=ended         2016-04-06 13:20:26
=result        ok
=elapsed       0.201659
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.948826.566.html
=started       2016-04-06 13:20:26
=ended         2016-04-06 13:20:33
=result        ok
=elapsed       7.210313
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.948833.803.html
=started       2016-04-06 13:20:33
=ended         2016-04-06 13:20:34
=result        ok
=elapsed       0.262844
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948834.91.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-06 13:20:34
=ended         2016-04-06 13:20:34
=result        ok
=elapsed       1.0e-6
=group_time    15.072s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948834.118.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-06 13:20:34
=ended         2016-04-06 13:20:34
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.948834.146.html
=started       2016-04-06 13:20:34
=ended         2016-04-06 13:20:40
=result        ok
=elapsed       6.035422
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.948840.212.html
=started       2016-04-06 13:20:40
=ended         2016-04-06 13:20:41
=result        ok
=elapsed       1.191429
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.948841.433.html
=started       2016-04-06 13:20:41
=ended         2016-04-06 13:20:41
=result        ok
=elapsed       0.464125
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.948841.926.html
=started       2016-04-06 13:20:41
=ended         2016-04-06 13:20:42
=result        ok
=elapsed       0.202496
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.948842.162.html
=started       2016-04-06 13:20:42
=ended         2016-04-06 13:20:49
=result        ok
=elapsed       7.212907
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948849.408.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-06 13:20:49
=ended         2016-04-06 13:20:49
=result        ok
=elapsed       1.0e-6
=group_time    15.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948849.435.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-06 13:20:49
=ended         2016-04-06 13:20:49
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.948849.461.html
=started       2016-04-06 13:20:49
=ended         2016-04-06 13:20:55
=result        ok
=elapsed       6.005026
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.948855.492.html
=started       2016-04-06 13:20:55
=ended         2016-04-06 13:20:55
=result        ok
=elapsed       0.263361
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.948855.781.html
=started       2016-04-06 13:20:55
=ended         2016-04-06 13:20:57
=result        ok
=elapsed       1.20086
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.948857.14.html
=started       2016-04-06 13:20:57
=ended         2016-04-06 13:20:57
=result        ok
=elapsed       0.201859
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.948857.246.html
=started       2016-04-06 13:20:57
=ended         2016-04-06 13:21:04
=result        ok
=elapsed       7.211559
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948864.486.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-06 13:21:04
=ended         2016-04-06 13:21:04
=result        ok
=elapsed       1.0e-6
=group_time    15.051s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948864.511.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-06 13:21:04
=ended         2016-04-06 13:21:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.948864.536.html
=started       2016-04-06 13:21:04
=ended         2016-04-06 13:21:05
=result        ok
=elapsed       0.463895
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.948865.30.html
=started       2016-04-06 13:21:05
=ended         2016-04-06 13:21:11
=result        ok
=elapsed       6.035153
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.948871.94.html
=started       2016-04-06 13:21:11
=ended         2016-04-06 13:21:12
=result        ok
=elapsed       1.199095
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.948872.329.html
=started       2016-04-06 13:21:12
=ended         2016-04-06 13:21:12
=result        ok
=elapsed       0.201969
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.948872.558.html
=started       2016-04-06 13:21:12
=ended         2016-04-06 13:21:19
=result        ok
=elapsed       7.216318
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948879.801.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-06 13:21:19
=ended         2016-04-06 13:21:19
=result        ok
=elapsed       1.0e-6
=group_time    15.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948879.826.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-06 13:21:19
=ended         2016-04-06 13:21:19
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-06 13:21:19
=ended         2016-04-06 13:21:31
=result        ok
=elapsed       11.478586
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-06 13:21:31
=ended         2016-04-06 13:21:32
=result        ok
=elapsed       1.246031
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-06 13:21:32
=ended         2016-04-06 13:21:35
=result        ok
=elapsed       2.672722
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-06 13:21:35
=ended         2016-04-06 13:21:39
=result        ok
=elapsed       3.669147
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-06 13:21:39
=ended         2016-04-06 13:21:43
=result        ok
=elapsed       4.899472
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948903.954.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-06 13:21:43
=ended         2016-04-06 13:21:44
=result        ok
=elapsed       0.26965
=group_time    24.129s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948904.250.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-06 13:21:44
=ended         2016-04-06 13:21:44
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.948904.275.html
=started       2016-04-06 13:21:44
=ended         2016-04-06 13:21:45
=result        ok
=elapsed       1.205995
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.948905.506.html
=started       2016-04-06 13:21:45
=ended         2016-04-06 13:21:50
=result        ok
=elapsed       4.908043
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.948910.446.html
=started       2016-04-06 13:21:50
=ended         2016-04-06 13:21:53
=result        ok
=elapsed       2.673434
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.948913.145.html
=started       2016-04-06 13:21:53
=ended         2016-04-06 13:21:56
=result        ok
=elapsed       3.665591
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.948916.838.html
=started       2016-04-06 13:21:56
=ended         2016-04-06 13:22:08
=result        ok
=elapsed       11.466615
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948928.330.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-06 13:22:08
=ended         2016-04-06 13:22:08
=result        ok
=elapsed       0.268998
=group_time    24.080s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948928.624.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
