=== Suite started at 2016-04-12 14:53:00
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.472782.171.html
=started       2016-04-12 14:53:02
=ended         2016-04-12 14:53:02
=result        ok
=elapsed       0.001753
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.472782.199.html
=started       2016-04-12 14:53:02
=ended         2016-04-12 14:53:02
=result        ok
=elapsed       0.259583
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.472782.489.html
=started       2016-04-12 14:53:02
=ended         2016-04-12 14:53:02
=result        ok
=elapsed       0.180089
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.472782.696.html
=started       2016-04-12 14:53:02
=ended         2016-04-12 14:53:02
=result        ok
=elapsed       0.178926
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.472782.902.html
=started       2016-04-12 14:53:02
=ended         2016-04-12 14:53:03
=result        ok
=elapsed       0.461614
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.472783.394.html
=started       2016-04-12 14:53:03
=ended         2016-04-12 14:53:03
=result        ok
=elapsed       0.001542
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472783.421.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-12 14:53:03
=ended         2016-04-12 14:53:03
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472783.447.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-12 14:53:03
=ended         2016-04-12 14:53:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.472783.473.html
=started       2016-04-12 14:53:03
=ended         2016-04-12 14:53:03
=result        ok
=elapsed       0.460885
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.472783.960.html
=started       2016-04-12 14:53:03
=ended         2016-04-12 14:53:03
=result        ok
=elapsed       0.002037
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.472783.989.html
=started       2016-04-12 14:53:03
=ended         2016-04-12 14:53:04
=result        ok
=elapsed       0.001856
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.472784.18.html
=started       2016-04-12 14:53:04
=ended         2016-04-12 14:53:04
=result        ok
=elapsed       0.259544
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.472784.306.html
=started       2016-04-12 14:53:04
=ended         2016-04-12 14:53:04
=result        ok
=elapsed       0.17884
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.472784.514.html
=started       2016-04-12 14:53:04
=ended         2016-04-12 14:53:04
=result        ok
=elapsed       0.178372
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472784.721.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-12 14:53:04
=ended         2016-04-12 14:53:04
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472784.747.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-12 14:53:04
=ended         2016-04-12 14:53:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.472784.773.html
=started       2016-04-12 14:53:04
=ended         2016-04-12 14:53:04
=result        ok
=elapsed       0.177694
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.472784.981.html
=started       2016-04-12 14:53:04
=ended         2016-04-12 14:53:05
=result        ok
=elapsed       0.179572
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.472785.189.html
=started       2016-04-12 14:53:05
=ended         2016-04-12 14:53:05
=result        ok
=elapsed       0.259997
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.472785.477.html
=started       2016-04-12 14:53:05
=ended         2016-04-12 14:53:05
=result        ok
=elapsed       0.460256
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.472785.966.html
=started       2016-04-12 14:53:05
=ended         2016-04-12 14:53:05
=result        ok
=elapsed       0.001644
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.472785.997.html
=started       2016-04-12 14:53:05
=ended         2016-04-12 14:53:06
=result        ok
=elapsed       0.001916
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472786.27.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-12 14:53:06
=ended         2016-04-12 14:53:06
=result        ok
=elapsed       1.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472786.54.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-12 14:53:06
=ended         2016-04-12 14:53:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.472786.80.html
=started       2016-04-12 14:53:06
=ended         2016-04-12 14:53:06
=result        ok
=elapsed       0.180938
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.472786.290.html
=started       2016-04-12 14:53:06
=ended         2016-04-12 14:53:06
=result        ok
=elapsed       0.260534
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.472786.579.html
=started       2016-04-12 14:53:06
=ended         2016-04-12 14:53:06
=result        ok
=elapsed       0.001491
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.472786.607.html
=started       2016-04-12 14:53:06
=ended         2016-04-12 14:53:07
=result        ok
=elapsed       0.460143
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.472787.97.html
=started       2016-04-12 14:53:07
=ended         2016-04-12 14:53:07
=result        ok
=elapsed       0.002121
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.472787.127.html
=started       2016-04-12 14:53:07
=ended         2016-04-12 14:53:07
=result        ok
=elapsed       0.177725
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472787.331.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-12 14:53:07
=ended         2016-04-12 14:53:07
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472787.357.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-12 14:53:07
=ended         2016-04-12 14:53:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-12 14:53:07
=ended         2016-04-12 14:53:07
=result        ok
=elapsed       0.313251
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-12 14:53:07
=ended         2016-04-12 14:53:08
=result        ok
=elapsed       0.311749
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-12 14:53:08
=ended         2016-04-12 14:53:08
=result        ok
=elapsed       0.201875
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-12 14:53:08
=ended         2016-04-12 14:53:09
=result        ok
=elapsed       0.995384
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-12 14:53:09
=ended         2016-04-12 14:53:09
=result        ok
=elapsed       0.311347
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472789.649.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-12 14:53:09
=ended         2016-04-12 14:53:09
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472789.678.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-12 14:53:09
=ended         2016-04-12 14:53:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.472789.704.html
=started       2016-04-12 14:53:09
=ended         2016-04-12 14:53:10
=result        ok
=elapsed       0.311692
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.472790.46.html
=started       2016-04-12 14:53:10
=ended         2016-04-12 14:53:11
=result        ok
=elapsed       0.992636
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.472791.70.html
=started       2016-04-12 14:53:11
=ended         2016-04-12 14:53:11
=result        ok
=elapsed       0.202414
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.472791.298.html
=started       2016-04-12 14:53:11
=ended         2016-04-12 14:53:11
=result        ok
=elapsed       0.311414
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.472791.637.html
=started       2016-04-12 14:53:11
=ended         2016-04-12 14:53:11
=result        ok
=elapsed       0.313763
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472791.987.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-12 14:53:11
=ended         2016-04-12 14:53:12
=result        ok
=elapsed       1.0e-6
=group_time    2.309s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472792.13.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-12 14:53:12
=ended         2016-04-12 14:53:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.472792.39.html
=started       2016-04-12 14:53:12
=ended         2016-04-12 14:53:12
=result        ok
=elapsed       0.312555
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.472792.382.html
=started       2016-04-12 14:53:12
=ended         2016-04-12 14:53:12
=result        ok
=elapsed       0.313117
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.472792.727.html
=started       2016-04-12 14:53:12
=ended         2016-04-12 14:53:12
=result        ok
=elapsed       0.202444
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.472792.955.html
=started       2016-04-12 14:53:12
=ended         2016-04-12 14:53:13
=result        ok
=elapsed       0.996172
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.472793.982.html
=started       2016-04-12 14:53:13
=ended         2016-04-12 14:53:14
=result        ok
=elapsed       0.313847
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472794.328.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-12 14:53:14
=ended         2016-04-12 14:53:14
=result        ok
=elapsed       1.0e-6
=group_time    2.315s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472794.357.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-12 14:53:14
=ended         2016-04-12 14:53:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.472794.383.html
=started       2016-04-12 14:53:14
=ended         2016-04-12 14:53:14
=result        ok
=elapsed       0.31041
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.472794.721.html
=started       2016-04-12 14:53:14
=ended         2016-04-12 14:53:15
=result        ok
=elapsed       0.310447
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.472795.59.html
=started       2016-04-12 14:53:15
=ended         2016-04-12 14:53:15
=result        ok
=elapsed       0.201493
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.472795.286.html
=started       2016-04-12 14:53:15
=ended         2016-04-12 14:53:15
=result        ok
=elapsed       0.313903
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.472795.630.html
=started       2016-04-12 14:53:15
=ended         2016-04-12 14:53:16
=result        ok
=elapsed       0.998209
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472796.654.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-12 14:53:16
=ended         2016-04-12 14:53:16
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472796.681.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-12 14:53:16
=ended         2016-04-12 14:53:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.472796.709.html
=started       2016-04-12 14:53:16
=ended         2016-04-12 14:53:17
=result        ok
=elapsed       0.312441
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.472797.49.html
=started       2016-04-12 14:53:17
=ended         2016-04-12 14:53:17
=result        ok
=elapsed       0.310818
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.472797.390.html
=started       2016-04-12 14:53:17
=ended         2016-04-12 14:53:17
=result        ok
=elapsed       0.205965
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.472797.621.html
=started       2016-04-12 14:53:17
=ended         2016-04-12 14:53:18
=result        ok
=elapsed       0.994731
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.472798.646.html
=started       2016-04-12 14:53:18
=ended         2016-04-12 14:53:18
=result        ok
=elapsed       0.313986
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472798.986.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-12 14:53:18
=ended         2016-04-12 14:53:19
=result        ok
=elapsed       1.0e-6
=group_time    2.305s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472799.12.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-12 14:53:19
=ended         2016-04-12 14:53:19
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-12 14:53:19
=ended         2016-04-12 14:53:19
=result        ok
=elapsed       0.200608
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-12 14:53:19
=ended         2016-04-12 14:53:25
=result        ok
=elapsed       5.984361
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-12 14:53:25
=ended         2016-04-12 14:53:25
=result        ok
=elapsed       0.464119
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-12 14:53:25
=ended         2016-04-12 14:53:26
=result        ok
=elapsed       1.185442
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-12 14:53:26
=ended         2016-04-12 14:53:34
=result        ok
=elapsed       7.19649
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472814.221.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-12 14:53:34
=ended         2016-04-12 14:53:34
=result        ok
=elapsed       1.0e-6
=group_time    15.209s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472814.247.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-12 14:53:34
=ended         2016-04-12 14:53:34
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.472814.273.html
=started       2016-04-12 14:53:34
=ended         2016-04-12 14:53:35
=result        ok
=elapsed       1.178468
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.472815.481.html
=started       2016-04-12 14:53:35
=ended         2016-04-12 14:53:42
=result        ok
=elapsed       7.199753
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.472822.713.html
=started       2016-04-12 14:53:42
=ended         2016-04-12 14:53:42
=result        ok
=elapsed       0.201577
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.472822.945.html
=started       2016-04-12 14:53:42
=ended         2016-04-12 14:53:48
=result        ok
=elapsed       5.982556
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.472828.957.html
=started       2016-04-12 14:53:48
=ended         2016-04-12 14:53:49
=result        ok
=elapsed       0.264418
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472829.251.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-12 14:53:49
=ended         2016-04-12 14:53:49
=result        ok
=elapsed       1.0e-6
=group_time    15.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472829.277.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-12 14:53:49
=ended         2016-04-12 14:53:49
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.472829.303.html
=started       2016-04-12 14:53:49
=ended         2016-04-12 14:53:55
=result        ok
=elapsed       6.019679
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.472835.353.html
=started       2016-04-12 14:53:55
=ended         2016-04-12 14:53:56
=result        ok
=elapsed       1.184808
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.472836.569.html
=started       2016-04-12 14:53:56
=ended         2016-04-12 14:54:03
=result        ok
=elapsed       7.188603
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.472843.789.html
=started       2016-04-12 14:54:03
=ended         2016-04-12 14:54:04
=result        ok
=elapsed       0.464359
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.472844.281.html
=started       2016-04-12 14:54:04
=ended         2016-04-12 14:54:04
=result        ok
=elapsed       0.201336
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472844.510.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-12 14:54:04
=ended         2016-04-12 14:54:04
=result        ok
=elapsed       1.0e-6
=group_time    15.233s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472844.541.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-12 14:54:04
=ended         2016-04-12 14:54:04
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.472844.566.html
=started       2016-04-12 14:54:04
=ended         2016-04-12 14:54:10
=result        ok
=elapsed       5.984207
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.472850.580.html
=started       2016-04-12 14:54:10
=ended         2016-04-12 14:54:10
=result        ok
=elapsed       0.201759
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.472850.813.html
=started       2016-04-12 14:54:10
=ended         2016-04-12 14:54:18
=result        ok
=elapsed       7.193512
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.472858.34.html
=started       2016-04-12 14:54:18
=ended         2016-04-12 14:54:19
=result        ok
=elapsed       1.18225
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.472859.246.html
=started       2016-04-12 14:54:19
=ended         2016-04-12 14:54:19
=result        ok
=elapsed       0.265397
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472859.541.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-12 14:54:19
=ended         2016-04-12 14:54:19
=result        ok
=elapsed       1.0e-6
=group_time    15.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472859.567.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-12 14:54:19
=ended         2016-04-12 14:54:19
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.472859.592.html
=started       2016-04-12 14:54:19
=ended         2016-04-12 14:54:20
=result        ok
=elapsed       0.463875
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.472860.81.html
=started       2016-04-12 14:54:20
=ended         2016-04-12 14:54:20
=result        ok
=elapsed       0.20092
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.472860.314.html
=started       2016-04-12 14:54:20
=ended         2016-04-12 14:54:21
=result        ok
=elapsed       1.182517
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.472861.526.html
=started       2016-04-12 14:54:21
=ended         2016-04-12 14:54:27
=result        ok
=elapsed       5.984956
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.472867.538.html
=started       2016-04-12 14:54:27
=ended         2016-04-12 14:54:34
=result        ok
=elapsed       7.192116
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472874.761.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-12 14:54:34
=ended         2016-04-12 14:54:34
=result        ok
=elapsed       1.0e-6
=group_time    15.194s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472874.787.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-12 14:54:34
=ended         2016-04-12 14:54:34
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-12 14:54:34
=ended         2016-04-12 14:54:39
=result        ok
=elapsed       4.840264
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-12 14:54:39
=ended         2016-04-12 14:54:51
=result        ok
=elapsed       11.454508
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-12 14:54:51
=ended         2016-04-12 14:54:52
=result        ok
=elapsed       1.22662
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-12 14:54:52
=ended         2016-04-12 14:54:56
=result        ok
=elapsed       3.654285
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-12 14:54:56
=ended         2016-04-12 14:54:58
=result        ok
=elapsed       2.654745
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472898.781.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-12 14:54:58
=ended         2016-04-12 14:54:59
=result        ok
=elapsed       0.264332
=group_time    23.994s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472899.72.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-12 14:54:59
=ended         2016-04-12 14:54:59
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.472899.102.html
=started       2016-04-12 14:54:59
=ended         2016-04-12 14:55:10
=result        ok
=elapsed       11.458442
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.472910.589.html
=started       2016-04-12 14:55:10
=ended         2016-04-12 14:55:14
=result        ok
=elapsed       3.648165
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.472914.270.html
=started       2016-04-12 14:55:14
=ended         2016-04-12 14:55:16
=result        ok
=elapsed       2.648688
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.472916.945.html
=started       2016-04-12 14:55:16
=ended         2016-04-12 14:55:21
=result        ok
=elapsed       4.835764
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.472921.807.html
=started       2016-04-12 14:55:21
=ended         2016-04-12 14:55:23
=result        ok
=elapsed       1.220213
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472923.53.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-12 14:55:23
=ended         2016-04-12 14:55:23
=result        ok
=elapsed       0.266316
=group_time    23.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472923.346.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
