=== Suite started at 2016-04-19 16:00:43
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.end_per_group.2170.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 16:01:31
=ended         2016-04-19 16:01:31
=result        ok
=elapsed       0.0
=group_time    3.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2174.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 16:01:31
=ended         2016-04-19 16:01:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-19 16:01:31
=ended         2016-04-19 16:01:31
=result        ok
=elapsed       0.273826
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-19 16:01:31
=ended         2016-04-19 16:01:31
=result        ok
=elapsed       0.273163
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-19 16:01:31
=ended         2016-04-19 16:01:32
=result        ok
=elapsed       0.39985
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-19 16:01:32
=ended         2016-04-19 16:01:32
=result        ok
=elapsed       0.295157
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-19 16:01:32
=ended         2016-04-19 16:01:32
=result        ok
=elapsed       0.133794
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-19 16:01:32
=ended         2016-04-19 16:01:33
=result        ok
=elapsed       0.328627
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-19 16:01:33
=ended         2016-04-19 16:01:33
=result        ok
=elapsed       0.164031
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-19 16:01:33
=ended         2016-04-19 16:01:33
=result        ok
=elapsed       0.328467
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-19 16:01:33
=ended         2016-04-19 16:01:33
=result        ok
=elapsed       0.145507
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-19 16:01:33
=ended         2016-04-19 16:01:34
=result        ok
=elapsed       0.622349
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-19 16:01:34
=ended         2016-04-19 16:01:35
=result        ok
=elapsed       0.611253
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2178.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 16:01:35
=ended         2016-04-19 16:01:35
=result        ok
=elapsed       1.0e-6
=group_time    3.901s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-19 16:01:35
=ended         2016-04-19 16:01:35
=result        ok
=elapsed       0.010708
=group_time    51.228s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-04-19 16:01:35
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
