=== Suite started at 2016-04-11 20:19:01
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.405942.790.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.405942.814.html
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       0.034813
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.405942.878.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.405942.902.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.405942.930.html
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       0.029431
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.405942.984.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:03
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.405943.9.html
=group_props   [{name,transaction}]
=started       2016-04-11 20:19:03
=ended         2016-04-11 20:19:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.405943.38.html
=started       2016-04-11 20:19:03
=ended         2016-04-11 20:19:03
=result        ok
=elapsed       0.032512
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.405943.96.html
=group_props   [{name,transaction}]
=started       2016-04-11 20:19:03
=ended         2016-04-11 20:19:03
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.405943.122.html
=group_props   [{name,negative}]
=started       2016-04-11 20:19:03
=ended         2016-04-11 20:19:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-11 20:19:03
=ended         2016-04-11 20:19:03
=result        ok
=elapsed       0.006261
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.405943.178.html
=group_props   [{name,negative}]
=started       2016-04-11 20:19:03
=ended         2016-04-11 20:19:03
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-11 20:19:03
=ended         2016-04-11 20:19:03
=result        ok
=elapsed       9.81e-4
=group_time    1.274s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-11 20:19:03
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
