=== Suite started at 2016-03-22 15:30:56
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660657.311.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660657.336.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       7.26e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660657.361.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       0.114132
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660657.500.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660657.527.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660657.552.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660657.578.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       0.012867
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660657.615.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660657.643.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660657.668.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660657.693.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660657.718.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       0.011982
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660657.755.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660657.780.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660657.805.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       0.0008
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660657.831.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       0.114604
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660657.970.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660657.999.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660658.23.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660658.48.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660658.73.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660658.99.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660658.124.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       0.113109
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660658.262.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       0.012359
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660658.300.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       7.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660658.325.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660658.351.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660658.375.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660658.399.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       0.117506
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660658.547.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       0.001015
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660658.573.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660658.598.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       0.012354
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660658.636.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660658.661.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660658.686.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660658.711.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660658.736.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       0.016108
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660658.779.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660658.804.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660658.828.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660658.854.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:58
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660658.879.html
=started       2016-03-22 15:30:58
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       0.113289
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660659.19.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660659.44.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       1.3e-5
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660659.75.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660659.100.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       7.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660659.125.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660659.151.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660659.176.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       0.016221
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660659.216.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660659.242.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       0.113678
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660659.383.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660659.409.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660659.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660659.458.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       9.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660659.485.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660659.511.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       0.012986
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660659.549.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       8.04e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660659.579.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660659.604.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       0.115351
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660659.747.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       8.02e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660659.773.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       2.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660659.798.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660659.823.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       7.45e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660659.849.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       9.94e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660659.875.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660659.900.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660659.926.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660659.951.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:30:59
=result        ok
=elapsed       0.012725
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660659.988.html
=started       2016-03-22 15:30:59
=ended         2016-03-22 15:31:00
=result        ok
=elapsed       0.113797
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660660.131.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-22 15:31:00
=ended         2016-03-22 15:31:00
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660660.159.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:31:00
=ended         2016-03-22 15:31:00
=result        ok
=elapsed       0.020145
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-22 15:31:00
=ended         2016-03-22 15:31:00
=result        ok
=elapsed       0.035673
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-22 15:31:00
=ended         2016-03-22 15:31:00
=result        ok
=elapsed       0.264162
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-22 15:31:00
=ended         2016-03-22 15:31:00
=result        ok
=elapsed       0.134196
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-22 15:31:00
=ended         2016-03-22 15:31:01
=result        ok
=elapsed       0.275954
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-22 15:31:01
=ended         2016-03-22 15:31:01
=result        ok
=elapsed       0.698657
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-22 15:31:01
=ended         2016-03-22 15:31:02
=result        ok
=elapsed       0.238165
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-22 15:31:02
=ended         2016-03-22 15:31:02
=result        ok
=elapsed       0.246491
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-22 15:31:02
=ended         2016-03-22 15:31:02
=result        ok
=elapsed       0.2424
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660662.563.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:31:02
=ended         2016-03-22 15:31:02
=result        ok
=elapsed       0.025137
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660662.615.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-22 15:31:02
=ended         2016-03-22 15:31:02
=result        ok
=elapsed       0.011368
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660662.655.html
=started       2016-03-22 15:31:02
=ended         2016-03-22 15:31:02
=result        ok
=elapsed       0.239005
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660662.919.html
=started       2016-03-22 15:31:02
=ended         2016-03-22 15:31:02
=result        ok
=elapsed       0.03114
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660662.979.html
=started       2016-03-22 15:31:02
=ended         2016-03-22 15:31:03
=result        ok
=elapsed       0.275033
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660663.279.html
=started       2016-03-22 15:31:03
=ended         2016-03-22 15:31:03
=result        ok
=elapsed       0.243054
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660663.551.html
=started       2016-03-22 15:31:03
=ended         2016-03-22 15:31:03
=result        ok
=elapsed       0.24406
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660663.823.html
=started       2016-03-22 15:31:03
=ended         2016-03-22 15:31:04
=result        ok
=elapsed       0.241018
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660664.91.html
=started       2016-03-22 15:31:04
=ended         2016-03-22 15:31:04
=result        ok
=elapsed       0.130734
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660664.251.html
=started       2016-03-22 15:31:04
=ended         2016-03-22 15:31:04
=result        ok
=elapsed       0.708375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660664.985.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-22 15:31:04
=ended         2016-03-22 15:31:05
=result        ok
=elapsed       0.020206
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660665.31.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-22 15:31:05
=ended         2016-03-22 15:31:05
=result        ok
=elapsed       0.012892
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660665.71.html
=started       2016-03-22 15:31:05
=ended         2016-03-22 15:31:05
=result        ok
=elapsed       0.283023
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660665.379.html
=started       2016-03-22 15:31:05
=ended         2016-03-22 15:31:05
=result        ok
=elapsed       0.243809
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660665.648.html
=started       2016-03-22 15:31:05
=ended         2016-03-22 15:31:06
=result        ok
=elapsed       0.699385
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660666.375.html
=started       2016-03-22 15:31:06
=ended         2016-03-22 15:31:06
=result        ok
=elapsed       0.13088
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660666.538.html
=started       2016-03-22 15:31:06
=ended         2016-03-22 15:31:06
=result        ok
=elapsed       0.239041
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660666.803.html
=started       2016-03-22 15:31:06
=ended         2016-03-22 15:31:06
=result        ok
=elapsed       0.034749
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660666.867.html
=started       2016-03-22 15:31:06
=ended         2016-03-22 15:31:07
=result        ok
=elapsed       0.236069
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660667.131.html
=started       2016-03-22 15:31:07
=ended         2016-03-22 15:31:07
=result        ok
=elapsed       0.236804
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660667.395.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-22 15:31:07
=ended         2016-03-22 15:31:07
=result        ok
=elapsed       0.024612
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660667.444.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-22 15:31:07
=ended         2016-03-22 15:31:07
=result        ok
=elapsed       0.010892
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660667.480.html
=started       2016-03-22 15:31:07
=ended         2016-03-22 15:31:07
=result        ok
=elapsed       0.234252
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660667.743.html
=started       2016-03-22 15:31:07
=ended         2016-03-22 15:31:08
=result        ok
=elapsed       0.283766
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660668.59.html
=started       2016-03-22 15:31:08
=ended         2016-03-22 15:31:08
=result        ok
=elapsed       0.240244
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660668.327.html
=started       2016-03-22 15:31:08
=ended         2016-03-22 15:31:08
=result        ok
=elapsed       0.246163
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660668.603.html
=started       2016-03-22 15:31:08
=ended         2016-03-22 15:31:09
=result        ok
=elapsed       0.708406
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660669.337.html
=started       2016-03-22 15:31:09
=ended         2016-03-22 15:31:09
=result        ok
=elapsed       0.135692
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660669.499.html
=started       2016-03-22 15:31:09
=ended         2016-03-22 15:31:09
=result        ok
=elapsed       0.030248
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660669.559.html
=started       2016-03-22 15:31:09
=ended         2016-03-22 15:31:09
=result        ok
=elapsed       0.243602
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660669.831.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-22 15:31:09
=ended         2016-03-22 15:31:09
=result        ok
=elapsed       0.021553
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660669.879.html
