=== Suite started at 2016-03-18 18:52:49
=== Starting test, 27 test cases
=cases         27
=started       2016-03-18 18:53:14
=ended         2016-03-18 18:53:14
=result        ok
=elapsed       0.220086
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.327194.341.html
=started       2016-03-18 18:53:14
=ended         2016-03-18 18:53:14
=result        ok
=elapsed       0.226748
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.327194.593.html
=started       2016-03-18 18:53:14
=ended         2016-03-18 18:53:14
=result        ok
=elapsed       0.221847
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.327194.841.html
=group_props   [{name,tls}]
=started       2016-03-18 18:53:14
=ended         2016-03-18 18:53:14
=result        ok
=elapsed       1.0e-6
=group_time    6.844s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.327194.867.html
=group_props   [{name,ciphers_default}]
=started       2016-03-18 18:53:14
=ended         2016-03-18 18:53:20
=result        ok
=elapsed       6.067152
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-18 18:53:20
=ended         2016-03-18 18:53:22
=result        ok
=elapsed       1.123209
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-18 18:53:22
=ended         2016-03-18 18:53:23
=result        ok
=elapsed       1.129291
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-18 18:53:23
=ended         2016-03-18 18:53:24
=result        ok
=elapsed       1.105312
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.327204.399.html
=group_props   [{name,ciphers_default}]
=started       2016-03-18 18:53:24
=ended         2016-03-18 18:53:24
=result        ok
=elapsed       1.0e-6
=group_time    9.532s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.327204.425.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-18 18:53:24
=ended         2016-03-18 18:53:24
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-18 18:53:24
=ended         2016-03-18 18:53:25
=result        ok
=elapsed       1.027051
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.327205.505.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-18 18:53:25
=ended         2016-03-18 18:53:25
=result        ok
=elapsed       1.0e-6
=group_time    1.080s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-18 18:53:25
=ended         2016-03-18 18:53:33
=result        ok
=elapsed       7.48494
=group_time    35.769s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-03-18 18:53:33
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
