=== Suite started at 2016-02-01 09:46:27
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_sm_before_session.319990.46.html
=started       2016-02-01 09:46:30
=ended         2016-02-01 09:46:30
=result        ok
=elapsed       0.176741
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.319990.247.html
=started       2016-02-01 09:46:30
=ended         2016-02-01 09:46:30
=result        ok
=elapsed       0.175875
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.319990.448.html
=started       2016-02-01 09:46:30
=ended         2016-02-01 09:46:30
=result        ok
=elapsed       6.94e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.319990.473.html
=started       2016-02-01 09:46:30
=ended         2016-02-01 09:46:30
=result        ok
=elapsed       9.31e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.319990.498.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-01 09:46:30
=ended         2016-02-01 09:46:30
=result        ok
=elapsed       1.0e-6
=group_time    1.249s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.319990.523.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-01 09:46:30
=ended         2016-02-01 09:46:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.319990.546.html
=started       2016-02-01 09:46:30
=ended         2016-02-01 09:46:30
=result        ok
=elapsed       0.176886
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.319990.749.html
=started       2016-02-01 09:46:30
=ended         2016-02-01 09:46:30
=result        ok
=elapsed       0.176054
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.319990.949.html
=started       2016-02-01 09:46:30
=ended         2016-02-01 09:46:31
=result        ok
=elapsed       0.2586
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.319991.233.html
=started       2016-02-01 09:46:31
=ended         2016-02-01 09:46:31
=result        ok
=elapsed       0.458948
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.319991.716.html
=started       2016-02-01 09:46:31
=ended         2016-02-01 09:46:31
=result        ok
=elapsed       0.001001
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.319991.742.html
=started       2016-02-01 09:46:31
=ended         2016-02-01 09:46:31
=result        ok
=elapsed       6.03e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.319991.767.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-01 09:46:31
=ended         2016-02-01 09:46:31
=result        ok
=elapsed       1.0e-6
=group_time    1.245s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.319991.793.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-01 09:46:31
=ended         2016-02-01 09:46:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.319991.819.html
=started       2016-02-01 09:46:31
=ended         2016-02-01 09:46:32
=result        ok
=elapsed       0.177012
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.319992.22.html
=started       2016-02-01 09:46:32
=ended         2016-02-01 09:46:32
=result        ok
=elapsed       0.001108
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.319992.48.html
=started       2016-02-01 09:46:32
=ended         2016-02-01 09:46:32
=result        ok
=elapsed       0.459654
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.319992.535.html
=started       2016-02-01 09:46:32
=ended         2016-02-01 09:46:32
=result        ok
=elapsed       0.176627
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.319992.736.html
=started       2016-02-01 09:46:32
=ended         2016-02-01 09:46:32
=result        ok
=elapsed       6.52e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.319992.761.html
=started       2016-02-01 09:46:32
=ended         2016-02-01 09:46:33
=result        ok
=elapsed       0.258863
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.319993.46.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-01 09:46:33
=ended         2016-02-01 09:46:33
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.319993.71.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-01 09:46:33
=ended         2016-02-01 09:46:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.319993.94.html
=started       2016-02-01 09:46:33
=ended         2016-02-01 09:46:33
=result        ok
=elapsed       0.258743
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.319993.380.html
=started       2016-02-01 09:46:33
=ended         2016-02-01 09:46:33
=result        ok
=elapsed       0.001184
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.319993.405.html
=started       2016-02-01 09:46:33
=ended         2016-02-01 09:46:33
=result        ok
=elapsed       0.176498
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.319993.606.html
=started       2016-02-01 09:46:33
=ended         2016-02-01 09:46:33
=result        ok
=elapsed       0.175985
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.319993.807.html
=started       2016-02-01 09:46:33
=ended         2016-02-01 09:46:34
=result        ok
=elapsed       0.458928
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.319994.291.html
=started       2016-02-01 09:46:34
=ended         2016-02-01 09:46:34
=result        ok
=elapsed       8.89e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.319994.316.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-01 09:46:34
=ended         2016-02-01 09:46:34
=result        ok
=elapsed       1.0e-6
=group_time    1.246s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.319994.341.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-01 09:46:34
=ended         2016-02-01 09:46:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-01 09:46:34
=ended         2016-02-01 09:46:34
=result        ok
=elapsed       0.310232
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-01 09:46:34
=ended         2016-02-01 09:46:35
=result        ok
=elapsed       0.997002
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-01 09:46:35
=ended         2016-02-01 09:46:35
=result        ok
=elapsed       0.200067
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-01 09:46:35
=ended         2016-02-01 09:46:36
=result        ok
=elapsed       0.312651
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-01 09:46:36
=ended         2016-02-01 09:46:36
=result        ok
=elapsed       0.310488
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.319996.627.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-01 09:46:36
=ended         2016-02-01 09:46:36
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.319996.652.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-01 09:46:36
=ended         2016-02-01 09:46:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.319996.675.html
=started       2016-02-01 09:46:36
=ended         2016-02-01 09:46:37
=result        ok
=elapsed       0.309813
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.319997.12.html
=started       2016-02-01 09:46:37
=ended         2016-02-01 09:46:38
=result        ok
=elapsed       0.996695
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.319998.35.html
=started       2016-02-01 09:46:38
=ended         2016-02-01 09:46:38
=result        ok
=elapsed       0.313029
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.319998.372.html
=started       2016-02-01 09:46:38
=ended         2016-02-01 09:46:38
=result        ok
=elapsed       0.200599
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.319998.597.html
=started       2016-02-01 09:46:38
=ended         2016-02-01 09:46:38
=result        ok
=elapsed       0.310507
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.319998.932.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-01 09:46:38
=ended         2016-02-01 09:46:38
=result        ok
=elapsed       1.0e-6
=group_time    2.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.319998.957.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-01 09:46:38
=ended         2016-02-01 09:46:38
=result        ok
=elapsed       1.3e-5
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.319998.983.html
=started       2016-02-01 09:46:38
=ended         2016-02-01 09:46:39
=result        ok
=elapsed       0.995004
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.320000.3.html
=started       2016-02-01 09:46:40
=ended         2016-02-01 09:46:40
=result        ok
=elapsed       0.310291
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.320000.338.html
=started       2016-02-01 09:46:40
=ended         2016-02-01 09:46:40
=result        ok
=elapsed       0.3107
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.320000.675.html
=started       2016-02-01 09:46:40
=ended         2016-02-01 09:46:40
=result        ok
=elapsed       0.199449
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.320000.900.html
=started       2016-02-01 09:46:40
=ended         2016-02-01 09:46:41
=result        ok
=elapsed       0.31228
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320001.237.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-01 09:46:41
=ended         2016-02-01 09:46:41
=result        ok
=elapsed       1.0e-6
=group_time    2.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320001.262.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-01 09:46:41
=ended         2016-02-01 09:46:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.320001.286.html
=started       2016-02-01 09:46:41
=ended         2016-02-01 09:46:42
=result        ok
=elapsed       0.996307
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.320002.307.html
=started       2016-02-01 09:46:42
=ended         2016-02-01 09:46:42
=result        ok
=elapsed       0.310647
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.320002.641.html
=started       2016-02-01 09:46:42
=ended         2016-02-01 09:46:42
=result        ok
=elapsed       0.309834
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.320002.975.html
=started       2016-02-01 09:46:42
=ended         2016-02-01 09:46:43
=result        ok
=elapsed       0.198963
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.320003.198.html
=started       2016-02-01 09:46:43
=ended         2016-02-01 09:46:43
=result        ok
=elapsed       0.309928
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320003.534.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-01 09:46:43
=ended         2016-02-01 09:46:43
=result        ok
=elapsed       1.0e-6
=group_time    2.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320003.559.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-01 09:46:43
=ended         2016-02-01 09:46:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.320003.587.html
=started       2016-02-01 09:46:43
=ended         2016-02-01 09:46:43
=result        ok
=elapsed       0.199389
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.320003.811.html
=started       2016-02-01 09:46:43
=ended         2016-02-01 09:46:44
=result        ok
=elapsed       0.311164
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.320004.148.html
=started       2016-02-01 09:46:44
=ended         2016-02-01 09:46:45
=result        ok
=elapsed       0.993009
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.320005.171.html
=started       2016-02-01 09:46:45
=ended         2016-02-01 09:46:45
=result        ok
=elapsed       0.310414
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.320005.507.html
=started       2016-02-01 09:46:45
=ended         2016-02-01 09:46:45
=result        ok
=elapsed       0.310306
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320005.842.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-01 09:46:45
=ended         2016-02-01 09:46:45
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320005.866.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-01 09:46:45
=ended         2016-02-01 09:46:45
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-01 09:46:45
=ended         2016-02-01 09:46:53
=result        ok
=elapsed       7.191087
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-01 09:46:53
=ended         2016-02-01 09:46:53
=result        ok
=elapsed       0.200417
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-01 09:46:53
=ended         2016-02-01 09:46:54
=result        ok
=elapsed       1.181323
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-01 09:46:54
=ended         2016-02-01 09:46:54
=result        ok
=elapsed       0.261478
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-01 09:46:54
=ended         2016-02-01 09:47:00
=result        ok
=elapsed       6.018228
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320020.879.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-01 09:47:00
=ended         2016-02-01 09:47:00
=result        ok
=elapsed       1.0e-6
=group_time    15.013s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320020.905.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-01 09:47:00
=ended         2016-02-01 09:47:00
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.320020.928.html
=started       2016-02-01 09:47:00
=ended         2016-02-01 09:47:01
=result        ok
=elapsed       0.4635
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.320021.417.html
=started       2016-02-01 09:47:01
=ended         2016-02-01 09:47:08
=result        ok
=elapsed       7.192824
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.320028.641.html
=started       2016-02-01 09:47:08
=ended         2016-02-01 09:47:08
=result        ok
=elapsed       0.20009
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.320028.867.html
=started       2016-02-01 09:47:08
=ended         2016-02-01 09:47:10
=result        ok
=elapsed       1.183326
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.320030.77.html
=started       2016-02-01 09:47:10
=ended         2016-02-01 09:47:16
=result        ok
=elapsed       5.98164
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320036.88.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-01 09:47:16
=ended         2016-02-01 09:47:16
=result        ok
=elapsed       1.0e-6
=group_time    15.184s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320036.114.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-01 09:47:16
=ended         2016-02-01 09:47:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.320036.139.html
=started       2016-02-01 09:47:16
=ended         2016-02-01 09:47:23
=result        ok
=elapsed       7.194956
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.320043.364.html
=started       2016-02-01 09:47:23
=ended         2016-02-01 09:47:29
=result        ok
=elapsed       5.98352
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.320049.376.html
=started       2016-02-01 09:47:29
=ended         2016-02-01 09:47:29
=result        ok
=elapsed       0.199216
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.320049.600.html
=started       2016-02-01 09:47:29
=ended         2016-02-01 09:47:29
=result        ok
=elapsed       0.260676
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.320049.885.html
=started       2016-02-01 09:47:29
=ended         2016-02-01 09:47:31
=result        ok
=elapsed       1.181545
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320051.94.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-01 09:47:31
=ended         2016-02-01 09:47:31
=result        ok
=elapsed       1.0e-6
=group_time    14.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320051.119.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-01 09:47:31
=ended         2016-02-01 09:47:31
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.320051.147.html
=started       2016-02-01 09:47:31
=ended         2016-02-01 09:47:37
=result        ok
=elapsed       6.027514
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.320057.205.html
=started       2016-02-01 09:47:37
=ended         2016-02-01 09:47:37
=result        ok
=elapsed       0.200894
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.320057.435.html
=started       2016-02-01 09:47:37
=ended         2016-02-01 09:47:44
=result        ok
=elapsed       7.18904
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.320064.652.html
=started       2016-02-01 09:47:44
=ended         2016-02-01 09:47:45
=result        ok
=elapsed       0.461736
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.320065.139.html
=started       2016-02-01 09:47:45
=ended         2016-02-01 09:47:46
=result        ok
=elapsed       1.191474
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320066.356.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-01 09:47:46
=ended         2016-02-01 09:47:46
=result        ok
=elapsed       1.0e-6
=group_time    15.238s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320066.381.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-01 09:47:46
=ended         2016-02-01 09:47:46
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.320066.407.html
=started       2016-02-01 09:47:46
=ended         2016-02-01 09:47:46
=result        ok
=elapsed       0.199698
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.320066.635.html
=started       2016-02-01 09:47:46
=ended         2016-02-01 09:47:47
=result        ok
=elapsed       1.181412
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.320067.842.html
=started       2016-02-01 09:47:47
=ended         2016-02-01 09:47:55
=result        ok
=elapsed       7.198406
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.320075.72.html
=started       2016-02-01 09:47:55
=ended         2016-02-01 09:47:55
=result        ok
=elapsed       0.261386
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.320075.359.html
=started       2016-02-01 09:47:55
=ended         2016-02-01 09:48:01
=result        ok
=elapsed       6.02326
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320081.413.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-01 09:48:01
=ended         2016-02-01 09:48:01
=result        ok
=elapsed       1.0e-6
=group_time    15.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320081.438.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-01 09:48:01
=ended         2016-02-01 09:48:01
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-01 09:48:01
=ended         2016-02-01 09:48:02
=result        ok
=elapsed       1.217237
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-01 09:48:02
=ended         2016-02-01 09:48:06
=result        ok
=elapsed       3.662576
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-01 09:48:06
=ended         2016-02-01 09:48:09
=result        ok
=elapsed       2.655064
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-01 09:48:09
=ended         2016-02-01 09:48:13
=result        ok
=elapsed       4.84356
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-01 09:48:13
=ended         2016-02-01 09:48:25
=result        ok
=elapsed       11.469905
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320105.443.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-01 09:48:25
=ended         2016-02-01 09:48:25
=result        ok
=elapsed       0.263598
=group_time    24.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320105.740.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-01 09:48:25
=ended         2016-02-01 09:48:25
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.320105.765.html
=started       2016-02-01 09:48:25
=ended         2016-02-01 09:48:26
=result        ok
=elapsed       1.18429
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.320106.974.html
=started       2016-02-01 09:48:26
=ended         2016-02-01 09:48:38
=result        ok
=elapsed       11.457313
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.320118.457.html
=started       2016-02-01 09:48:38
=ended         2016-02-01 09:48:43
=result        ok
=elapsed       4.847895
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.320123.330.html
=started       2016-02-01 09:48:43
=ended         2016-02-01 09:48:46
=result        ok
=elapsed       2.660609
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.320126.16.html
=started       2016-02-01 09:48:46
=ended         2016-02-01 09:48:49
=result        ok
=elapsed       3.661153
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320129.704.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-01 09:48:49
=ended         2016-02-01 09:48:49
=result        ok
=elapsed       0.264254
=group_time    23.964s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320129.996.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
