=== Suite started at 2016-04-18 12:25:14
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-18 12:25:26
=ended         2016-04-18 12:25:27
=result        ok
=elapsed       1.041376
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-18 12:25:27
=ended         2016-04-18 12:25:28
=result        ok
=elapsed       0.968424
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-18 12:25:28
=ended         2016-04-18 12:25:31
=result        ok
=elapsed       2.678706
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-18 12:25:31
=ended         2016-04-18 12:25:32
=result        ok
=elapsed       0.966576
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-18 12:25:32
=ended         2016-04-18 12:25:33
=result        ok
=elapsed       0.96431
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-18 12:25:33
=ended         2016-04-18 12:25:34
=result        ok
=elapsed       0.917574
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-18 12:25:34
=ended         2016-04-18 12:25:35
=result        ok
=elapsed       0.966563
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.982335.392.html
=group_props   [{name,moderator}]
=started       2016-04-18 12:25:35
=ended         2016-04-18 12:25:35
=result        ok
=elapsed       0.016473
=group_time    14.233s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.982335.435.html
=group_props   [{name,admin}]
=started       2016-04-18 12:25:35
=ended         2016-04-18 12:25:35
=result        ok
=elapsed       0.010411
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-18 12:25:35
=ended         2016-04-18 12:25:36
=result        ok
=elapsed       1.375415
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-18 12:25:36
=ended         2016-04-18 12:25:38
=result        ok
=elapsed       1.376729
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-18 12:25:38
=ended         2016-04-18 12:25:39
=result        ok
=elapsed       1.511496
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-18 12:25:39
=ended         2016-04-18 12:25:42
=result        ok
=elapsed       2.884052
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-18 12:25:42
=ended         2016-04-18 12:25:43
=result        ok
=elapsed       0.921271
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-18 12:25:43
=ended         2016-04-18 12:25:44
=result        ok
=elapsed       0.918655
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-18 12:25:44
=ended         2016-04-18 12:25:45
=result        ok
=elapsed       0.920297
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-18 12:25:45
=ended         2016-04-18 12:25:46
=result        ok
=elapsed       1.377604
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-18 12:25:46
=ended         2016-04-18 12:25:48
=result        ok
=elapsed       1.381347
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-18 12:25:48
=ended         2016-04-18 12:25:50
=result        ok
=elapsed       1.67625
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-18 12:25:50
=ended         2016-04-18 12:25:56
=result        ok
=elapsed       6.180434
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-18 12:25:56
=ended         2016-04-18 12:26:00
=result        ok
=elapsed       3.891337
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-18 12:26:00
=ended         2016-04-18 12:26:02
=result        ok
=elapsed       2.382753
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-18 12:26:02
=ended         2016-04-18 12:26:03
=result        ok
=elapsed       0.512069
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-18 12:26:03
=ended         2016-04-18 12:26:05
=result        ok
=elapsed       2.671511
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-18 12:26:05
=ended         2016-04-18 12:26:06
=result        ok
=elapsed       0.922724
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-18 12:26:06
=ended         2016-04-18 12:26:07
=result        ok
=elapsed       0.919852
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.982367.775.html
=group_props   [{name,admin}]
=started       2016-04-18 12:26:07
=ended         2016-04-18 12:26:07
=result        ok
=elapsed       0.018632
=group_time    32.340s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.982367.819.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-18 12:26:07
=ended         2016-04-18 12:26:07
=result        ok
=elapsed       0.009638
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-18 12:26:07
=ended         2016-04-18 12:26:09
=result        ok
=elapsed       1.376324
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-18 12:26:09
=ended         2016-04-18 12:26:10
=result        ok
=elapsed       0.92072
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-18 12:26:10
=ended         2016-04-18 12:26:11
=result        ok
=elapsed       0.920187
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-18 12:26:11
=ended         2016-04-18 12:26:12
=result        ok
=elapsed       1.387934
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.982372.572.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-18 12:26:12
=ended         2016-04-18 12:26:12
=result        ok
=elapsed       0.020542
=group_time    4.753s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.982372.619.html
=group_props   [{name,occupant}]
=started       2016-04-18 12:26:12
=ended         2016-04-18 12:26:12
=result        ok
=elapsed       0.014641
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-18 12:26:12
=ended         2016-04-18 12:26:13
=result        ok
=elapsed       0.915375
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-18 12:26:13
=ended         2016-04-18 12:26:14
=result        ok
=elapsed       0.91369
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-18 12:26:14
=ended         2016-04-18 12:26:15
=result        ok
=elapsed       1.379062
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-18 12:26:15
=ended         2016-04-18 12:26:16
=result        ok
=elapsed       0.915558
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-18 12:26:16
=ended         2016-04-18 12:26:17
=result        ok
=elapsed       0.926696
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-18 12:26:17
=ended         2016-04-18 12:26:18
=result        ok
=elapsed       0.915794
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-18 12:26:18
=ended         2016-04-18 12:26:19
=result        ok
=elapsed       0.914597
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-18 12:26:19
=ended         2016-04-18 12:26:20
=result        ok
=elapsed       0.918185
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-18 12:26:20
=ended         2016-04-18 12:26:22
=result        ok
=elapsed       1.377913
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-18 12:26:22
=ended         2016-04-18 12:26:23
=result        ok
=elapsed       1.380096
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-18 12:26:23
=ended         2016-04-18 12:26:24
=result        ok
=elapsed       1.428483
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-18 12:26:24
=ended         2016-04-18 12:26:26
=result        ok
=elapsed       1.426005
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-18 12:26:26
=ended         2016-04-18 12:26:27
=result        ok
=elapsed       1.378775
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-18 12:26:27
=ended         2016-04-18 12:26:29
=result        ok
=elapsed       1.372411
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-18 12:26:29
=ended         2016-04-18 12:26:30
=result        ok
=elapsed       0.921919
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-18 12:26:30
=ended         2016-04-18 12:26:31
=result        ok
=elapsed       0.919389
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-18 12:26:31
=ended         2016-04-18 12:26:32
=result        ok
=elapsed       1.381846
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-18 12:26:32
=ended         2016-04-18 12:26:33
=result        ok
=elapsed       1.388693
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-18 12:26:33
=ended         2016-04-18 12:26:34
=result        ok
=elapsed       0.9189
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-18 12:26:34
=ended         2016-04-18 12:26:35
=result        ok
=elapsed       0.919852
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-18 12:26:35
=ended         2016-04-18 12:26:37
=result        ok
=elapsed       1.423842
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-18 12:26:37
=ended         2016-04-18 12:26:38
=result        ok
=elapsed       1.383272
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-18 12:26:38
=ended         2016-04-18 12:26:40
=result        ok
=elapsed       1.437745
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-18 12:26:40
=ended         2016-04-18 12:26:41
=result        ok
=elapsed       1.374548
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-18 12:26:41
=ended         2016-04-18 12:26:43
=result        ok
=elapsed       1.378228
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-18 12:26:43
=ended         2016-04-18 12:26:44
=result        ok
=elapsed       0.964798
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-18 12:26:44
=ended         2016-04-18 12:26:45
=result        ok
=elapsed       1.447385
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-18 12:26:45
=ended         2016-04-18 12:26:48
=result        ok
=elapsed       2.953858
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-18 12:26:48
=ended         2016-04-18 12:26:49
=result        ok
=elapsed       1.384711
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-18 12:26:49
=ended         2016-04-18 12:26:51
=result        ok
=elapsed       1.380164
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.982411.303.html
=group_props   [{name,occupant}]
=started       2016-04-18 12:26:51
=ended         2016-04-18 12:26:51
=result        ok
=elapsed       0.027205
=group_time    38.684s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.982411.356.html
=group_props   [{name,owner}]
=started       2016-04-18 12:26:51
=ended         2016-04-18 12:26:51
=result        ok
=elapsed       0.009433
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-18 12:26:51
=ended         2016-04-18 12:26:51
=result        ok
=elapsed       0.459825
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-18 12:26:51
=ended         2016-04-18 12:26:54
=result        ok
=elapsed       2.418325
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-18 12:26:54
=ended         2016-04-18 12:26:56
=result        ok
=elapsed       2.421029
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-18 12:26:56
=ended         2016-04-18 12:27:00
=result        ok
=elapsed       3.464442
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-18 12:27:00
=ended         2016-04-18 12:27:02
=result        ok
=elapsed       1.966257
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-18 12:27:02
=ended         2016-04-18 12:27:04
=result        ok
=elapsed       2.033299
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-18 12:27:04
=ended         2016-04-18 12:27:06
=result        ok
=elapsed       1.968478
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-18 12:27:06
=ended         2016-04-18 12:27:08
=result        ok
=elapsed       2.47003
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-18 12:27:08
=ended         2016-04-18 12:27:11
=result        ok
=elapsed       2.387583
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-18 12:27:11
=ended         2016-04-18 12:27:13
=result        ok
=elapsed       2.386064
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-18 12:27:13
=ended         2016-04-18 12:27:16
=result        ok
=elapsed       2.382316
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-18 12:27:16
=ended         2016-04-18 12:27:17
=result        ok
=elapsed       0.968264
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-18 12:27:17
=ended         2016-04-18 12:27:19
=result        ok
=elapsed       2.381985
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-18 12:27:19
=ended         2016-04-18 12:27:21
=result        ok
=elapsed       2.383382
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-18 12:27:21
=ended         2016-04-18 12:27:24
=result        ok
=elapsed       2.385879
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-18 12:27:24
=ended         2016-04-18 12:27:25
=result        ok
=elapsed       0.964265
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-18 12:27:25
=ended         2016-04-18 12:27:26
=result        ok
=elapsed       1.009591
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-18 12:27:26
=ended         2016-04-18 12:27:27
=result        ok
=elapsed       0.920311
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-18 12:27:27
=ended         2016-04-18 12:27:28
=result        ok
=elapsed       0.919163
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-18 12:27:28
=ended         2016-04-18 12:27:28
=result        ok
=elapsed       0.532231
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-18 12:27:28
=ended         2016-04-18 12:27:29
=result        ok
=elapsed       1.06301
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-18 12:27:29
=ended         2016-04-18 12:27:31
=result        ok
=elapsed       1.72655
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-18 12:27:31
=ended         2016-04-18 12:27:32
=result        ok
=elapsed       1.28309
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.982452.947.html
=group_props   [{name,owner}]
=started       2016-04-18 12:27:32
=ended         2016-04-18 12:27:32
=result        ok
=elapsed       0.019941
=group_time    41.591s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.982452.993.html
=group_props   [{name,room_management}]
=started       2016-04-18 12:27:32
=ended         2016-04-18 12:27:33
=result        ok
=elapsed       0.008781
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-18 12:27:33
=ended         2016-04-18 12:27:36
=result        ok
=elapsed       3.463313
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-18 12:27:36
=ended         2016-04-18 12:27:40
=result        ok
=elapsed       3.465806
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.982460.10.html
=group_props   [{name,room_management}]
=started       2016-04-18 12:27:40
=ended         2016-04-18 12:27:40
=result        ok
=elapsed       0.018755
=group_time    7.017s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-18 12:27:40
=ended         2016-04-18 12:27:40
=result        ok
=elapsed       0.00117
=group_time    145.429s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-18 12:27:40
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
