=== Suite started at 2016-03-24 23:54:56
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.863696.787.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       2.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.863696.812.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.863696.837.html
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       0.031945
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.863696.893.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.863696.921.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.863696.949.html
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:57
=result        ok
=elapsed       0.036989
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.863697.11.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 23:54:57
=ended         2016-03-24 23:54:57
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.863697.36.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 23:54:57
=ended         2016-03-24 23:54:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.863697.61.html
=started       2016-03-24 23:54:57
=ended         2016-03-24 23:54:57
=result        ok
=elapsed       0.031424
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.863697.117.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 23:54:57
=ended         2016-03-24 23:54:57
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.863697.142.html
=group_props   [{name,transaction}]
=started       2016-03-24 23:54:57
=ended         2016-03-24 23:54:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.863697.167.html
=started       2016-03-24 23:54:57
=ended         2016-03-24 23:54:57
=result        ok
=elapsed       0.035327
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.863697.227.html
=group_props   [{name,transaction}]
=started       2016-03-24 23:54:57
=ended         2016-03-24 23:54:57
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.863697.253.html
=group_props   [{name,negative}]
=started       2016-03-24 23:54:57
=ended         2016-03-24 23:54:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-24 23:54:57
=ended         2016-03-24 23:54:57
=result        ok
=elapsed       0.005884
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.863697.311.html
=group_props   [{name,negative}]
=started       2016-03-24 23:54:57
=ended         2016-03-24 23:54:57
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-24 23:54:57
=ended         2016-03-24 23:54:57
=result        ok
=elapsed       8.34e-4
=group_time    1.275s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-24 23:54:57
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
