=== Suite started at 2016-03-24 18:21:46
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843707.825.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       0.113709
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843707.963.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       8.07e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843707.987.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843708.12.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       0.012175
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843708.48.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843708.78.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843708.103.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843708.129.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843708.153.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843708.177.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843708.206.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843708.231.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843708.256.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       0.012794
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843708.294.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843708.319.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       6.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843708.345.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       0.114448
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843708.486.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843708.511.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843708.536.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       7.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843708.566.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       0.012864
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843708.604.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       0.001003
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843708.630.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       0.114709
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843708.769.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       8.74e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843708.794.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843708.819.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843708.844.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843708.868.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843708.892.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843708.917.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       0.011832
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843708.954.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843708.979.html
=started       2016-03-24 18:21:48
=ended         2016-03-24 18:21:48
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843709.6.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       0.114449
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843709.145.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843709.170.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843709.198.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843709.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843709.247.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843709.272.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       8.4e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843709.297.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       6.03e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843709.322.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       8.44e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843709.347.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       0.012718
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843709.384.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       7.41e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843709.410.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       0.113562
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843709.548.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843709.578.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843709.603.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       7.97e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843709.629.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843709.658.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843709.683.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       0.117422
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843709.826.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843709.851.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843709.878.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       0.01175
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843709.915.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843709.939.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:49
=result        ok
=elapsed       0.008906
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 18:21:49
=ended         2016-03-24 18:21:50
=result        ok
=elapsed       0.129985
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 18:21:50
=ended         2016-03-24 18:21:50
=result        ok
=elapsed       0.253655
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 18:21:50
=ended         2016-03-24 18:21:50
=result        ok
=elapsed       0.234557
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 18:21:50
=ended         2016-03-24 18:21:51
=result        ok
=elapsed       0.700034
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 18:21:51
=ended         2016-03-24 18:21:51
=result        ok
=elapsed       0.279603
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 18:21:51
=ended         2016-03-24 18:21:51
=result        ok
=elapsed       0.036143
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 18:21:51
=ended         2016-03-24 18:21:52
=result        ok
=elapsed       0.237252
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 18:21:52
=ended         2016-03-24 18:21:52
=result        ok
=elapsed       0.23221
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843712.294.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 18:21:52
=ended         2016-03-24 18:21:52
=result        ok
=elapsed       0.00753
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843712.330.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 18:21:52
=ended         2016-03-24 18:21:52
=result        ok
=elapsed       0.002329
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843712.360.html
=started       2016-03-24 18:21:52
=ended         2016-03-24 18:21:52
=result        ok
=elapsed       0.129005
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.843712.514.html
=started       2016-03-24 18:21:52
=ended         2016-03-24 18:21:52
=result        ok
=elapsed       0.275258
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843712.814.html
=started       2016-03-24 18:21:52
=ended         2016-03-24 18:21:53
=result        ok
=elapsed       0.697178
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.843713.542.html
=started       2016-03-24 18:21:53
=ended         2016-03-24 18:21:53
=result        ok
=elapsed       0.242664
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843713.810.html
=started       2016-03-24 18:21:53
=ended         2016-03-24 18:21:53
=result        ok
=elapsed       0.028172
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843713.863.html
=started       2016-03-24 18:21:53
=ended         2016-03-24 18:21:54
=result        ok
=elapsed       0.237298
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843714.125.html
=started       2016-03-24 18:21:54
=ended         2016-03-24 18:21:54
=result        ok
=elapsed       0.236378
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.843714.386.html
=started       2016-03-24 18:21:54
=ended         2016-03-24 18:21:54
=result        ok
=elapsed       0.243216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843714.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 18:21:54
=ended         2016-03-24 18:21:54
=result        ok
=elapsed       0.010822
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843714.689.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 18:21:54
=ended         2016-03-24 18:21:54
=result        ok
=elapsed       0.002659
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.843714.721.html
=started       2016-03-24 18:21:54
=ended         2016-03-24 18:21:54
=result        ok
=elapsed       0.23923
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843714.986.html
=started       2016-03-24 18:21:54
=ended         2016-03-24 18:21:55
=result        ok
=elapsed       0.236741
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.843715.258.html
=started       2016-03-24 18:21:55
=ended         2016-03-24 18:21:55
=result        ok
=elapsed       0.275019
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843715.562.html
=started       2016-03-24 18:21:55
=ended         2016-03-24 18:21:55
=result        ok
=elapsed       0.23528
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843715.826.html
=started       2016-03-24 18:21:55
=ended         2016-03-24 18:21:55
=result        ok
=elapsed       0.029882
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.843715.880.html
=started       2016-03-24 18:21:55
=ended         2016-03-24 18:21:56
=result        ok
=elapsed       0.242718
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843716.148.html
=started       2016-03-24 18:21:56
=ended         2016-03-24 18:21:56
=result        ok
=elapsed       0.693233
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843716.867.html
=started       2016-03-24 18:21:56
=ended         2016-03-24 18:21:57
=result        ok
=elapsed       0.129935
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843717.22.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 18:21:57
=ended         2016-03-24 18:21:57
=result        ok
=elapsed       0.013245
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843717.62.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 18:21:57
=ended         2016-03-24 18:21:57
=result        ok
=elapsed       0.002424
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843717.93.html
=started       2016-03-24 18:21:57
=ended         2016-03-24 18:21:57
=result        ok
=elapsed       0.233568
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843717.354.html
=started       2016-03-24 18:21:57
=ended         2016-03-24 18:21:58
=result        ok
=elapsed       0.691616
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.843718.74.html
=started       2016-03-24 18:21:58
=ended         2016-03-24 18:21:58
=result        ok
=elapsed       0.243182
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843718.342.html
=started       2016-03-24 18:21:58
=ended         2016-03-24 18:21:58
=result        ok
=elapsed       0.130263
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.843718.498.html
=started       2016-03-24 18:21:58
=ended         2016-03-24 18:21:58
=result        ok
=elapsed       0.271715
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.843718.806.html
=started       2016-03-24 18:21:58
=ended         2016-03-24 18:21:59
=result        ok
=elapsed       0.241228
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843719.72.html
=started       2016-03-24 18:21:59
=ended         2016-03-24 18:21:59
=result        ok
=elapsed       0.231083
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843719.328.html
=started       2016-03-24 18:21:59
=ended         2016-03-24 18:21:59
=result        ok
=elapsed       0.029039
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843719.382.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 18:21:59
=ended         2016-03-24 18:21:59
=result        ok
=elapsed       0.008156
=group_time    2.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843719.415.html
