=== Suite started at 2016-03-25 02:20:52
=== Starting test, 21 test cases
=cases         21
=ended         2016-03-25 02:21:04
=result        ok
=elapsed       0.457596
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-25 02:21:04
=ended         2016-03-25 02:21:05
=result        ok
=elapsed       0.461876
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-25 02:21:05
=ended         2016-03-25 02:21:05
=result        ok
=elapsed       0.461745
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.872465.560.html
=group_props   [{name,ro_full}]
=started       2016-03-25 02:21:05
=ended         2016-03-25 02:21:05
=result        ok
=elapsed       0.005629
=group_time    11.401s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.872465.593.html
=group_props   [{name,ro_limited}]
=started       2016-03-25 02:21:05
=ended         2016-03-25 02:21:08
=result        ok
=elapsed       3.08612
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-25 02:21:08
=ended         2016-03-25 02:21:09
=result        ok
=elapsed       0.461935
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-25 02:21:09
=ended         2016-03-25 02:21:09
=result        ok
=elapsed       0.461802
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-25 02:21:09
=ended         2016-03-25 02:21:10
=result        ok
=elapsed       0.524305
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.872470.237.html
=group_props   [{name,ro_limited}]
=started       2016-03-25 02:21:10
=ended         2016-03-25 02:21:10
=result        ok
=elapsed       9.54e-4
=group_time    4.643s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.872470.263.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-25 02:21:10
=ended         2016-03-25 02:21:13
=result        ok
=elapsed       3.081574
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-25 02:21:13
=ended         2016-03-25 02:21:13
=result        ok
=elapsed       0.46077
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-25 02:21:13
=ended         2016-03-25 02:21:14
=result        ok
=elapsed       0.460255
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.872474.360.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-25 02:21:14
=ended         2016-03-25 02:21:14
=result        ok
=elapsed       8.74e-4
=group_time    4.097s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.872474.387.html
=group_props   [{name,ldap_only}]
=started       2016-03-25 02:21:14
=ended         2016-03-25 02:21:14
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-25 02:21:14
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-25 02:21:14
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-25 02:21:14
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-25 02:21:14
=ended         2016-03-25 02:21:16
=result        ok
=elapsed       1.891702
=group_time    22.047s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-25 02:21:16
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
