=== Suite started at 2016-03-18 20:10:52
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       0.006775
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.331854.719.html
=group_props   [{name,negative}]
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-18 20:10:54
=ended         2016-03-18 20:10:54
=result        ok
=elapsed       8.9e-4
=group_time    1.906s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-18 20:10:54
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
