=== Suite started at 2016-04-12 16:54:21
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-12 16:54:34
=ended         2016-04-12 16:54:35
=result        ok
=elapsed       0.469968
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-12 16:54:35
=ended         2016-04-12 16:54:35
=result        ok
=elapsed       0.463699
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.480075.557.html
=group_props   [{name,vcard},sequence]
=started       2016-04-12 16:54:35
=ended         2016-04-12 16:54:35
=result        ok
=elapsed       1.0e-6
=group_time    1.487s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.480075.583.html
=group_props   [{name,roster},sequence]
=started       2016-04-12 16:54:35
=ended         2016-04-12 16:54:35
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-12 16:54:35
=ended         2016-04-12 16:54:36
=result        ok
=elapsed       1.201932
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-12 16:54:36
=ended         2016-04-12 16:54:37
=result        ok
=elapsed       1.070297
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-12 16:54:37
=ended         2016-04-12 16:54:38
=result        ok
=elapsed       0.602864
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-12 16:54:38
=ended         2016-04-12 16:54:39
=result        ok
=elapsed       1.101848
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-12 16:54:39
=ended         2016-04-12 16:54:40
=result        ok
=elapsed       0.630858
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.480080.355.html
=group_props   [{name,roster},sequence]
=started       2016-04-12 16:54:40
=ended         2016-04-12 16:54:40
=result        ok
=elapsed       0.099739
=group_time    4.772s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.480080.482.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-12 16:54:40
=ended         2016-04-12 16:54:40
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-12 16:54:40
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-12 16:54:40
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-12 16:54:40
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-12 16:54:40
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-12 16:54:40
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-12 16:54:40
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-12 16:54:40
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.480080.518.html
=group_props   [{name,last},sequence]
=started       2016-04-12 16:54:40
=ended         2016-04-12 16:54:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-12 16:54:40
=ended         2016-04-12 16:54:41
=result        ok
=elapsed       1.175888
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.480081.746.html
=group_props   [{name,last},sequence]
=started       2016-04-12 16:54:41
=ended         2016-04-12 16:54:41
=result        ok
=elapsed       1.0e-6
=group_time    1.228s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.480081.772.html
=group_props   [{name,private},sequence]
=started       2016-04-12 16:54:41
=ended         2016-04-12 16:54:41
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-12 16:54:41
=ended         2016-04-12 16:54:42
=result        ok
=elapsed       0.412671
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.480082.237.html
=group_props   [{name,private},sequence]
=started       2016-04-12 16:54:42
=ended         2016-04-12 16:54:42
=result        ok
=elapsed       1.0e-6
=group_time    0.465s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.480082.263.html
=group_props   [{name,stanza},sequence]
=started       2016-04-12 16:54:42
=ended         2016-04-12 16:54:42
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-12 16:54:42
=ended         2016-04-12 16:54:43
=result        ok
=elapsed       1.6489
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-12 16:54:43
=ended         2016-04-12 16:54:45
=result        ok
=elapsed       1.199508
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-12 16:54:45
=ended         2016-04-12 16:54:46
=result        ok
=elapsed       1.073793
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-12 16:54:46
=ended         2016-04-12 16:54:47
=result        ok
=elapsed       1.23186
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.480087.553.html
=group_props   [{name,stanza},sequence]
=started       2016-04-12 16:54:47
=ended         2016-04-12 16:54:47
=result        ok
=elapsed       1.0e-6
=group_time    5.290s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.480087.582.html
=group_props   [{name,stats},sequence]
=started       2016-04-12 16:54:47
=ended         2016-04-12 16:54:47
=result        ok
=elapsed       7.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-12 16:54:47
=ended         2016-04-12 16:54:47
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-12 16:54:47
=ended         2016-04-12 16:54:47
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.480087.657.html
=group_props   [{name,stats},sequence]
=started       2016-04-12 16:54:47
=ended         2016-04-12 16:54:47
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.480087.686.html
=group_props   [{name,basic},sequence]
=started       2016-04-12 16:54:47
=ended         2016-04-12 16:54:47
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-12 16:54:47
=ended         2016-04-12 16:54:47
=result        ok
=elapsed       0.263875
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-12 16:54:47
=ended         2016-04-12 16:54:48
=result        ok
=elapsed       0.281561
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-12 16:54:48
=ended         2016-04-12 16:54:48
=result        ok
=elapsed       0.433504
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-12 16:54:48
=ended         2016-04-12 16:54:49
=result        ok
=elapsed       0.326572
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-12 16:54:49
=ended         2016-04-12 16:54:49
=result        ok
=elapsed       0.150079
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-12 16:54:49
=ended         2016-04-12 16:54:49
=result        ok
=elapsed       0.304008
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-12 16:54:49
=ended         2016-04-12 16:54:49
=result        ok
=elapsed       0.143566
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-12 16:54:49
=ended         2016-04-12 16:54:50
=result        ok
=elapsed       0.274978
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-12 16:54:50
=ended         2016-04-12 16:54:50
=result        ok
=elapsed       0.150424
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-12 16:54:50
=ended         2016-04-12 16:54:50
=result        ok
=elapsed       0.619041
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-12 16:54:50
=ended         2016-04-12 16:54:51
=result        ok
=elapsed       0.626659
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.480091.580.html
=group_props   [{name,basic},sequence]
=started       2016-04-12 16:54:51
=ended         2016-04-12 16:54:51
=result        ok
=elapsed       1.0e-6
=group_time    3.894s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-12 16:54:51
=ended         2016-04-12 16:54:51
=result        ok
=elapsed       0.042102
=group_time    29.648s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-04-12 16:54:51
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
