=== Suite started at 2016-03-22 12:03:03
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.648184.478.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648184.503.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       0.114036
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648184.642.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648184.671.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648184.696.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648184.722.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648184.748.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       0.013233
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648184.786.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648184.812.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648184.836.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648184.863.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       8.63e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648184.889.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648184.914.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:04
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648184.939.html
=started       2016-03-22 12:03:04
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       0.117975
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648185.82.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648185.107.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       0.016713
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648185.149.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648185.175.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648185.200.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648185.225.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       9.69e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648185.252.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648185.278.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       0.013472
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648185.319.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       0.001076
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648185.345.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648185.370.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648185.396.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       0.117344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648185.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648185.564.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648185.591.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       8.25e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648185.616.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       7.47e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648185.641.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       8.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648185.667.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       0.114598
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648185.806.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       8.92e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648185.832.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       0.016165
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648185.873.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648185.898.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648185.923.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648185.948.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648185.973.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:05
=result        ok
=elapsed       8.34e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648185.999.html
=started       2016-03-22 12:03:05
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648186.25.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       0.113006
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648186.167.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       0.012828
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648186.205.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648186.231.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       9.03e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648186.257.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648186.282.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648186.311.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       0.013074
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648186.349.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648186.374.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648186.399.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       0.001058
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648186.425.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648186.451.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       0.114147
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648186.590.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648186.615.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648186.643.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648186.667.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648186.693.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       7.77e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648186.719.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648186.745.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       0.012409
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648186.783.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       0.11351
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648186.921.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       8.75e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648186.946.html
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       7.73e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648186.971.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:06
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648186.996.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-22 12:03:06
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648187.21.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       0.113669
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648187.160.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648187.185.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648187.211.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       8.54e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648187.237.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       0.014979
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648187.277.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       8.6e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648187.303.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648187.330.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648187.359.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648187.383.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648187.409.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648187.433.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       0.011929
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648187.471.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       9.89e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648187.497.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648187.522.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       0.114362
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648187.663.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648187.688.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648187.713.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:07
=result        ok
=elapsed       0.008691
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-22 12:03:07
=ended         2016-03-22 12:03:08
=result        ok
=elapsed       0.739224
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-22 12:03:08
=ended         2016-03-22 12:03:08
=result        ok
=elapsed       0.260244
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-22 12:03:08
=ended         2016-03-22 12:03:09
=result        ok
=elapsed       0.262758
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-22 12:03:09
=ended         2016-03-22 12:03:09
=result        ok
=elapsed       0.258019
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-22 12:03:09
=ended         2016-03-22 12:03:09
=result        ok
=elapsed       0.138045
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-22 12:03:09
=ended         2016-03-22 12:03:09
=result        ok
=elapsed       0.241837
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-22 12:03:09
=ended         2016-03-22 12:03:09
=result        ok
=elapsed       0.037682
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-22 12:03:09
=ended         2016-03-22 12:03:10
=result        ok
=elapsed       0.293485
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648190.197.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 12:03:10
=ended         2016-03-22 12:03:10
=result        ok
=elapsed       0.059046
=group_time    2.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648190.282.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-22 12:03:10
=ended         2016-03-22 12:03:10
=result        ok
=elapsed       0.014469
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648190.323.html
=started       2016-03-22 12:03:10
=ended         2016-03-22 12:03:10
=result        ok
=elapsed       0.258571
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648190.610.html
=started       2016-03-22 12:03:10
=ended         2016-03-22 12:03:10
=result        ok
=elapsed       0.141159
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648190.783.html
=started       2016-03-22 12:03:10
=ended         2016-03-22 12:03:10
=result        ok
=elapsed       0.035811
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648190.847.html
=started       2016-03-22 12:03:10
=ended         2016-03-22 12:03:11
=result        ok
=elapsed       0.719053
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648191.591.html
=started       2016-03-22 12:03:11
=ended         2016-03-22 12:03:11
=result        ok
=elapsed       0.259046
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648191.876.html
=started       2016-03-22 12:03:11
=ended         2016-03-22 12:03:12
=result        ok
=elapsed       0.296558
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648192.204.html
=started       2016-03-22 12:03:12
=ended         2016-03-22 12:03:12
=result        ok
=elapsed       0.243264
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648192.475.html
=started       2016-03-22 12:03:12
=ended         2016-03-22 12:03:12
=result        ok
=elapsed       0.254116
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648192.755.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-22 12:03:12
=ended         2016-03-22 12:03:12
=result        ok
=elapsed       0.058388
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648192.838.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-22 12:03:12
=ended         2016-03-22 12:03:12
=result        ok
=elapsed       0.008102
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648192.871.html
=started       2016-03-22 12:03:12
=ended         2016-03-22 12:03:13
=result        ok
=elapsed       0.291944
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648193.191.html
=started       2016-03-22 12:03:13
=ended         2016-03-22 12:03:13
=result        ok
=elapsed       0.136809
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648193.355.html
=started       2016-03-22 12:03:13
=ended         2016-03-22 12:03:13
=result        ok
=elapsed       0.256979
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648193.638.html
=started       2016-03-22 12:03:13
=ended         2016-03-22 12:03:13
=result        ok
=elapsed       0.260257
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648193.924.html
=started       2016-03-22 12:03:13
=ended         2016-03-22 12:03:14
=result        ok
=elapsed       0.250646
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648194.200.html
=started       2016-03-22 12:03:14
=ended         2016-03-22 12:03:14
=result        ok
=elapsed       0.720157
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648194.946.html
=started       2016-03-22 12:03:14
=ended         2016-03-22 12:03:15
=result        ok
=elapsed       0.039686
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648195.19.html
=started       2016-03-22 12:03:15
=ended         2016-03-22 12:03:15
=result        ok
=elapsed       0.245804
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648195.295.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-22 12:03:15
=ended         2016-03-22 12:03:15
=result        ok
=elapsed       0.051001
=group_time    2.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648195.371.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-22 12:03:15
=ended         2016-03-22 12:03:15
=result        ok
=elapsed       0.012571
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648195.411.html
=started       2016-03-22 12:03:15
=ended         2016-03-22 12:03:16
=result        ok
=elapsed       0.711395
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648196.148.html
=started       2016-03-22 12:03:16
=ended         2016-03-22 12:03:16
=result        ok
=elapsed       0.295322
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648196.471.html
=started       2016-03-22 12:03:16
=ended         2016-03-22 12:03:16
=result        ok
=elapsed       0.13606
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648196.635.html
=started       2016-03-22 12:03:16
=ended         2016-03-22 12:03:16
=result        ok
=elapsed       0.253878
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648196.914.html
=started       2016-03-22 12:03:16
=ended         2016-03-22 12:03:17
=result        ok
=elapsed       0.24887
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648197.196.html
=started       2016-03-22 12:03:17
=ended         2016-03-22 12:03:17
=result        ok
=elapsed       0.040595
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648197.263.html
=started       2016-03-22 12:03:17
=ended         2016-03-22 12:03:17
=result        ok
=elapsed       0.243426
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648197.535.html
=started       2016-03-22 12:03:17
=ended         2016-03-22 12:03:17
=result        ok
=elapsed       0.260748
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648197.824.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-22 12:03:17
=ended         2016-03-22 12:03:17
=result        ok
=elapsed       0.055122
=group_time    2.453s
=case          bosh_SUITE:init_per_group
