=== Suite started at 2016-03-17 11:28:23
=== Starting test, 27 test cases
=cases         27
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-17 11:28:33
=ended         2016-03-17 11:28:33
=result        ok
=elapsed       0.242053
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-17 11:28:33
=ended         2016-03-17 11:28:33
=result        ok
=elapsed       0.241872
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-17 11:28:33
=ended         2016-03-17 11:28:33
=result        ok
=elapsed       0.027782
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-17 11:28:33
=ended         2016-03-17 11:28:33
=result        ok
=elapsed       0.004162
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-17 11:28:33
=ended         2016-03-17 11:28:33
=result        ok
=elapsed       7.77e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214113.664.html
=group_props   [{name,starttls}]
=started       2016-03-17 11:28:33
=ended         2016-03-17 11:28:33
=result        ok
=elapsed       1.0e-6
=group_time    6.652s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214113.689.html
=group_props   [{name,feature_order}]
=started       2016-03-17 11:28:33
=ended         2016-03-17 11:28:39
=result        ok
=elapsed       5.681293
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.html
=started       2016-03-17 11:28:39
=ended         2016-03-17 11:28:40
=result        ok
=elapsed       1.33926
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.html
=started       2016-03-17 11:28:40
=ended         2016-03-17 11:28:40
=result        ok
=elapsed       0.13736
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.html
=started       2016-03-17 11:28:40
=ended         2016-03-17 11:28:41
=result        ok
=elapsed       0.134485
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.html
=started       2016-03-17 11:28:41
=ended         2016-03-17 11:28:41
=result        ok
=elapsed       0.136718
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.html
=started       2016-03-17 11:28:41
=ended         2016-03-17 11:28:42
=result        failed: {{badmatch,
                         {error,
                          {connection_step_failed,
                           {{escalus_session,maybe_use_compression},
                            {client,undefined,escalus_tcp,
                             {sslsocket,
                              {gen_tcp,#Port<0.15356>,tls_connection,
                               undefined},
                              <0.14310.0>},
                             true,false,<0.14309.0>,undefined},
                            [{username,<<"secure_joe">>},
                             {server,<<"localhost">>},
                             {password,<<"break_me">>},
                             {compression,<<"zlib">>},
                             {starttls,required},
                             {host,<<"localhost">>}],
                            [{compression,[<<"zlib">>]},
                             {starttls,false},
                             {stream_management,true},
                             {advanced_message_processing,false}]},
                           {timeout,wait_for_stream}}}},
                        [{connect_SUITE,tls_authenticate_compression,1,
                          [{file,"connect_SUITE.erl"},{line,515}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                      tls_authenticate_compression,
                                                                      515},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 18 of 27 ***
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.html
=started       2016-03-17 11:28:42
=ended         2016-03-17 11:28:44
=result        failed: {{badmatch,
                         {error,
                          {connection_step_failed,
                           {{escalus_session,maybe_use_compression},
                            {client,undefined,escalus_tcp,
                             {sslsocket,
                              {gen_tcp,#Port<0.15382>,tls_connection,
                               undefined},
                              <0.14315.0>},
                             true,false,<0.14314.0>,undefined},
                            [{username,<<"secure_joe">>},
                             {server,<<"localhost">>},
                             {password,<<"break_me">>},
                             {compression,<<"zlib">>},
                             {starttls,required},
                             {host,<<"localhost">>}],
                            [{compression,[<<"zlib">>]},
                             {starttls,false},
                             {stream_management,true},
                             {advanced_message_processing,false}]},
                           {timeout,wait_for_stream}}}},
                        [{connect_SUITE,auth_compression_bind_session,1,
                          [{file,"connect_SUITE.erl"},{line,557}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                      auth_compression_bind_session,
                                                                      557},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 19 of 27 ***
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.html
=started       2016-03-17 11:28:44
=ended         2016-03-17 11:28:45
=result        failed: {{badmatch,
                         {error,
                          {connection_step_failed,
                           {{escalus_session,maybe_use_compression},
                            {client,undefined,escalus_tcp,
                             {sslsocket,
                              {gen_tcp,#Port<0.15386>,tls_connection,
                               undefined},
                              <0.14320.0>},
                             true,false,<0.14319.0>,undefined},
                            [{username,<<"secure_joe">>},
                             {server,<<"localhost">>},
                             {password,<<"break_me">>},
                             {compression,<<"zlib">>},
                             {starttls,required},
                             {host,<<"localhost">>}],
                            [{compression,[<<"zlib">>]},
                             {starttls,false},
                             {stream_management,true},
                             {advanced_message_processing,false}]},
                           {timeout,wait_for_stream}}}},
                        [{connect_SUITE,auth_bind_compression_session,1,
                          [{file,"connect_SUITE.erl"},{line,568}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                      auth_bind_compression_session,
                                                                      568},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 20 of 27 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214125.663.html
=group_props   [{name,feature_order}]
=started       2016-03-17 11:28:45
=ended         2016-03-17 11:28:45
=result        ok
=elapsed       1.0e-6
=group_time    11.974s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214125.688.html
=group_props   [{name,tls}]
=started       2016-03-17 11:28:45
=ended         2016-03-17 11:28:51
=result        ok
=elapsed       5.658682
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.214131.371.html
=started       2016-03-17 11:28:51
=ended         2016-03-17 11:28:51
=result        ok
=elapsed       0.224391
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.214131.621.html
=started       2016-03-17 11:28:51
=ended         2016-03-17 11:28:51
=result        ok
=elapsed       0.222549
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.214131.869.html
=started       2016-03-17 11:28:51
=ended         2016-03-17 11:28:52
=result        ok
=elapsed       0.222781
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214132.117.html
=group_props   [{name,tls}]
=started       2016-03-17 11:28:52
=ended         2016-03-17 11:28:52
=result        ok
=elapsed       1.0e-6
=group_time    6.429s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214132.147.html
=group_props   [{name,ciphers_default}]
=started       2016-03-17 11:28:52
=ended         2016-03-17 11:28:57
=result        ok
=elapsed       5.671188
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-17 11:28:57
=ended         2016-03-17 11:28:58
=result        ok
=elapsed       1.061013
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-17 11:28:58
=ended         2016-03-17 11:29:00
=result        ok
=elapsed       1.139286
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-17 11:29:00
=ended         2016-03-17 11:29:01
=result        ok
=elapsed       1.100531
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214141.223.html
=group_props   [{name,ciphers_default}]
=started       2016-03-17 11:29:01
=ended         2016-03-17 11:29:01
=result        ok
=elapsed       1.0e-6
=group_time    9.076s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214141.249.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-17 11:29:01
=ended         2016-03-17 11:29:11
=result        ok
=elapsed       10.359342
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-17 11:29:11
=ended         2016-03-17 11:29:12
=result        ok
=elapsed       1.023679
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214152.684.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-17 11:29:12
=ended         2016-03-17 11:29:25
=result        ok
=elapsed       12.506826
=group_time    11.435s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-17 11:29:25
=ended         2016-03-17 11:29:32
=result        ok
=elapsed       7.226367
=group_time    61.829s
=== TEST COMPLETE, 24 ok, 3 failed of 27 test cases

=finished      2016-03-17 11:29:32
=failed        3
=successful    24
=user_skipped  0
=auto_skipped  0
