=== Suite started at 2016-03-29 17:02:35
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_sm_before_session.270960.632.html
=started       2016-03-29 17:02:40
=ended         2016-03-29 17:02:40
=result        ok
=elapsed       0.181076
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.270960.843.html
=started       2016-03-29 17:02:40
=ended         2016-03-29 17:02:41
=result        ok
=elapsed       0.26021
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.270961.131.html
=started       2016-03-29 17:02:41
=ended         2016-03-29 17:02:41
=result        ok
=elapsed       0.461649
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.270961.622.html
=started       2016-03-29 17:02:41
=ended         2016-03-29 17:02:41
=result        ok
=elapsed       0.004227
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270961.654.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 17:02:41
=ended         2016-03-29 17:02:41
=result        ok
=elapsed       1.0e-6
=group_time    1.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270961.681.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 17:02:41
=ended         2016-03-29 17:02:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.270961.708.html
=started       2016-03-29 17:02:41
=ended         2016-03-29 17:02:41
=result        ok
=elapsed       0.17853
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.270961.916.html
=started       2016-03-29 17:02:41
=ended         2016-03-29 17:02:42
=result        ok
=elapsed       0.461158
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.270962.406.html
=started       2016-03-29 17:02:42
=ended         2016-03-29 17:02:42
=result        ok
=elapsed       0.00121
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.270962.435.html
=started       2016-03-29 17:02:42
=ended         2016-03-29 17:02:42
=result        ok
=elapsed       0.178744
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.270962.640.html
=started       2016-03-29 17:02:42
=ended         2016-03-29 17:02:42
=result        ok
=elapsed       0.259057
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.270962.930.html
=started       2016-03-29 17:02:42
=ended         2016-03-29 17:02:42
=result        ok
=elapsed       0.001626
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270962.958.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 17:02:42
=ended         2016-03-29 17:02:42
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270962.984.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 17:02:42
=ended         2016-03-29 17:02:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-29 17:02:43
=ended         2016-03-29 17:02:44
=result        ok
=elapsed       0.996448
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-29 17:02:44
=ended         2016-03-29 17:02:44
=result        ok
=elapsed       0.311404
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-29 17:02:44
=ended         2016-03-29 17:02:44
=result        ok
=elapsed       0.31518
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-29 17:02:44
=ended         2016-03-29 17:02:45
=result        ok
=elapsed       0.315629
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-29 17:02:45
=ended         2016-03-29 17:02:45
=result        ok
=elapsed       0.20057
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270965.290.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 17:02:45
=ended         2016-03-29 17:02:45
=result        ok
=elapsed       1.0e-6
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270965.316.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 17:02:45
=ended         2016-03-29 17:02:45
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.270965.342.html
=started       2016-03-29 17:02:45
=ended         2016-03-29 17:02:46
=result        ok
=elapsed       0.994738
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.270966.366.html
=started       2016-03-29 17:02:46
=ended         2016-03-29 17:02:46
=result        ok
=elapsed       0.311986
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.270966.705.html
=started       2016-03-29 17:02:46
=ended         2016-03-29 17:02:46
=result        ok
=elapsed       0.202098
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.270966.933.html
=started       2016-03-29 17:02:46
=ended         2016-03-29 17:02:47
=result        ok
=elapsed       0.311316
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.270967.274.html
=started       2016-03-29 17:02:47
=ended         2016-03-29 17:02:47
=result        ok
=elapsed       0.313917
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270967.626.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 17:02:47
=ended         2016-03-29 17:02:47
=result        ok
=elapsed       7.0e-6
=group_time    2.310s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270967.653.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 17:02:47
=ended         2016-03-29 17:02:47
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.270967.681.html
=started       2016-03-29 17:02:47
=ended         2016-03-29 17:02:47
=result        ok
=elapsed       0.201747
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.270967.909.html
=started       2016-03-29 17:02:47
=ended         2016-03-29 17:02:48
=result        ok
=elapsed       1.000924
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.270968.946.html
=started       2016-03-29 17:02:48
=ended         2016-03-29 17:02:49
=result        ok
=elapsed       0.314455
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.270969.291.html
=started       2016-03-29 17:02:49
=ended         2016-03-29 17:02:49
=result        ok
=elapsed       0.311889
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.270969.629.html
=started       2016-03-29 17:02:49
=ended         2016-03-29 17:02:49
=result        ok
=elapsed       0.311935
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270969.970.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 17:02:49
=ended         2016-03-29 17:02:49
=result        ok
=elapsed       1.0e-6
=group_time    2.317s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270969.998.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 17:02:49
=ended         2016-03-29 17:02:50
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.270970.24.html
=started       2016-03-29 17:02:50
=ended         2016-03-29 17:02:50
=result        ok
=elapsed       0.312285
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.270970.366.html
=started       2016-03-29 17:02:50
=ended         2016-03-29 17:02:50
=result        ok
=elapsed       0.20199
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.270970.602.html
=started       2016-03-29 17:02:50
=ended         2016-03-29 17:02:50
=result        ok
=elapsed       0.311979
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.270970.940.html
=started       2016-03-29 17:02:50
=ended         2016-03-29 17:02:51
=result        ok
=elapsed       0.31239
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.270971.282.html
=started       2016-03-29 17:02:51
=ended         2016-03-29 17:02:52
=result        ok
=elapsed       0.9975
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270972.310.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 17:02:52
=ended         2016-03-29 17:02:52
=result        ok
=elapsed       1.0e-6
=group_time    2.312s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270972.336.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 17:02:52
=ended         2016-03-29 17:02:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.270972.361.html
=started       2016-03-29 17:02:52
=ended         2016-03-29 17:02:53
=result        ok
=elapsed       0.995506
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.270973.386.html
=started       2016-03-29 17:02:53
=ended         2016-03-29 17:02:53
=result        ok
=elapsed       0.311601
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.270973.726.html
=started       2016-03-29 17:02:53
=ended         2016-03-29 17:02:54
=result        ok
=elapsed       0.311219
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.270974.66.html
=started       2016-03-29 17:02:54
=ended         2016-03-29 17:02:54
=result        ok
=elapsed       0.320728
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.270974.426.html
=started       2016-03-29 17:02:54
=ended         2016-03-29 17:02:54
=result        ok
=elapsed       0.202284
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270974.658.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 17:02:54
=ended         2016-03-29 17:02:54
=result        ok
=elapsed       1.0e-6
=group_time    2.322s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270974.683.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 17:02:54
=ended         2016-03-29 17:02:54
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-29 17:02:54
=ended         2016-03-29 17:02:54
=result        ok
=elapsed       0.200526
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-29 17:02:54
=ended         2016-03-29 17:03:02
=result        ok
=elapsed       7.195032
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-29 17:03:02
=ended         2016-03-29 17:03:02
=result        ok
=elapsed       0.464175
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-29 17:03:02
=ended         2016-03-29 17:03:03
=result        ok
=elapsed       1.188922
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-29 17:03:03
=ended         2016-03-29 17:03:09
=result        ok
=elapsed       5.985401
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270989.886.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 17:03:09
=ended         2016-03-29 17:03:09
=result        ok
=elapsed       1.0e-6
=group_time    15.203s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270989.914.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 17:03:09
=ended         2016-03-29 17:03:09
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.270989.940.html
=started       2016-03-29 17:03:09
=ended         2016-03-29 17:03:10
=result        ok
=elapsed       0.201515
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.270990.168.html
=started       2016-03-29 17:03:10
=ended         2016-03-29 17:03:10
=result        ok
=elapsed       0.263061
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.270990.457.html
=started       2016-03-29 17:03:10
=ended         2016-03-29 17:03:16
=result        ok
=elapsed       5.987127
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.270996.471.html
=started       2016-03-29 17:03:16
=ended         2016-03-29 17:03:17
=result        ok
=elapsed       1.190699
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.270997.690.html
=started       2016-03-29 17:03:17
=ended         2016-03-29 17:03:24
=result        ok
=elapsed       7.195378
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271004.914.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 17:03:24
=ended         2016-03-29 17:03:24
=result        ok
=elapsed       1.0e-6
=group_time    15.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271004.940.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 17:03:24
=ended         2016-03-29 17:03:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.271004.965.html
=started       2016-03-29 17:03:24
=ended         2016-03-29 17:03:32
=result        ok
=elapsed       7.198049
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.271012.190.html
=started       2016-03-29 17:03:32
=ended         2016-03-29 17:03:38
=result        ok
=elapsed       6.025995
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.271018.243.html
=started       2016-03-29 17:03:38
=ended         2016-03-29 17:03:38
=result        ok
=elapsed       0.200511
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.271018.474.html
=started       2016-03-29 17:03:38
=ended         2016-03-29 17:03:38
=result        ok
=elapsed       0.465003
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.271018.966.html
=started       2016-03-29 17:03:38
=ended         2016-03-29 17:03:40
=result        ok
=elapsed       1.185404
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271020.182.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 17:03:40
=ended         2016-03-29 17:03:40
=result        ok
=elapsed       1.0e-6
=group_time    15.242s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271020.210.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 17:03:40
=ended         2016-03-29 17:03:40
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.271020.236.html
=started       2016-03-29 17:03:40
=ended         2016-03-29 17:03:47
=result        ok
=elapsed       7.199878
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.271027.463.html
=started       2016-03-29 17:03:47
=ended         2016-03-29 17:03:53
=result        ok
=elapsed       5.986029
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.271033.477.html
=started       2016-03-29 17:03:53
=ended         2016-03-29 17:03:54
=result        ok
=elapsed       1.18352
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.271034.690.html
=started       2016-03-29 17:03:54
=ended         2016-03-29 17:03:54
=result        ok
=elapsed       0.200773
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.271034.922.html
=started       2016-03-29 17:03:54
=ended         2016-03-29 17:03:55
=result        ok
=elapsed       0.464459
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271035.413.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 17:03:55
=ended         2016-03-29 17:03:55
=result        ok
=elapsed       1.0e-6
=group_time    15.203s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271035.439.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 17:03:55
=ended         2016-03-29 17:03:55
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.271035.465.html
=started       2016-03-29 17:03:55
=ended         2016-03-29 17:03:55
=result        ok
=elapsed       0.202457
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.271035.698.html
=started       2016-03-29 17:03:55
=ended         2016-03-29 17:04:02
=result        ok
=elapsed       7.202662
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.271042.937.html
=started       2016-03-29 17:04:02
=ended         2016-03-29 17:04:03
=result        ok
=elapsed       0.263705
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.271043.231.html
=started       2016-03-29 17:04:03
=ended         2016-03-29 17:04:09
=result        ok
=elapsed       5.992138
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.271049.256.html
=started       2016-03-29 17:04:09
=ended         2016-03-29 17:04:10
=result        ok
=elapsed       1.198462
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271050.483.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 17:04:10
=ended         2016-03-29 17:04:10
=result        ok
=elapsed       1.0e-6
=group_time    15.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271050.510.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 17:04:10
=ended         2016-03-29 17:04:10
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-29 17:04:10
=ended         2016-03-29 17:04:14
=result        ok
=elapsed       3.661365
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-29 17:04:14
=ended         2016-03-29 17:04:16
=result        ok
=elapsed       2.670338
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-29 17:04:16
=ended         2016-03-29 17:04:18
=result        ok
=elapsed       1.200766
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-29 17:04:18
=ended         2016-03-29 17:04:23
=result        ok
=elapsed       4.871172
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-29 17:04:23
=ended         2016-03-29 17:04:34
=result        ok
=elapsed       11.464175
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271074.554.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 17:04:34
=ended         2016-03-29 17:04:34
=result        ok
=elapsed       0.271792
=group_time    24.043s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271074.858.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 17:04:34
=ended         2016-03-29 17:04:34
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.271074.886.html
=started       2016-03-29 17:04:34
=ended         2016-03-29 17:04:37
=result        ok
=elapsed       2.663987
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.271077.578.html
=started       2016-03-29 17:04:37
=ended         2016-03-29 17:04:41
=result        ok
=elapsed       3.669055
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.271081.274.html
=started       2016-03-29 17:04:41
=ended         2016-03-29 17:04:52
=result        ok
=elapsed       11.466477
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.271092.770.html
=started       2016-03-29 17:04:52
=ended         2016-03-29 17:04:53
=result        ok
=elapsed       1.194448
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.271093.991.html
=started       2016-03-29 17:04:53
=ended         2016-03-29 17:04:58
=result        ok
=elapsed       4.859191
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271098.882.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 17:04:58
=ended         2016-03-29 17:04:59
=result        ok
=elapsed       0.273443
=group_time    24.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271099.186.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 17:04:59
