=== Suite started at 2016-02-29 18:06:04
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-29 18:07:08
=ended         2016-02-29 18:07:09
=result        ok
=elapsed       0.917134
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-29 18:07:09
=ended         2016-02-29 18:07:10
=result        ok
=elapsed       1.378732
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.769230.668.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-29 18:07:10
=ended         2016-02-29 18:07:12
=result        ok
=elapsed       1.385204
=group_time    5.493s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.769232.84.html
=group_props   [{name,occupant}]
=started       2016-02-29 18:07:12
=ended         2016-02-29 18:07:12
=result        ok
=elapsed       0.762529
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-29 18:07:12
=ended         2016-02-29 18:07:13
=result        ok
=elapsed       0.916412
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-29 18:07:13
=ended         2016-02-29 18:07:14
=result        ok
=elapsed       0.91572
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-29 18:07:14
=ended         2016-02-29 18:07:16
=result        ok
=elapsed       1.375284
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-29 18:07:16
=ended         2016-02-29 18:07:17
=result        ok
=elapsed       0.915972
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-29 18:07:17
=ended         2016-02-29 18:07:18
=result        ok
=elapsed       0.916777
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-29 18:07:18
=ended         2016-02-29 18:07:18
=result        ok
=elapsed       0.915413
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-29 18:07:18
=ended         2016-02-29 18:07:19
=result        ok
=elapsed       0.916551
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-29 18:07:19
=ended         2016-02-29 18:07:20
=result        ok
=elapsed       0.917678
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-29 18:07:20
=ended         2016-02-29 18:07:22
=result        ok
=elapsed       1.376263
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-29 18:07:22
=ended         2016-02-29 18:07:23
=result        ok
=elapsed       1.378564
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-29 18:07:23
=ended         2016-02-29 18:07:25
=result        ok
=elapsed       1.427151
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-29 18:07:25
=ended         2016-02-29 18:07:26
=result        ok
=elapsed       1.425318
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-29 18:07:26
=ended         2016-02-29 18:07:28
=result        ok
=elapsed       1.378458
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-29 18:07:28
=ended         2016-02-29 18:07:29
=result        ok
=elapsed       1.375466
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-29 18:07:29
=ended         2016-02-29 18:07:30
=result        ok
=elapsed       0.917239
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-29 18:07:30
=ended         2016-02-29 18:07:31
=result        ok
=elapsed       0.918046
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-29 18:07:31
=ended         2016-02-29 18:07:32
=result        ok
=elapsed       1.380253
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-29 18:07:32
=ended         2016-02-29 18:07:34
=result        ok
=elapsed       1.380259
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-29 18:07:34
=ended         2016-02-29 18:07:35
=result        ok
=elapsed       0.916916
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-29 18:07:35
=ended         2016-02-29 18:07:36
=result        ok
=elapsed       0.917319
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-29 18:07:36
=ended         2016-02-29 18:07:37
=result        ok
=elapsed       1.423279
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-29 18:07:37
=ended         2016-02-29 18:07:38
=result        ok
=elapsed       1.377381
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-29 18:07:38
=ended         2016-02-29 18:07:40
=result        ok
=elapsed       1.431334
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-29 18:07:40
=ended         2016-02-29 18:07:41
=result        ok
=elapsed       1.378243
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-29 18:07:41
=ended         2016-02-29 18:07:43
=result        ok
=elapsed       1.383065
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-29 18:07:43
=ended         2016-02-29 18:07:44
=result        ok
=elapsed       0.966698
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-29 18:07:44
=ended         2016-02-29 18:07:45
=result        ok
=elapsed       1.451363
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-29 18:07:45
=ended         2016-02-29 18:07:48
=result        ok
=elapsed       2.944017
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-29 18:07:48
=ended         2016-02-29 18:07:50
=result        ok
=elapsed       1.376764
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-29 18:07:50
=ended         2016-02-29 18:07:51
=result        ok
=elapsed       1.383836
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.769271.426.html
=group_props   [{name,occupant}]
=started       2016-02-29 18:07:51
=ended         2016-02-29 18:07:52
=result        ok
=elapsed       1.383481
=group_time    39.342s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.769272.835.html
=group_props   [{name,owner}]
=started       2016-02-29 18:07:52
=ended         2016-02-29 18:07:53
=result        ok
=elapsed       0.7661
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-29 18:07:53
=ended         2016-02-29 18:07:54
=result        ok
=elapsed       0.460199
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-29 18:07:54
=ended         2016-02-29 18:07:56
=result        ok
=elapsed       2.420462
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-29 18:07:56
=ended         2016-02-29 18:07:58
=result        ok
=elapsed       2.42019
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-29 18:07:59
=ended         2016-02-29 18:08:02
=result        ok
=elapsed       3.465064
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-29 18:08:02
=ended         2016-02-29 18:08:04
=result        ok
=elapsed       1.962641
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-29 18:08:04
=ended         2016-02-29 18:08:06
=result        ok
=elapsed       2.032636
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-29 18:08:06
=ended         2016-02-29 18:08:08
=result        ok
=elapsed       1.965597
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-29 18:08:08
=ended         2016-02-29 18:08:11
=result        ok
=elapsed       2.470792
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-29 18:08:11
=ended         2016-02-29 18:08:13
=result        ok
=elapsed       2.382257
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-29 18:08:13
=ended         2016-02-29 18:08:15
=result        ok
=elapsed       2.385218
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-29 18:08:15
=ended         2016-02-29 18:08:18
=result        ok
=elapsed       2.386445
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-29 18:08:18
=ended         2016-02-29 18:08:19
=result        ok
=elapsed       0.965401
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-29 18:08:19
=ended         2016-02-29 18:08:21
=result        ok
=elapsed       2.377535
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-29 18:08:21
=ended         2016-02-29 18:08:24
=result        ok
=elapsed       2.381233
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-29 18:08:24
=ended         2016-02-29 18:08:26
=result        ok
=elapsed       2.388593
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-29 18:08:26
=ended         2016-02-29 18:08:27
=result        ok
=elapsed       0.96627
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-29 18:08:27
=ended         2016-02-29 18:08:28
=result        ok
=elapsed       1.011619
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-29 18:08:28
=ended         2016-02-29 18:08:29
=result        ok
=elapsed       0.916273
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-29 18:08:29
=ended         2016-02-29 18:08:30
=result        ok
=elapsed       0.919538
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-29 18:08:30
=ended         2016-02-29 18:08:30
=result        ok
=elapsed       0.53066
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-29 18:08:30
=ended         2016-02-29 18:08:32
=result        ok
=elapsed       1.064755
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-29 18:08:32
=ended         2016-02-29 18:08:33
=result        ok
=elapsed       1.723519
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-29 18:08:33
=ended         2016-02-29 18:08:35
=result        ok
=elapsed       1.281462
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.769315.147.html
=group_props   [{name,owner}]
=started       2016-02-29 18:08:35
=ended         2016-02-29 18:08:36
=result        ok
=elapsed       1.380685
=group_time    42.312s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.769316.556.html
=group_props   [{name,room_management}]
=started       2016-02-29 18:08:36
=ended         2016-02-29 18:08:37
=result        ok
=elapsed       0.767589
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-29 18:08:37
=ended         2016-02-29 18:08:40
=result        ok
=elapsed       3.464888
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-29 18:08:40
=ended         2016-02-29 18:08:44
=result        ok
=elapsed       3.46315
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.769324.332.html
=group_props   [{name,room_management}]
=started       2016-02-29 18:08:44
=ended         2016-02-29 18:08:45
=result        ok
=elapsed       1.38072
=group_time    7.776s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-29 18:08:45
=ended         2016-02-29 18:08:45
=result        ok
=elapsed       0.002129
=group_time    160.690s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-29 18:08:45
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
