=== Suite started at 2016-04-22 10:02:11
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-22 10:02:17
=ended         2016-04-22 10:02:17
=result        ok
=elapsed       1.0e-6
=group_time    4.840s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.319337.61.html
=group_props   [{name,sessions},sequence]
=started       2016-04-22 10:02:17
=ended         2016-04-22 10:02:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-22 10:02:17
=ended         2016-04-22 10:02:19
=result        ok
=elapsed       2.186341
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-22 10:02:19
=ended         2016-04-22 10:02:19
=result        ok
=elapsed       0.434482
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-22 10:02:19
=ended         2016-04-22 10:02:22
=result        ok
=elapsed       2.428857
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-22 10:02:22
=ended         2016-04-22 10:02:24
=result        ok
=elapsed       2.033334
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-22 10:02:24
=ended         2016-04-22 10:02:24
=result        ok
=elapsed       0.625109
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.319344.938.html
=group_props   [{name,sessions},sequence]
=started       2016-04-22 10:02:24
=ended         2016-04-22 10:02:24
=result        ok
=elapsed       1.0e-6
=group_time    7.877s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.319344.966.html
=group_props   [{name,vcard},sequence]
=started       2016-04-22 10:02:24
=ended         2016-04-22 10:02:24
=result        ok
=elapsed       4.55e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-22 10:02:24
=ended         2016-04-22 10:02:25
=result        failed: {{badmatch,{"Error: \"Vcard not found\"\n",1}},
                        [{ejabberdctl_SUITE,vcard_rw,1,
                             [{file,"ejabberdctl_SUITE.erl"},{line,375}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{ejabberdctl_SUITE,
                                                                         vcard_rw,
                                                                         375},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 14 of 46 ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-04-22 10:02:25
=result        auto_skipped: {failed,{ejabberdctl_SUITE,vcard_rw}}
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-04-22 10:02:25
=result        auto_skipped: {failed,{ejabberdctl_SUITE,vcard_rw}}
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.319345.544.html
=group_props   [{name,vcard},sequence]
=started       2016-04-22 10:02:25
=ended         2016-04-22 10:02:25
=result        ok
=elapsed       1.0e-6
=group_time    0.578s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.319345.576.html
=group_props   [{name,roster},sequence]
=started       2016-04-22 10:02:25
=ended         2016-04-22 10:02:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-22 10:02:25
=ended         2016-04-22 10:02:26
=result        ok
=elapsed       1.336908
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-22 10:02:26
=ended         2016-04-22 10:02:28
=result        ok
=elapsed       1.090014
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-22 10:02:28
=ended         2016-04-22 10:02:28
=result        ok
=elapsed       0.65839
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-22 10:02:28
=ended         2016-04-22 10:02:29
=result        ok
=elapsed       1.198403
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-22 10:02:30
=ended         2016-04-22 10:02:30
=result        ok
=elapsed       0.702375
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.319350.733.html
=group_props   [{name,roster},sequence]
=started       2016-04-22 10:02:30
=ended         2016-04-22 10:02:31
=result        ok
=elapsed       0.2955
=group_time    5.157s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.319351.56.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-22 10:02:31
=ended         2016-04-22 10:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 10:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 10:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 10:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 10:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 10:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 10:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 10:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.319351.88.html
=group_props   [{name,last},sequence]
=started       2016-04-22 10:02:31
=ended         2016-04-22 10:02:31
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-22 10:02:31
=ended         2016-04-22 10:02:32
=result        ok
=elapsed       1.322521
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.319352.473.html
=group_props   [{name,last},sequence]
=started       2016-04-22 10:02:32
=ended         2016-04-22 10:02:32
=result        ok
=elapsed       1.0e-6
=group_time    1.385s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.319352.501.html
=group_props   [{name,private},sequence]
=started       2016-04-22 10:02:32
=ended         2016-04-22 10:02:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-22 10:02:32
=ended         2016-04-22 10:02:33
=result        ok
=elapsed       0.518041
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.319353.74.html
=group_props   [{name,private},sequence]
=started       2016-04-22 10:02:33
=ended         2016-04-22 10:02:33
=result        ok
=elapsed       2.0e-6
=group_time    0.573s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.319353.102.html
=group_props   [{name,stanza},sequence]
=started       2016-04-22 10:02:33
=ended         2016-04-22 10:02:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-22 10:02:33
=ended         2016-04-22 10:02:34
=result        ok
=elapsed       1.7284
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-22 10:02:34
=ended         2016-04-22 10:02:36
=result        ok
=elapsed       1.25953
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-22 10:02:36
=ended         2016-04-22 10:02:37
=result        ok
=elapsed       1.103123
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-22 10:02:37
=ended         2016-04-22 10:02:38
=result        ok
=elapsed       1.266714
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.319358.597.html
=group_props   [{name,stanza},sequence]
=started       2016-04-22 10:02:38
=ended         2016-04-22 10:02:38
=result        ok
=elapsed       2.0e-6
=group_time    5.495s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.319358.629.html
=group_props   [{name,stats},sequence]
=started       2016-04-22 10:02:38
=ended         2016-04-22 10:02:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-22 10:02:38
=ended         2016-04-22 10:02:40
=result        ok
=elapsed       1.585836
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-22 10:02:40
=ended         2016-04-22 10:02:41
=result        ok
=elapsed       1.638384
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.319361.941.html
=group_props   [{name,stats},sequence]
=started       2016-04-22 10:02:41
=ended         2016-04-22 10:02:41
=result        ok
=elapsed       1.0e-6
=group_time    3.312s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.319361.973.html
=group_props   [{name,basic},sequence]
=started       2016-04-22 10:02:41
=ended         2016-04-22 10:02:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-22 10:02:41
=ended         2016-04-22 10:02:42
=result        ok
=elapsed       0.338352
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-22 10:02:42
=ended         2016-04-22 10:02:42
=result        ok
=elapsed       0.354858
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-22 10:02:42
=ended         2016-04-22 10:02:43
=result        ok
=elapsed       0.55047
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-22 10:02:43
=ended         2016-04-22 10:02:43
=result        ok
=elapsed       0.380615
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-22 10:02:43
=ended         2016-04-22 10:02:43
=result        ok
=elapsed       0.169268
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-22 10:02:43
=ended         2016-04-22 10:02:44
=result        ok
=elapsed       0.342486
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-22 10:02:44
=ended         2016-04-22 10:02:44
=result        ok
=elapsed       0.17553
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-22 10:02:44
=ended         2016-04-22 10:02:44
=result        ok
=elapsed       0.347346
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-22 10:02:44
=ended         2016-04-22 10:02:45
=result        ok
=elapsed       0.170306
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-22 10:02:45
=ended         2016-04-22 10:02:45
=result        ok
=elapsed       0.664874
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-22 10:02:45
=ended         2016-04-22 10:02:46
=result        ok
=elapsed       0.686841
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.319366.492.html
=group_props   [{name,basic},sequence]
=started       2016-04-22 10:02:46
=ended         2016-04-22 10:02:46
=result        ok
=elapsed       1.0e-6
=group_time    4.519s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-22 10:02:46
=ended         2016-04-22 10:02:46
=result        ok
=elapsed       0.097307
=group_time    34.410s
=== TEST COMPLETE, 37 ok, 1 failed, 8 skipped of 46 test cases

=finished      2016-04-22 10:02:46
=failed        1
=successful    37
=user_skipped  6
=auto_skipped  2
