=== Suite started at 2016-03-14 13:54:14
=== Starting test, 21 test cases
=cases         21
=ended         2016-03-14 13:54:26
=result        ok
=elapsed       0.458813
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-14 13:54:26
=ended         2016-03-14 13:54:27
=result        ok
=elapsed       0.459504
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-14 13:54:27
=ended         2016-03-14 13:54:27
=result        ok
=elapsed       0.459159
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.963667.556.html
=group_props   [{name,ro_full}]
=started       2016-03-14 13:54:27
=ended         2016-03-14 13:54:27
=result        ok
=elapsed       8.29e-4
=group_time    11.394s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.963667.584.html
=group_props   [{name,ro_limited}]
=started       2016-03-14 13:54:27
=ended         2016-03-14 13:54:30
=result        ok
=elapsed       3.07005
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-14 13:54:30
=ended         2016-03-14 13:54:31
=result        ok
=elapsed       0.459324
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-14 13:54:31
=ended         2016-03-14 13:54:31
=result        ok
=elapsed       0.461621
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-14 13:54:31
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       0.52547
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.963672.223.html
=group_props   [{name,ro_limited}]
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       0.00115
=group_time    4.638s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.963672.251.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:35
=result        ok
=elapsed       3.070899
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-14 13:54:35
=ended         2016-03-14 13:54:35
=result        ok
=elapsed       0.461048
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-14 13:54:35
=ended         2016-03-14 13:54:36
=result        ok
=elapsed       0.459947
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.963676.339.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-14 13:54:36
=ended         2016-03-14 13:54:36
=result        ok
=elapsed       8.41e-4
=group_time    4.087s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.963676.367.html
=group_props   [{name,ldap_only}]
=started       2016-03-14 13:54:36
=ended         2016-03-14 13:54:36
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-14 13:54:36
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-14 13:54:36
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-14 13:54:36
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-14 13:54:36
=ended         2016-03-14 13:54:38
=result        ok
=elapsed       1.882447
=group_time    22.028s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-14 13:54:38
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
