=== Suite started at 2016-02-17 12:45:05
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-17 12:45:07
=result        ok
=elapsed       0.176784
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.713107.581.html
=started       2016-02-17 12:45:07
=ended         2016-02-17 12:45:08
=result        ok
=elapsed       0.459229
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.713108.65.html
=started       2016-02-17 12:45:08
=ended         2016-02-17 12:45:08
=result        ok
=elapsed       0.177127
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.713108.267.html
=started       2016-02-17 12:45:08
=ended         2016-02-17 12:45:08
=result        ok
=elapsed       9.32e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.713108.293.html
=started       2016-02-17 12:45:08
=ended         2016-02-17 12:45:08
=result        ok
=elapsed       0.001057
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.713108.319.html
=started       2016-02-17 12:45:08
=ended         2016-02-17 12:45:08
=result        ok
=elapsed       0.25853
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713108.603.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-17 12:45:08
=ended         2016-02-17 12:45:08
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713108.628.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-17 12:45:08
=ended         2016-02-17 12:45:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.713108.652.html
=started       2016-02-17 12:45:08
=ended         2016-02-17 12:45:08
=result        ok
=elapsed       0.25823
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.713108.934.html
=started       2016-02-17 12:45:08
=ended         2016-02-17 12:45:09
=result        ok
=elapsed       0.458516
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.713109.418.html
=started       2016-02-17 12:45:09
=ended         2016-02-17 12:45:09
=result        ok
=elapsed       9.67e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.713109.443.html
=started       2016-02-17 12:45:09
=ended         2016-02-17 12:45:09
=result        ok
=elapsed       0.001113
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.713109.469.html
=started       2016-02-17 12:45:09
=ended         2016-02-17 12:45:09
=result        ok
=elapsed       0.175932
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.713109.670.html
=started       2016-02-17 12:45:09
=ended         2016-02-17 12:45:09
=result        ok
=elapsed       0.176718
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713109.872.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-17 12:45:09
=ended         2016-02-17 12:45:09
=result        ok
=elapsed       1.0e-6
=group_time    1.244s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713109.897.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-17 12:45:09
=ended         2016-02-17 12:45:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.713109.922.html
=started       2016-02-17 12:45:09
=ended         2016-02-17 12:45:10
=result        ok
=elapsed       0.176169
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.713110.128.html
=started       2016-02-17 12:45:10
=ended         2016-02-17 12:45:10
=result        ok
=elapsed       9.15e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.713110.154.html
=started       2016-02-17 12:45:10
=ended         2016-02-17 12:45:10
=result        ok
=elapsed       0.45907
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.713110.637.html
=started       2016-02-17 12:45:10
=ended         2016-02-17 12:45:10
=result        ok
=elapsed       9.17e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.713110.662.html
=started       2016-02-17 12:45:10
=ended         2016-02-17 12:45:10
=result        ok
=elapsed       0.25743
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.713110.944.html
=started       2016-02-17 12:45:10
=ended         2016-02-17 12:45:11
=result        ok
=elapsed       0.176844
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713111.146.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-17 12:45:11
=ended         2016-02-17 12:45:11
=result        ok
=elapsed       1.0e-6
=group_time    1.249s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713111.171.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-17 12:45:11
=ended         2016-02-17 12:45:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.713111.195.html
=started       2016-02-17 12:45:11
=ended         2016-02-17 12:45:11
=result        ok
=elapsed       0.258615
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.713111.479.html
=started       2016-02-17 12:45:11
=ended         2016-02-17 12:45:11
=result        ok
=elapsed       0.001153
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.713111.508.html
=started       2016-02-17 12:45:11
=ended         2016-02-17 12:45:11
=result        ok
=elapsed       9.46e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.713111.534.html
=started       2016-02-17 12:45:11
=ended         2016-02-17 12:45:11
=result        ok
=elapsed       0.176646
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.713111.744.html
=started       2016-02-17 12:45:11
=ended         2016-02-17 12:45:12
=result        ok
=elapsed       0.459566
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.713112.229.html
=started       2016-02-17 12:45:12
=ended         2016-02-17 12:45:12
=result        ok
=elapsed       0.177044
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713112.430.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-17 12:45:12
=ended         2016-02-17 12:45:12
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713112.456.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-17 12:45:12
=ended         2016-02-17 12:45:12
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-17 12:45:12
=ended         2016-02-17 12:45:12
=result        ok
=elapsed       0.310323
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-17 12:45:12
=ended         2016-02-17 12:45:13
=result        ok
=elapsed       0.992793
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-17 12:45:13
=ended         2016-02-17 12:45:14
=result        ok
=elapsed       0.310364
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-17 12:45:14
=ended         2016-02-17 12:45:14
=result        ok
=elapsed       0.200297
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-17 12:45:14
=ended         2016-02-17 12:45:14
=result        ok
=elapsed       0.310199
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713114.735.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-17 12:45:14
=ended         2016-02-17 12:45:14
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713114.761.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-17 12:45:14
=ended         2016-02-17 12:45:14
=result        ok
=elapsed       1.4e-5
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.713114.785.html
=started       2016-02-17 12:45:14
=ended         2016-02-17 12:45:15
=result        ok
=elapsed       0.992626
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.713115.807.html
=started       2016-02-17 12:45:15
=ended         2016-02-17 12:45:16
=result        ok
=elapsed       0.199955
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.713116.32.html
=started       2016-02-17 12:45:16
=ended         2016-02-17 12:45:16
=result        ok
=elapsed       0.309714
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.713116.367.html
=started       2016-02-17 12:45:16
=ended         2016-02-17 12:45:16
=result        ok
=elapsed       0.311768
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.713116.704.html
=started       2016-02-17 12:45:16
=ended         2016-02-17 12:45:17
=result        ok
=elapsed       0.30971
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713117.44.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-17 12:45:17
=ended         2016-02-17 12:45:17
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713117.70.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-17 12:45:17
=ended         2016-02-17 12:45:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.713117.95.html
=started       2016-02-17 12:45:17
=ended         2016-02-17 12:45:17
=result        ok
=elapsed       0.308619
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.713117.431.html
=started       2016-02-17 12:45:17
=ended         2016-02-17 12:45:18
=result        ok
=elapsed       0.99409
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.713118.451.html
=started       2016-02-17 12:45:18
=ended         2016-02-17 12:45:18
=result        ok
=elapsed       0.312343
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.713118.791.html
=started       2016-02-17 12:45:18
=ended         2016-02-17 12:45:19
=result        ok
=elapsed       0.311064
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.713119.128.html
=started       2016-02-17 12:45:19
=ended         2016-02-17 12:45:19
=result        ok
=elapsed       0.199455
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713119.354.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-17 12:45:19
=ended         2016-02-17 12:45:19
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713119.380.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-17 12:45:19
=ended         2016-02-17 12:45:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.713119.405.html
=started       2016-02-17 12:45:19
=ended         2016-02-17 12:45:19
=result        ok
=elapsed       0.310556
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.713119.740.html
=started       2016-02-17 12:45:19
=ended         2016-02-17 12:45:20
=result        ok
=elapsed       0.308039
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.713120.73.html
=started       2016-02-17 12:45:20
=ended         2016-02-17 12:45:21
=result        ok
=elapsed       0.992588
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.713121.100.html
=started       2016-02-17 12:45:21
=ended         2016-02-17 12:45:21
=result        ok
=elapsed       0.199234
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.713121.325.html
=started       2016-02-17 12:45:21
=ended         2016-02-17 12:45:21
=result        ok
=elapsed       0.312912
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713121.663.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-17 12:45:21
=ended         2016-02-17 12:45:21
=result        ok
=elapsed       2.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713121.688.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-17 12:45:21
=ended         2016-02-17 12:45:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.713121.715.html
=started       2016-02-17 12:45:21
=ended         2016-02-17 12:45:22
=result        ok
=elapsed       0.309933
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.713122.50.html
=started       2016-02-17 12:45:22
=ended         2016-02-17 12:45:22
=result        ok
=elapsed       0.204937
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.713122.287.html
=started       2016-02-17 12:45:22
=ended         2016-02-17 12:45:22
=result        ok
=elapsed       0.310021
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.713122.623.html
=started       2016-02-17 12:45:22
=ended         2016-02-17 12:45:22
=result        ok
=elapsed       0.310062
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.713122.958.html
=started       2016-02-17 12:45:22
=ended         2016-02-17 12:45:23
=result        ok
=elapsed       0.992181
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713123.979.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-17 12:45:23
=ended         2016-02-17 12:45:24
=result        ok
=elapsed       2.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713124.5.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-17 12:45:24
=ended         2016-02-17 12:45:24
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-17 12:45:24
=ended         2016-02-17 12:45:25
=result        ok
=elapsed       1.182055
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-17 12:45:25
=ended         2016-02-17 12:45:25
=result        ok
=elapsed       0.200888
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-17 12:45:25
=ended         2016-02-17 12:45:25
=result        ok
=elapsed       0.261899
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-17 12:45:25
=ended         2016-02-17 12:45:31
=result        ok
=elapsed       6.021694
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-17 12:45:31
=ended         2016-02-17 12:45:39
=result        ok
=elapsed       7.188755
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713139.24.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-17 12:45:39
=ended         2016-02-17 12:45:39
=result        ok
=elapsed       1.0e-6
=group_time    15.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713139.49.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-17 12:45:39
=ended         2016-02-17 12:45:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.713139.73.html
=started       2016-02-17 12:45:39
=ended         2016-02-17 12:45:46
=result        ok
=elapsed       7.185442
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.713146.286.html
=started       2016-02-17 12:45:46
=ended         2016-02-17 12:45:46
=result        ok
=elapsed       0.260702
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.713146.573.html
=started       2016-02-17 12:45:46
=ended         2016-02-17 12:45:46
=result        ok
=elapsed       0.198648
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.713146.799.html
=started       2016-02-17 12:45:46
=ended         2016-02-17 12:45:47
=result        ok
=elapsed       1.17643
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.713148.3.html
=started       2016-02-17 12:45:48
=ended         2016-02-17 12:45:54
=result        ok
=elapsed       5.975439
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713154.5.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-17 12:45:54
=ended         2016-02-17 12:45:54
=result        ok
=elapsed       1.0e-6
=group_time    14.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713154.31.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-17 12:45:54
=ended         2016-02-17 12:45:54
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.713154.59.html
=started       2016-02-17 12:45:54
=ended         2016-02-17 12:46:01
=result        ok
=elapsed       7.185871
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.713161.272.html
=started       2016-02-17 12:46:01
=ended         2016-02-17 12:46:07
=result        ok
=elapsed       5.976223
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.713167.275.html
=started       2016-02-17 12:46:07
=ended         2016-02-17 12:46:07
=result        ok
=elapsed       0.460739
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.713167.764.html
=started       2016-02-17 12:46:07
=ended         2016-02-17 12:46:08
=result        ok
=elapsed       1.175714
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.713168.972.html
=started       2016-02-17 12:46:08
=ended         2016-02-17 12:46:09
=result        ok
=elapsed       0.198779
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713169.199.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-17 12:46:09
=ended         2016-02-17 12:46:09
=result        ok
=elapsed       2.0e-6
=group_time    15.168s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713169.225.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-17 12:46:09
=ended         2016-02-17 12:46:09
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.713169.250.html
=started       2016-02-17 12:46:09
=ended         2016-02-17 12:46:15
=result        ok
=elapsed       5.976003
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.713175.252.html
=started       2016-02-17 12:46:15
=ended         2016-02-17 12:46:22
=result        ok
=elapsed       7.184273
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.713182.463.html
=started       2016-02-17 12:46:22
=ended         2016-02-17 12:46:23
=result        ok
=elapsed       1.174698
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.713183.665.html
=started       2016-02-17 12:46:23
=ended         2016-02-17 12:46:23
=result        ok
=elapsed       0.261301
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.713183.951.html
=started       2016-02-17 12:46:23
=ended         2016-02-17 12:46:24
=result        ok
=elapsed       0.199707
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713184.183.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-17 12:46:24
=ended         2016-02-17 12:46:24
=result        ok
=elapsed       9.0e-6
=group_time    14.958s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713184.208.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-17 12:46:24
=ended         2016-02-17 12:46:24
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.713184.235.html
=started       2016-02-17 12:46:24
=ended         2016-02-17 12:46:31
=result        ok
=elapsed       7.188396
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.713191.454.html
=started       2016-02-17 12:46:31
=ended         2016-02-17 12:46:31
=result        ok
=elapsed       0.200313
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.713191.681.html
=started       2016-02-17 12:46:31
=ended         2016-02-17 12:46:32
=result        ok
=elapsed       1.176886
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.713192.887.html
=started       2016-02-17 12:46:32
=ended         2016-02-17 12:46:38
=result        ok
=elapsed       5.978543
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.713198.895.html
=started       2016-02-17 12:46:38
=ended         2016-02-17 12:46:39
=result        ok
=elapsed       0.260697
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713199.183.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-17 12:46:39
=ended         2016-02-17 12:46:39
=result        ok
=elapsed       2.0e-6
=group_time    14.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713199.209.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-17 12:46:39
=ended         2016-02-17 12:46:39
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-17 12:46:39
=ended         2016-02-17 12:46:40
=result        ok
=elapsed       1.179304
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-17 12:46:40
=ended         2016-02-17 12:46:51
=result        ok
=elapsed       11.450172
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-17 12:46:51
=ended         2016-02-17 12:46:55
=result        ok
=elapsed       3.652953
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-17 12:46:55
=ended         2016-02-17 12:47:00
=result        ok
=elapsed       4.83291
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-17 12:47:00
=ended         2016-02-17 12:47:03
=result        ok
=elapsed       2.648617
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713223.135.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-17 12:47:03
=ended         2016-02-17 12:47:03
=result        ok
=elapsed       0.26113
=group_time    23.926s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713223.422.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-17 12:47:03
=ended         2016-02-17 12:47:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.713223.447.html
=started       2016-02-17 12:47:03
=ended         2016-02-17 12:47:14
=result        ok
=elapsed       11.45102
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.713234.923.html
=started       2016-02-17 12:47:14
=ended         2016-02-17 12:47:18
=result        ok
=elapsed       3.651588
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.713238.600.html
=started       2016-02-17 12:47:18
=ended         2016-02-17 12:47:19
=result        ok
=elapsed       1.179731
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.713239.805.html
=started       2016-02-17 12:47:19
=ended         2016-02-17 12:47:24
=result        ok
=elapsed       4.84338
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.713244.676.html
=started       2016-02-17 12:47:24
=ended         2016-02-17 12:47:27
=result        ok
=elapsed       2.648199
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713247.356.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-17 12:47:27
=ended         2016-02-17 12:47:27
=result        ok
=elapsed       0.262031
=group_time    23.934s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713247.644.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
