=== Suite started at 2016-03-22 16:05:21
=== Starting test, 21 test cases
=cases         21
=elapsed       9.62e-4
=group_time    11.452s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.662734.817.html
=group_props   [{name,ro_limited}]
=started       2016-03-22 16:05:34
=ended         2016-03-22 16:05:37
=result        ok
=elapsed       3.067018
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-22 16:05:37
=ended         2016-03-22 16:05:38
=result        ok
=elapsed       0.462813
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-22 16:05:38
=ended         2016-03-22 16:05:38
=result        ok
=elapsed       0.475995
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-22 16:05:38
=ended         2016-03-22 16:05:39
=result        ok
=elapsed       0.526
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.662739.460.html
=group_props   [{name,ro_limited}]
=started       2016-03-22 16:05:39
=ended         2016-03-22 16:05:39
=result        ok
=elapsed       8.24e-4
=group_time    4.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.662739.489.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-22 16:05:39
=ended         2016-03-22 16:05:42
=result        ok
=elapsed       3.064759
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-22 16:05:42
=ended         2016-03-22 16:05:43
=result        ok
=elapsed       0.460462
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-22 16:05:43
=ended         2016-03-22 16:05:43
=result        ok
=elapsed       0.461382
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.662743.557.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-22 16:05:43
=ended         2016-03-22 16:05:43
=result        ok
=elapsed       8.72e-4
=group_time    4.068s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.662743.589.html
=group_props   [{name,ldap_only}]
=started       2016-03-22 16:05:43
=ended         2016-03-22 16:05:43
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-22 16:05:43
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-22 16:05:43
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-22 16:05:43
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-22 16:05:43
=ended         2016-03-22 16:05:45
=result        ok
=elapsed       1.883811
=group_time    22.093s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-22 16:05:45
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
