=== Suite started at 2016-04-13 19:34:18
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.end_per_group.576067.548.html
=group_props   [{name,disco_rsm}]
=started       2016-04-13 19:34:27
=ended         2016-04-13 19:34:28
=result        ok
=elapsed       0.9271
=group_time    2.995s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.576068.500.html
=group_props   [{name,moderator}]
=started       2016-04-13 19:34:28
=ended         2016-04-13 19:34:29
=result        ok
=elapsed       0.782901
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-13 19:34:29
=ended         2016-04-13 19:34:29
=result        ok
=elapsed       0.509818
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-13 19:34:29
=ended         2016-04-13 19:34:30
=result        ok
=elapsed       0.972278
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-13 19:34:30
=ended         2016-04-13 19:34:31
=result        ok
=elapsed       0.925459
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-13 19:34:31
=ended         2016-04-13 19:34:32
=result        ok
=elapsed       0.929848
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-13 19:34:32
=ended         2016-04-13 19:34:33
=result        ok
=elapsed       0.973493
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-13 19:34:33
=ended         2016-04-13 19:34:34
=result        ok
=elapsed       1.030213
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-13 19:34:34
=ended         2016-04-13 19:34:35
=result        ok
=elapsed       1.046252
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-13 19:34:35
=ended         2016-04-13 19:34:36
=result        ok
=elapsed       0.967889
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-13 19:34:36
=ended         2016-04-13 19:34:39
=result        ok
=elapsed       2.682421
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-13 19:34:39
=ended         2016-04-13 19:34:40
=result        ok
=elapsed       0.968633
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-13 19:34:40
=ended         2016-04-13 19:34:41
=result        ok
=elapsed       0.969724
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-13 19:34:41
=ended         2016-04-13 19:34:42
=result        ok
=elapsed       0.920651
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-13 19:34:42
=ended         2016-04-13 19:34:43
=result        ok
=elapsed       0.968675
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.576083.545.html
=group_props   [{name,moderator}]
=started       2016-04-13 19:34:43
=ended         2016-04-13 19:34:44
=result        ok
=elapsed       1.382813
=group_time    15.046s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.576084.958.html
=group_props   [{name,admin}]
=started       2016-04-13 19:34:44
=ended         2016-04-13 19:34:45
=result        ok
=elapsed       0.779798
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-13 19:34:45
=ended         2016-04-13 19:34:47
=result        ok
=elapsed       1.385554
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-13 19:34:47
=ended         2016-04-13 19:34:48
=result        ok
=elapsed       1.383105
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-13 19:34:48
=ended         2016-04-13 19:34:50
=result        ok
=elapsed       1.514226
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-13 19:34:50
=ended         2016-04-13 19:34:53
=result        ok
=elapsed       2.886163
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-13 19:34:53
=ended         2016-04-13 19:34:53
=result        ok
=elapsed       0.923779
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-13 19:34:53
=ended         2016-04-13 19:34:54
=result        ok
=elapsed       0.923874
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-13 19:34:54
=ended         2016-04-13 19:34:55
=result        ok
=elapsed       0.923971
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-13 19:34:55
=ended         2016-04-13 19:34:57
=result        ok
=elapsed       1.398719
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-13 19:34:57
=ended         2016-04-13 19:34:58
=result        ok
=elapsed       1.395291
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-13 19:34:58
=ended         2016-04-13 19:35:00
=result        ok
=elapsed       1.677903
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-13 19:35:00
=ended         2016-04-13 19:35:06
=result        ok
=elapsed       6.191457
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-13 19:35:06
=ended         2016-04-13 19:35:10
=result        ok
=elapsed       3.886381
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-13 19:35:10
=ended         2016-04-13 19:35:13
=result        ok
=elapsed       2.392751
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-13 19:35:13
=ended         2016-04-13 19:35:13
=result        ok
=elapsed       0.508342
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-13 19:35:13
=ended         2016-04-13 19:35:16
=result        ok
=elapsed       2.683615
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-13 19:35:16
=ended         2016-04-13 19:35:17
=result        ok
=elapsed       0.924639
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-13 19:35:17
=ended         2016-04-13 19:35:18
=result        ok
=elapsed       0.923043
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.576118.162.html
=group_props   [{name,admin}]
=started       2016-04-13 19:35:18
=ended         2016-04-13 19:35:19
=result        ok
=elapsed       1.383009
=group_time    33.204s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.576119.574.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-13 19:35:19
=ended         2016-04-13 19:35:20
=result        ok
=elapsed       0.771813
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-13 19:35:20
=ended         2016-04-13 19:35:21
=result        ok
=elapsed       1.384501
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-13 19:35:21
=ended         2016-04-13 19:35:22
=result        ok
=elapsed       0.92851
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-13 19:35:22
=ended         2016-04-13 19:35:23
=result        ok
=elapsed       0.935783
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-13 19:35:23
=ended         2016-04-13 19:35:25
=result        ok
=elapsed       1.384378
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.576125.110.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-13 19:35:25
=ended         2016-04-13 19:35:26
=result        ok
=elapsed       1.382694
=group_time    5.536s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.576126.522.html
=group_props   [{name,occupant}]
=started       2016-04-13 19:35:26
=ended         2016-04-13 19:35:27
=result        ok
=elapsed       0.769952
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-13 19:35:27
=ended         2016-04-13 19:35:28
=result        ok
=elapsed       0.922361
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-13 19:35:28
=ended         2016-04-13 19:35:29
=result        ok
=elapsed       0.922701
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-13 19:35:29
=ended         2016-04-13 19:35:30
=result        ok
=elapsed       1.379901
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-13 19:35:30
=ended         2016-04-13 19:35:31
=result        ok
=elapsed       0.932602
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-13 19:35:31
=ended         2016-04-13 19:35:32
=result        ok
=elapsed       0.922781
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-13 19:35:32
=ended         2016-04-13 19:35:33
=result        ok
=elapsed       0.930084
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-13 19:35:33
=ended         2016-04-13 19:35:34
=result        ok
=elapsed       0.926955
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-13 19:35:34
=ended         2016-04-13 19:35:35
=result        ok
=elapsed       0.927235
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-13 19:35:35
=ended         2016-04-13 19:35:36
=result        ok
=elapsed       1.387097
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-13 19:35:36
=ended         2016-04-13 19:35:38
=result        ok
=elapsed       1.396051
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-13 19:35:38
=ended         2016-04-13 19:35:39
=result        ok
=elapsed       1.446902
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-13 19:35:39
=ended         2016-04-13 19:35:41
=result        ok
=elapsed       1.429322
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-13 19:35:41
=ended         2016-04-13 19:35:42
=result        ok
=elapsed       1.392097
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-13 19:35:42
=ended         2016-04-13 19:35:44
=result        ok
=elapsed       1.393595
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-13 19:35:44
=ended         2016-04-13 19:35:44
=result        ok
=elapsed       0.926784
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-13 19:35:44
=ended         2016-04-13 19:35:45
=result        ok
=elapsed       0.928986
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-13 19:35:45
=ended         2016-04-13 19:35:47
=result        ok
=elapsed       1.388934
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-13 19:35:47
=ended         2016-04-13 19:35:48
=result        ok
=elapsed       1.394498
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-13 19:35:48
=ended         2016-04-13 19:35:49
=result        ok
=elapsed       0.922553
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-13 19:35:49
=ended         2016-04-13 19:35:50
=result        ok
=elapsed       0.923392
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-13 19:35:50
=ended         2016-04-13 19:35:52
=result        ok
=elapsed       1.426749
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-13 19:35:52
=ended         2016-04-13 19:35:53
=result        ok
=elapsed       1.388311
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-13 19:35:53
=ended         2016-04-13 19:35:55
=result        ok
=elapsed       1.440395
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-13 19:35:55
=ended         2016-04-13 19:35:56
=result        ok
=elapsed       1.395028
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-13 19:35:56
=ended         2016-04-13 19:35:57
=result        ok
=elapsed       1.388915
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-13 19:35:57
=ended         2016-04-13 19:35:58
=result        ok
=elapsed       0.971194
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-13 19:35:58
=ended         2016-04-13 19:36:00
=result        ok
=elapsed       1.452612
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-13 19:36:00
=ended         2016-04-13 19:36:03
=result        ok
=elapsed       2.949729
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-13 19:36:03
=ended         2016-04-13 19:36:04
=result        ok
=elapsed       1.392178
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-13 19:36:04
=ended         2016-04-13 19:36:06
=result        ok
=elapsed       1.387325
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.576166.179.html
=group_props   [{name,occupant}]
=started       2016-04-13 19:36:06
=ended         2016-04-13 19:36:07
=result        ok
=elapsed       1.384791
=group_time    39.657s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.576167.594.html
=group_props   [{name,owner}]
=started       2016-04-13 19:36:07
=ended         2016-04-13 19:36:08
=result        ok
=elapsed       0.776055
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-13 19:36:08
=ended         2016-04-13 19:36:08
=result        ok
=elapsed       0.463391
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-13 19:36:08
=ended         2016-04-13 19:36:11
=result        ok
=elapsed       2.430147
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-13 19:36:11
=ended         2016-04-13 19:36:13
=result        ok
=elapsed       2.431319
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-13 19:36:13
=ended         2016-04-13 19:36:17
=result        ok
=elapsed       3.46676
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-13 19:36:17
=ended         2016-04-13 19:36:19
=result        ok
=elapsed       1.96775
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-13 19:36:19
=ended         2016-04-13 19:36:21
=result        ok
=elapsed       2.031965
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-13 19:36:21
=ended         2016-04-13 19:36:23
=result        ok
=elapsed       1.969694
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-13 19:36:23
=ended         2016-04-13 19:36:25
=result        ok
=elapsed       2.471378
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-13 19:36:25
=ended         2016-04-13 19:36:28
=result        ok
=elapsed       2.399875
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-13 19:36:28
=ended         2016-04-13 19:36:30
=result        ok
=elapsed       2.394627
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-13 19:36:30
=ended         2016-04-13 19:36:33
=result        ok
=elapsed       2.399878
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-13 19:36:33
=ended         2016-04-13 19:36:34
=result        ok
=elapsed       0.96714
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-13 19:36:34
=ended         2016-04-13 19:36:36
=result        ok
=elapsed       2.397838
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-13 19:36:36
=ended         2016-04-13 19:36:38
=result        ok
=elapsed       2.395149
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-13 19:36:38
=ended         2016-04-13 19:36:41
=result        ok
=elapsed       2.398799
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-13 19:36:41
=ended         2016-04-13 19:36:42
=result        ok
=elapsed       0.969795
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-13 19:36:42
=ended         2016-04-13 19:36:43
=result        ok
=elapsed       1.015453
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-13 19:36:43
=ended         2016-04-13 19:36:44
=result        ok
=elapsed       0.925698
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-13 19:36:44
=ended         2016-04-13 19:36:45
=result        ok
=elapsed       0.928222
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-13 19:36:45
=ended         2016-04-13 19:36:45
=result        ok
=elapsed       0.530995
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-13 19:36:45
=ended         2016-04-13 19:36:47
=result        ok
=elapsed       1.061151
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-13 19:36:47
=ended         2016-04-13 19:36:48
=result        ok
=elapsed       1.734702
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-13 19:36:48
=ended         2016-04-13 19:36:50
=result        ok
=elapsed       1.285317
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.576210.98.html
=group_props   [{name,owner}]
=started       2016-04-13 19:36:50
=ended         2016-04-13 19:36:51
=result        ok
=elapsed       1.381087
=group_time    42.504s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.576211.509.html
=group_props   [{name,room_management}]
=started       2016-04-13 19:36:51
=ended         2016-04-13 19:36:52
=result        ok
=elapsed       0.77408
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-13 19:36:52
=ended         2016-04-13 19:36:55
=result        ok
=elapsed       3.471255
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-13 19:36:55
=ended         2016-04-13 19:36:59
=result        ok
=elapsed       3.466427
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.576219.306.html
=group_props   [{name,room_management}]
=started       2016-04-13 19:36:59
=ended         2016-04-13 19:37:00
=result        ok
=elapsed       1.383791
=group_time    7.797s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-13 19:37:00
=ended         2016-04-13 19:37:00
=result        ok
=elapsed       0.001711
=group_time    161.596s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-13 19:37:00
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
