=== Suite started at 2016-03-16 12:29:58
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131401.541.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       0.113818
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131401.680.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       4.92e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131401.705.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131401.729.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       4.51e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131401.753.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131401.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131401.802.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131401.825.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131401.850.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131401.875.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131401.900.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131401.925.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       0.11351
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131402.62.html
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       0.012626
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131402.100.html
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131402.125.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131402.148.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131402.172.html
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       0.012502
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131402.208.html
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       0.113944
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131402.346.html
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131402.371.html
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131402.395.html
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131402.420.html
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131402.445.html
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       4.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131402.469.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131402.497.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       0.007797
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:02
=result        ok
=elapsed       0.265155
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-16 12:30:02
=ended         2016-03-16 12:30:03
=result        ok
=elapsed       0.703218
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-16 12:30:03
=ended         2016-03-16 12:30:03
=result        ok
=elapsed       0.240533
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-16 12:30:03
=ended         2016-03-16 12:30:03
=result        ok
=elapsed       0.033211
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-16 12:30:03
=ended         2016-03-16 12:30:04
=result        ok
=elapsed       0.129337
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-16 12:30:04
=ended         2016-03-16 12:30:04
=result        ok
=elapsed       0.239495
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-16 12:30:04
=ended         2016-03-16 12:30:04
=result        ok
=elapsed       0.236075
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-16 12:30:04
=ended         2016-03-16 12:30:04
=result        ok
=elapsed       0.277065
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131404.849.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 12:30:04
=ended         2016-03-16 12:30:04
=result        ok
=elapsed       0.008274
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131404.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-16 12:30:04
=ended         2016-03-16 12:30:04
=result        ok
=elapsed       0.002659
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131404.909.html
=started       2016-03-16 12:30:04
=ended         2016-03-16 12:30:04
=result        ok
=elapsed       0.030953
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131404.965.html
=started       2016-03-16 12:30:04
=ended         2016-03-16 12:30:05
=result        ok
=elapsed       0.242865
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131405.232.html
=started       2016-03-16 12:30:05
=ended         2016-03-16 12:30:05
=result        ok
=elapsed       0.241481
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131405.498.html
=started       2016-03-16 12:30:05
=ended         2016-03-16 12:30:05
=result        ok
=elapsed       0.279222
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131405.802.html
=started       2016-03-16 12:30:05
=ended         2016-03-16 12:30:06
=result        ok
=elapsed       0.704064
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131406.532.html
=started       2016-03-16 12:30:06
=ended         2016-03-16 12:30:06
=result        ok
=elapsed       0.235245
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131406.792.html
=started       2016-03-16 12:30:06
=ended         2016-03-16 12:30:06
=result        ok
=elapsed       0.129171
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131406.946.html
=started       2016-03-16 12:30:06
=ended         2016-03-16 12:30:07
=result        ok
=elapsed       0.251853
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131407.225.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-16 12:30:07
=ended         2016-03-16 12:30:07
=result        ok
=elapsed       0.010983
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131407.261.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-16 12:30:07
=ended         2016-03-16 12:30:07
=result        ok
=elapsed       0.002978
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131407.289.html
=started       2016-03-16 12:30:07
=ended         2016-03-16 12:30:07
=result        ok
=elapsed       0.243594
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131407.557.html
=started       2016-03-16 12:30:07
=ended         2016-03-16 12:30:08
=result        ok
=elapsed       0.704267
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131408.289.html
=started       2016-03-16 12:30:08
=ended         2016-03-16 12:30:08
=result        ok
=elapsed       0.245072
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131408.559.html
=started       2016-03-16 12:30:08
=ended         2016-03-16 12:30:08
=result        ok
=elapsed       0.136131
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131408.721.html
=started       2016-03-16 12:30:08
=ended         2016-03-16 12:30:08
=result        ok
=elapsed       0.233808
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131408.987.html
=started       2016-03-16 12:30:08
=ended         2016-03-16 12:30:09
=result        ok
=elapsed       0.031795
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131409.45.html
=started       2016-03-16 12:30:09
=ended         2016-03-16 12:30:09
=result        ok
=elapsed       0.280372
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131409.350.html
=started       2016-03-16 12:30:09
=ended         2016-03-16 12:30:09
=result        ok
=elapsed       0.239741
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131409.615.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-16 12:30:09
=ended         2016-03-16 12:30:09
=result        ok
=elapsed       0.015139
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131409.661.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-16 12:30:09
=ended         2016-03-16 12:30:09
=result        ok
=elapsed       0.003004
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131409.688.html
=started       2016-03-16 12:30:09
=ended         2016-03-16 12:30:09
=result        ok
=elapsed       0.238286
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131409.951.html
=started       2016-03-16 12:30:09
=ended         2016-03-16 12:30:10
=result        ok
=elapsed       0.238672
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131410.215.html
=started       2016-03-16 12:30:10
=ended         2016-03-16 12:30:10
=result        ok
=elapsed       0.238589
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131410.479.html
=started       2016-03-16 12:30:10
=ended         2016-03-16 12:30:10
=result        ok
=elapsed       0.13376
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131410.638.html
=started       2016-03-16 12:30:10
=ended         2016-03-16 12:30:10
=result        ok
=elapsed       0.240839
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131410.904.html
=started       2016-03-16 12:30:10
=ended         2016-03-16 12:30:11
=result        ok
=elapsed       0.282414
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131411.212.html
=started       2016-03-16 12:30:11
=ended         2016-03-16 12:30:11
=result        ok
=elapsed       0.034744
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131411.272.html
=started       2016-03-16 12:30:11
=ended         2016-03-16 12:30:11
=result        ok
=elapsed       0.704536
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131412.2.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-16 12:30:11
=ended         2016-03-16 12:30:12
=result        ok
=elapsed       0.011975
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131412.39.html
