=== Suite started at 2016-03-24 22:44:45
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 22:44:49
=result        ok
=elapsed       0.001366
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.859489.129.html
=started       2016-03-24 22:44:49
=ended         2016-03-24 22:44:49
=result        ok
=elapsed       7.43e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.859489.155.html
=started       2016-03-24 22:44:49
=ended         2016-03-24 22:44:49
=result        ok
=elapsed       0.460113
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.859489.642.html
=started       2016-03-24 22:44:49
=ended         2016-03-24 22:44:49
=result        ok
=elapsed       0.178412
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.859489.847.html
=started       2016-03-24 22:44:49
=ended         2016-03-24 22:44:50
=result        ok
=elapsed       0.177838
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.859490.52.html
=started       2016-03-24 22:44:50
=ended         2016-03-24 22:44:50
=result        ok
=elapsed       0.259286
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859490.337.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 22:44:50
=ended         2016-03-24 22:44:50
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859490.363.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 22:44:50
=ended         2016-03-24 22:44:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.859490.392.html
=started       2016-03-24 22:44:50
=ended         2016-03-24 22:44:50
=result        ok
=elapsed       0.178107
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.859490.597.html
=started       2016-03-24 22:44:50
=ended         2016-03-24 22:44:50
=result        ok
=elapsed       0.001133
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.859490.624.html
=started       2016-03-24 22:44:50
=ended         2016-03-24 22:44:51
=result        ok
=elapsed       0.461006
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.859491.111.html
=started       2016-03-24 22:44:51
=ended         2016-03-24 22:44:51
=result        ok
=elapsed       0.260388
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.859491.398.html
=started       2016-03-24 22:44:51
=ended         2016-03-24 22:44:51
=result        ok
=elapsed       0.178311
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.859491.605.html
=started       2016-03-24 22:44:51
=ended         2016-03-24 22:44:51
=result        ok
=elapsed       0.001522
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859491.632.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 22:44:51
=ended         2016-03-24 22:44:51
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859491.659.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 22:44:51
=ended         2016-03-24 22:44:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.859491.685.html
=started       2016-03-24 22:44:51
=ended         2016-03-24 22:44:51
=result        ok
=elapsed       0.001083
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.859491.711.html
=started       2016-03-24 22:44:51
=ended         2016-03-24 22:44:51
=result        ok
=elapsed       0.001648
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.859491.740.html
=started       2016-03-24 22:44:51
=ended         2016-03-24 22:44:51
=result        ok
=elapsed       0.177513
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.859491.943.html
=started       2016-03-24 22:44:51
=ended         2016-03-24 22:44:52
=result        ok
=elapsed       0.260283
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.859492.229.html
=started       2016-03-24 22:44:52
=ended         2016-03-24 22:44:52
=result        ok
=elapsed       0.178786
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.859492.434.html
=started       2016-03-24 22:44:52
=ended         2016-03-24 22:44:52
=result        ok
=elapsed       0.461298
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859492.922.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 22:44:52
=ended         2016-03-24 22:44:52
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859492.948.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 22:44:52
=ended         2016-03-24 22:44:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-24 22:44:52
=ended         2016-03-24 22:44:53
=result        ok
=elapsed       0.311928
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-24 22:44:53
=ended         2016-03-24 22:44:53
=result        ok
=elapsed       0.31265
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-24 22:44:53
=ended         2016-03-24 22:44:53
=result        ok
=elapsed       0.202005
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-24 22:44:53
=ended         2016-03-24 22:44:54
=result        ok
=elapsed       0.312508
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-24 22:44:54
=ended         2016-03-24 22:44:55
=result        ok
=elapsed       1.000776
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859495.252.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 22:44:55
=ended         2016-03-24 22:44:55
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859495.277.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 22:44:55
=ended         2016-03-24 22:44:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.859495.302.html
=started       2016-03-24 22:44:55
=ended         2016-03-24 22:44:55
=result        ok
=elapsed       0.311704
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.859495.640.html
=started       2016-03-24 22:44:55
=ended         2016-03-24 22:44:55
=result        ok
=elapsed       0.311921
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.859495.987.html
=started       2016-03-24 22:44:55
=ended         2016-03-24 22:44:56
=result        ok
=elapsed       0.311277
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.859496.323.html
=started       2016-03-24 22:44:56
=ended         2016-03-24 22:44:56
=result        ok
=elapsed       0.202438
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.859496.550.html
=started       2016-03-24 22:44:56
=ended         2016-03-24 22:44:57
=result        ok
=elapsed       0.996282
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859497.572.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 22:44:57
=ended         2016-03-24 22:44:57
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859497.598.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 22:44:57
=ended         2016-03-24 22:44:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.859497.624.html
=started       2016-03-24 22:44:57
=ended         2016-03-24 22:44:57
=result        ok
=elapsed       0.31142
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.859497.961.html
=started       2016-03-24 22:44:57
=ended         2016-03-24 22:44:58
=result        ok
=elapsed       0.994172
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.859498.980.html
=started       2016-03-24 22:44:58
=ended         2016-03-24 22:44:59
=result        ok
=elapsed       0.312282
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.859499.320.html
=started       2016-03-24 22:44:59
=ended         2016-03-24 22:44:59
=result        ok
=elapsed       0.205433
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.859499.556.html
=started       2016-03-24 22:44:59
=ended         2016-03-24 22:44:59
=result        ok
=elapsed       0.312607
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859499.897.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 22:44:59
=ended         2016-03-24 22:44:59
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859499.924.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 22:44:59
=ended         2016-03-24 22:44:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.859499.949.html
=started       2016-03-24 22:44:59
=ended         2016-03-24 22:45:00
=result        ok
=elapsed       0.311891
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.859500.290.html
=started       2016-03-24 22:45:00
=ended         2016-03-24 22:45:00
=result        ok
=elapsed       0.312411
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.859500.632.html
=started       2016-03-24 22:45:00
=ended         2016-03-24 22:45:00
=result        ok
=elapsed       0.204434
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.859500.864.html
=started       2016-03-24 22:45:00
=ended         2016-03-24 22:45:01
=result        ok
=elapsed       0.311371
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.859501.206.html
=started       2016-03-24 22:45:01
=ended         2016-03-24 22:45:02
=result        ok
=elapsed       1.003721
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859502.240.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 22:45:02
=ended         2016-03-24 22:45:02
=result        ok
=elapsed       1.0e-6
=group_time    2.316s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859502.266.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 22:45:02
=ended         2016-03-24 22:45:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.859502.292.html
=started       2016-03-24 22:45:02
=ended         2016-03-24 22:45:03
=result        ok
=elapsed       0.994828
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.859503.312.html
=started       2016-03-24 22:45:03
=ended         2016-03-24 22:45:03
=result        ok
=elapsed       0.314102
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.859503.654.html
=started       2016-03-24 22:45:03
=ended         2016-03-24 22:45:03
=result        ok
=elapsed       0.311461
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.859503.992.html
=started       2016-03-24 22:45:03
=ended         2016-03-24 22:45:04
=result        ok
=elapsed       0.311439
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.859504.331.html
=started       2016-03-24 22:45:04
=ended         2016-03-24 22:45:04
=result        ok
=elapsed       0.20568
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859504.571.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 22:45:04
=ended         2016-03-24 22:45:04
=result        ok
=elapsed       1.0e-6
=group_time    2.305s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859504.598.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 22:45:04
=ended         2016-03-24 22:45:04
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-24 22:45:04
=ended         2016-03-24 22:45:04
=result        ok
=elapsed       0.201495
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-24 22:45:04
=ended         2016-03-24 22:45:06
=result        ok
=elapsed       1.185629
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-24 22:45:06
=ended         2016-03-24 22:45:12
=result        ok
=elapsed       5.987478
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-24 22:45:12
=ended         2016-03-24 22:45:12
=result        ok
=elapsed       0.262808
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-24 22:45:12
=ended         2016-03-24 22:45:19
=result        ok
=elapsed       7.192499
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859519.608.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 22:45:19
=ended         2016-03-24 22:45:19
=result        ok
=elapsed       1.0e-6
=group_time    15.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859519.634.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 22:45:19
=ended         2016-03-24 22:45:19
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.859519.664.html
=started       2016-03-24 22:45:19
=ended         2016-03-24 22:45:25
=result        ok
=elapsed       6.023578
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.859525.715.html
=started       2016-03-24 22:45:25
=ended         2016-03-24 22:45:25
=result        ok
=elapsed       0.202477
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.859525.948.html
=started       2016-03-24 22:45:25
=ended         2016-03-24 22:45:33
=result        ok
=elapsed       7.192765
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.859533.169.html
=started       2016-03-24 22:45:33
=ended         2016-03-24 22:45:34
=result        ok
=elapsed       1.183005
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.859534.380.html
=started       2016-03-24 22:45:34
=ended         2016-03-24 22:45:34
=result        ok
=elapsed       0.463775
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859534.874.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 22:45:34
=ended         2016-03-24 22:45:34
=result        ok
=elapsed       3.0e-6
=group_time    15.240s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859534.900.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 22:45:34
=ended         2016-03-24 22:45:34
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.859534.928.html
=started       2016-03-24 22:45:34
=ended         2016-03-24 22:45:35
=result        ok
=elapsed       0.201602
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.859535.157.html
=started       2016-03-24 22:45:35
=ended         2016-03-24 22:45:36
=result        ok
=elapsed       1.183026
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.859536.372.html
=started       2016-03-24 22:45:36
=ended         2016-03-24 22:45:36
=result        ok
=elapsed       0.26364
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.859536.664.html
=started       2016-03-24 22:45:36
=ended         2016-03-24 22:45:43
=result        ok
=elapsed       7.197001
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.859543.889.html
=started       2016-03-24 22:45:43
=ended         2016-03-24 22:45:49
=result        ok
=elapsed       5.982871
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859549.902.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 22:45:49
=ended         2016-03-24 22:45:49
=result        ok
=elapsed       1.0e-6
=group_time    15.001s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859549.928.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 22:45:49
=ended         2016-03-24 22:45:49
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.859549.956.html
=started       2016-03-24 22:45:49
=ended         2016-03-24 22:45:50
=result        ok
=elapsed       0.462737
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.859550.444.html
=started       2016-03-24 22:45:50
=ended         2016-03-24 22:45:56
=result        ok
=elapsed       6.020226
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.859556.495.html
=started       2016-03-24 22:45:56
=ended         2016-03-24 22:45:57
=result        ok
=elapsed       1.179507
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.859557.702.html
=started       2016-03-24 22:45:57
=ended         2016-03-24 22:46:04
=result        ok
=elapsed       7.192595
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.859564.923.html
=started       2016-03-24 22:46:04
=ended         2016-03-24 22:46:05
=result        ok
=elapsed       0.201705
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859565.152.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 22:46:05
=ended         2016-03-24 22:46:05
=result        ok
=elapsed       1.0e-6
=group_time    15.224s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859565.177.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 22:46:05
=ended         2016-03-24 22:46:05
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.859565.204.html
=started       2016-03-24 22:46:05
=ended         2016-03-24 22:46:05
=result        ok
=elapsed       0.201264
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.859565.432.html
=started       2016-03-24 22:46:05
=ended         2016-03-24 22:46:11
=result        ok
=elapsed       5.981785
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.859571.450.html
=started       2016-03-24 22:46:11
=ended         2016-03-24 22:46:12
=result        ok
=elapsed       1.181194
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.859572.665.html
=started       2016-03-24 22:46:12
=ended         2016-03-24 22:46:19
=result        ok
=elapsed       7.189364
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.859579.887.html
=started       2016-03-24 22:46:19
=ended         2016-03-24 22:46:20
=result        ok
=elapsed       0.263309
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859580.175.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 22:46:20
=ended         2016-03-24 22:46:20
=result        ok
=elapsed       1.0e-6
=group_time    14.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859580.201.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 22:46:20
=ended         2016-03-24 22:46:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-24 22:46:20
=ended         2016-03-24 22:46:22
=result        ok
=elapsed       2.654381
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-24 22:46:22
=ended         2016-03-24 22:46:24
=result        ok
=elapsed       1.216604
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-24 22:46:24
=ended         2016-03-24 22:46:27
=result        ok
=elapsed       3.65496
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-24 22:46:27
=ended         2016-03-24 22:46:32
=result        ok
=elapsed       4.846403
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-24 22:46:32
=ended         2016-03-24 22:46:44
=result        ok
=elapsed       11.457378
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859604.192.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 22:46:44
=ended         2016-03-24 22:46:44
=result        ok
=elapsed       0.263946
=group_time    23.991s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859604.483.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 22:46:44
=ended         2016-03-24 22:46:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.859604.509.html
=started       2016-03-24 22:46:44
=ended         2016-03-24 22:46:55
=result        ok
=elapsed       11.457008
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.859615.992.html
=started       2016-03-24 22:46:55
=ended         2016-03-24 22:47:00
=result        ok
=elapsed       4.84989
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.859620.869.html
=started       2016-03-24 22:47:00
=ended         2016-03-24 22:47:04
=result        ok
=elapsed       3.661139
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.859624.556.html
=started       2016-03-24 22:47:04
=ended         2016-03-24 22:47:07
=result        ok
=elapsed       2.654004
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.859627.244.html
=started       2016-03-24 22:47:07
=ended         2016-03-24 22:47:08
=result        ok
=elapsed       1.185359
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859628.461.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 22:47:08
=ended         2016-03-24 22:47:08
=result        ok
=elapsed       0.269698
=group_time    23.978s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859628.756.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
