=== Suite started at 2016-03-29 20:36:47
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       0.013108
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.283807.681.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       0.001186
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.283807.709.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       9.15e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.283807.737.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       0.001067
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.283807.766.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       0.117585
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.283807.920.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       9.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283807.947.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       1.0e-6
=group_time    0.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283807.974.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       9.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.283808.1.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001038
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.283808.31.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.283808.58.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.013239
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.283808.98.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       9.44e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.283808.125.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.283808.153.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.115977
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.283808.296.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001166
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283808.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       2.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283808.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.283808.383.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001019
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.283808.410.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       9.98e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.283808.437.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.122994
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.283808.586.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001023
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.283808.615.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001335
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.283808.643.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001111
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.283808.672.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.013952
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283808.715.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       1.0e-6
=group_time    0.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283808.743.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.283808.771.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001023
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.283808.799.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001262
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.283808.835.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001016
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.283808.863.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001031
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.283808.892.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.015519
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.283808.935.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:48
=result        ok
=elapsed       0.001064
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.283808.962.html
=started       2016-03-29 20:36:48
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       0.11476
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283809.107.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       2.0e-6
=group_time    0.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283809.133.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.283809.160.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       9.23e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.283809.187.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       0.013341
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.283809.226.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       9.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.283809.252.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       8.81e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.283809.278.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       0.115496
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.283809.423.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       9.91e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.283809.450.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       9.33e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283809.476.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283809.501.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.283809.526.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       0.013718
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.283809.565.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       9.12e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.283809.592.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       8.27e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.283809.618.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.283809.644.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       8.97e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.283809.670.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       0.114778
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.283809.811.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283809.840.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       2.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283809.865.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.283809.890.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       8.97e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.283809.916.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       0.016038
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.283809.959.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:49
=result        ok
=elapsed       8.82e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.283809.985.html
=started       2016-03-29 20:36:49
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.283810.11.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       0.115106
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.283810.155.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       9.03e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.283810.183.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       8.69e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283810.209.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283810.234.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.283810.259.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       0.001075
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.283810.286.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       0.001028
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.283810.312.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       8.22e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.283810.343.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       8.98e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.283810.369.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       0.116068
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.283810.510.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       0.012956
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.283810.551.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       8.6e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283810.577.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283810.602.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.283810.627.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       0.114775
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.283810.767.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       9.47e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.283810.793.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.283810.821.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.283810.847.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       0.012705
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.283810.885.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.283810.911.html
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       8.31e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283810.937.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283810.963.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 20:36:50
=ended         2016-03-29 20:36:50
=result        ok
=elapsed       0.019346
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-29 20:36:51
=ended         2016-03-29 20:36:51
=result        ok
=elapsed       0.751851
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-29 20:36:51
=ended         2016-03-29 20:36:51
=result        ok
=elapsed       0.048689
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-29 20:36:51
=ended         2016-03-29 20:36:52
=result        ok
=elapsed       0.253831
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-29 20:36:52
=ended         2016-03-29 20:36:52
=result        ok
=elapsed       0.301859
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-29 20:36:52
=ended         2016-03-29 20:36:52
=result        ok
=elapsed       0.264697
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-29 20:36:52
=ended         2016-03-29 20:36:53
=result        ok
=elapsed       0.25734
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-29 20:36:53
=ended         2016-03-29 20:36:53
=result        ok
=elapsed       0.136277
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-29 20:36:53
=ended         2016-03-29 20:36:53
=result        ok
=elapsed       0.250637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283813.495.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 20:36:53
=ended         2016-03-29 20:36:53
=result        ok
=elapsed       0.081906
=group_time    2.532s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283813.602.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-29 20:36:53
=ended         2016-03-29 20:36:53
=result        ok
=elapsed       0.013021
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.283813.641.html
=started       2016-03-29 20:36:53
=ended         2016-03-29 20:36:53
=result        ok
=elapsed       0.307931
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.283813.974.html
=started       2016-03-29 20:36:53
=ended         2016-03-29 20:36:54
=result        ok
=elapsed       0.251612
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.283814.252.html
=started       2016-03-29 20:36:54
=ended         2016-03-29 20:36:54
=result        ok
=elapsed       0.044322
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.283814.323.html
=started       2016-03-29 20:36:54
=ended         2016-03-29 20:36:54
=result        ok
=elapsed       0.258393
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.283814.607.html
=started       2016-03-29 20:36:54
=ended         2016-03-29 20:36:54
=result        ok
=elapsed       0.142689
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.283814.783.html
=started       2016-03-29 20:36:54
=ended         2016-03-29 20:36:55
=result        ok
=elapsed       0.243996
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.283815.53.html
=started       2016-03-29 20:36:55
=ended         2016-03-29 20:36:55
=result        ok
=elapsed       0.71991
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.283815.807.html
=started       2016-03-29 20:36:55
=ended         2016-03-29 20:36:56
=result        ok
=elapsed       0.258081
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283816.95.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-29 20:36:56
=ended         2016-03-29 20:36:56
=result        ok
=elapsed       0.079831
=group_time    2.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283816.201.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-29 20:36:56
=ended         2016-03-29 20:36:56
=result        ok
=elapsed       0.021015
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.283816.251.html
=started       2016-03-29 20:36:56
=ended         2016-03-29 20:36:56
=result        ok
=elapsed       0.7239
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.283817.4.html
=started       2016-03-29 20:36:56
=ended         2016-03-29 20:36:57
=result        ok
=elapsed       0.260774
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.283817.290.html
=started       2016-03-29 20:36:57
=ended         2016-03-29 20:36:57
=result        ok
=elapsed       0.140355
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.283817.456.html
=started       2016-03-29 20:36:57
=ended         2016-03-29 20:36:57
=result        ok
=elapsed       0.304718
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.283817.786.html
=started       2016-03-29 20:36:57
=ended         2016-03-29 20:36:58
=result        ok
=elapsed       0.261625
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.283818.74.html
=started       2016-03-29 20:36:58
=ended         2016-03-29 20:36:58
=result        ok
=elapsed       0.045906
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.283818.147.html
=started       2016-03-29 20:36:58
=ended         2016-03-29 20:36:58
=result        ok
=elapsed       0.26244
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.283818.435.html
=started       2016-03-29 20:36:58
=ended         2016-03-29 20:36:58
=result        ok
=elapsed       0.260971
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283818.722.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-29 20:36:58
=ended         2016-03-29 20:36:58
=result        ok
=elapsed       0.078597
=group_time    2.521s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283818.827.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-29 20:36:58
=ended         2016-03-29 20:36:58
=result        ok
=elapsed       0.012737
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.283818.865.html
=started       2016-03-29 20:36:58
=ended         2016-03-29 20:36:59
=result        ok
=elapsed       0.25654
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.283819.147.html
=started       2016-03-29 20:36:59
=ended         2016-03-29 20:36:59
=result        ok
=elapsed       0.720062
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.283819.895.html
=started       2016-03-29 20:36:59
=ended         2016-03-29 20:36:59
=result        ok
=elapsed       0.038591
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.283819.960.html
=started       2016-03-29 20:36:59
=ended         2016-03-29 20:37:00
=result        ok
=elapsed       0.13606
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.283820.123.html
=started       2016-03-29 20:37:00
=ended         2016-03-29 20:37:00
=result        ok
=elapsed       0.257951
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.283820.414.html
=started       2016-03-29 20:37:00
=ended         2016-03-29 20:37:00
=result        ok
=elapsed       0.294324
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.283820.735.html
=started       2016-03-29 20:37:00
=ended         2016-03-29 20:37:01
=result        ok
=elapsed       0.257405
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.283821.19.html
=started       2016-03-29 20:37:01
=ended         2016-03-29 20:37:01
=result        ok
=elapsed       0.26833
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283821.315.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-29 20:37:01
=ended         2016-03-29 20:37:01
=result        ok
=elapsed       0.082771
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283821.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
