=== Suite started at 2016-04-19 13:03:49
=== Starting test, 1624 test cases
=cases         1624
=group_props   [{name,odbc_mam04}]
=started       2016-04-19 13:03:53
=ended         2016-04-19 13:03:53
=result        ok
=elapsed       0.117269
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.71033.653.html
=started       2016-04-19 13:03:53
=ended         2016-04-19 13:03:53
=result        ok
=elapsed       0.216132
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.71033.897.html
=started       2016-04-19 13:03:53
=ended         2016-04-19 13:03:54
=result        ok
=elapsed       0.465693
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.71034.388.html
=started       2016-04-19 13:03:54
=ended         2016-04-19 13:03:54
=result        ok
=elapsed       0.21538
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.71034.633.html
=started       2016-04-19 13:03:54
=ended         2016-04-19 13:03:55
=result        ok
=elapsed       0.212234
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.71035.113.html
=started       2016-04-19 13:03:55
=ended         2016-04-19 13:03:55
=result        ok
=elapsed       0.219455
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71035.361.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-19 13:03:55
=ended         2016-04-19 13:03:55
=result        ok
=elapsed       0.046387
=group_time    1.852s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71035.433.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-19 13:03:55
=ended         2016-04-19 13:03:55
=result        ok
=elapsed       0.139166
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-19 13:03:55
=ended         2016-04-19 13:03:56
=result        ok
=elapsed       0.473465
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-19 13:03:56
=ended         2016-04-19 13:03:56
=result        ok
=elapsed       0.643478
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71036.861.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-19 13:03:56
=ended         2016-04-19 13:03:56
=result        ok
=elapsed       0.06199
=group_time    1.428s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71036.956.html
=group_props   [{name,odbc_muc}]
=started       2016-04-19 13:03:56
=ended         2016-04-19 13:03:57
=result        ok
=elapsed       0.049418
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-19 13:03:57
=ended         2016-04-19 13:03:57
=result        ok
=elapsed       0.211672
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-19 13:03:57
=ended         2016-04-19 13:03:57
=result        ok
=elapsed       0.445044
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-19 13:03:57
=ended         2016-04-19 13:03:59
=result        ok
=elapsed       1.443699
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-19 13:03:59
=ended         2016-04-19 13:03:59
=result        ok
=elapsed       0.65038
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-19 13:03:59
=ended         2016-04-19 13:04:00
=result        ok
=elapsed       0.430253
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-19 13:04:00
=ended         2016-04-19 13:04:00
=result        ok
=elapsed       0.41647
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-19 13:04:00
=ended         2016-04-19 13:04:01
=result        ok
=elapsed       0.426209
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-19 13:04:01
=ended         2016-04-19 13:04:01
=result        ok
=elapsed       0.42986
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-19 13:04:01
=ended         2016-04-19 13:04:02
=result        ok
=elapsed       0.438551
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-19 13:04:02
=ended         2016-04-19 13:04:02
=result        ok
=elapsed       0.436195
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-19 13:04:02
=ended         2016-04-19 13:04:03
=result        ok
=elapsed       0.229133
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-19 13:04:03
=ended         2016-04-19 13:04:03
=result        ok
=elapsed       0.431484
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71043.640.html
=group_props   [{name,odbc_muc}]
=started       2016-04-19 13:04:03
=ended         2016-04-19 13:04:03
=result        ok
=elapsed       0.049439
=group_time    6.689s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71043.717.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-19 13:04:03
=ended         2016-04-19 13:04:03
=result        ok
=elapsed       0.04458
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71043.789.html
=started       2016-04-19 13:04:03
=ended         2016-04-19 13:04:04
=result        ok
=elapsed       0.213523
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71044.33.html
=started       2016-04-19 13:04:04
=ended         2016-04-19 13:04:04
=result        ok
=elapsed       0.472902
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71044.549.html
=started       2016-04-19 13:04:04
=ended         2016-04-19 13:04:06
=result        ok
=elapsed       1.441042
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71046.25.html
=started       2016-04-19 13:04:06
=ended         2016-04-19 13:04:06
=result        ok
=elapsed       0.64313
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71046.702.html
=started       2016-04-19 13:04:06
=ended         2016-04-19 13:04:07
=result        ok
=elapsed       0.423652
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71047.157.html
=started       2016-04-19 13:04:07
=ended         2016-04-19 13:04:07
=result        ok
=elapsed       0.422271
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71047.612.html
=started       2016-04-19 13:04:07
=ended         2016-04-19 13:04:08
=result        ok
=elapsed       0.4196
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71048.69.html
=started       2016-04-19 13:04:08
=ended         2016-04-19 13:04:08
=result        ok
=elapsed       0.430206
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71048.533.html
=started       2016-04-19 13:04:08
=ended         2016-04-19 13:04:09
=result        ok
=elapsed       0.450169
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71049.15.html
=started       2016-04-19 13:04:09
=ended         2016-04-19 13:04:09
=result        ok
=elapsed       0.435492
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71049.489.html
=started       2016-04-19 13:04:09
=ended         2016-04-19 13:04:09
=result        ok
=elapsed       0.229011
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71049.853.html
=started       2016-04-19 13:04:09
=ended         2016-04-19 13:04:10
=result        ok
=elapsed       0.430416
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71050.409.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-19 13:04:10
=ended         2016-04-19 13:04:10
=result        ok
=elapsed       0.040979
=group_time    6.692s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71050.477.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-19 13:04:10
=ended         2016-04-19 13:04:10
=result        ok
=elapsed       0.079874
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71050.582.html
=started       2016-04-19 13:04:10
=ended         2016-04-19 13:04:10
=result        ok
=elapsed       0.209585
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71050.817.html
=started       2016-04-19 13:04:10
=ended         2016-04-19 13:04:11
=result        ok
=elapsed       0.466326
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71051.323.html
=started       2016-04-19 13:04:11
=ended         2016-04-19 13:04:12
=result        ok
=elapsed       1.43584
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71052.793.html
=started       2016-04-19 13:04:12
=ended         2016-04-19 13:04:13
=result        ok
=elapsed       0.648403
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71053.479.html
=started       2016-04-19 13:04:13
=ended         2016-04-19 13:04:13
=result        ok
=elapsed       0.43554
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71053.944.html
=started       2016-04-19 13:04:13
=ended         2016-04-19 13:04:14
=result        ok
=elapsed       0.423271
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71054.405.html
=started       2016-04-19 13:04:14
=ended         2016-04-19 13:04:14
=result        ok
=elapsed       0.422963
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71054.865.html
=started       2016-04-19 13:04:14
=ended         2016-04-19 13:04:15
=result        ok
=elapsed       0.436362
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71055.337.html
=started       2016-04-19 13:04:15
=ended         2016-04-19 13:04:15
=result        ok
=elapsed       0.443391
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71055.812.html
=started       2016-04-19 13:04:15
=ended         2016-04-19 13:04:16
=result        ok
=elapsed       0.432244
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71056.281.html
=started       2016-04-19 13:04:16
=ended         2016-04-19 13:04:16
=result        ok
=elapsed       0.217862
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71056.633.html
=started       2016-04-19 13:04:16
=ended         2016-04-19 13:04:17
=result        ok
=elapsed       0.424507
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71057.205.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-19 13:04:17
=ended         2016-04-19 13:04:17
=result        ok
=elapsed       0.047479
=group_time    6.728s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71057.279.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-19 13:04:17
=ended         2016-04-19 13:04:17
=result        ok
=elapsed       0.106582
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71057.412.html
=started       2016-04-19 13:04:17
=ended         2016-04-19 13:04:17
=result        ok
=elapsed       0.214405
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71057.652.html
=started       2016-04-19 13:04:17
=ended         2016-04-19 13:04:18
=result        ok
=elapsed       0.492626
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71058.181.html
=started       2016-04-19 13:04:18
=ended         2016-04-19 13:04:19
=result        ok
=elapsed       1.455494
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71059.672.html
=started       2016-04-19 13:04:19
=ended         2016-04-19 13:04:20
=result        ok
=elapsed       0.671361
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71060.389.html
=started       2016-04-19 13:04:20
=ended         2016-04-19 13:04:20
=result        ok
=elapsed       0.447234
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71060.868.html
=started       2016-04-19 13:04:20
=ended         2016-04-19 13:04:21
=result        ok
=elapsed       0.423738
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71061.325.html
=started       2016-04-19 13:04:21
=ended         2016-04-19 13:04:21
=result        ok
=elapsed       0.419944
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71061.774.html
=started       2016-04-19 13:04:21
=ended         2016-04-19 13:04:22
=result        ok
=elapsed       0.457125
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71062.264.html
=started       2016-04-19 13:04:22
=ended         2016-04-19 13:04:22
=result        ok
=elapsed       0.448918
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71062.746.html
=started       2016-04-19 13:04:22
=ended         2016-04-19 13:04:23
=result        ok
=elapsed       0.453346
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71063.233.html
=started       2016-04-19 13:04:23
=ended         2016-04-19 13:04:23
=result        ok
=elapsed       0.231079
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71063.617.html
=started       2016-04-19 13:04:23
=ended         2016-04-19 13:04:24
=result        ok
=elapsed       0.422602
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71064.169.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-19 13:04:24
=ended         2016-04-19 13:04:24
=result        ok
=elapsed       0.050381
=group_time    6.890s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71064.244.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-19 13:04:24
=ended         2016-04-19 13:04:24
=result        ok
=elapsed       0.702282
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-19 13:04:24
=ended         2016-04-19 13:04:25
=result        ok
=elapsed       0.217362
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-19 13:04:25
=ended         2016-04-19 13:04:25
=result        ok
=elapsed       0.210788
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-19 13:04:25
=ended         2016-04-19 13:04:25
=result        ok
=elapsed       0.214227
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-19 13:04:25
=ended         2016-04-19 13:04:25
=result        ok
=elapsed       0.212797
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-19 13:04:25
=ended         2016-04-19 13:04:26
=result        ok
=elapsed       0.21763
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-19 13:04:26
=ended         2016-04-19 13:04:26
=result        ok
=elapsed       0.225517
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-19 13:04:26
=ended         2016-04-19 13:04:26
=result        ok
=elapsed       0.218982
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-19 13:04:26
=ended         2016-04-19 13:04:26
=result        ok
=elapsed       0.218827
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-19 13:04:26
=ended         2016-04-19 13:04:27
=result        ok
=elapsed       0.220144
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-19 13:04:27
=ended         2016-04-19 13:04:27
=result        ok
=elapsed       0.216494
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-19 13:04:27
=ended         2016-04-19 13:04:27
=result        ok
=elapsed       0.213719
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-19 13:04:27
=ended         2016-04-19 13:04:27
=result        ok
=elapsed       0.219086
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-19 13:04:27
=ended         2016-04-19 13:04:28
=result        ok
=elapsed       0.217538
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-19 13:04:28
=ended         2016-04-19 13:04:28
=result        ok
=elapsed       0.218653
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71068.413.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-19 13:04:28
=ended         2016-04-19 13:04:28
=result        ok
=elapsed       0.056604
=group_time    4.169s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71068.498.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-19 13:04:28
=ended         2016-04-19 13:04:29
=result        ok
=elapsed       0.754639
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71069.279.html
=started       2016-04-19 13:04:29
=ended         2016-04-19 13:04:29
=result        ok
=elapsed       0.22198
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71069.531.html
=started       2016-04-19 13:04:29
=ended         2016-04-19 13:04:29
=result        ok
=elapsed       0.21846
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71069.779.html
=started       2016-04-19 13:04:29
=ended         2016-04-19 13:04:30
=result        ok
=elapsed       0.217654
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71070.25.html
=started       2016-04-19 13:04:30
=ended         2016-04-19 13:04:30
=result        ok
=elapsed       0.215153
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71070.273.html
=started       2016-04-19 13:04:30
=ended         2016-04-19 13:04:30
=result        ok
=elapsed       0.216723
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71070.521.html
=started       2016-04-19 13:04:30
=ended         2016-04-19 13:04:30
=result        ok
=elapsed       0.220179
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71070.771.html
=started       2016-04-19 13:04:30
=ended         2016-04-19 13:04:31
=result        ok
=elapsed       0.212985
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71071.11.html
=started       2016-04-19 13:04:31
=ended         2016-04-19 13:04:31
=result        ok
=elapsed       0.21837
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71071.261.html
=started       2016-04-19 13:04:31
=ended         2016-04-19 13:04:31
=result        ok
=elapsed       0.220467
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71071.509.html
=started       2016-04-19 13:04:31
=ended         2016-04-19 13:04:31
=result        ok
=elapsed       0.217911
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71071.756.html
=started       2016-04-19 13:04:31
=ended         2016-04-19 13:04:31
=result        ok
=elapsed       0.21803
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71072.1.html
=started       2016-04-19 13:04:32
=ended         2016-04-19 13:04:32
=result        ok
=elapsed       0.222714
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71072.253.html
=started       2016-04-19 13:04:32
=ended         2016-04-19 13:04:32
=result        ok
=elapsed       0.225269
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71072.509.html
=started       2016-04-19 13:04:32
=ended         2016-04-19 13:04:32
=result        ok
=elapsed       0.218023
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71072.755.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-19 13:04:32
=ended         2016-04-19 13:04:32
=result        ok
=elapsed       0.049986
=group_time    4.257s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71072.833.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-19 13:04:32
=ended         2016-04-19 13:04:33
=result        ok
=elapsed       0.731702
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71073.591.html
=started       2016-04-19 13:04:33
=ended         2016-04-19 13:04:33
=result        ok
=elapsed       0.214217
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71073.833.html
=started       2016-04-19 13:04:33
=ended         2016-04-19 13:04:34
=result        ok
=elapsed       0.218407
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71074.79.html
=started       2016-04-19 13:04:34
=ended         2016-04-19 13:04:34
=result        ok
=elapsed       0.213053
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71074.321.html
=started       2016-04-19 13:04:34
=ended         2016-04-19 13:04:34
=result        ok
=elapsed       0.220517
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71074.569.html
=started       2016-04-19 13:04:34
=ended         2016-04-19 13:04:34
=result        ok
=elapsed       0.212003
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71074.809.html
=started       2016-04-19 13:04:34
=ended         2016-04-19 13:04:35
=result        ok
=elapsed       0.220962
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71075.58.html
=started       2016-04-19 13:04:35
=ended         2016-04-19 13:04:35
=result        ok
=elapsed       0.231302
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71075.318.html
=started       2016-04-19 13:04:35
=ended         2016-04-19 13:04:35
=result        ok
=elapsed       0.218155
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71075.564.html
=started       2016-04-19 13:04:35
=ended         2016-04-19 13:04:35
=result        ok
=elapsed       0.214923
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71075.806.html
=started       2016-04-19 13:04:35
=ended         2016-04-19 13:04:36
=result        ok
=elapsed       0.214185
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71076.49.html
=started       2016-04-19 13:04:36
=ended         2016-04-19 13:04:36
=result        ok
=elapsed       0.214745
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71076.293.html
=started       2016-04-19 13:04:36
=ended         2016-04-19 13:04:36
=result        ok
=elapsed       0.22024
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71076.541.html
=started       2016-04-19 13:04:36
=ended         2016-04-19 13:04:36
=result        ok
=elapsed       0.213064
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71076.785.html
=started       2016-04-19 13:04:36
=ended         2016-04-19 13:04:37
=result        ok
=elapsed       0.219454
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71077.32.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-19 13:04:37
=ended         2016-04-19 13:04:37
=result        ok
=elapsed       0.054647
=group_time    4.199s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71077.121.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-19 13:04:37
=ended         2016-04-19 13:04:37
=result        ok
=elapsed       0.740963
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71077.897.html
=started       2016-04-19 13:04:37
=ended         2016-04-19 13:04:38
=result        ok
=elapsed       0.226525
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71078.153.html
=started       2016-04-19 13:04:38
=ended         2016-04-19 13:04:38
=result        ok
