=== Suite started at 2016-02-29 18:58:13
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.460742
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.772298.871.html
=started       2016-02-29 18:58:18
=ended         2016-02-29 18:58:18
=result        ok
=elapsed       0.001156
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.772298.898.html
=started       2016-02-29 18:58:18
=ended         2016-02-29 18:58:18
=result        ok
=elapsed       0.00119
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.772298.923.html
=started       2016-02-29 18:58:18
=ended         2016-02-29 18:58:19
=result        ok
=elapsed       0.178747
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772299.127.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-29 18:58:19
=ended         2016-02-29 18:58:19
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772299.152.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-29 18:58:19
=ended         2016-02-29 18:58:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.772299.176.html
=started       2016-02-29 18:58:19
=ended         2016-02-29 18:58:19
=result        ok
=elapsed       0.461013
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.772299.664.html
=started       2016-02-29 18:58:19
=ended         2016-02-29 18:58:19
=result        ok
=elapsed       0.001003
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.772299.689.html
=started       2016-02-29 18:58:19
=ended         2016-02-29 18:58:19
=result        ok
=elapsed       0.259478
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.772299.974.html
=started       2016-02-29 18:58:19
=ended         2016-02-29 18:58:20
=result        ok
=elapsed       0.178438
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.772300.177.html
=started       2016-02-29 18:58:20
=ended         2016-02-29 18:58:20
=result        ok
=elapsed       0.001136
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.772300.203.html
=started       2016-02-29 18:58:20
=ended         2016-02-29 18:58:20
=result        ok
=elapsed       0.177339
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772300.404.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-29 18:58:20
=ended         2016-02-29 18:58:20
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772300.432.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-29 18:58:20
=ended         2016-02-29 18:58:20
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-29 18:58:20
=ended         2016-02-29 18:58:20
=result        ok
=elapsed       0.311899
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-29 18:58:20
=ended         2016-02-29 18:58:21
=result        ok
=elapsed       0.991741
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-29 18:58:21
=ended         2016-02-29 18:58:22
=result        ok
=elapsed       0.31227
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-29 18:58:22
=ended         2016-02-29 18:58:22
=result        ok
=elapsed       0.311399
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-29 18:58:22
=ended         2016-02-29 18:58:22
=result        ok
=elapsed       0.201157
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772302.726.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-29 18:58:22
=ended         2016-02-29 18:58:22
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772302.751.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-29 18:58:22
=ended         2016-02-29 18:58:22
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.772302.780.html
=started       2016-02-29 18:58:22
=ended         2016-02-29 18:58:23
=result        ok
=elapsed       0.31259
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.772303.117.html
=started       2016-02-29 18:58:23
=ended         2016-02-29 18:58:24
=result        ok
=elapsed       0.99433
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.772304.144.html
=started       2016-02-29 18:58:24
=ended         2016-02-29 18:58:24
=result        ok
=elapsed       0.311624
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.772304.481.html
=started       2016-02-29 18:58:24
=ended         2016-02-29 18:58:24
=result        ok
=elapsed       0.311688
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.772304.818.html
=started       2016-02-29 18:58:24
=ended         2016-02-29 18:58:25
=result        ok
=elapsed       0.201183
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772305.49.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-29 18:58:25
=ended         2016-02-29 18:58:25
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772305.73.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-29 18:58:25
=ended         2016-02-29 18:58:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.772305.97.html
=started       2016-02-29 18:58:25
=ended         2016-02-29 18:58:25
=result        ok
=elapsed       0.311862
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.772305.433.html
=started       2016-02-29 18:58:25
=ended         2016-02-29 18:58:25
=result        ok
=elapsed       0.311404
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.772305.769.html
=started       2016-02-29 18:58:25
=ended         2016-02-29 18:58:26
=result        ok
=elapsed       0.313669
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.772306.108.html
=started       2016-02-29 18:58:26
=ended         2016-02-29 18:58:27
=result        ok
=elapsed       0.99512
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.772307.132.html
=started       2016-02-29 18:58:27
=ended         2016-02-29 18:58:27
=result        ok
=elapsed       0.202437
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772307.363.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-29 18:58:27
=ended         2016-02-29 18:58:27
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772307.388.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-29 18:58:27
=ended         2016-02-29 18:58:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.772307.416.html
=started       2016-02-29 18:58:27
=ended         2016-02-29 18:58:28
=result        ok
=elapsed       0.995426
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.772308.436.html
=started       2016-02-29 18:58:28
=ended         2016-02-29 18:58:28
=result        ok
=elapsed       0.201638
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.772308.663.html
=started       2016-02-29 18:58:28
=ended         2016-02-29 18:58:28
=result        ok
=elapsed       0.312144
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.772309.0.html
=started       2016-02-29 18:58:28
=ended         2016-02-29 18:58:29
=result        ok
=elapsed       0.310305
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.772309.335.html
=started       2016-02-29 18:58:29
=ended         2016-02-29 18:58:29
=result        ok
=elapsed       0.313374
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772309.680.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-29 18:58:29
=ended         2016-02-29 18:58:29
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772309.705.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-29 18:58:29
=ended         2016-02-29 18:58:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.772309.729.html
=started       2016-02-29 18:58:29
=ended         2016-02-29 18:58:30
=result        ok
=elapsed       0.311632
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.772310.64.html
=started       2016-02-29 18:58:30
=ended         2016-02-29 18:58:30
=result        ok
=elapsed       0.201669
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.772310.291.html
=started       2016-02-29 18:58:30
=ended         2016-02-29 18:58:30
=result        ok
=elapsed       0.312164
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.772310.632.html
=started       2016-02-29 18:58:30
=ended         2016-02-29 18:58:30
=result        ok
=elapsed       0.313992
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.772310.972.html
=started       2016-02-29 18:58:30
=ended         2016-02-29 18:58:31
=result        ok
=elapsed       0.994862
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772312.3.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-29 18:58:32
=ended         2016-02-29 18:58:32
=result        ok
=elapsed       2.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772312.28.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-29 18:58:32
=ended         2016-02-29 18:58:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-29 18:58:32
=ended         2016-02-29 18:58:32
=result        ok
=elapsed       0.262632
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-29 18:58:32
=ended         2016-02-29 18:58:32
=result        ok
=elapsed       0.201222
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-29 18:58:32
=ended         2016-02-29 18:58:33
=result        ok
=elapsed       1.182334
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-29 18:58:33
=ended         2016-02-29 18:58:39
=result        ok
=elapsed       5.98494
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-29 18:58:39
=ended         2016-02-29 18:58:47
=result        ok
=elapsed       7.191333
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772327.21.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-29 18:58:47
=ended         2016-02-29 18:58:47
=result        ok
=elapsed       1.0e-6
=group_time    14.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772327.48.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-29 18:58:47
=ended         2016-02-29 18:58:47
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.772327.73.html
=started       2016-02-29 18:58:47
=ended         2016-02-29 18:58:47
=result        ok
=elapsed       0.201527
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.772327.300.html
=started       2016-02-29 18:58:47
=ended         2016-02-29 18:58:53
=result        ok
=elapsed       5.978406
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.772333.306.html
=started       2016-02-29 18:58:53
=ended         2016-02-29 18:58:53
=result        ok
=elapsed       0.463781
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.772333.800.html
=started       2016-02-29 18:58:53
=ended         2016-02-29 18:58:55
=result        ok
=elapsed       1.185777
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.772335.13.html
=started       2016-02-29 18:58:55
=ended         2016-02-29 18:59:02
=result        ok
=elapsed       7.191945
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772342.232.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-29 18:59:02
=ended         2016-02-29 18:59:02
=result        ok
=elapsed       1.09e-4
=group_time    15.184s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772342.264.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-29 18:59:02
=ended         2016-02-29 18:59:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.772342.289.html
=started       2016-02-29 18:59:02
=ended         2016-02-29 18:59:08
=result        ok
=elapsed       5.980421
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.772348.300.html
=started       2016-02-29 18:59:08
=ended         2016-02-29 18:59:08
=result        ok
=elapsed       0.202022
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.772348.528.html
=started       2016-02-29 18:59:08
=ended         2016-02-29 18:59:09
=result        ok
=elapsed       1.181395
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.772349.736.html
=started       2016-02-29 18:59:09
=ended         2016-02-29 18:59:10
=result        ok
=elapsed       0.263072
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.772350.28.html
=started       2016-02-29 18:59:10
=ended         2016-02-29 18:59:17
=result        ok
=elapsed       7.192715
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772357.247.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-29 18:59:17
=ended         2016-02-29 18:59:17
=result        ok
=elapsed       2.0e-6
=group_time    14.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772357.272.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-29 18:59:17
=ended         2016-02-29 18:59:17
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.772357.304.html
=started       2016-02-29 18:59:17
=ended         2016-02-29 18:59:24
=result        ok
=elapsed       7.187724
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.772364.518.html
=started       2016-02-29 18:59:24
=ended         2016-02-29 18:59:25
=result        ok
=elapsed       1.178965
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.772365.724.html
=started       2016-02-29 18:59:25
=ended         2016-02-29 18:59:25
=result        ok
=elapsed       0.201106
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.772365.952.html
=started       2016-02-29 18:59:25
=ended         2016-02-29 18:59:31
=result        ok
=elapsed       5.981696
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.772371.961.html
=started       2016-02-29 18:59:31
=ended         2016-02-29 18:59:32
=result        ok
=elapsed       0.462901
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772372.449.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-29 18:59:32
=ended         2016-02-29 18:59:32
=result        ok
=elapsed       2.0e-6
=group_time    15.177s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772372.476.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-29 18:59:32
=ended         2016-02-29 18:59:32
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.772372.501.html
=started       2016-02-29 18:59:32
=ended         2016-02-29 18:59:33
=result        ok
=elapsed       1.177511
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.772373.706.html
=started       2016-02-29 18:59:33
=ended         2016-02-29 18:59:33
=result        ok
=elapsed       0.20122
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.772373.934.html
=started       2016-02-29 18:59:33
=ended         2016-02-29 18:59:39
=result        ok
=elapsed       6.022497
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.772379.988.html
=started       2016-02-29 18:59:39
=ended         2016-02-29 18:59:40
=result        ok
=elapsed       0.464116
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.772380.477.html
=started       2016-02-29 18:59:40
=ended         2016-02-29 18:59:47
=result        ok
=elapsed       7.199269
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772387.704.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-29 18:59:47
=ended         2016-02-29 18:59:47
=result        ok
=elapsed       1.0e-6
=group_time    15.229s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772387.730.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-29 18:59:47
=ended         2016-02-29 18:59:47
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-29 18:59:47
=ended         2016-02-29 18:59:59
=result        ok
=elapsed       11.450931
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-29 18:59:59
=ended         2016-02-29 19:00:01
=result        ok
=elapsed       2.651401
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-29 19:00:01
=ended         2016-02-29 19:00:06
=result        ok
=elapsed       4.844723
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-29 19:00:06
=ended         2016-02-29 19:00:10
=result        ok
=elapsed       3.653597
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-29 19:00:10
=ended         2016-02-29 19:00:11
=result        ok
=elapsed       1.22224
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772411.716.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-29 19:00:11
=ended         2016-02-29 19:00:12
=result        ok
=elapsed       0.262227
=group_time    23.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772412.3.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-29 19:00:12
=ended         2016-02-29 19:00:12
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.772412.28.html
=started       2016-02-29 19:00:12
=ended         2016-02-29 19:00:23
=result        ok
=elapsed       11.454656
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.772423.508.html
=started       2016-02-29 19:00:23
=ended         2016-02-29 19:00:24
=result        ok
=elapsed       1.178672
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.772424.712.html
=started       2016-02-29 19:00:24
=ended         2016-02-29 19:00:29
=result        ok
=elapsed       4.833131
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.772429.571.html
=started       2016-02-29 19:00:29
=ended         2016-02-29 19:00:33
=result        ok
=elapsed       3.647957
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.772433.244.html
=started       2016-02-29 19:00:33
=ended         2016-02-29 19:00:35
=result        ok
=elapsed       2.651585
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772435.921.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-29 19:00:35
=ended         2016-02-29 19:00:36
=result        ok
=elapsed       0.261974
=group_time    23.918s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772436.208.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
