=== Suite started at 2016-03-14 14:14:50
=== Starting test, 100 test cases
=cases         100
=elapsed       0.463039
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-14 14:14:57
=ended         2016-03-14 14:14:58
=result        ok
=elapsed       0.459811
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-14 14:14:58
=ended         2016-03-14 14:14:58
=result        ok
=elapsed       0.459667
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-14 14:14:58
=ended         2016-03-14 14:14:59
=result        ok
=elapsed       0.459578
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.964899.327.html
=group_props   [{name,disco_rsm}]
=started       2016-03-14 14:14:59
=ended         2016-03-14 14:15:00
=result        ok
=elapsed       0.925813
=group_time    2.990s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.964900.285.html
=group_props   [{name,moderator}]
=started       2016-03-14 14:15:00
=ended         2016-03-14 14:15:01
=result        ok
=elapsed       0.755123
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-14 14:15:01
=ended         2016-03-14 14:15:01
=result        ok
=elapsed       0.510471
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-14 14:15:01
=ended         2016-03-14 14:15:02
=result        ok
=elapsed       0.967994
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-14 14:15:02
=ended         2016-03-14 14:15:03
=result        ok
=elapsed       0.92161
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-14 14:15:03
=ended         2016-03-14 14:15:04
=result        ok
=elapsed       0.919218
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-14 14:15:04
=ended         2016-03-14 14:15:05
=result        ok
=elapsed       0.965575
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-14 14:15:05
=ended         2016-03-14 14:15:06
=result        ok
=elapsed       1.02255
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-14 14:15:06
=ended         2016-03-14 14:15:07
=result        ok
=elapsed       1.041117
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-14 14:15:07
=ended         2016-03-14 14:15:08
=result        ok
=elapsed       0.965211
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-14 14:15:08
=ended         2016-03-14 14:15:11
=result        ok
=elapsed       2.681412
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-14 14:15:11
=ended         2016-03-14 14:15:12
=result        ok
=elapsed       0.967919
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-14 14:15:12
=ended         2016-03-14 14:15:13
=result        ok
=elapsed       0.966411
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-14 14:15:13
=ended         2016-03-14 14:15:14
=result        ok
=elapsed       0.917531
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-14 14:15:14
=ended         2016-03-14 14:15:15
=result        ok
=elapsed       0.966941
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.964915.266.html
=group_props   [{name,moderator}]
=started       2016-03-14 14:15:15
=ended         2016-03-14 14:15:16
=result        ok
=elapsed       1.383232
=group_time    14.981s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.964916.677.html
=group_props   [{name,admin}]
=started       2016-03-14 14:15:16
=ended         2016-03-14 14:15:17
=result        ok
=elapsed       0.757039
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-14 14:15:17
=ended         2016-03-14 14:15:18
=result        ok
=elapsed       1.376388
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-14 14:15:18
=ended         2016-03-14 14:15:20
=result        ok
=elapsed       1.37706
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-14 14:15:20
=ended         2016-03-14 14:15:21
=result        ok
=elapsed       1.510772
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-14 14:15:21
=ended         2016-03-14 14:15:24
=result        ok
=elapsed       2.877879
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-14 14:15:24
=ended         2016-03-14 14:15:25
=result        ok
=elapsed       0.918651
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-14 14:15:25
=ended         2016-03-14 14:15:26
=result        ok
=elapsed       0.915586
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-14 14:15:26
=ended         2016-03-14 14:15:27
=result        ok
=elapsed       0.91628
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-14 14:15:27
=ended         2016-03-14 14:15:28
=result        ok
=elapsed       1.382794
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-14 14:15:28
=ended         2016-03-14 14:15:30
=result        ok
=elapsed       1.37797
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-14 14:15:30
=ended         2016-03-14 14:15:32
=result        ok
=elapsed       1.66408
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-14 14:15:32
=ended         2016-03-14 14:15:38
=result        ok
=elapsed       6.1763
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-14 14:15:38
=ended         2016-03-14 14:15:42
=result        ok
=elapsed       3.880896
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-14 14:15:42
=ended         2016-03-14 14:15:44
=result        ok
=elapsed       2.384598
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-14 14:15:44
=ended         2016-03-14 14:15:45
=result        ok
=elapsed       0.510532
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-14 14:15:45
=ended         2016-03-14 14:15:47
=result        ok
=elapsed       2.673205
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-14 14:15:47
=ended         2016-03-14 14:15:48
=result        ok
=elapsed       0.917105
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-14 14:15:48
=ended         2016-03-14 14:15:49
=result        ok
=elapsed       0.919216
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.964949.754.html
=group_props   [{name,admin}]
=started       2016-03-14 14:15:49
=ended         2016-03-14 14:15:51
=result        ok
=elapsed       1.381363
=group_time    33.077s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.964951.169.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-14 14:15:51
=ended         2016-03-14 14:15:51
=result        ok
=elapsed       0.75987
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-14 14:15:51
=ended         2016-03-14 14:15:53
=result        ok
=elapsed       1.378353
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-14 14:15:53
=ended         2016-03-14 14:15:54
=result        ok
=elapsed       0.917588
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-14 14:15:54
=ended         2016-03-14 14:15:55
=result        ok
=elapsed       0.92197
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-14 14:15:55
=ended         2016-03-14 14:15:56
=result        ok
=elapsed       1.376283
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.964956.668.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-14 14:15:56
=ended         2016-03-14 14:15:58
=result        ok
=elapsed       1.381869
=group_time    5.499s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.964958.85.html
=group_props   [{name,occupant}]
=started       2016-03-14 14:15:58
=ended         2016-03-14 14:15:58
=result        ok
=elapsed       0.765228
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-14 14:15:58
=ended         2016-03-14 14:15:59
=result        ok
=elapsed       0.916239
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-14 14:15:59
=ended         2016-03-14 14:16:00
=result        ok
=elapsed       0.918445
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-14 14:16:00
=ended         2016-03-14 14:16:02
=result        ok
=elapsed       1.381272
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-14 14:16:02
=ended         2016-03-14 14:16:03
=result        ok
=elapsed       0.917178
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-14 14:16:03
=ended         2016-03-14 14:16:04
=result        ok
=elapsed       0.916919
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-14 14:16:04
=ended         2016-03-14 14:16:05
=result        ok
=elapsed       0.916464
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-14 14:16:05
=ended         2016-03-14 14:16:05
=result        ok
=elapsed       0.915344
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-14 14:16:05
=ended         2016-03-14 14:16:06
=result        ok
=elapsed       0.918086
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-14 14:16:06
=ended         2016-03-14 14:16:08
=result        ok
=elapsed       1.377933
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-14 14:16:08
=ended         2016-03-14 14:16:09
=result        ok
=elapsed       1.381273
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-14 14:16:09
=ended         2016-03-14 14:16:11
=result        ok
=elapsed       1.426753
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-14 14:16:11
=ended         2016-03-14 14:16:12
=result        ok
=elapsed       1.423792
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-14 14:16:12
=ended         2016-03-14 14:16:14
=result        ok
=elapsed       1.383178
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-14 14:16:14
=ended         2016-03-14 14:16:15
=result        ok
=elapsed       1.379445
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-14 14:16:15
=ended         2016-03-14 14:16:16
=result        ok
=elapsed       0.917268
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-14 14:16:16
=ended         2016-03-14 14:16:17
=result        ok
=elapsed       0.923022
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-14 14:16:17
=ended         2016-03-14 14:16:18
=result        ok
=elapsed       1.39257
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-14 14:16:18
=ended         2016-03-14 14:16:20
=result        ok
=elapsed       1.381989
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-14 14:16:20
=ended         2016-03-14 14:16:21
=result        ok
=elapsed       0.921998
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-14 14:16:21
=ended         2016-03-14 14:16:22
=result        ok
=elapsed       0.923122
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-14 14:16:22
=ended         2016-03-14 14:16:23
=result        ok
=elapsed       1.424473
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-14 14:16:23
=ended         2016-03-14 14:16:24
=result        ok
=elapsed       1.377719
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-14 14:16:24
=ended         2016-03-14 14:16:26
=result        ok
=elapsed       1.434021
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-14 14:16:26
=ended         2016-03-14 14:16:27
=result        ok
=elapsed       1.385048
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-14 14:16:27
=ended         2016-03-14 14:16:29
=result        ok
=elapsed       1.383496
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-14 14:16:29
=ended         2016-03-14 14:16:30
=result        ok
=elapsed       0.964145
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-14 14:16:30
=ended         2016-03-14 14:16:31
=result        ok
=elapsed       1.44679
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-14 14:16:31
=ended         2016-03-14 14:16:34
=result        ok
=elapsed       2.947518
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-14 14:16:34
=ended         2016-03-14 14:16:36
=result        ok
=elapsed       1.38535
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-14 14:16:36
=ended         2016-03-14 14:16:37
=result        ok
=elapsed       1.388598
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.964997.574.html
=group_props   [{name,occupant}]
=started       2016-03-14 14:16:37
=ended         2016-03-14 14:16:38
=result        ok
=elapsed       1.384636
=group_time    39.489s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.964998.988.html
=group_props   [{name,owner}]
=started       2016-03-14 14:16:38
=ended         2016-03-14 14:16:39
=result        ok
=elapsed       0.76636
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-14 14:16:39
=ended         2016-03-14 14:16:40
=result        ok
=elapsed       0.462402
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-14 14:16:40
=ended         2016-03-14 14:16:42
=result        ok
=elapsed       2.424404
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-14 14:16:42
=ended         2016-03-14 14:16:45
=result        ok
=elapsed       2.426565
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-14 14:16:45
=ended         2016-03-14 14:16:48
=result        ok
=elapsed       3.464332
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-14 14:16:48
=ended         2016-03-14 14:16:50
=result        ok
=elapsed       1.964466
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-14 14:16:50
=ended         2016-03-14 14:16:52
=result        ok
=elapsed       2.032634
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-14 14:16:52
=ended         2016-03-14 14:16:54
=result        ok
=elapsed       1.964303
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-14 14:16:54
=ended         2016-03-14 14:16:57
=result        ok
=elapsed       2.470886
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-14 14:16:57
=ended         2016-03-14 14:16:59
=result        ok
=elapsed       2.385694
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-14 14:16:59
=ended         2016-03-14 14:17:02
=result        ok
=elapsed       2.382527
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-14 14:17:02
=ended         2016-03-14 14:17:04
=result        ok
=elapsed       2.385123
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-14 14:17:04
=ended         2016-03-14 14:17:05
=result        ok
=elapsed       0.96918
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-14 14:17:05
=ended         2016-03-14 14:17:07
=result        ok
=elapsed       2.384881
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-14 14:17:07
=ended         2016-03-14 14:17:10
=result        ok
=elapsed       2.382345
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-14 14:17:10
=ended         2016-03-14 14:17:12
=result        ok
=elapsed       2.381711
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-14 14:17:12
=ended         2016-03-14 14:17:13
=result        ok
=elapsed       0.966086
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-14 14:17:13
=ended         2016-03-14 14:17:14
=result        ok
=elapsed       1.009522
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-14 14:17:14
=ended         2016-03-14 14:17:15
=result        ok
=elapsed       0.919738
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-14 14:17:15
=ended         2016-03-14 14:17:16
=result        ok
=elapsed       0.919392
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-14 14:17:16
=ended         2016-03-14 14:17:17
=result        ok
=elapsed       0.531221
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-14 14:17:17
=ended         2016-03-14 14:17:18
=result        ok
=elapsed       1.062287
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-14 14:17:18
=ended         2016-03-14 14:17:20
=result        ok
=elapsed       1.728758
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-14 14:17:20
=ended         2016-03-14 14:17:21
=result        ok
=elapsed       1.282208
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.965041.378.html
=group_props   [{name,owner}]
=started       2016-03-14 14:17:21
=ended         2016-03-14 14:17:22
=result        ok
=elapsed       1.383792
=group_time    42.390s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.965042.789.html
=group_props   [{name,room_management}]
=started       2016-03-14 14:17:22
=ended         2016-03-14 14:17:23
=result        ok
=elapsed       0.7585
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-14 14:17:23
=ended         2016-03-14 14:17:27
=result        ok
=elapsed       3.464169
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-14 14:17:27
=ended         2016-03-14 14:17:30
=result        ok
=elapsed       3.465553
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.965050.570.html
=group_props   [{name,room_management}]
=started       2016-03-14 14:17:30
=ended         2016-03-14 14:17:31
=result        ok
=elapsed       1.382386
=group_time    7.781s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-14 14:17:31
=ended         2016-03-14 14:17:32
=result        ok
=elapsed       0.001633
=group_time    161.071s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-14 14:17:32
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
