=== Suite started at 2016-03-14 12:32:56
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.958786.76.html
=group_props   [{name,moderator}]
=started       2016-03-14 12:33:06
=ended         2016-03-14 12:33:06
=result        ok
=elapsed       0.758683
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-14 12:33:06
=ended         2016-03-14 12:33:07
=result        ok
=elapsed       0.509676
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-14 12:33:07
=ended         2016-03-14 12:33:08
=result        ok
=elapsed       0.967747
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-14 12:33:08
=ended         2016-03-14 12:33:09
=result        ok
=elapsed       0.923244
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-14 12:33:09
=ended         2016-03-14 12:33:10
=result        ok
=elapsed       0.920832
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-14 12:33:10
=ended         2016-03-14 12:33:11
=result        ok
=elapsed       0.965586
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-14 12:33:11
=ended         2016-03-14 12:33:12
=result        ok
=elapsed       1.026057
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-14 12:33:12
=ended         2016-03-14 12:33:13
=result        ok
=elapsed       1.043786
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-14 12:33:13
=ended         2016-03-14 12:33:14
=result        ok
=elapsed       0.967093
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-14 12:33:14
=ended         2016-03-14 12:33:17
=result        ok
=elapsed       2.683058
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-14 12:33:17
=ended         2016-03-14 12:33:18
=result        ok
=elapsed       0.968441
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-14 12:33:18
=ended         2016-03-14 12:33:19
=result        ok
=elapsed       0.965904
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-14 12:33:19
=ended         2016-03-14 12:33:20
=result        ok
=elapsed       0.920719
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-14 12:33:20
=ended         2016-03-14 12:33:21
=result        ok
=elapsed       0.968403
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.958801.51.html
=group_props   [{name,moderator}]
=started       2016-03-14 12:33:21
=ended         2016-03-14 12:33:22
=result        ok
=elapsed       1.381843
=group_time    14.975s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.958802.459.html
=group_props   [{name,admin}]
=started       2016-03-14 12:33:22
=ended         2016-03-14 12:33:23
=result        ok
=elapsed       0.758902
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-14 12:33:23
=ended         2016-03-14 12:33:24
=result        ok
=elapsed       1.38183
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-14 12:33:24
=ended         2016-03-14 12:33:26
=result        ok
=elapsed       1.381137
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-14 12:33:26
=ended         2016-03-14 12:33:27
=result        ok
=elapsed       1.516414
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-14 12:33:27
=ended         2016-03-14 12:33:30
=result        ok
=elapsed       2.883941
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-14 12:33:30
=ended         2016-03-14 12:33:31
=result        ok
=elapsed       0.920111
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-14 12:33:31
=ended         2016-03-14 12:33:32
=result        ok
=elapsed       0.926866
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-14 12:33:32
=ended         2016-03-14 12:33:33
=result        ok
=elapsed       0.918652
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-14 12:33:33
=ended         2016-03-14 12:33:34
=result        ok
=elapsed       1.3823
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-14 12:33:34
=ended         2016-03-14 12:33:36
=result        ok
=elapsed       1.385506
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-14 12:33:36
=ended         2016-03-14 12:33:37
=result        ok
=elapsed       1.671832
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-14 12:33:37
=ended         2016-03-14 12:33:44
=result        ok
=elapsed       6.187659
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-14 12:33:44
=ended         2016-03-14 12:33:48
=result        ok
=elapsed       3.888273
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-14 12:33:48
=ended         2016-03-14 12:33:50
=result        ok
=elapsed       2.383936
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-14 12:33:50
=ended         2016-03-14 12:33:50
=result        ok
=elapsed       0.508186
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-14 12:33:50
=ended         2016-03-14 12:33:53
=result        ok
=elapsed       2.678393
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-14 12:33:53
=ended         2016-03-14 12:33:54
=result        ok
=elapsed       0.924212
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-14 12:33:54
=ended         2016-03-14 12:33:55
=result        ok
=elapsed       0.927142
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.958835.592.html
=group_props   [{name,admin}]
=started       2016-03-14 12:33:55
=ended         2016-03-14 12:33:56
=result        ok
=elapsed       1.379745
=group_time    33.133s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.958836.997.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-14 12:33:56
=ended         2016-03-14 12:33:57
=result        ok
=elapsed       0.76034
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-14 12:33:57
=ended         2016-03-14 12:33:59
=result        ok
=elapsed       1.387566
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-14 12:33:59
=ended         2016-03-14 12:34:00
=result        ok
=elapsed       0.923616
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-14 12:34:00
=ended         2016-03-14 12:34:01
=result        ok
=elapsed       0.919851
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-14 12:34:01
=ended         2016-03-14 12:34:02
=result        ok
=elapsed       1.380614
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.958842.509.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-14 12:34:02
=ended         2016-03-14 12:34:03
=result        ok
=elapsed       1.381186
=group_time    5.512s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.958843.924.html
=group_props   [{name,occupant}]
=started       2016-03-14 12:34:03
=ended         2016-03-14 12:34:04
=result        ok
=elapsed       0.759867
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-14 12:34:04
=ended         2016-03-14 12:34:05
=result        ok
=elapsed       0.924593
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-14 12:34:05
=ended         2016-03-14 12:34:06
=result        ok
=elapsed       0.918709
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-14 12:34:06
=ended         2016-03-14 12:34:08
=result        ok
=elapsed       1.381893
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-14 12:34:08
=ended         2016-03-14 12:34:08
=result        ok
=elapsed       0.920222
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-14 12:34:08
=ended         2016-03-14 12:34:09
=result        ok
=elapsed       0.921479
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-14 12:34:09
=ended         2016-03-14 12:34:10
=result        ok
=elapsed       0.920338
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-14 12:34:10
=ended         2016-03-14 12:34:11
=result        ok
=elapsed       0.919649
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-14 12:34:11
=ended         2016-03-14 12:34:12
=result        ok
=elapsed       0.922921
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-14 12:34:12
=ended         2016-03-14 12:34:14
=result        ok
=elapsed       1.381004
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-14 12:34:14
=ended         2016-03-14 12:34:15
=result        ok
=elapsed       1.382898
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-14 12:34:15
=ended         2016-03-14 12:34:17
=result        ok
=elapsed       1.431035
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-14 12:34:17
=ended         2016-03-14 12:34:18
=result        ok
=elapsed       1.427123
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-14 12:34:18
=ended         2016-03-14 12:34:19
=result        ok
=elapsed       1.387833
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-14 12:34:19
=ended         2016-03-14 12:34:21
=result        ok
=elapsed       1.38332
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-14 12:34:21
=ended         2016-03-14 12:34:22
=result        ok
=elapsed       0.925091
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-14 12:34:22
=ended         2016-03-14 12:34:23
=result        ok
=elapsed       0.923512
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-14 12:34:23
=ended         2016-03-14 12:34:24
=result        ok
=elapsed       1.388952
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-14 12:34:24
=ended         2016-03-14 12:34:26
=result        ok
=elapsed       1.39083
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-14 12:34:26
=ended         2016-03-14 12:34:27
=result        ok
=elapsed       0.921966
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-14 12:34:27
=ended         2016-03-14 12:34:27
=result        ok
=elapsed       0.91998
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-14 12:34:28
=ended         2016-03-14 12:34:29
=result        ok
=elapsed       1.43107
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-14 12:34:29
=ended         2016-03-14 12:34:30
=result        ok
=elapsed       1.383744
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-14 12:34:30
=ended         2016-03-14 12:34:32
=result        ok
=elapsed       1.43669
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-14 12:34:32
=ended         2016-03-14 12:34:33
=result        ok
=elapsed       1.386082
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-14 12:34:33
=ended         2016-03-14 12:34:35
=result        ok
=elapsed       1.382149
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-14 12:34:35
=ended         2016-03-14 12:34:36
=result        ok
=elapsed       0.966767
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-14 12:34:36
=ended         2016-03-14 12:34:37
=result        ok
=elapsed       1.452149
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-14 12:34:37
=ended         2016-03-14 12:34:40
=result        ok
=elapsed       2.956455
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-14 12:34:40
=ended         2016-03-14 12:34:42
=result        ok
=elapsed       1.387238
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-14 12:34:42
=ended         2016-03-14 12:34:43
=result        ok
=elapsed       1.385634
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.958883.458.html
=group_props   [{name,occupant}]
=started       2016-03-14 12:34:43
=ended         2016-03-14 12:34:44
=result        ok
=elapsed       1.380559
=group_time    39.535s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.958884.866.html
=group_props   [{name,owner}]
=started       2016-03-14 12:34:44
=ended         2016-03-14 12:34:45
=result        ok
=elapsed       0.759934
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-14 12:34:45
=ended         2016-03-14 12:34:46
=result        ok
=elapsed       0.461687
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-14 12:34:46
=ended         2016-03-14 12:34:48
=result        ok
=elapsed       2.424386
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-14 12:34:48
=ended         2016-03-14 12:34:51
=result        ok
=elapsed       2.430028
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-14 12:34:51
=ended         2016-03-14 12:34:54
=result        ok
=elapsed       3.46354
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-14 12:34:54
=ended         2016-03-14 12:34:56
=result        ok
=elapsed       1.964555
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-14 12:34:56
=ended         2016-03-14 12:34:58
=result        ok
=elapsed       2.028799
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-14 12:34:58
=ended         2016-03-14 12:35:00
=result        ok
=elapsed       1.967345
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-14 12:35:00
=ended         2016-03-14 12:35:03
=result        ok
=elapsed       2.471252
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-14 12:35:03
=ended         2016-03-14 12:35:05
=result        ok
=elapsed       2.393284
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-14 12:35:05
=ended         2016-03-14 12:35:07
=result        ok
=elapsed       2.388898
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-14 12:35:07
=ended         2016-03-14 12:35:10
=result        ok
=elapsed       2.386772
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-14 12:35:10
=ended         2016-03-14 12:35:11
=result        ok
=elapsed       0.967768
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-14 12:35:11
=ended         2016-03-14 12:35:13
=result        ok
=elapsed       2.393523
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-14 12:35:13
=ended         2016-03-14 12:35:16
=result        ok
=elapsed       2.389698
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-14 12:35:16
=ended         2016-03-14 12:35:18
=result        ok
=elapsed       2.38842
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-14 12:35:18
=ended         2016-03-14 12:35:19
=result        ok
=elapsed       0.968713
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-14 12:35:19
=ended         2016-03-14 12:35:20
=result        ok
=elapsed       1.013655
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-14 12:35:20
=ended         2016-03-14 12:35:21
=result        ok
=elapsed       0.921955
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-14 12:35:21
=ended         2016-03-14 12:35:22
=result        ok
=elapsed       0.923544
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-14 12:35:22
=ended         2016-03-14 12:35:23
=result        ok
=elapsed       0.53069
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-14 12:35:23
=ended         2016-03-14 12:35:24
=result        ok
=elapsed       1.061659
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-14 12:35:24
=ended         2016-03-14 12:35:25
=result        ok
=elapsed       1.729363
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-14 12:35:25
=ended         2016-03-14 12:35:27
=result        ok
=elapsed       1.285472
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.958927.296.html
=group_props   [{name,owner}]
=started       2016-03-14 12:35:27
=ended         2016-03-14 12:35:28
=result        ok
=elapsed       1.379903
=group_time    42.429s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.958928.701.html
=group_props   [{name,room_management}]
=started       2016-03-14 12:35:28
=ended         2016-03-14 12:35:29
=result        ok
=elapsed       0.75855
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-14 12:35:29
=ended         2016-03-14 12:35:32
=result        ok
=elapsed       3.463902
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-14 12:35:32
=ended         2016-03-14 12:35:36
=result        ok
=elapsed       3.464144
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.958936.470.html
=group_props   [{name,room_management}]
=started       2016-03-14 12:35:36
=ended         2016-03-14 12:35:37
=result        ok
=elapsed       1.381786
=group_time    7.769s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-14 12:35:37
=ended         2016-03-14 12:35:37
=result        ok
=elapsed       0.001911
=group_time    161.152s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-14 12:35:37
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
