=== Suite started at 2016-04-12 14:42:40
=== Starting test, 46 test cases
=cases         46
=group_props   [{name,accounts},sequence]
=started       2016-04-12 14:42:44
=ended         2016-04-12 14:42:44
=result        ok
=elapsed       1.0e-6
=group_time    2.497s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.472164.256.html
=group_props   [{name,sessions},sequence]
=started       2016-04-12 14:42:44
=ended         2016-04-12 14:42:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-12 14:42:44
=ended         2016-04-12 14:42:46
=result        ok
=elapsed       2.101774
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-12 14:42:46
=ended         2016-04-12 14:42:46
=result        ok
=elapsed       0.394204
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-12 14:42:46
=ended         2016-04-12 14:42:49
=result        ok
=elapsed       2.200764
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-12 14:42:49
=ended         2016-04-12 14:42:50
=result        ok
=elapsed       1.858208
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-12 14:42:50
=ended         2016-04-12 14:42:51
=result        ok
=elapsed       0.591047
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.472171.567.html
=group_props   [{name,sessions},sequence]
=started       2016-04-12 14:42:51
=ended         2016-04-12 14:42:51
=result        ok
=elapsed       2.0e-6
=group_time    7.310s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.472171.592.html
=group_props   [{name,vcard},sequence]
=started       2016-04-12 14:42:51
=ended         2016-04-12 14:42:51
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-04-12 14:42:51
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-04-12 14:42:51
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-04-12 14:42:51
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-04-12 14:42:51
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.472171.624.html
=group_props   [{name,roster},sequence]
=started       2016-04-12 14:42:51
=ended         2016-04-12 14:42:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-12 14:42:51
=ended         2016-04-12 14:42:52
=result        ok
=elapsed       1.160763
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-12 14:42:52
=ended         2016-04-12 14:42:53
=result        ok
=elapsed       1.061723
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-12 14:42:53
=ended         2016-04-12 14:42:54
=result        ok
=elapsed       0.603051
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-12 14:42:54
=ended         2016-04-12 14:42:55
=result        ok
=elapsed       1.059127
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-12 14:42:55
=ended         2016-04-12 14:42:56
=result        ok
=elapsed       0.600926
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.472176.270.html
=group_props   [{name,roster},sequence]
=started       2016-04-12 14:42:56
=ended         2016-04-12 14:42:56
=result        ok
=elapsed       0.04799
=group_time    4.645s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.472176.346.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-12 14:42:56
=ended         2016-04-12 14:42:56
=result        ok
=elapsed       2.6e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-12 14:42:56
=ended         2016-04-12 14:42:58
=result        ok
=elapsed       2.337545
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-12 14:42:58
=ended         2016-04-12 14:43:01
=result        ok
=elapsed       2.319178
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-12 14:43:01
=ended         2016-04-12 14:43:04
=result        ok
=elapsed       3.064397
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-12 14:43:04
=ended         2016-04-12 14:43:07
=result        ok
=elapsed       3.07747
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-12 14:43:07
=ended         2016-04-12 14:43:10
=result        ok
=elapsed       3.047484
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-12 14:43:10
=ended         2016-04-12 14:43:15
=result        ok
=elapsed       4.77675
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.472195.169.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-12 14:43:15
=ended         2016-04-12 14:43:15
=result        ok
=elapsed       0.013197
=group_time    18.823s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.472195.211.html
=group_props   [{name,last},sequence]
=started       2016-04-12 14:43:15
=ended         2016-04-12 14:43:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-12 14:43:15
=ended         2016-04-12 14:43:16
=result        ok
=elapsed       1.116049
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.472196.383.html
=group_props   [{name,last},sequence]
=started       2016-04-12 14:43:16
=ended         2016-04-12 14:43:16
=result        ok
=elapsed       1.0e-6
=group_time    1.172s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.472196.409.html
=group_props   [{name,private},sequence]
=started       2016-04-12 14:43:16
=ended         2016-04-12 14:43:16
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-12 14:43:16
=ended         2016-04-12 14:43:16
=result        ok
=elapsed       0.412309
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.472196.871.html
=group_props   [{name,private},sequence]
=started       2016-04-12 14:43:16
=ended         2016-04-12 14:43:16
=result        ok
=elapsed       2.0e-6
=group_time    0.462s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.472196.897.html
=group_props   [{name,stanza},sequence]
=started       2016-04-12 14:43:16
=ended         2016-04-12 14:43:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-12 14:43:16
=ended         2016-04-12 14:43:18
=result        ok
=elapsed       1.660138
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-12 14:43:18
=ended         2016-04-12 14:43:19
=result        ok
=elapsed       1.166175
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-12 14:43:19
=ended         2016-04-12 14:43:20
=result        ok
=elapsed       1.053764
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-12 14:43:20
=ended         2016-04-12 14:43:22
=result        ok
=elapsed       1.183837
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.472202.97.html
=group_props   [{name,stanza},sequence]
=started       2016-04-12 14:43:22
=ended         2016-04-12 14:43:22
=result        ok
=elapsed       2.0e-6
=group_time    5.200s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.472202.123.html
=group_props   [{name,stats},sequence]
=started       2016-04-12 14:43:22
=ended         2016-04-12 14:43:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-12 14:43:22
=ended         2016-04-12 14:43:22
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-12 14:43:22
=ended         2016-04-12 14:43:22
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.472202.201.html
=group_props   [{name,stats},sequence]
=started       2016-04-12 14:43:22
=ended         2016-04-12 14:43:22
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.472202.227.html
=group_props   [{name,basic},sequence]
=started       2016-04-12 14:43:22
=ended         2016-04-12 14:43:22
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-12 14:43:22
=ended         2016-04-12 14:43:22
=result        ok
=elapsed       0.266798
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-12 14:43:22
=ended         2016-04-12 14:43:22
=result        ok
=elapsed       0.267286
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-12 14:43:22
=ended         2016-04-12 14:43:23
=result        ok
=elapsed       0.430459
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-12 14:43:23
=ended         2016-04-12 14:43:23
=result        ok
=elapsed       0.287126
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-12 14:43:23
=ended         2016-04-12 14:43:23
=result        ok
=elapsed       0.12432
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-12 14:43:23
=ended         2016-04-12 14:43:24
=result        ok
=elapsed       0.286416
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-12 14:43:24
=ended         2016-04-12 14:43:24
=result        ok
=elapsed       0.131427
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-12 14:43:24
=ended         2016-04-12 14:43:24
=result        ok
=elapsed       0.290878
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-12 14:43:24
=ended         2016-04-12 14:43:24
=result        ok
=elapsed       0.142796
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-12 14:43:24
=ended         2016-04-12 14:43:25
=result        ok
=elapsed       0.609303
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-12 14:43:25
=ended         2016-04-12 14:43:25
=result        ok
=elapsed       0.600206
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.472205.979.html
=group_props   [{name,basic},sequence]
=started       2016-04-12 14:43:25
=ended         2016-04-12 14:43:26
=result        ok
=elapsed       2.0e-6
=group_time    3.752s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-12 14:43:26
=ended         2016-04-12 14:43:26
=result        ok
=elapsed       0.0188
=group_time    45.353s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-04-12 14:43:26
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
