=== Suite started at 2016-01-28 12:29:30
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-28 12:29:47
=ended         2016-01-28 12:29:48
=result        ok
=elapsed       1.132751
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-28 12:29:48
=ended         2016-01-28 12:29:49
=result        ok
=elapsed       0.662382
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.984189.421.html
=group_props   [{name,roster},sequence]
=started       2016-01-28 12:29:49
=ended         2016-01-28 12:29:49
=result        ok
=elapsed       0.257899
=group_time    4.896s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.984189.713.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-28 12:29:49
=ended         2016-01-28 12:29:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:29:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:29:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:29:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:29:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:29:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:29:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:29:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.984189.743.html
=group_props   [{name,last},sequence]
=started       2016-01-28 12:29:49
=ended         2016-01-28 12:29:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-28 12:29:49
=ended         2016-01-28 12:29:50
=result        ok
=elapsed       1.20167
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.984190.997.html
=group_props   [{name,last},sequence]
=started       2016-01-28 12:29:50
=ended         2016-01-28 12:29:51
=result        ok
=elapsed       1.0e-6
=group_time    1.254s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.984191.23.html
=group_props   [{name,private},sequence]
=started       2016-01-28 12:29:51
=ended         2016-01-28 12:29:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-28 12:29:51
=ended         2016-01-28 12:29:51
=result        ok
=elapsed       0.448185
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.984191.523.html
=group_props   [{name,private},sequence]
=started       2016-01-28 12:29:51
=ended         2016-01-28 12:29:51
=result        ok
=elapsed       1.0e-6
=group_time    0.500s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.984191.549.html
=group_props   [{name,stanza},sequence]
=started       2016-01-28 12:29:51
=ended         2016-01-28 12:29:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-28 12:29:51
=ended         2016-01-28 12:29:53
=result        ok
=elapsed       1.663593
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-28 12:29:53
=ended         2016-01-28 12:29:54
=result        ok
=elapsed       1.212795
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-28 12:29:54
=ended         2016-01-28 12:29:55
=result        ok
=elapsed       1.074882
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-28 12:29:55
=ended         2016-01-28 12:29:56
=result        ok
=elapsed       1.206036
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.984196.838.html
=group_props   [{name,stanza},sequence]
=started       2016-01-28 12:29:56
=ended         2016-01-28 12:29:56
=result        ok
=elapsed       1.0e-6
=group_time    5.289s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.984196.865.html
=group_props   [{name,stats},sequence]
=started       2016-01-28 12:29:56
=ended         2016-01-28 12:29:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-28 12:29:56
=ended         2016-01-28 12:29:58
=result        ok
=elapsed       1.471604
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-28 12:29:58
=ended         2016-01-28 12:29:59
=result        ok
=elapsed       1.50718
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.984199.925.html
=group_props   [{name,stats},sequence]
=started       2016-01-28 12:29:59
=ended         2016-01-28 12:29:59
=result        ok
=elapsed       2.0e-6
=group_time    3.060s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.984199.951.html
=group_props   [{name,basic},sequence]
=started       2016-01-28 12:29:59
=ended         2016-01-28 12:29:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-28 12:29:59
=ended         2016-01-28 12:30:00
=result        ok
=elapsed       0.300009
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-28 12:30:00
=ended         2016-01-28 12:30:00
=result        ok
=elapsed       0.300188
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-28 12:30:00
=ended         2016-01-28 12:30:01
=result        ok
=elapsed       0.458668
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-28 12:30:01
=ended         2016-01-28 12:30:01
=result        ok
=elapsed       0.336702
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-28 12:30:01
=ended         2016-01-28 12:30:01
=result        ok
=elapsed       0.169663
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-28 12:30:01
=ended         2016-01-28 12:30:02
=result        ok
=elapsed       0.330907
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-28 12:30:02
=ended         2016-01-28 12:30:02
=result        ok
=elapsed       0.144091
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-28 12:30:02
=ended         2016-01-28 12:30:02
=result        ok
=elapsed       0.290962
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-28 12:30:02
=ended         2016-01-28 12:30:02
=result        ok
=elapsed       0.141997
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-28 12:30:02
=ended         2016-01-28 12:30:03
=result        ok
=elapsed       0.641619
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-28 12:30:03
=ended         2016-01-28 12:30:04
=result        ok
=elapsed       0.642701
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.984204.25.html
=group_props   [{name,basic},sequence]
=started       2016-01-28 12:30:04
=ended         2016-01-28 12:30:04
=result        ok
=elapsed       1.0e-6
=group_time    4.074s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-28 12:30:04
=ended         2016-01-28 12:30:04
=result        ok
=elapsed       0.074853
=group_time    33.915s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-01-28 12:30:04
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
