=== Suite started at 2016-03-20 09:09:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.user_transaction.464973.53.html
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       0.050145
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464973.130.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464973.156.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464973.181.html
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       0.044315
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464973.250.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464973.276.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464973.301.html
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       0.045693
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464973.371.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464973.397.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464973.423.html
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       0.051693
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464973.500.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464973.525.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464973.550.html
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       0.051199
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464973.629.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464973.655.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464973.680.html
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       0.055444
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464973.765.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464973.791.html
=group_props   [{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.464973.816.html
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       0.045028
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464973.887.html
=group_props   [{name,transaction}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.464973.912.html
=group_props   [{name,negative}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       0.005881
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.464973.968.html
=group_props   [{name,negative}]
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:33
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-20 09:09:33
=ended         2016-03-20 09:09:34
=result        ok
=elapsed       7.32e-4
=group_time    1.439s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-20 09:09:34
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
