=== Suite started at 2016-04-18 12:12:01
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.get_request.981522.450.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981522.474.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       0.001093
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981522.500.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       0.015818
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981522.541.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       0.11456
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981522.680.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981522.705.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981522.731.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981522.755.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981522.780.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       8.65e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981522.809.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       0.012337
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981522.845.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981522.872.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       0.117333
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981523.14.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       8.31e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981523.39.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981523.64.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       8.37e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981523.90.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981523.115.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981523.139.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       0.001048
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981523.166.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       0.001083
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981523.192.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       0.012031
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981523.229.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981523.254.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981523.279.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       0.114603
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981523.418.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       9.48e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981523.444.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981523.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981523.493.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       8.92e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981523.519.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       9.3e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981523.545.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981523.570.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981523.595.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       0.114427
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981523.734.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       0.014191
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981523.773.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981523.798.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981523.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981523.847.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981523.873.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       8.34e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981523.898.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       0.012958
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981523.935.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:03
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981523.962.html
=started       2016-04-18 12:12:03
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       0.11472
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981524.101.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       7.52e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981524.126.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981524.152.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981524.178.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981524.202.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981524.227.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981524.252.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981524.277.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       0.116525
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981524.418.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       0.013261
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981524.457.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       7.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981524.484.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981524.509.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981524.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981524.559.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981524.584.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981524.609.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       0.012726
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981524.645.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       8.55e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981524.672.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       0.113355
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981524.810.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981524.835.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       8.2e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981524.860.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981524.887.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981524.912.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       0.001002
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981524.938.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:04
=result        ok
=elapsed       7.95e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981524.963.html
=started       2016-04-18 12:12:04
=ended         2016-04-18 12:12:05
=result        ok
=elapsed       0.115067
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981525.102.html
=started       2016-04-18 12:12:05
=ended         2016-04-18 12:12:05
=result        ok
=elapsed       8.45e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981525.128.html
=started       2016-04-18 12:12:05
=ended         2016-04-18 12:12:05
=result        ok
=elapsed       0.001619
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981525.154.html
=started       2016-04-18 12:12:05
=ended         2016-04-18 12:12:05
=result        ok
=elapsed       0.014166
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981525.193.html
=started       2016-04-18 12:12:05
=ended         2016-04-18 12:12:05
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981525.218.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-18 12:12:05
=ended         2016-04-18 12:12:05
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981525.243.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 12:12:05
=ended         2016-04-18 12:12:05
=result        ok
=elapsed       0.019449
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-18 12:12:05
=ended         2016-04-18 12:12:06
=result        ok
=elapsed       0.726224
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-18 12:12:06
=ended         2016-04-18 12:12:06
=result        ok
=elapsed       0.246873
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-18 12:12:06
=ended         2016-04-18 12:12:06
=result        ok
=elapsed       0.245937
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-18 12:12:06
=ended         2016-04-18 12:12:06
=result        ok
=elapsed       0.240439
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-18 12:12:06
=ended         2016-04-18 12:12:06
=result        ok
=elapsed       0.03165
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-18 12:12:06
=ended         2016-04-18 12:12:07
=result        ok
=elapsed       0.239263
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-18 12:12:07
=ended         2016-04-18 12:12:07
=result        ok
=elapsed       0.278433
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-18 12:12:07
=ended         2016-04-18 12:12:07
=result        ok
=elapsed       0.132359
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981527.634.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 12:12:07
=ended         2016-04-18 12:12:07
=result        ok
=elapsed       0.015252
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981527.675.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-18 12:12:07
=ended         2016-04-18 12:12:07
=result        ok
=elapsed       0.011947
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981527.712.html
=started       2016-04-18 12:12:07
=ended         2016-04-18 12:12:07
=result        ok
=elapsed       0.236746
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981527.974.html
=started       2016-04-18 12:12:07
=ended         2016-04-18 12:12:08
=result        ok
=elapsed       0.705182
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981528.704.html
=started       2016-04-18 12:12:08
=ended         2016-04-18 12:12:08
=result        ok
=elapsed       0.13216
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981528.862.html
=started       2016-04-18 12:12:08
=ended         2016-04-18 12:12:09
=result        ok
=elapsed       0.280954
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981529.168.html
=started       2016-04-18 12:12:09
=ended         2016-04-18 12:12:09
=result        ok
=elapsed       0.248092
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981529.442.html
=started       2016-04-18 12:12:09
=ended         2016-04-18 12:12:09
=result        ok
=elapsed       0.249712
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981529.717.html
=started       2016-04-18 12:12:09
=ended         2016-04-18 12:12:09
=result        ok
=elapsed       0.032766
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981529.775.html
=started       2016-04-18 12:12:09
=ended         2016-04-18 12:12:10
=result        ok
=elapsed       0.244588
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981530.45.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-18 12:12:10
=ended         2016-04-18 12:12:10
=result        ok
=elapsed       0.021534
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981530.93.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-18 12:12:10
=ended         2016-04-18 12:12:10
=result        ok
=elapsed       0.011056
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981530.129.html
=started       2016-04-18 12:12:10
=ended         2016-04-18 12:12:10
=result        ok
=elapsed       0.031292
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981530.186.html
=started       2016-04-18 12:12:10
=ended         2016-04-18 12:12:10
=result        ok
=elapsed       0.284794
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981530.496.html
=started       2016-04-18 12:12:10
=ended         2016-04-18 12:12:11
=result        ok
=elapsed       0.703732
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981531.225.html
=started       2016-04-18 12:12:11
=ended         2016-04-18 12:12:11
=result        ok
=elapsed       0.132212
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981531.383.html
=started       2016-04-18 12:12:11
=ended         2016-04-18 12:12:11
=result        ok
=elapsed       0.247086
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981531.655.html
=started       2016-04-18 12:12:11
=ended         2016-04-18 12:12:11
=result        ok
=elapsed       0.238416
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981531.919.html
=started       2016-04-18 12:12:11
=ended         2016-04-18 12:12:12
=result        ok
=elapsed       0.241657
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981532.186.html
=started       2016-04-18 12:12:12
=ended         2016-04-18 12:12:12
=result        ok
=elapsed       0.248691
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981532.461.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-18 12:12:12
=ended         2016-04-18 12:12:12
=result        ok
=elapsed       0.01923
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981532.505.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-18 12:12:12
=ended         2016-04-18 12:12:12
=result        ok
=elapsed       0.01487
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981532.545.html
=started       2016-04-18 12:12:12
=ended         2016-04-18 12:12:12
=result        ok
=elapsed       0.130898
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981532.701.html
=started       2016-04-18 12:12:12
=ended         2016-04-18 12:12:12
=result        ok
=elapsed       0.240777
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981532.967.html
=started       2016-04-18 12:12:12
=ended         2016-04-18 12:12:13
=result        ok
=elapsed       0.030529
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981533.23.html
=started       2016-04-18 12:12:13
=ended         2016-04-18 12:12:13
=result        ok
=elapsed       0.240455
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981533.288.html
=started       2016-04-18 12:12:13
=ended         2016-04-18 12:12:13
=result        ok
=elapsed       0.243868
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981533.557.html
=started       2016-04-18 12:12:13
=ended         2016-04-18 12:12:13
=result        ok
=elapsed       0.276443
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981533.859.html
=started       2016-04-18 12:12:13
=ended         2016-04-18 12:12:14
=result        ok
=elapsed       0.236961
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981534.121.html
=started       2016-04-18 12:12:14
=ended         2016-04-18 12:12:14
=result        ok
=elapsed       0.709842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981534.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-18 12:12:14
=ended         2016-04-18 12:12:14
=result        ok
=elapsed       0.018347
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981534.900.html
