=== Suite started at 2016-03-23 08:59:41
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723593.274.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-23 08:59:53
=ended         2016-03-23 08:59:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.723593.302.html
=started       2016-03-23 08:59:53
=ended         2016-03-23 08:59:53
=result        ok
=elapsed       0.201873
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.723593.538.html
=started       2016-03-23 08:59:53
=ended         2016-03-23 08:59:53
=result        ok
=elapsed       0.31129
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.723593.878.html
=started       2016-03-23 08:59:53
=ended         2016-03-23 08:59:54
=result        ok
=elapsed       0.994165
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.723594.898.html
=started       2016-03-23 08:59:54
=ended         2016-03-23 08:59:55
=result        ok
=elapsed       0.314433
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.723595.242.html
=started       2016-03-23 08:59:55
=ended         2016-03-23 08:59:55
=result        ok
=elapsed       0.311509
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723595.582.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-23 08:59:55
=ended         2016-03-23 08:59:55
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723595.609.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-23 08:59:55
=ended         2016-03-23 08:59:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.723595.635.html
=started       2016-03-23 08:59:55
=ended         2016-03-23 08:59:55
=result        ok
=elapsed       0.310625
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.723595.971.html
=started       2016-03-23 08:59:55
=ended         2016-03-23 08:59:56
=result        ok
=elapsed       0.312686
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.723596.311.html
=started       2016-03-23 08:59:56
=ended         2016-03-23 08:59:56
=result        ok
=elapsed       0.201152
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.723596.538.html
=started       2016-03-23 08:59:56
=ended         2016-03-23 08:59:57
=result        ok
=elapsed       0.998053
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.723597.564.html
=started       2016-03-23 08:59:57
=ended         2016-03-23 08:59:57
=result        ok
=elapsed       0.310592
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723597.906.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-23 08:59:57
=ended         2016-03-23 08:59:57
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723597.932.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-23 08:59:57
=ended         2016-03-23 08:59:57
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.723597.958.html
=started       2016-03-23 08:59:57
=ended         2016-03-23 08:59:58
=result        ok
=elapsed       0.998138
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.723598.986.html
=started       2016-03-23 08:59:58
=ended         2016-03-23 08:59:59
=result        ok
=elapsed       0.20181
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.723599.218.html
=started       2016-03-23 08:59:59
=ended         2016-03-23 08:59:59
=result        ok
=elapsed       0.314179
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.723599.562.html
=started       2016-03-23 08:59:59
=ended         2016-03-23 08:59:59
=result        ok
=elapsed       0.311919
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.723599.906.html
=started       2016-03-23 08:59:59
=ended         2016-03-23 09:00:00
=result        ok
=elapsed       0.311061
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723600.244.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-23 09:00:00
=ended         2016-03-23 09:00:00
=result        ok
=elapsed       2.0e-6
=group_time    2.312s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723600.270.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-23 09:00:00
=ended         2016-03-23 09:00:00
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-23 09:00:00
=ended         2016-03-23 09:00:06
=result        ok
=elapsed       5.985399
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-23 09:00:06
=ended         2016-03-23 09:00:07
=result        ok
=elapsed       1.18198
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-23 09:00:07
=ended         2016-03-23 09:00:14
=result        ok
=elapsed       7.19456
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-23 09:00:14
=ended         2016-03-23 09:00:15
=result        ok
=elapsed       0.463162
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-23 09:00:15
=ended         2016-03-23 09:00:15
=result        ok
=elapsed       0.201734
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723615.470.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-23 09:00:15
=ended         2016-03-23 09:00:15
=result        ok
=elapsed       1.0e-6
=group_time    15.200s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723615.498.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-23 09:00:15
=ended         2016-03-23 09:00:15
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.723615.524.html
=started       2016-03-23 09:00:15
=ended         2016-03-23 09:00:16
=result        ok
=elapsed       0.464303
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.723616.15.html
=started       2016-03-23 09:00:16
=ended         2016-03-23 09:00:16
=result        ok
=elapsed       0.202716
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.723616.250.html
=started       2016-03-23 09:00:16
=ended         2016-03-23 09:00:23
=result        ok
=elapsed       7.204622
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.723623.486.html
=started       2016-03-23 09:00:23
=ended         2016-03-23 09:00:24
=result        ok
=elapsed       1.184772
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.723624.702.html
=started       2016-03-23 09:00:24
=ended         2016-03-23 09:00:30
=result        ok
=elapsed       5.985763
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723630.721.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-23 09:00:30
=ended         2016-03-23 09:00:30
=result        ok
=elapsed       1.0e-6
=group_time    15.223s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723630.747.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-23 09:00:30
=ended         2016-03-23 09:00:30
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.723630.773.html
=started       2016-03-23 09:00:30
=ended         2016-03-23 09:00:37
=result        ok
=elapsed       7.191663
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.723637.999.html
=started       2016-03-23 09:00:37
=ended         2016-03-23 09:00:38
=result        ok
=elapsed       0.262942
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.723638.294.html
=started       2016-03-23 09:00:38
=ended         2016-03-23 09:00:38
=result        ok
=elapsed       0.202566
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.723638.524.html
=started       2016-03-23 09:00:38
=ended         2016-03-23 09:00:39
=result        ok
=elapsed       1.183426
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.723639.738.html
=started       2016-03-23 09:00:39
=ended         2016-03-23 09:00:45
=result        ok
=elapsed       5.982644
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723645.748.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-23 09:00:45
=ended         2016-03-23 09:00:45
=result        ok
=elapsed       1.0e-6
=group_time    15.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723645.778.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-23 09:00:45
=ended         2016-03-23 09:00:45
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.723645.804.html
=started       2016-03-23 09:00:45
=ended         2016-03-23 09:00:51
=result        ok
=elapsed       5.981138
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.723651.814.html
=started       2016-03-23 09:00:51
=ended         2016-03-23 09:00:52
=result        ok
=elapsed       0.263551
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.723652.103.html
=started       2016-03-23 09:00:52
=ended         2016-03-23 09:00:52
=result        ok
=elapsed       0.202277
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.723652.332.html
=started       2016-03-23 09:00:52
=ended         2016-03-23 09:00:53
=result        ok
=elapsed       1.18415
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.723653.543.html
=started       2016-03-23 09:00:53
=ended         2016-03-23 09:01:00
=result        ok
=elapsed       7.189943
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723660.764.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-23 09:01:00
=ended         2016-03-23 09:01:00
=result        ok
=elapsed       1.2e-5
=group_time    14.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723660.789.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-23 09:01:00
=ended         2016-03-23 09:01:00
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.723660.815.html
=started       2016-03-23 09:01:00
=ended         2016-03-23 09:01:08
=result        ok
=elapsed       7.19145
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.723668.34.html
=started       2016-03-23 09:01:08
=ended         2016-03-23 09:01:14
=result        ok
=elapsed       5.982422
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.723674.46.html
=started       2016-03-23 09:01:14
=ended         2016-03-23 09:01:14
=result        ok
=elapsed       0.201963
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.723674.275.html
=started       2016-03-23 09:01:14
=ended         2016-03-23 09:01:15
=result        ok
=elapsed       1.180023
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.723675.486.html
=started       2016-03-23 09:01:15
=ended         2016-03-23 09:01:15
=result        ok
=elapsed       0.263438
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723675.783.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-23 09:01:15
=ended         2016-03-23 09:01:15
=result        ok
=elapsed       1.0e-6
=group_time    14.994s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723675.808.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-23 09:01:15
=ended         2016-03-23 09:01:15
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-23 09:01:15
=ended         2016-03-23 09:01:18
=result        ok
=elapsed       2.654514
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-23 09:01:18
=ended         2016-03-23 09:01:19
=result        ok
=elapsed       1.188159
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-23 09:01:19
=ended         2016-03-23 09:01:23
=result        ok
=elapsed       3.656521
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-23 09:01:23
=ended         2016-03-23 09:01:34
=result        ok
=elapsed       11.457387
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-23 09:01:34
=ended         2016-03-23 09:01:39
=result        ok
=elapsed       4.843005
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723699.762.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-23 09:01:39
=ended         2016-03-23 09:01:40
=result        ok
=elapsed       0.262982
=group_time    23.954s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723700.55.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-23 09:01:40
=ended         2016-03-23 09:01:40
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.723700.82.html
=started       2016-03-23 09:01:40
=ended         2016-03-23 09:01:51
=result        ok
=elapsed       11.451724
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.723711.560.html
=started       2016-03-23 09:01:51
=ended         2016-03-23 09:01:56
=result        ok
=elapsed       4.839108
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.723716.425.html
=started       2016-03-23 09:01:56
=ended         2016-03-23 09:01:59
=result        ok
=elapsed       2.651295
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.723719.103.html
=started       2016-03-23 09:01:59
=ended         2016-03-23 09:02:00
=result        ok
=elapsed       1.182777
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.723720.314.html
=started       2016-03-23 09:02:00
=ended         2016-03-23 09:02:03
=result        ok
=elapsed       3.65494
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723723.998.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-23 09:02:03
=ended         2016-03-23 09:02:04
=result        ok
=elapsed       0.268919
=group_time    23.943s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723724.293.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
