=== Suite started at 2016-04-18 12:30:00
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.982601.287.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.982601.312.html
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       0.052281
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.982601.390.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.982601.415.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.982601.441.html
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       0.049517
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.982601.516.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.982601.541.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.982601.566.html
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       0.049235
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.982601.640.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.982601.666.html
=group_props   [{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.982601.691.html
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       0.045809
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.982601.762.html
=group_props   [{name,transaction}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       2.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.982601.789.html
=group_props   [{name,negative}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       0.006625
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.982601.846.html
=group_props   [{name,negative}]
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-18 12:30:01
=ended         2016-04-18 12:30:01
=result        ok
=elapsed       0.00112
=group_time    1.425s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-18 12:30:01
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
