=== Suite started at 2016-01-27 13:09:46
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900189.657.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900189.681.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900189.705.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       0.113348
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900189.843.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900189.870.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       0.012411
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900189.907.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900189.932.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900189.956.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900189.981.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900190.5.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900190.28.html
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:50
=result        ok
=elapsed       0.011946
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900190.64.html
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:50
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900190.89.html
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:50
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900190.114.html
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:50
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900190.143.html
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:50
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900190.168.html
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:50
=result        ok
=elapsed       0.113457
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900190.306.html
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:50
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900190.330.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:50
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900190.358.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:50
=result        ok
=elapsed       0.020423
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:50
=result        ok
=elapsed       0.279014
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:50
=result        ok
=elapsed       0.030691
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-27 13:09:50
=ended         2016-01-27 13:09:51
=result        ok
=elapsed       0.703724
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-27 13:09:51
=ended         2016-01-27 13:09:51
=result        ok
=elapsed       0.237164
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-27 13:09:51
=ended         2016-01-27 13:09:52
=result        ok
=elapsed       0.238575
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-27 13:09:52
=ended         2016-01-27 13:09:52
=result        ok
=elapsed       0.133893
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-27 13:09:52
=ended         2016-01-27 13:09:52
=result        ok
=elapsed       0.244255
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-27 13:09:52
=ended         2016-01-27 13:09:52
=result        ok
=elapsed       0.277017
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900192.744.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:09:52
=ended         2016-01-27 13:09:52
=result        ok
=elapsed       0.027229
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900192.795.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-27 13:09:52
=ended         2016-01-27 13:09:52
=result        ok
=elapsed       0.0143
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900192.839.html
=started       2016-01-27 13:09:52
=ended         2016-01-27 13:09:53
=result        ok
=elapsed       0.243918
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900193.107.html
=started       2016-01-27 13:09:53
=ended         2016-01-27 13:09:53
=result        ok
=elapsed       0.235608
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900193.374.html
=started       2016-01-27 13:09:53
=ended         2016-01-27 13:09:53
=result        ok
=elapsed       0.27811
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900193.677.html
=started       2016-01-27 13:09:53
=ended         2016-01-27 13:09:53
=result        ok
=elapsed       0.244685
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900193.946.html
=started       2016-01-27 13:09:53
=ended         2016-01-27 13:09:54
=result        ok
=elapsed       0.701329
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900194.672.html
=started       2016-01-27 13:09:54
=ended         2016-01-27 13:09:54
=result        ok
=elapsed       0.031017
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900194.727.html
=started       2016-01-27 13:09:54
=ended         2016-01-27 13:09:54
=result        ok
=elapsed       0.242866
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900194.998.html
=started       2016-01-27 13:09:54
=ended         2016-01-27 13:09:55
=result        ok
=elapsed       0.129493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900195.152.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-27 13:09:55
=ended         2016-01-27 13:09:55
=result        ok
=elapsed       0.025502
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900195.201.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-27 13:09:55
=ended         2016-01-27 13:09:55
=result        ok
=elapsed       0.0116
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900195.238.html
=started       2016-01-27 13:09:55
=ended         2016-01-27 13:09:55
=result        ok
=elapsed       0.246644
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900195.509.html
=started       2016-01-27 13:09:55
=ended         2016-01-27 13:09:55
=result        ok
=elapsed       0.028727
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900195.562.html
=started       2016-01-27 13:09:55
=ended         2016-01-27 13:09:55
=result        ok
=elapsed       0.244828
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900195.832.html
=started       2016-01-27 13:09:55
=ended         2016-01-27 13:09:56
=result        ok
=elapsed       0.277068
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900196.133.html
=started       2016-01-27 13:09:56
=ended         2016-01-27 13:09:56
=result        ok
=elapsed       0.235878
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900196.394.html
=started       2016-01-27 13:09:56
=ended         2016-01-27 13:09:56
=result        ok
=elapsed       0.239602
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900196.662.html
=started       2016-01-27 13:09:56
=ended         2016-01-27 13:09:56
=result        ok
=elapsed       0.135055
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900196.822.html
=started       2016-01-27 13:09:56
=ended         2016-01-27 13:09:57
=result        ok
=elapsed       0.698795
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900197.545.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-27 13:09:57
=ended         2016-01-27 13:09:57
=result        ok
=elapsed       0.031272
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900197.601.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-27 13:09:57
=ended         2016-01-27 13:09:57
=result        ok
=elapsed       0.009927
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900197.636.html
=started       2016-01-27 13:09:57
=ended         2016-01-27 13:09:57
=result        ok
=elapsed       0.248178
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900197.909.html
=started       2016-01-27 13:09:57
=ended         2016-01-27 13:09:58
=result        ok
=elapsed       0.242051
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900198.176.html
=started       2016-01-27 13:09:58
=ended         2016-01-27 13:09:58
=result        ok
=elapsed       0.240483
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900198.441.html
=started       2016-01-27 13:09:58
=ended         2016-01-27 13:09:58
=result        ok
=elapsed       0.278772
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900198.750.html
=started       2016-01-27 13:09:58
=ended         2016-01-27 13:09:59
=result        ok
=elapsed       0.695599
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900199.470.html
=started       2016-01-27 13:09:59
=ended         2016-01-27 13:09:59
=result        ok
=elapsed       0.130221
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900199.625.html
=started       2016-01-27 13:09:59
=ended         2016-01-27 13:09:59
=result        ok
=elapsed       0.030408
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900199.681.html
=started       2016-01-27 13:09:59
=ended         2016-01-27 13:09:59
=result        ok
=elapsed       0.240518
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900199.946.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-27 13:09:59
=ended         2016-01-27 13:09:59
=result        ok
=elapsed       0.026777
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900199.997.html
