=== Suite started at 2016-02-17 11:49:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.end_per_group.709783.27.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709783.51.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709783.74.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709783.99.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709783.124.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       0.012227
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709783.172.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709783.196.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       4.53e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709783.221.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       0.113565
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709783.358.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709783.383.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709783.407.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709783.430.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       4.49e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709783.454.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709783.479.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709783.502.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       0.113668
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709783.641.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709783.665.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       0.012481
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709783.704.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       7.74e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709783.729.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709783.754.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709783.777.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       0.113193
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709783.915.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709783.939.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       4.61e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709783.964.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709783.988.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       0.012375
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709784.25.html
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709784.50.html
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709784.74.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709784.99.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709784.122.html
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       0.112858
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709784.260.html
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709784.284.html
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709784.308.html
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709784.332.html
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709784.357.html
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       0.011713
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709784.392.html
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709784.417.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709784.441.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       0.01892
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:44
=result        ok
=elapsed       0.263867
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-17 11:49:44
=ended         2016-02-17 11:49:45
=result        ok
=elapsed       0.281834
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-17 11:49:45
=ended         2016-02-17 11:49:45
=result        ok
=elapsed       0.242511
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-17 11:49:45
=ended         2016-02-17 11:49:45
=result        ok
=elapsed       0.029673
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-17 11:49:45
=ended         2016-02-17 11:49:45
=result        ok
=elapsed       0.244327
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-17 11:49:45
=ended         2016-02-17 11:49:45
=result        ok
=elapsed       0.131231
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-17 11:49:45
=ended         2016-02-17 11:49:46
=result        ok
=elapsed       0.238914
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-17 11:49:46
=ended         2016-02-17 11:49:46
=result        ok
=elapsed       0.707712
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709786.825.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:49:46
=ended         2016-02-17 11:49:46
=result        ok
=elapsed       0.03365
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709786.883.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-17 11:49:46
=ended         2016-02-17 11:49:46
=result        ok
=elapsed       0.012841
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709786.920.html
=started       2016-02-17 11:49:46
=ended         2016-02-17 11:49:47
=result        ok
=elapsed       0.239094
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709787.184.html
=started       2016-02-17 11:49:47
=ended         2016-02-17 11:49:47
=result        ok
=elapsed       0.242274
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709787.452.html
=started       2016-02-17 11:49:47
=ended         2016-02-17 11:49:47
=result        ok
=elapsed       0.131365
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709787.608.html
=started       2016-02-17 11:49:47
=ended         2016-02-17 11:49:47
=result        ok
=elapsed       0.032087
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709787.664.html
=started       2016-02-17 11:49:47
=ended         2016-02-17 11:49:47
=result        ok
=elapsed       0.239577
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709787.929.html
=started       2016-02-17 11:49:47
=ended         2016-02-17 11:49:48
=result        ok
=elapsed       0.7009
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709788.654.html
=started       2016-02-17 11:49:48
=ended         2016-02-17 11:49:48
=result        ok
=elapsed       0.244949
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709788.924.html
=started       2016-02-17 11:49:48
=ended         2016-02-17 11:49:49
=result        ok
=elapsed       0.278488
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709789.228.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-17 11:49:49
=ended         2016-02-17 11:49:49
=result        ok
=elapsed       0.026529
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709789.279.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-17 11:49:49
=ended         2016-02-17 11:49:49
=result        ok
=elapsed       0.01801
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709789.324.html
=started       2016-02-17 11:49:49
=ended         2016-02-17 11:49:49
=result        ok
=elapsed       0.239484
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709789.588.html
=started       2016-02-17 11:49:49
=ended         2016-02-17 11:49:49
=result        ok
=elapsed       0.029905
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709789.644.html
=started       2016-02-17 11:49:49
=ended         2016-02-17 11:49:49
=result        ok
=elapsed       0.243809
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709789.916.html
=started       2016-02-17 11:49:49
=ended         2016-02-17 11:49:50
=result        ok
=elapsed       0.131393
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709790.76.html
=started       2016-02-17 11:49:50
=ended         2016-02-17 11:49:50
=result        ok
=elapsed       0.242848
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709790.343.html
=started       2016-02-17 11:49:50
=ended         2016-02-17 11:49:50
=result        ok
=elapsed       0.23988
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709790.612.html
=started       2016-02-17 11:49:50
=ended         2016-02-17 11:49:50
=result        ok
=elapsed       0.283103
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709790.920.html
=started       2016-02-17 11:49:50
=ended         2016-02-17 11:49:51
=result        ok
=elapsed       0.698076
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709791.642.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-17 11:49:51
=ended         2016-02-17 11:49:51
=result        ok
=elapsed       0.025716
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709791.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-17 11:49:51
=ended         2016-02-17 11:49:51
=result        ok
=elapsed       0.01203
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709791.730.html
=started       2016-02-17 11:49:51
=ended         2016-02-17 11:49:51
=result        ok
=elapsed       0.239185
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709791.994.html
=started       2016-02-17 11:49:51
=ended         2016-02-17 11:49:52
=result        ok
=elapsed       0.243488
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709792.268.html
=started       2016-02-17 11:49:52
=ended         2016-02-17 11:49:52
=result        ok
=elapsed       0.23952
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709792.533.html
=started       2016-02-17 11:49:52
=ended         2016-02-17 11:49:52
=result        ok
=elapsed       0.1313
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709792.696.html
=started       2016-02-17 11:49:52
=ended         2016-02-17 11:49:52
=result        ok
=elapsed       0.243263
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709792.964.html
=started       2016-02-17 11:49:52
=ended         2016-02-17 11:49:53
=result        ok
=elapsed       0.038462
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709793.27.html
=started       2016-02-17 11:49:53
=ended         2016-02-17 11:49:53
=result        ok
=elapsed       0.700488
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709793.752.html
=started       2016-02-17 11:49:53
=ended         2016-02-17 11:49:54
=result        ok
=elapsed       0.282633
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709794.60.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-17 11:49:54
=ended         2016-02-17 11:49:54
=result        ok
=elapsed       0.032734
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709794.117.html
