=== Suite started at 2016-03-25 03:42:25
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-25 03:43:23
=ended         2016-03-25 03:43:24
=result        ok
=elapsed       0.918757
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.877404.295.html
=group_props   [{name,admin}]
=started       2016-03-25 03:43:24
=ended         2016-03-25 03:43:25
=result        ok
=elapsed       1.383008
=group_time    33.064s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877405.707.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 03:43:25
=ended         2016-03-25 03:43:26
=result        ok
=elapsed       0.763469
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-25 03:43:26
=ended         2016-03-25 03:43:27
=result        ok
=elapsed       1.37568
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-25 03:43:27
=ended         2016-03-25 03:43:28
=result        ok
=elapsed       0.924913
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-25 03:43:28
=ended         2016-03-25 03:43:29
=result        ok
=elapsed       0.918582
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-25 03:43:29
=ended         2016-03-25 03:43:31
=result        ok
=elapsed       1.377109
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.877411.199.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 03:43:31
=ended         2016-03-25 03:43:32
=result        ok
=elapsed       1.383333
=group_time    5.492s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877412.608.html
=group_props   [{name,occupant}]
=started       2016-03-25 03:43:32
=ended         2016-03-25 03:43:33
=result        ok
=elapsed       0.765531
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-25 03:43:33
=ended         2016-03-25 03:43:34
=result        ok
=elapsed       0.916413
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-25 03:43:34
=ended         2016-03-25 03:43:35
=result        ok
=elapsed       0.915335
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-25 03:43:35
=ended         2016-03-25 03:43:36
=result        ok
=elapsed       1.379227
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-25 03:43:36
=ended         2016-03-25 03:43:37
=result        ok
=elapsed       0.918074
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-25 03:43:37
=ended         2016-03-25 03:43:38
=result        ok
=elapsed       0.918047
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-25 03:43:38
=ended         2016-03-25 03:43:39
=result        ok
=elapsed       0.917056
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-25 03:43:39
=ended         2016-03-25 03:43:40
=result        ok
=elapsed       0.921098
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-25 03:43:40
=ended         2016-03-25 03:43:41
=result        ok
=elapsed       0.923428
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-25 03:43:41
=ended         2016-03-25 03:43:42
=result        ok
=elapsed       1.381229
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-25 03:43:42
=ended         2016-03-25 03:43:44
=result        ok
=elapsed       1.386107
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-25 03:43:44
=ended         2016-03-25 03:43:45
=result        ok
=elapsed       1.425212
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-25 03:43:45
=ended         2016-03-25 03:43:47
=result        ok
=elapsed       1.427999
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-25 03:43:47
=ended         2016-03-25 03:43:48
=result        ok
=elapsed       1.383877
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-25 03:43:48
=ended         2016-03-25 03:43:49
=result        ok
=elapsed       1.380621
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-25 03:43:49
=ended         2016-03-25 03:43:50
=result        ok
=elapsed       0.918342
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-25 03:43:50
=ended         2016-03-25 03:43:51
=result        ok
=elapsed       0.918827
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-25 03:43:51
=ended         2016-03-25 03:43:53
=result        ok
=elapsed       1.384428
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-25 03:43:53
=ended         2016-03-25 03:43:54
=result        ok
=elapsed       1.380538
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-25 03:43:54
=ended         2016-03-25 03:43:55
=result        ok
=elapsed       0.917552
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-25 03:43:55
=ended         2016-03-25 03:43:56
=result        ok
=elapsed       0.920265
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-25 03:43:56
=ended         2016-03-25 03:43:58
=result        ok
=elapsed       1.425951
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-25 03:43:58
=ended         2016-03-25 03:43:59
=result        ok
=elapsed       1.379385
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-25 03:43:59
=ended         2016-03-25 03:44:00
=result        ok
=elapsed       1.432341
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-25 03:44:00
=ended         2016-03-25 03:44:02
=result        ok
=elapsed       1.378638
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-25 03:44:02
=ended         2016-03-25 03:44:03
=result        ok
=elapsed       1.379624
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-25 03:44:03
=ended         2016-03-25 03:44:04
=result        ok
=elapsed       0.967075
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-25 03:44:04
=ended         2016-03-25 03:44:06
=result        ok
=elapsed       1.4485
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-25 03:44:06
=ended         2016-03-25 03:44:09
=result        ok
=elapsed       2.944247
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-25 03:44:09
=ended         2016-03-25 03:44:10
=result        ok
=elapsed       1.383519
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-25 03:44:10
=ended         2016-03-25 03:44:12
=result        ok
=elapsed       1.379505
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.877452.32.html
=group_props   [{name,occupant}]
=started       2016-03-25 03:44:12
=ended         2016-03-25 03:44:13
=result        ok
=elapsed       1.384337
=group_time    39.424s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877453.443.html
=group_props   [{name,owner}]
=started       2016-03-25 03:44:13
=ended         2016-03-25 03:44:14
=result        ok
=elapsed       0.756272
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-25 03:44:14
=ended         2016-03-25 03:44:14
=result        ok
=elapsed       0.460538
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-25 03:44:14
=ended         2016-03-25 03:44:17
=result        ok
=elapsed       2.422164
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-25 03:44:17
=ended         2016-03-25 03:44:19
=result        ok
=elapsed       2.424267
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-25 03:44:19
=ended         2016-03-25 03:44:23
=result        ok
=elapsed       3.465473
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-25 03:44:23
=ended         2016-03-25 03:44:25
=result        ok
=elapsed       1.964471
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-25 03:44:25
=ended         2016-03-25 03:44:27
=result        ok
=elapsed       2.03138
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-25 03:44:27
=ended         2016-03-25 03:44:29
=result        ok
=elapsed       1.970387
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-25 03:44:29
=ended         2016-03-25 03:44:31
=result        ok
=elapsed       2.469299
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-25 03:44:31
=ended         2016-03-25 03:44:34
=result        ok
=elapsed       2.389347
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-25 03:44:34
=ended         2016-03-25 03:44:36
=result        ok
=elapsed       2.382436
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-25 03:44:36
=ended         2016-03-25 03:44:38
=result        ok
=elapsed       2.387892
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-25 03:44:38
=ended         2016-03-25 03:44:39
=result        ok
=elapsed       0.965544
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-25 03:44:39
=ended         2016-03-25 03:44:42
=result        ok
=elapsed       2.38522
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-25 03:44:42
=ended         2016-03-25 03:44:44
=result        ok
=elapsed       2.382414
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-25 03:44:44
=ended         2016-03-25 03:44:47
=result        ok
=elapsed       2.384753
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-25 03:44:47
=ended         2016-03-25 03:44:48
=result        ok
=elapsed       0.968318
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-25 03:44:48
=ended         2016-03-25 03:44:49
=result        ok
=elapsed       1.013613
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-25 03:44:49
=ended         2016-03-25 03:44:50
=result        ok
=elapsed       0.920695
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-25 03:44:50
=ended         2016-03-25 03:44:51
=result        ok
=elapsed       0.916494
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-25 03:44:51
=ended         2016-03-25 03:44:51
=result        ok
=elapsed       0.532831
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-25 03:44:51
=ended         2016-03-25 03:44:52
=result        ok
=elapsed       1.064446
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-25 03:44:52
=ended         2016-03-25 03:44:54
=result        ok
=elapsed       1.723125
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-25 03:44:54
=ended         2016-03-25 03:44:55
=result        ok
=elapsed       1.283968
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.877495.815.html
=group_props   [{name,owner}]
=started       2016-03-25 03:44:55
=ended         2016-03-25 03:44:57
=result        ok
=elapsed       1.384572
=group_time    42.372s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877497.227.html
=group_props   [{name,room_management}]
=started       2016-03-25 03:44:57
=ended         2016-03-25 03:44:58
=result        ok
=elapsed       0.757761
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-25 03:44:58
=ended         2016-03-25 03:45:01
=result        ok
=elapsed       3.463889
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-25 03:45:01
=ended         2016-03-25 03:45:04
=result        ok
=elapsed       3.464584
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.877504.999.html
=group_props   [{name,room_management}]
=started       2016-03-25 03:45:04
=ended         2016-03-25 03:45:06
=result        ok
=elapsed       1.383212
=group_time    7.772s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-25 03:45:06
=ended         2016-03-25 03:45:06
=result        ok
=elapsed       0.002099
=group_time    160.885s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-25 03:45:06
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
