=== Suite started at 2016-03-24 20:23:35
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-24 20:23:52
=ended         2016-03-24 20:23:53
=result        ok
=elapsed       1.093258
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-24 20:23:53
=ended         2016-03-24 20:23:54
=result        ok
=elapsed       0.644189
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-24 20:23:54
=ended         2016-03-24 20:23:55
=result        ok
=elapsed       1.10216
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-24 20:23:55
=ended         2016-03-24 20:23:56
=result        ok
=elapsed       0.648661
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.851036.137.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 20:23:56
=ended         2016-03-24 20:23:56
=result        ok
=elapsed       0.031821
=group_time    5.060s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.851036.197.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-24 20:23:56
=ended         2016-03-24 20:23:56
=result        ok
=elapsed       3.43e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-24 20:23:56
=ended         2016-03-24 20:23:58
=result        ok
=elapsed       2.468096
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-24 20:23:58
=ended         2016-03-24 20:24:01
=result        ok
=elapsed       2.459735
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-24 20:24:01
=ended         2016-03-24 20:24:04
=result        ok
=elapsed       3.24035
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-24 20:24:04
=ended         2016-03-24 20:24:07
=result        ok
=elapsed       3.171398
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-24 20:24:07
=ended         2016-03-24 20:24:10
=result        ok
=elapsed       3.164099
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-24 20:24:10
=ended         2016-03-24 20:24:15
=result        ok
=elapsed       4.885364
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.851055.788.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-24 20:24:15
=ended         2016-03-24 20:24:15
=result        ok
=elapsed       0.010352
=group_time    19.591s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.851055.828.html
=group_props   [{name,last},sequence]
=started       2016-03-24 20:24:15
=ended         2016-03-24 20:24:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-24 20:24:15
=ended         2016-03-24 20:24:17
=result        ok
=elapsed       1.132361
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.851057.16.html
=group_props   [{name,last},sequence]
=started       2016-03-24 20:24:17
=ended         2016-03-24 20:24:17
=result        ok
=elapsed       1.0e-6
=group_time    1.188s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.851057.42.html
=group_props   [{name,private},sequence]
=started       2016-03-24 20:24:17
=ended         2016-03-24 20:24:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-24 20:24:17
=ended         2016-03-24 20:24:17
=result        ok
=elapsed       0.3923
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.851057.486.html
=group_props   [{name,private},sequence]
=started       2016-03-24 20:24:17
=ended         2016-03-24 20:24:17
=result        ok
=elapsed       1.0e-6
=group_time    0.444s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.851057.512.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 20:24:17
=ended         2016-03-24 20:24:17
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-24 20:24:17
=ended         2016-03-24 20:24:19
=result        ok
=elapsed       1.617314
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-24 20:24:19
=ended         2016-03-24 20:24:20
=result        ok
=elapsed       1.144983
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-24 20:24:20
=ended         2016-03-24 20:24:21
=result        ok
=elapsed       1.025991
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-24 20:24:21
=ended         2016-03-24 20:24:22
=result        ok
=elapsed       1.140921
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.851062.576.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 20:24:22
=ended         2016-03-24 20:24:22
=result        ok
=elapsed       2.0e-6
=group_time    5.064s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.851062.604.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 20:24:22
=ended         2016-03-24 20:24:22
=result        ok
=elapsed       1.2e-5
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-24 20:24:22
=ended         2016-03-24 20:24:24
=result        ok
=elapsed       1.352478
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-24 20:24:24
=ended         2016-03-24 20:24:25
=result        ok
=elapsed       1.365252
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.851065.405.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 20:24:25
=ended         2016-03-24 20:24:25
=result        ok
=elapsed       1.0e-6
=group_time    2.801s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.851065.432.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 20:24:25
=ended         2016-03-24 20:24:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-24 20:24:25
=ended         2016-03-24 20:24:25
=result        ok
=elapsed       0.234315
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-24 20:24:25
=ended         2016-03-24 20:24:25
=result        ok
=elapsed       0.231501
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-24 20:24:25
=ended         2016-03-24 20:24:26
=result        ok
=elapsed       0.351852
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-24 20:24:26
=ended         2016-03-24 20:24:26
=result        ok
=elapsed       0.253204
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-24 20:24:26
=ended         2016-03-24 20:24:26
=result        ok
=elapsed       0.110205
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-24 20:24:26
=ended         2016-03-24 20:24:27
=result        ok
=elapsed       0.235376
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-24 20:24:27
=ended         2016-03-24 20:24:27
=result        ok
=elapsed       0.111362
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-24 20:24:27
=ended         2016-03-24 20:24:27
=result        ok
=elapsed       0.253971
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-24 20:24:27
=ended         2016-03-24 20:24:27
=result        ok
=elapsed       0.141765
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-24 20:24:27
=ended         2016-03-24 20:24:28
=result        ok
=elapsed       0.60329
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-24 20:24:28
=ended         2016-03-24 20:24:28
=result        ok
=elapsed       0.609327
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.851068.872.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 20:24:28
=ended         2016-03-24 20:24:28
=result        ok
=elapsed       1.0e-6
=group_time    3.440s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-24 20:24:28
=ended         2016-03-24 20:24:28
=result        ok
=elapsed       0.012824
=group_time    53.105s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-24 20:24:28
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
