=== Suite started at 2016-03-22 15:55:48
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_sm_after_session.662151.406.html
=started       2016-03-22 15:55:51
=ended         2016-03-22 15:55:51
=result        ok
=elapsed       0.261167
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.662151.694.html
=started       2016-03-22 15:55:51
=ended         2016-03-22 15:55:51
=result        ok
=elapsed       0.001136
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.662151.722.html
=started       2016-03-22 15:55:51
=ended         2016-03-22 15:55:51
=result        ok
=elapsed       0.001527
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662151.750.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-22 15:55:51
=ended         2016-03-22 15:55:51
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662151.776.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-22 15:55:51
=ended         2016-03-22 15:55:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.662151.804.html
=started       2016-03-22 15:55:51
=ended         2016-03-22 15:55:52
=result        ok
=elapsed       0.178823
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.662152.10.html
=started       2016-03-22 15:55:52
=ended         2016-03-22 15:55:52
=result        ok
=elapsed       0.001652
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.662152.39.html
=started       2016-03-22 15:55:52
=ended         2016-03-22 15:55:52
=result        ok
=elapsed       0.179164
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.662152.245.html
=started       2016-03-22 15:55:52
=ended         2016-03-22 15:55:52
=result        ok
=elapsed       0.461785
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.662152.734.html
=started       2016-03-22 15:55:52
=ended         2016-03-22 15:55:52
=result        ok
=elapsed       0.001338
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.662152.762.html
=started       2016-03-22 15:55:52
=ended         2016-03-22 15:55:53
=result        ok
=elapsed       0.260375
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662153.48.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-22 15:55:53
=ended         2016-03-22 15:55:53
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662153.75.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-22 15:55:53
=ended         2016-03-22 15:55:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.662153.101.html
=started       2016-03-22 15:55:53
=ended         2016-03-22 15:55:53
=result        ok
=elapsed       0.180181
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.662153.316.html
=started       2016-03-22 15:55:53
=ended         2016-03-22 15:55:53
=result        ok
=elapsed       0.001714
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.662153.344.html
=started       2016-03-22 15:55:53
=ended         2016-03-22 15:55:53
=result        ok
=elapsed       8.05e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.662153.371.html
=started       2016-03-22 15:55:53
=ended         2016-03-22 15:55:53
=result        ok
=elapsed       0.260335
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.662153.657.html
=started       2016-03-22 15:55:53
=ended         2016-03-22 15:55:54
=result        ok
=elapsed       0.461431
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.662154.145.html
=started       2016-03-22 15:55:54
=ended         2016-03-22 15:55:54
=result        ok
=elapsed       0.179064
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662154.351.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-22 15:55:54
=ended         2016-03-22 15:55:54
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662154.378.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-22 15:55:54
=ended         2016-03-22 15:55:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.662154.408.html
=started       2016-03-22 15:55:54
=ended         2016-03-22 15:55:54
=result        ok
=elapsed       0.001691
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.662154.436.html
=started       2016-03-22 15:55:54
=ended         2016-03-22 15:55:54
=result        ok
=elapsed       0.461249
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.662154.923.html
=started       2016-03-22 15:55:54
=ended         2016-03-22 15:55:55
=result        ok
=elapsed       0.179282
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.662155.129.html
=started       2016-03-22 15:55:55
=ended         2016-03-22 15:55:55
=result        ok
=elapsed       0.26089
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.662155.418.html
=started       2016-03-22 15:55:55
=ended         2016-03-22 15:55:55
=result        ok
=elapsed       0.178724
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.662155.623.html
=started       2016-03-22 15:55:55
=ended         2016-03-22 15:55:55
=result        ok
=elapsed       0.001015
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662155.652.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-22 15:55:55
=ended         2016-03-22 15:55:55
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662155.679.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:55:55
=ended         2016-03-22 15:55:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-22 15:55:55
=ended         2016-03-22 15:55:55
=result        ok
=elapsed       0.202037
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-22 15:55:55
=ended         2016-03-22 15:55:56
=result        ok
=elapsed       0.31193
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-22 15:55:56
=ended         2016-03-22 15:55:56
=result        ok
=elapsed       0.313837
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-22 15:55:56
=ended         2016-03-22 15:55:56
=result        ok
=elapsed       0.311703
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-22 15:55:56
=ended         2016-03-22 15:55:57
=result        ok
=elapsed       0.997385
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662157.976.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:55:57
=ended         2016-03-22 15:55:57
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662158.1.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-22 15:55:57
=ended         2016-03-22 15:55:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.662158.28.html
=started       2016-03-22 15:55:58
=ended         2016-03-22 15:55:58
=result        ok
=elapsed       0.312735
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.662158.366.html
=started       2016-03-22 15:55:58
=ended         2016-03-22 15:55:59
=result        ok
=elapsed       0.996903
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.662159.396.html
=started       2016-03-22 15:55:59
=ended         2016-03-22 15:55:59
=result        ok
=elapsed       0.314686
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.662159.737.html
=started       2016-03-22 15:55:59
=ended         2016-03-22 15:56:00
=result        ok
=elapsed       0.311945
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.662160.74.html
=started       2016-03-22 15:56:00
=ended         2016-03-22 15:56:00
=result        ok
=elapsed       0.201896
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662160.301.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-22 15:56:00
=ended         2016-03-22 15:56:00
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662160.327.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-22 15:56:00
=ended         2016-03-22 15:56:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.662160.352.html
=started       2016-03-22 15:56:00
=ended         2016-03-22 15:56:00
=result        ok
=elapsed       0.312553
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.662160.692.html
=started       2016-03-22 15:56:00
=ended         2016-03-22 15:56:01
=result        ok
=elapsed       0.314729
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.662161.36.html
=started       2016-03-22 15:56:01
=ended         2016-03-22 15:56:01
=result        ok
=elapsed       0.201521
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.662161.263.html
=started       2016-03-22 15:56:01
=ended         2016-03-22 15:56:01
=result        ok
=elapsed       0.312809
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.662161.601.html
=started       2016-03-22 15:56:01
=ended         2016-03-22 15:56:02
=result        ok
=elapsed       0.992918
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662162.624.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-22 15:56:02
=ended         2016-03-22 15:56:02
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662162.649.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-22 15:56:02
=ended         2016-03-22 15:56:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.662162.674.html
=started       2016-03-22 15:56:02
=ended         2016-03-22 15:56:03
=result        ok
=elapsed       0.997179
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.662163.700.html
=started       2016-03-22 15:56:03
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.314689
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.662164.42.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.202613
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.662164.274.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.312096
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.662164.611.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.312487
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662164.950.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662164.982.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.662165.7.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.313024
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.662165.345.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.202956
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.662165.573.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.312819
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.662165.911.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.314524
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.662166.251.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.995994
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662167.276.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       2.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662167.301.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:13
=result        ok
=elapsed       6.019955
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-22 15:56:13
=ended         2016-03-22 15:56:20
=result        ok
=elapsed       7.192942
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-22 15:56:20
=ended         2016-03-22 15:56:20
=result        ok
=elapsed       0.201492
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-22 15:56:20
=ended         2016-03-22 15:56:22
=result        ok
=elapsed       1.186816
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-22 15:56:22
=ended         2016-03-22 15:56:22
=result        ok
=elapsed       0.464508
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662182.530.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:56:22
=ended         2016-03-22 15:56:22
=result        ok
=elapsed       1.0e-6
=group_time    15.230s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662182.560.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-22 15:56:22
=ended         2016-03-22 15:56:22
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.662182.585.html
=started       2016-03-22 15:56:22
=ended         2016-03-22 15:56:29
=result        ok
=elapsed       7.190947
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.662189.805.html
=started       2016-03-22 15:56:29
=ended         2016-03-22 15:56:31
=result        ok
=elapsed       1.184511
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.662191.17.html
=started       2016-03-22 15:56:31
=ended         2016-03-22 15:56:31
=result        ok
=elapsed       0.464683
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.662191.507.html
=started       2016-03-22 15:56:31
=ended         2016-03-22 15:56:37
=result        ok
=elapsed       5.979973
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.662197.518.html
=started       2016-03-22 15:56:37
=ended         2016-03-22 15:56:37
=result        ok
=elapsed       0.201626
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662197.745.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-22 15:56:37
=ended         2016-03-22 15:56:37
=result        ok
=elapsed       1.0e-6
=group_time    15.185s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662197.770.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-22 15:56:37
=ended         2016-03-22 15:56:37
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.662197.795.html
=started       2016-03-22 15:56:37
=ended         2016-03-22 15:56:38
=result        ok
=elapsed       0.463364
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.662198.283.html
=started       2016-03-22 15:56:38
=ended         2016-03-22 15:56:38
=result        ok
=elapsed       0.201988
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.662198.516.html
=started       2016-03-22 15:56:38
=ended         2016-03-22 15:56:45
=result        ok
=elapsed       7.190814
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.662205.733.html
=started       2016-03-22 15:56:45
=ended         2016-03-22 15:56:46
=result        ok
=elapsed       1.185515
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.662206.951.html
=started       2016-03-22 15:56:46
=ended         2016-03-22 15:56:52
=result        ok
=elapsed       5.982915
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662212.965.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-22 15:56:52
=ended         2016-03-22 15:56:52
=result        ok
=elapsed       1.0e-6
=group_time    15.195s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662212.990.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-22 15:56:52
=ended         2016-03-22 15:56:53
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.662213.16.html
=started       2016-03-22 15:56:53
=ended         2016-03-22 15:56:53
=result        ok
=elapsed       0.200705
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.662213.243.html
=started       2016-03-22 15:56:53
=ended         2016-03-22 15:56:59
=result        ok
=elapsed       5.983882
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.662219.253.html
=started       2016-03-22 15:56:59
=ended         2016-03-22 15:57:00
=result        ok
=elapsed       1.176118
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.662220.464.html
=started       2016-03-22 15:57:00
=ended         2016-03-22 15:57:00
=result        ok
=elapsed       0.463824
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.662220.954.html
=started       2016-03-22 15:57:00
=ended         2016-03-22 15:57:08
=result        ok
=elapsed       7.190575
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662228.172.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-22 15:57:08
=ended         2016-03-22 15:57:08
=result        ok
=elapsed       1.0e-6
=group_time    15.182s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662228.197.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-22 15:57:08
=ended         2016-03-22 15:57:08
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.662228.224.html
=started       2016-03-22 15:57:08
=ended         2016-03-22 15:57:08
=result        ok
=elapsed       0.463835
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.662228.714.html
=started       2016-03-22 15:57:08
=ended         2016-03-22 15:57:09
=result        ok
=elapsed       1.181802
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.662229.928.html
=started       2016-03-22 15:57:09
=ended         2016-03-22 15:57:15
=result        ok
=elapsed       5.980977
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.662235.944.html
=started       2016-03-22 15:57:15
=ended         2016-03-22 15:57:23
=result        ok
=elapsed       7.192882
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.662243.165.html
=started       2016-03-22 15:57:23
=ended         2016-03-22 15:57:23
=result        ok
=elapsed       0.202787
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662243.394.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-22 15:57:23
=ended         2016-03-22 15:57:23
=result        ok
=elapsed       1.0e-6
=group_time    15.197s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662243.419.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-22 15:57:23
=ended         2016-03-22 15:57:23
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-22 15:57:23
=ended         2016-03-22 15:57:26
=result        ok
=elapsed       2.65339
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-22 15:57:26
=ended         2016-03-22 15:57:29
=result        ok
=elapsed       3.653277
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-22 15:57:29
=ended         2016-03-22 15:57:31
=result        ok
=elapsed       1.18251
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-22 15:57:31
=ended         2016-03-22 15:57:42
=result        ok
=elapsed       11.453795
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-22 15:57:42
=ended         2016-03-22 15:57:47
=result        ok
=elapsed       4.846657
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662267.381.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-22 15:57:47
=ended         2016-03-22 15:57:47
=result        ok
=elapsed       0.263829
=group_time    23.962s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662267.670.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-22 15:57:47
=ended         2016-03-22 15:57:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.662267.696.html
=started       2016-03-22 15:57:47
=ended         2016-03-22 15:57:59
=result        ok
=elapsed       11.454112
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.662279.176.html
=started       2016-03-22 15:57:59
=ended         2016-03-22 15:58:02
=result        ok
=elapsed       3.658335
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.662282.860.html
=started       2016-03-22 15:58:02
=ended         2016-03-22 15:58:07
=result        ok
=elapsed       4.848145
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.662287.734.html
=started       2016-03-22 15:58:07
=ended         2016-03-22 15:58:08
=result        ok
=elapsed       1.222249
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.662288.984.html
=started       2016-03-22 15:58:08
=ended         2016-03-22 15:58:11
=result        ok
=elapsed       2.65663
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662291.667.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-22 15:58:11
=ended         2016-03-22 15:58:11
=result        ok
=elapsed       0.263585
=group_time    23.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662291.957.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-22 15:58:11
