=== Suite started at 2016-01-27 10:44:10
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-27 10:44:39
=ended         2016-01-27 10:44:40
=result        ok
=elapsed       1.506937
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-27 10:44:40
=ended         2016-01-27 10:44:43
=result        ok
=elapsed       2.873742
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-27 10:44:43
=ended         2016-01-27 10:44:44
=result        ok
=elapsed       0.914873
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-27 10:44:44
=ended         2016-01-27 10:44:45
=result        ok
=elapsed       0.913593
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-27 10:44:45
=ended         2016-01-27 10:44:46
=result        ok
=elapsed       0.911577
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-27 10:44:46
=ended         2016-01-27 10:44:48
=result        ok
=elapsed       1.376033
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-27 10:44:48
=ended         2016-01-27 10:44:49
=result        ok
=elapsed       1.379249
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-27 10:44:49
=ended         2016-01-27 10:44:51
=result        ok
=elapsed       1.6679
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-27 10:44:51
=ended         2016-01-27 10:44:57
=result        ok
=elapsed       6.170773
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-27 10:44:57
=ended         2016-01-27 10:45:01
=result        ok
=elapsed       3.888044
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-27 10:45:01
=ended         2016-01-27 10:45:03
=result        ok
=elapsed       2.377543
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-27 10:45:03
=ended         2016-01-27 10:45:04
=result        ok
=elapsed       0.507284
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-27 10:45:04
=ended         2016-01-27 10:45:06
=result        ok
=elapsed       2.667269
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-27 10:45:06
=ended         2016-01-27 10:45:07
=result        ok
=elapsed       0.918537
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-27 10:45:07
=ended         2016-01-27 10:45:08
=result        ok
=elapsed       0.916284
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.891508.833.html
=group_props   [{name,admin}]
=started       2016-01-27 10:45:08
=ended         2016-01-27 10:45:10
=result        ok
=elapsed       1.384965
=group_time    32.981s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.891510.243.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-27 10:45:10
=ended         2016-01-27 10:45:11
=result        ok
=elapsed       0.770307
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-27 10:45:11
=ended         2016-01-27 10:45:12
=result        ok
=elapsed       1.372258
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-27 10:45:12
=ended         2016-01-27 10:45:13
=result        ok
=elapsed       0.914385
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-27 10:45:13
=ended         2016-01-27 10:45:14
=result        ok
=elapsed       0.914775
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-27 10:45:14
=ended         2016-01-27 10:45:15
=result        ok
=elapsed       1.374213
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.891515.727.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-27 10:45:15
=ended         2016-01-27 10:45:17
=result        ok
=elapsed       1.383879
=group_time    5.484s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.891517.136.html
=group_props   [{name,occupant}]
=started       2016-01-27 10:45:17
=ended         2016-01-27 10:45:17
=result        ok
=elapsed       0.761091
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-27 10:45:17
=ended         2016-01-27 10:45:18
=result        ok
=elapsed       0.91393
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-27 10:45:18
=ended         2016-01-27 10:45:19
=result        ok
=elapsed       0.91407
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-27 10:45:19
=ended         2016-01-27 10:45:21
=result        ok
=elapsed       1.36943
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-27 10:45:21
=ended         2016-01-27 10:45:22
=result        ok
=elapsed       0.914052
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-27 10:45:22
=ended         2016-01-27 10:45:23
=result        ok
=elapsed       0.91416
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-27 10:45:23
=ended         2016-01-27 10:45:24
=result        ok
=elapsed       0.913816
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-27 10:45:24
=ended         2016-01-27 10:45:24
=result        ok
=elapsed       0.912853
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-27 10:45:24
=ended         2016-01-27 10:45:25
=result        ok
=elapsed       0.915467
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-27 10:45:25
=ended         2016-01-27 10:45:27
=result        ok
=elapsed       1.372109
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-27 10:45:27
=ended         2016-01-27 10:45:28
=result        ok
=elapsed       1.372527
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-27 10:45:28
=ended         2016-01-27 10:45:30
=result        ok
=elapsed       1.420876
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-27 10:45:30
=ended         2016-01-27 10:45:31
=result        ok
=elapsed       1.417391
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-27 10:45:31
=ended         2016-01-27 10:45:32
=result        ok
=elapsed       1.373011
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-27 10:45:32
=ended         2016-01-27 10:45:34
=result        ok
=elapsed       1.370218
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-27 10:45:34
=ended         2016-01-27 10:45:35
=result        ok
=elapsed       0.914102
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-27 10:45:35
=ended         2016-01-27 10:45:36
=result        ok
=elapsed       0.918252
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-27 10:45:36
=ended         2016-01-27 10:45:37
=result        ok
=elapsed       1.378951
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-27 10:45:37
=ended         2016-01-27 10:45:39
=result        ok
=elapsed       1.374052
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-27 10:45:39
=ended         2016-01-27 10:45:40
=result        ok
=elapsed       0.918704
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-27 10:45:40
=ended         2016-01-27 10:45:40
=result        ok
=elapsed       0.914311
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-27 10:45:40
=ended         2016-01-27 10:45:42
=result        ok
=elapsed       1.42381
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-27 10:45:42
=ended         2016-01-27 10:45:43
=result        ok
=elapsed       1.37154
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-27 10:45:43
=ended         2016-01-27 10:45:45
=result        ok
=elapsed       1.425562
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-27 10:45:45
=ended         2016-01-27 10:45:46
=result        ok
=elapsed       1.371452
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-27 10:45:46
=ended         2016-01-27 10:45:48
=result        ok
=elapsed       1.375349
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-27 10:45:48
=ended         2016-01-27 10:45:49
=result        ok
=elapsed       0.962613
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-27 10:45:49
=ended         2016-01-27 10:45:50
=result        ok
=elapsed       1.440704
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-27 10:45:50
=ended         2016-01-27 10:45:53
=result        ok
=elapsed       2.935309
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-27 10:45:53
=ended         2016-01-27 10:45:54
=result        ok
=elapsed       1.372514
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-27 10:45:54
=ended         2016-01-27 10:45:56
=result        ok
=elapsed       1.372192
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.891556.318.html
=group_props   [{name,occupant}]
=started       2016-01-27 10:45:56
=ended         2016-01-27 10:45:57
=result        ok
=elapsed       1.378422
=group_time    39.182s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.891557.721.html
=group_props   [{name,owner}]
=started       2016-01-27 10:45:57
=ended         2016-01-27 10:45:58
=result        ok
=elapsed       0.768765
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-27 10:45:58
=ended         2016-01-27 10:45:58
=result        ok
=elapsed       0.456656
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-27 10:45:58
=ended         2016-01-27 10:46:01
=result        ok
=elapsed       2.416105
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-27 10:46:01
=ended         2016-01-27 10:46:03
=result        ok
=elapsed       2.420584
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-27 10:46:03
=ended         2016-01-27 10:46:07
=result        ok
=elapsed       3.461381
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-27 10:46:07
=ended         2016-01-27 10:46:09
=result        ok
=elapsed       1.960707
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-27 10:46:09
=ended         2016-01-27 10:46:11
=result        ok
=elapsed       2.029911
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-27 10:46:11
=ended         2016-01-27 10:46:13
=result        ok
=elapsed       1.961477
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-27 10:46:13
=ended         2016-01-27 10:46:15
=result        ok
=elapsed       2.471288
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-27 10:46:15
=ended         2016-01-27 10:46:18
=result        ok
=elapsed       2.376809
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-27 10:46:18
=ended         2016-01-27 10:46:20
=result        ok
=elapsed       2.3774
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-27 10:46:20
=ended         2016-01-27 10:46:23
=result        ok
=elapsed       2.374452
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-27 10:46:23
=ended         2016-01-27 10:46:24
=result        ok
=elapsed       0.962094
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-27 10:46:24
=ended         2016-01-27 10:46:26
=result        ok
=elapsed       2.375733
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-27 10:46:26
=ended         2016-01-27 10:46:28
=result        ok
=elapsed       2.377196
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-27 10:46:28
=ended         2016-01-27 10:46:31
=result        ok
=elapsed       2.377578
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-27 10:46:31
=ended         2016-01-27 10:46:32
=result        ok
=elapsed       0.96632
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-27 10:46:32
=ended         2016-01-27 10:46:33
=result        ok
=elapsed       1.007083
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-27 10:46:33
=ended         2016-01-27 10:46:34
=result        ok
=elapsed       0.915818
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-27 10:46:34
=ended         2016-01-27 10:46:35
=result        ok
=elapsed       0.913816
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-27 10:46:35
=ended         2016-01-27 10:46:35
=result        ok
=elapsed       0.529602
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-27 10:46:35
=ended         2016-01-27 10:46:36
=result        ok
=elapsed       1.063155
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-27 10:46:36
=ended         2016-01-27 10:46:38
=result        ok
=elapsed       1.720687
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-27 10:46:38
=ended         2016-01-27 10:46:39
=result        ok
=elapsed       1.277993
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.891599.941.html
=group_props   [{name,owner}]
=started       2016-01-27 10:46:39
=ended         2016-01-27 10:46:41
=result        ok
=elapsed       1.380988
=group_time    42.220s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.891601.347.html
=group_props   [{name,room_management}]
=started       2016-01-27 10:46:41
=ended         2016-01-27 10:46:42
=result        ok
=elapsed       0.76797
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-27 10:46:42
=ended         2016-01-27 10:46:45
=result        ok
=elapsed       3.461381
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-27 10:46:45
=ended         2016-01-27 10:46:49
=result        ok
=elapsed       3.461413
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.891609.118.html
=group_props   [{name,room_management}]
=started       2016-01-27 10:46:49
=ended         2016-01-27 10:46:50
=result        ok
=elapsed       1.378277
=group_time    7.771s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-27 10:46:50
=ended         2016-01-27 10:46:50
=result        ok
=elapsed       0.001275
=group_time    160.268s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-27 10:46:50
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
