=== Suite started at 2016-04-11 20:15:08
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.405713.49.html
=started       2016-04-11 20:15:13
=ended         2016-04-11 20:15:13
=result        ok
=elapsed       0.460341
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405713.538.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 20:15:13
=ended         2016-04-11 20:15:13
=result        ok
=elapsed       1.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405713.565.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 20:15:13
=ended         2016-04-11 20:15:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.405713.591.html
=started       2016-04-11 20:15:13
=ended         2016-04-11 20:15:13
=result        ok
=elapsed       0.179132
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.405713.797.html
=started       2016-04-11 20:15:13
=ended         2016-04-11 20:15:13
=result        ok
=elapsed       0.001668
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.405713.826.html
=started       2016-04-11 20:15:13
=ended         2016-04-11 20:15:14
=result        ok
=elapsed       0.259521
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.405714.112.html
=started       2016-04-11 20:15:14
=ended         2016-04-11 20:15:14
=result        ok
=elapsed       0.460435
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.405714.606.html
=started       2016-04-11 20:15:14
=ended         2016-04-11 20:15:14
=result        ok
=elapsed       0.001377
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.405714.636.html
=started       2016-04-11 20:15:14
=ended         2016-04-11 20:15:14
=result        ok
=elapsed       0.177487
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405714.839.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 20:15:14
=ended         2016-04-11 20:15:14
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405714.866.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 20:15:14
=ended         2016-04-11 20:15:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.405714.892.html
=started       2016-04-11 20:15:14
=ended         2016-04-11 20:15:14
=result        ok
=elapsed       0.001707
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.405714.921.html
=started       2016-04-11 20:15:14
=ended         2016-04-11 20:15:15
=result        ok
=elapsed       0.178169
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.405715.126.html
=started       2016-04-11 20:15:15
=ended         2016-04-11 20:15:15
=result        ok
=elapsed       9.38e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.405715.154.html
=started       2016-04-11 20:15:15
=ended         2016-04-11 20:15:15
=result        ok
=elapsed       0.259589
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.405715.446.html
=started       2016-04-11 20:15:15
=ended         2016-04-11 20:15:15
=result        ok
=elapsed       0.177548
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.405715.650.html
=started       2016-04-11 20:15:15
=ended         2016-04-11 20:15:16
=result        ok
=elapsed       0.460268
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405716.137.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 20:15:16
=ended         2016-04-11 20:15:16
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405716.164.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 20:15:16
=ended         2016-04-11 20:15:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-11 20:15:16
=ended         2016-04-11 20:15:16
=result        ok
=elapsed       0.200913
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-11 20:15:16
=ended         2016-04-11 20:15:17
=result        ok
=elapsed       1.001358
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-11 20:15:17
=ended         2016-04-11 20:15:17
=result        ok
=elapsed       0.312624
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-11 20:15:17
=ended         2016-04-11 20:15:18
=result        ok
=elapsed       0.310905
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-11 20:15:18
=ended         2016-04-11 20:15:18
=result        ok
=elapsed       0.312408
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405718.466.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 20:15:18
=ended         2016-04-11 20:15:18
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405718.492.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 20:15:18
=ended         2016-04-11 20:15:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.405718.517.html
=started       2016-04-11 20:15:18
=ended         2016-04-11 20:15:18
=result        ok
=elapsed       0.312003
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.405718.855.html
=started       2016-04-11 20:15:18
=ended         2016-04-11 20:15:19
=result        ok
=elapsed       0.201612
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.405719.86.html
=started       2016-04-11 20:15:19
=ended         2016-04-11 20:15:19
=result        ok
=elapsed       0.311815
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.405719.424.html
=started       2016-04-11 20:15:19
=ended         2016-04-11 20:15:19
=result        ok
=elapsed       0.311805
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.405719.762.html
=started       2016-04-11 20:15:19
=ended         2016-04-11 20:15:20
=result        ok
=elapsed       0.994508
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405720.794.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 20:15:20
=ended         2016-04-11 20:15:20
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405720.819.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 20:15:20
=ended         2016-04-11 20:15:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.405720.844.html
=started       2016-04-11 20:15:20
=ended         2016-04-11 20:15:21
=result        ok
=elapsed       0.996201
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.405721.866.html
=started       2016-04-11 20:15:21
=ended         2016-04-11 20:15:22
=result        ok
=elapsed       0.315816
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.405722.210.html
=started       2016-04-11 20:15:22
=ended         2016-04-11 20:15:22
=result        ok
=elapsed       0.311391
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.405722.550.html
=started       2016-04-11 20:15:22
=ended         2016-04-11 20:15:22
=result        ok
=elapsed       0.200907
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.405722.778.html
=started       2016-04-11 20:15:22
=ended         2016-04-11 20:15:23
=result        ok
=elapsed       0.314254
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405723.119.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 20:15:23
=ended         2016-04-11 20:15:23
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405723.145.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 20:15:23
=ended         2016-04-11 20:15:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.405723.170.html
=started       2016-04-11 20:15:23
=ended         2016-04-11 20:15:23
=result        ok
=elapsed       0.313381
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.405723.510.html
=started       2016-04-11 20:15:23
=ended         2016-04-11 20:15:23
=result        ok
=elapsed       0.201414
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.405723.738.html
=started       2016-04-11 20:15:23
=ended         2016-04-11 20:15:24
=result        ok
=elapsed       0.310456
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.405724.79.html
=started       2016-04-11 20:15:24
=ended         2016-04-11 20:15:24
=result        ok
=elapsed       0.312291
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.405724.416.html
=started       2016-04-11 20:15:24
=ended         2016-04-11 20:15:25
=result        ok
=elapsed       1.000718
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405725.446.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 20:15:25
=ended         2016-04-11 20:15:25
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405725.471.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 20:15:25
=ended         2016-04-11 20:15:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.405725.496.html
=started       2016-04-11 20:15:25
=ended         2016-04-11 20:15:25
=result        ok
=elapsed       0.314506
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.405725.836.html
=started       2016-04-11 20:15:25
=ended         2016-04-11 20:15:26
=result        ok
=elapsed       0.311256
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.405726.178.html
=started       2016-04-11 20:15:26
=ended         2016-04-11 20:15:27
=result        ok
=elapsed       1.002343
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.405727.210.html
=started       2016-04-11 20:15:27
=ended         2016-04-11 20:15:27
=result        ok
=elapsed       0.311285
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.405727.550.html
=started       2016-04-11 20:15:27
=ended         2016-04-11 20:15:27
=result        ok
=elapsed       0.202268
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405727.778.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 20:15:27
=ended         2016-04-11 20:15:27
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405727.803.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 20:15:27
=ended         2016-04-11 20:15:27
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-11 20:15:27
=ended         2016-04-11 20:15:28
=result        ok
=elapsed       0.202475
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-11 20:15:28
=ended         2016-04-11 20:15:34
=result        ok
=elapsed       5.981252
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-11 20:15:34
=ended         2016-04-11 20:15:35
=result        ok
=elapsed       1.181682
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-11 20:15:35
=ended         2016-04-11 20:15:42
=result        ok
=elapsed       7.191969
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-11 20:15:42
=ended         2016-04-11 20:15:42
=result        ok
=elapsed       0.46328
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405742.994.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 20:15:42
=ended         2016-04-11 20:15:43
=result        ok
=elapsed       1.0e-6
=group_time    15.191s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405743.19.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 20:15:43
=ended         2016-04-11 20:15:43
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.405743.44.html
=started       2016-04-11 20:15:43
=ended         2016-04-11 20:15:49
=result        ok
=elapsed       5.979776
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.405749.50.html
=started       2016-04-11 20:15:49
=ended         2016-04-11 20:15:56
=result        ok
=elapsed       7.189965
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.405756.272.html
=started       2016-04-11 20:15:56
=ended         2016-04-11 20:15:56
=result        ok
=elapsed       0.202159
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.405756.501.html
=started       2016-04-11 20:15:56
=ended         2016-04-11 20:15:56
=result        ok
=elapsed       0.263907
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.405756.794.html
=started       2016-04-11 20:15:56
=ended         2016-04-11 20:15:58
=result        ok
=elapsed       1.186577
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405758.10.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 20:15:58
=ended         2016-04-11 20:15:58
=result        ok
=elapsed       1.0e-6
=group_time    14.991s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405758.36.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 20:15:58
=ended         2016-04-11 20:15:58
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.405758.62.html
=started       2016-04-11 20:15:58
=ended         2016-04-11 20:15:59
=result        ok
=elapsed       1.181199
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.405759.274.html
=started       2016-04-11 20:15:59
=ended         2016-04-11 20:15:59
=result        ok
=elapsed       0.263405
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.405759.566.html
=started       2016-04-11 20:15:59
=ended         2016-04-11 20:15:59
=result        ok
=elapsed       0.201295
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.405759.794.html
=started       2016-04-11 20:15:59
=ended         2016-04-11 20:16:05
=result        ok
=elapsed       6.018934
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.405765.842.html
=started       2016-04-11 20:16:05
=ended         2016-04-11 20:16:13
=result        ok
=elapsed       7.194598
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405773.63.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 20:16:13
=ended         2016-04-11 20:16:13
=result        ok
=elapsed       1.0e-6
=group_time    15.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405773.90.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 20:16:13
=ended         2016-04-11 20:16:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.405773.118.html
=started       2016-04-11 20:16:13
=ended         2016-04-11 20:16:14
=result        ok
=elapsed       1.18026
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.405774.326.html
=started       2016-04-11 20:16:14
=ended         2016-04-11 20:16:20
=result        ok
=elapsed       5.985925
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.405780.339.html
=started       2016-04-11 20:16:20
=ended         2016-04-11 20:16:20
=result        ok
=elapsed       0.202317
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.405780.568.html
=started       2016-04-11 20:16:20
=ended         2016-04-11 20:16:27
=result        ok
=elapsed       7.193547
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.405787.790.html
=started       2016-04-11 20:16:27
=ended         2016-04-11 20:16:28
=result        ok
=elapsed       0.264633
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405788.82.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 20:16:28
=ended         2016-04-11 20:16:28
=result        ok
=elapsed       1.0e-6
=group_time    14.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405788.107.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 20:16:28
=ended         2016-04-11 20:16:28
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.405788.133.html
=started       2016-04-11 20:16:28
=ended         2016-04-11 20:16:34
=result        ok
=elapsed       5.981904
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.405794.142.html
=started       2016-04-11 20:16:34
=ended         2016-04-11 20:16:34
=result        ok
=elapsed       0.200834
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.405794.374.html
=started       2016-04-11 20:16:34
=ended         2016-04-11 20:16:34
=result        ok
=elapsed       0.264356
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.405794.666.html
=started       2016-04-11 20:16:34
=ended         2016-04-11 20:16:35
=result        ok
=elapsed       1.182694
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.405795.880.html
=started       2016-04-11 20:16:35
=ended         2016-04-11 20:16:43
=result        ok
=elapsed       7.192887
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405803.102.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 20:16:43
=ended         2016-04-11 20:16:43
=result        ok
=elapsed       1.0e-6
=group_time    14.995s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405803.130.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 20:16:43
=ended         2016-04-11 20:16:43
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-11 20:16:43
=ended         2016-04-11 20:16:44
=result        ok
=elapsed       1.259705
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-11 20:16:44
=ended         2016-04-11 20:16:47
=result        ok
=elapsed       2.650381
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-11 20:16:47
=ended         2016-04-11 20:16:58
=result        ok
=elapsed       11.451242
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-11 20:16:58
=ended         2016-04-11 20:17:03
=result        ok
=elapsed       4.838002
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-11 20:17:03
=ended         2016-04-11 20:17:07
=result        ok
=elapsed       3.654413
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405827.150.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 20:17:07
=ended         2016-04-11 20:17:07
=result        ok
=elapsed       0.262715
=group_time    24.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405827.438.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 20:17:07
=ended         2016-04-11 20:17:07
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.405827.463.html
=started       2016-04-11 20:17:07
=ended         2016-04-11 20:17:12
=result        ok
=elapsed       4.844538
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.405832.333.html
=started       2016-04-11 20:17:12
=ended         2016-04-11 20:17:23
=result        ok
=elapsed       11.45335
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.405843.814.html
=started       2016-04-11 20:17:23
=ended         2016-04-11 20:17:27
=result        ok
=elapsed       3.652476
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.405847.494.html
=started       2016-04-11 20:17:27
=ended         2016-04-11 20:17:28
=result        ok
=elapsed       1.180886
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.405848.702.html
=started       2016-04-11 20:17:28
=ended         2016-04-11 20:17:31
=result        ok
=elapsed       2.654206
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405851.386.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 20:17:31
=ended         2016-04-11 20:17:31
=result        ok
=elapsed       0.263024
=group_time    23.948s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405851.675.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
