=== Suite started at 2016-03-16 15:46:50
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2514.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-16 15:46:52
=ended         2016-03-16 15:46:53
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2518.html
=started       2016-03-16 15:46:53
=ended         2016-03-16 15:46:53
=result        ok
=elapsed       0.259286
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2522.html
=started       2016-03-16 15:46:53
=ended         2016-03-16 15:46:53
=result        ok
=elapsed       0.459812
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2526.html
=started       2016-03-16 15:46:53
=ended         2016-03-16 15:46:53
=result        ok
=elapsed       0.177684
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2530.html
=started       2016-03-16 15:46:53
=ended         2016-03-16 15:46:54
=result        ok
=elapsed       0.001118
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2534.html
=started       2016-03-16 15:46:54
=ended         2016-03-16 15:46:54
=result        ok
=elapsed       0.177234
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2538.html
=started       2016-03-16 15:46:54
=ended         2016-03-16 15:46:54
=result        ok
=elapsed       0.001466
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2542.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-16 15:46:54
=ended         2016-03-16 15:46:54
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2546.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-16 15:46:54
=ended         2016-03-16 15:46:54
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2550.html
=started       2016-03-16 15:46:54
=ended         2016-03-16 15:46:54
=result        ok
=elapsed       0.258915
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2554.html
=started       2016-03-16 15:46:54
=ended         2016-03-16 15:46:54
=result        ok
=elapsed       0.001407
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2558.html
=started       2016-03-16 15:46:54
=ended         2016-03-16 15:46:54
=result        ok
=elapsed       0.001064
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2562.html
=started       2016-03-16 15:46:54
=ended         2016-03-16 15:46:54
=result        ok
=elapsed       0.176155
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2566.html
=started       2016-03-16 15:46:54
=ended         2016-03-16 15:46:55
=result        ok
=elapsed       0.177294
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2570.html
=started       2016-03-16 15:46:55
=ended         2016-03-16 15:46:55
=result        ok
=elapsed       0.459096
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2574.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-16 15:46:55
=ended         2016-03-16 15:46:55
=result        ok
=elapsed       0.0
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2578.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-16 15:46:55
=ended         2016-03-16 15:46:55
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2582.html
=started       2016-03-16 15:46:55
=ended         2016-03-16 15:46:55
=result        ok
=elapsed       0.177411
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2586.html
=started       2016-03-16 15:46:55
=ended         2016-03-16 15:46:56
=result        ok
=elapsed       0.258527
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2590.html
=started       2016-03-16 15:46:56
=ended         2016-03-16 15:46:56
=result        ok
=elapsed       0.459276
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2594.html
=started       2016-03-16 15:46:56
=ended         2016-03-16 15:46:56
=result        ok
=elapsed       0.00103
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2598.html
=started       2016-03-16 15:46:56
=ended         2016-03-16 15:46:56
=result        ok
=elapsed       9.61e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2602.html
=started       2016-03-16 15:46:56
=ended         2016-03-16 15:46:56
=result        ok
=elapsed       0.17623
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2606.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-16 15:46:56
=ended         2016-03-16 15:46:56
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2610.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-16 15:46:56
=ended         2016-03-16 15:46:56
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2614.html
=started       2016-03-16 15:46:56
=ended         2016-03-16 15:46:56
=result        ok
=elapsed       0.001131
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2618.html
=started       2016-03-16 15:46:56
=ended         2016-03-16 15:46:56
=result        ok
=elapsed       0.001042
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2622.html
=started       2016-03-16 15:46:56
=ended         2016-03-16 15:46:57
=result        ok
=elapsed       0.176684
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2626.html
=started       2016-03-16 15:46:57
=ended         2016-03-16 15:46:57
=result        ok
=elapsed       0.25781
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2630.html
=started       2016-03-16 15:46:57
=ended         2016-03-16 15:46:57
=result        ok
=elapsed       0.176742
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2634.html
=started       2016-03-16 15:46:57
=ended         2016-03-16 15:46:58
=result        ok
=elapsed       0.458957
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2638.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-16 15:46:58
=ended         2016-03-16 15:46:58
=result        ok
=elapsed       0.0
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2642.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-16 15:46:58
=ended         2016-03-16 15:46:58
=result        ok
=elapsed       0.0
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-16 15:46:58
=ended         2016-03-16 15:46:58
=result        ok
=elapsed       0.310312
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-16 15:46:58
=ended         2016-03-16 15:46:58
=result        ok
=elapsed       0.311922
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-16 15:46:58
=ended         2016-03-16 15:46:59
=result        ok
=elapsed       0.310619
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-16 15:46:59
=ended         2016-03-16 15:47:00
=result        ok
=elapsed       0.992124
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-16 15:47:00
=ended         2016-03-16 15:47:00
=result        ok
=elapsed       0.198754
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2646.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-16 15:47:00
=ended         2016-03-16 15:47:00
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2650.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-16 15:47:00
=ended         2016-03-16 15:47:00
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2654.html
=started       2016-03-16 15:47:00
=ended         2016-03-16 15:47:00
=result        ok
=elapsed       0.310264
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2658.html
=started       2016-03-16 15:47:00
=ended         2016-03-16 15:47:01
=result        ok
=elapsed       0.992055
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2662.html
=started       2016-03-16 15:47:01
=ended         2016-03-16 15:47:02
=result        ok
=elapsed       0.309282
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2666.html
=started       2016-03-16 15:47:02
=ended         2016-03-16 15:47:02
=result        ok
=elapsed       0.204163
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2670.html
=started       2016-03-16 15:47:02
=ended         2016-03-16 15:47:02
=result        ok
=elapsed       0.309387
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2674.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-16 15:47:02
=ended         2016-03-16 15:47:02
=result        ok
=elapsed       0.0
=group_time    2.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2678.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-16 15:47:02
=ended         2016-03-16 15:47:02
=result        ok
=elapsed       0.0
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2682.html
=started       2016-03-16 15:47:02
=ended         2016-03-16 15:47:03
=result        ok
=elapsed       0.310959
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2686.html
=started       2016-03-16 15:47:03
=ended         2016-03-16 15:47:04
=result        ok
=elapsed       0.995011
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2690.html
=started       2016-03-16 15:47:04
=ended         2016-03-16 15:47:04
=result        ok
=elapsed       0.310373
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2694.html
=started       2016-03-16 15:47:04
=ended         2016-03-16 15:47:04
=result        ok
=elapsed       0.200223
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2698.html
=started       2016-03-16 15:47:04
=ended         2016-03-16 15:47:05
=result        ok
=elapsed       0.311086
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2702.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-16 15:47:05
=ended         2016-03-16 15:47:05
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2706.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-16 15:47:05
=ended         2016-03-16 15:47:05
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2710.html
=started       2016-03-16 15:47:05
=ended         2016-03-16 15:47:06
=result        ok
=elapsed       0.995345
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2714.html
=started       2016-03-16 15:47:06
=ended         2016-03-16 15:47:06
=result        ok
=elapsed       0.310385
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2718.html
=started       2016-03-16 15:47:06
=ended         2016-03-16 15:47:06
=result        ok
=elapsed       0.199093
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2722.html
=started       2016-03-16 15:47:06
=ended         2016-03-16 15:47:06
=result        ok
=elapsed       0.309162
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2726.html
=started       2016-03-16 15:47:06
=ended         2016-03-16 15:47:07
=result        ok
=elapsed       0.313177
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2730.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-16 15:47:07
=ended         2016-03-16 15:47:07
=result        ok
=elapsed       0.0
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2734.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-16 15:47:07
=ended         2016-03-16 15:47:07
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2738.html
=started       2016-03-16 15:47:07
=ended         2016-03-16 15:47:07
=result        ok
=elapsed       0.199805
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2742.html
=started       2016-03-16 15:47:07
=ended         2016-03-16 15:47:08
=result        ok
=elapsed       0.996384
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2746.html
=started       2016-03-16 15:47:08
=ended         2016-03-16 15:47:08
=result        ok
=elapsed       0.309966
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2750.html
=started       2016-03-16 15:47:08
=ended         2016-03-16 15:47:09
=result        ok
=elapsed       0.312486
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2754.html
=started       2016-03-16 15:47:09
=ended         2016-03-16 15:47:09
=result        ok
=elapsed       0.310811
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2758.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-16 15:47:09
=ended         2016-03-16 15:47:09
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2762.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-16 15:47:09
=ended         2016-03-16 15:47:09
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-16 15:47:09
=ended         2016-03-16 15:47:16
=result        ok
=elapsed       7.187418
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-16 15:47:16
=ended         2016-03-16 15:47:18
=result        ok
=elapsed       1.176058
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-16 15:47:18
=ended         2016-03-16 15:47:24
=result        ok
=elapsed       5.976151
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-16 15:47:24
=ended         2016-03-16 15:47:24
=result        ok
=elapsed       0.200591
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-16 15:47:24
=ended         2016-03-16 15:47:24
=result        ok
=elapsed       0.461921
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2766.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-16 15:47:24
=ended         2016-03-16 15:47:24
=result        ok
=elapsed       0.0
=group_time    15.173s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2770.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-16 15:47:24
=ended         2016-03-16 15:47:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2774.html
=started       2016-03-16 15:47:24
=ended         2016-03-16 15:47:32
=result        ok
=elapsed       7.188587
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2778.html
=started       2016-03-16 15:47:32
=ended         2016-03-16 15:47:32
=result        ok
=elapsed       0.462103
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2782.html
=started       2016-03-16 15:47:32
=ended         2016-03-16 15:47:33
=result        ok
=elapsed       1.173937
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2786.html
=started       2016-03-16 15:47:33
=ended         2016-03-16 15:47:39
=result        ok
=elapsed       5.974155
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2790.html
=started       2016-03-16 15:47:39
=ended         2016-03-16 15:47:40
=result        ok
=elapsed       0.203101
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2794.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-16 15:47:40
=ended         2016-03-16 15:47:40
=result        ok
=elapsed       0.0
=group_time    15.166s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2798.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-16 15:47:40
=ended         2016-03-16 15:47:40
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2802.html
=started       2016-03-16 15:47:40
=ended         2016-03-16 15:47:40
=result        ok
=elapsed       0.460771
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2806.html
=started       2016-03-16 15:47:40
=ended         2016-03-16 15:47:46
=result        ok
=elapsed       5.97737
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2810.html
=started       2016-03-16 15:47:46
=ended         2016-03-16 15:47:53
=result        ok
=elapsed       7.185407
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2814.html
=started       2016-03-16 15:47:53
=ended         2016-03-16 15:47:54
=result        ok
=elapsed       1.174914
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2818.html
=started       2016-03-16 15:47:54
=ended         2016-03-16 15:47:55
=result        ok
=elapsed       0.201011
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2822.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-16 15:47:55
=ended         2016-03-16 15:47:55
=result        ok
=elapsed       1.0e-6
=group_time    15.161s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2826.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-16 15:47:55
=ended         2016-03-16 15:47:55
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2830.html
=started       2016-03-16 15:47:55
=ended         2016-03-16 15:47:55
=result        ok
=elapsed       0.261558
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2834.html
=started       2016-03-16 15:47:55
=ended         2016-03-16 15:48:01
=result        ok
=elapsed       5.976121
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2838.html
=started       2016-03-16 15:48:01
=ended         2016-03-16 15:48:08
=result        ok
=elapsed       7.192539
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2842.html
=started       2016-03-16 15:48:08
=ended         2016-03-16 15:48:09
=result        ok
=elapsed       0.200905
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2846.html
=started       2016-03-16 15:48:09
=ended         2016-03-16 15:48:10
=result        ok
=elapsed       1.178903
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2850.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-16 15:48:10
=ended         2016-03-16 15:48:10
=result        ok
=elapsed       0.0
=group_time    14.988s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2854.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-16 15:48:10
=ended         2016-03-16 15:48:10
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2858.html
=started       2016-03-16 15:48:10
=ended         2016-03-16 15:48:10
=result        ok
=elapsed       0.261404
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2862.html
=started       2016-03-16 15:48:10
=ended         2016-03-16 15:48:17
=result        ok
=elapsed       7.189272
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2866.html
=started       2016-03-16 15:48:17
=ended         2016-03-16 15:48:23
=result        ok
=elapsed       5.976798
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2870.html
=started       2016-03-16 15:48:23
=ended         2016-03-16 15:48:25
=result        ok
=elapsed       1.17696
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2874.html
=started       2016-03-16 15:48:25
=ended         2016-03-16 15:48:25
=result        ok
=elapsed       0.19881
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2878.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-16 15:48:25
=ended         2016-03-16 15:48:25
=result        ok
=elapsed       1.0e-6
=group_time    14.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2882.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-16 15:48:25
=ended         2016-03-16 15:48:25
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-16 15:48:25
=ended         2016-03-16 15:48:36
=result        ok
=elapsed       11.443896
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-16 15:48:36
=ended         2016-03-16 15:48:40
=result        ok
=elapsed       3.647335
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-16 15:48:40
=ended         2016-03-16 15:48:45
=result        ok
=elapsed       4.838169
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-16 15:48:45
=ended         2016-03-16 15:48:46
=result        ok
=elapsed       1.176596
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-16 15:48:46
=ended         2016-03-16 15:48:49
=result        ok
=elapsed       2.645405
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2886.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-16 15:48:49
=ended         2016-03-16 15:48:49
=result        ok
=elapsed       0.260242
=group_time    23.908s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2890.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-16 15:48:49
=ended         2016-03-16 15:48:49
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2894.html
=started       2016-03-16 15:48:49
=ended         2016-03-16 15:48:54
=result        ok
=elapsed       4.837056
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2898.html
=started       2016-03-16 15:48:54
=ended         2016-03-16 15:48:58
=result        ok
=elapsed       3.64451
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2902.html
=started       2016-03-16 15:48:58
=ended         2016-03-16 15:48:59
=result        ok
=elapsed       1.179397
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2906.html
=started       2016-03-16 15:48:59
=ended         2016-03-16 15:49:01
=result        ok
=elapsed       2.644645
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2910.html
=started       2016-03-16 15:49:01
=ended         2016-03-16 15:49:13
=result        ok
=elapsed       11.442588
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2914.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-16 15:49:13
=ended         2016-03-16 15:49:13
=result        ok
=elapsed       0.260867
=group_time    23.909s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2918.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-16 15:49:13
=ended         2016-03-16 15:49:13
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2922.html
=started       2016-03-16 15:49:13
=ended         2016-03-16 15:49:25
=result        ok
=elapsed       11.445454
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2926.html
=started       2016-03-16 15:49:25
=ended         2016-03-16 15:49:30
=result        ok
=elapsed       4.835588
