=== Suite started at 2016-04-13 16:56:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.566578.346.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.566578.373.html
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       0.02828
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.566578.427.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.566578.454.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.566578.480.html
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       0.030349
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.566578.536.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.566578.562.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.566578.590.html
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       0.032427
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.566578.648.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.566578.673.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.566578.702.html
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       0.028288
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.566578.756.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.566578.786.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.566578.811.html
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       0.029931
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.566578.867.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.566578.893.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.566578.919.html
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       0.028785
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.566578.979.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:19
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.566579.4.html
=group_props   [{name,transaction}]
=started       2016-04-13 16:56:19
=ended         2016-04-13 16:56:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.566579.30.html
=started       2016-04-13 16:56:19
=ended         2016-04-13 16:56:19
=result        ok
=elapsed       0.027816
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.566579.83.html
=group_props   [{name,transaction}]
=started       2016-04-13 16:56:19
=ended         2016-04-13 16:56:19
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.566579.110.html
=group_props   [{name,negative}]
=started       2016-04-13 16:56:19
=ended         2016-04-13 16:56:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-13 16:56:19
=ended         2016-04-13 16:56:19
=result        ok
=elapsed       0.006375
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.566579.174.html
=group_props   [{name,negative}]
=started       2016-04-13 16:56:19
=ended         2016-04-13 16:56:19
=result        ok
=elapsed       1.0e-6
=group_time    0.064s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-13 16:56:19
=ended         2016-04-13 16:56:19
=result        ok
=elapsed       8.91e-4
=group_time    1.277s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-13 16:56:19
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
