=== Suite started at 2016-03-11 09:36:55
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.init_per_group.689020.356.html
=group_props   [{name,sessions},sequence]
=started       2016-03-11 09:37:00
=ended         2016-03-11 09:37:00
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-11 09:37:00
=ended         2016-03-11 09:37:02
=result        ok
=elapsed       2.143055
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-11 09:37:02
=ended         2016-03-11 09:37:02
=result        ok
=elapsed       0.418027
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-11 09:37:02
=ended         2016-03-11 09:37:05
=result        ok
=elapsed       2.239326
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-11 09:37:05
=ended         2016-03-11 09:37:07
=result        ok
=elapsed       1.938939
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-11 09:37:07
=ended         2016-03-11 09:37:07
=result        ok
=elapsed       0.604654
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.689027.863.html
=group_props   [{name,sessions},sequence]
=started       2016-03-11 09:37:07
=ended         2016-03-11 09:37:07
=result        ok
=elapsed       1.0e-6
=group_time    7.507s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.689027.889.html
=group_props   [{name,vcard},sequence]
=started       2016-03-11 09:37:07
=ended         2016-03-11 09:37:07
=result        ok
=elapsed       2.36e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-11 09:37:07
=ended         2016-03-11 09:37:08
=result        ok
=elapsed       0.421394
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-11 09:37:08
=ended         2016-03-11 09:37:08
=result        ok
=elapsed       0.423046
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-11 09:37:08
=ended         2016-03-11 09:37:09
=result        ok
=elapsed       0.449148
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.689029.286.html
=group_props   [{name,vcard},sequence]
=started       2016-03-11 09:37:09
=ended         2016-03-11 09:37:09
=result        ok
=elapsed       1.0e-6
=group_time    1.397s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.689029.312.html
=group_props   [{name,roster},sequence]
=started       2016-03-11 09:37:09
=ended         2016-03-11 09:37:09
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-11 09:37:09
=ended         2016-03-11 09:37:10
=result        ok
=elapsed       1.210962
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-11 09:37:10
=ended         2016-03-11 09:37:11
=result        ok
=elapsed       1.105029
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-11 09:37:11
=ended         2016-03-11 09:37:12
=result        ok
=elapsed       0.663652
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-11 09:37:12
=ended         2016-03-11 09:37:13
=result        ok
=elapsed       1.187734
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-11 09:37:13
=ended         2016-03-11 09:37:14
=result        ok
=elapsed       0.690207
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.689034.329.html
=group_props   [{name,roster},sequence]
=started       2016-03-11 09:37:14
=ended         2016-03-11 09:37:14
=result        ok
=elapsed       0.26139
=group_time    5.017s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.689034.619.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-11 09:37:14
=ended         2016-03-11 09:37:14
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-11 09:37:14
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-11 09:37:14
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-11 09:37:14
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-11 09:37:14
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-11 09:37:14
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-11 09:37:14
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-11 09:37:14
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.689034.652.html
=group_props   [{name,last},sequence]
=started       2016-03-11 09:37:14
=ended         2016-03-11 09:37:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-11 09:37:14
=ended         2016-03-11 09:37:15
=result        ok
=elapsed       1.243535
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.689035.948.html
=group_props   [{name,last},sequence]
=started       2016-03-11 09:37:15
=ended         2016-03-11 09:37:15
=result        ok
=elapsed       1.0e-6
=group_time    1.296s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.689035.974.html
=group_props   [{name,private},sequence]
=started       2016-03-11 09:37:15
=ended         2016-03-11 09:37:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-11 09:37:16
=ended         2016-03-11 09:37:16
=result        ok
=elapsed       0.444328
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.689036.471.html
=group_props   [{name,private},sequence]
=started       2016-03-11 09:37:16
=ended         2016-03-11 09:37:16
=result        ok
=elapsed       1.0e-6
=group_time    0.497s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.689036.497.html
=group_props   [{name,stanza},sequence]
=started       2016-03-11 09:37:16
=ended         2016-03-11 09:37:16
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-11 09:37:16
=ended         2016-03-11 09:37:18
=result        ok
=elapsed       1.652638
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-11 09:37:18
=ended         2016-03-11 09:37:19
=result        ok
=elapsed       1.210658
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-11 09:37:19
=ended         2016-03-11 09:37:20
=result        ok
=elapsed       1.081025
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-11 09:37:20
=ended         2016-03-11 09:37:21
=result        ok
=elapsed       1.237978
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.689041.826.html
=group_props   [{name,stanza},sequence]
=started       2016-03-11 09:37:21
=ended         2016-03-11 09:37:21
=result        ok
=elapsed       1.0e-6
=group_time    5.329s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.689041.852.html
=group_props   [{name,stats},sequence]
=started       2016-03-11 09:37:21
=ended         2016-03-11 09:37:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-11 09:37:21
=ended         2016-03-11 09:37:21
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-11 09:37:21
=ended         2016-03-11 09:37:21
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.689041.929.html
=group_props   [{name,stats},sequence]
=started       2016-03-11 09:37:21
=ended         2016-03-11 09:37:21
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.689041.954.html
=group_props   [{name,basic},sequence]
=started       2016-03-11 09:37:21
=ended         2016-03-11 09:37:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-11 09:37:21
=ended         2016-03-11 09:37:22
=result        ok
=elapsed       0.276077
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-11 09:37:22
=ended         2016-03-11 09:37:22
=result        ok
=elapsed       0.304643
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-11 09:37:22
=ended         2016-03-11 09:37:23
=result        ok
=elapsed       0.444354
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-11 09:37:23
=ended         2016-03-11 09:37:23
=result        ok
=elapsed       0.307019
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-11 09:37:23
=ended         2016-03-11 09:37:23
=result        ok
=elapsed       0.135648
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-11 09:37:23
=ended         2016-03-11 09:37:23
=result        ok
=elapsed       0.309099
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-11 09:37:23
=ended         2016-03-11 09:37:24
=result        ok
=elapsed       0.144259
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-11 09:37:24
=ended         2016-03-11 09:37:24
=result        ok
=elapsed       0.285687
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-11 09:37:24
=ended         2016-03-11 09:37:24
=result        ok
=elapsed       0.138229
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-11 09:37:24
=ended         2016-03-11 09:37:25
=result        ok
=elapsed       0.625514
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-11 09:37:25
=ended         2016-03-11 09:37:25
=result        ok
=elapsed       0.604473
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.689045.839.html
=group_props   [{name,basic},sequence]
=started       2016-03-11 09:37:25
=ended         2016-03-11 09:37:25
=result        ok
=elapsed       1.0e-6
=group_time    3.885s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-11 09:37:25
=ended         2016-03-11 09:37:25
=result        ok
=elapsed       0.066598
=group_time    30.109s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-11 09:37:25
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
