=== Suite started at 2016-03-29 19:23:05
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       1.0e-6
=group_time    0.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279386.346.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279386.373.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279386.398.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279386.424.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       7.53e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279386.448.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279386.473.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279386.498.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       0.012843
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279386.534.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       0.117632
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279386.676.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279386.701.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       7.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279386.724.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279386.750.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279386.775.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279386.799.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       0.012261
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279386.835.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       0.113017
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279386.972.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279387.1.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279387.26.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279387.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279387.74.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279387.98.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       0.117101
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279387.240.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279387.265.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       8.01e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279387.290.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       7.55e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279387.315.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       0.012382
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279387.353.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       7.54e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279387.379.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279387.403.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279387.428.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       0.012733
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279387.466.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279387.491.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279387.516.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279387.541.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       0.113393
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279387.681.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279387.705.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279387.733.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279387.758.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279387.781.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       0.012232
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279387.818.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       0.112875
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279387.954.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       8.19e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279387.979.html
=started       2016-03-29 19:23:07
=ended         2016-03-29 19:23:07
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279388.4.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279388.28.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279388.53.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279388.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279388.101.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279388.125.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279388.150.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       0.01225
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279388.186.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279388.211.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279388.236.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279388.260.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       0.11422
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279388.399.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       9.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279388.424.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279388.449.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279388.473.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       0.114348
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279388.611.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279388.636.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279388.661.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279388.686.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279388.710.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279388.734.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       0.012362
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279388.771.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279388.796.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279388.819.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       0.113582
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279388.957.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:08
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279388.983.html
=started       2016-03-29 19:23:08
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279389.8.html
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279389.32.html
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       8.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279389.57.html
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       0.012015
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279389.94.html
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279389.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279389.143.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279389.166.html
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279389.191.html
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279389.217.html
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279389.243.html
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       0.012583
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279389.280.html
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       0.114401
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279389.420.html
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       8.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279389.446.html
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279389.471.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279389.495.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:09
=result        ok
=elapsed       0.011976
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-29 19:23:09
=ended         2016-03-29 19:23:10
=result        ok
=elapsed       0.718113
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-29 19:23:10
=ended         2016-03-29 19:23:10
=result        ok
=elapsed       0.239074
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-29 19:23:10
=ended         2016-03-29 19:23:10
=result        ok
=elapsed       0.238253
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-29 19:23:10
=ended         2016-03-29 19:23:11
=result        ok
=elapsed       0.235982
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-29 19:23:11
=ended         2016-03-29 19:23:11
=result        ok
=elapsed       0.273267
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-29 19:23:11
=ended         2016-03-29 19:23:11
=result        ok
=elapsed       0.235866
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-29 19:23:11
=ended         2016-03-29 19:23:11
=result        ok
=elapsed       0.028502
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-29 19:23:11
=ended         2016-03-29 19:23:11
=result        ok
=elapsed       0.131579
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279391.840.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 19:23:11
=ended         2016-03-29 19:23:11
=result        ok
=elapsed       0.012385
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279391.877.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-29 19:23:11
=ended         2016-03-29 19:23:11
=result        ok
=elapsed       0.006621
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279391.908.html
=started       2016-03-29 19:23:11
=ended         2016-03-29 19:23:12
=result        ok
=elapsed       0.131422
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279392.64.html
=started       2016-03-29 19:23:12
=ended         2016-03-29 19:23:12
=result        ok
=elapsed       0.234129
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279392.322.html
=started       2016-03-29 19:23:12
=ended         2016-03-29 19:23:12
=result        ok
=elapsed       0.27943
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279392.626.html
=started       2016-03-29 19:23:12
=ended         2016-03-29 19:23:12
=result        ok
=elapsed       0.032877
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279392.683.html
=started       2016-03-29 19:23:12
=ended         2016-03-29 19:23:12
=result        ok
=elapsed       0.235278
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279392.944.html
=started       2016-03-29 19:23:12
=ended         2016-03-29 19:23:13
=result        ok
=elapsed       0.23699
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279393.206.html
=started       2016-03-29 19:23:13
=ended         2016-03-29 19:23:13
=result        ok
=elapsed       0.233374
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279393.464.html
=started       2016-03-29 19:23:13
=ended         2016-03-29 19:23:14
=result        ok
=elapsed       0.697029
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279394.186.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-29 19:23:14
=ended         2016-03-29 19:23:14
=result        ok
=elapsed       0.011956
=group_time    2.309s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279394.223.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-29 19:23:14
=ended         2016-03-29 19:23:14
=result        ok
=elapsed       0.008875
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279394.257.html
=started       2016-03-29 19:23:14
=ended         2016-03-29 19:23:14
=result        ok
=elapsed       0.233474
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279394.515.html
=started       2016-03-29 19:23:14
=ended         2016-03-29 19:23:15
=result        ok
=elapsed       0.697891
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279395.238.html
=started       2016-03-29 19:23:15
=ended         2016-03-29 19:23:15
=result        ok
=elapsed       0.129587
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279395.393.html
=started       2016-03-29 19:23:15
=ended         2016-03-29 19:23:15
=result        ok
=elapsed       0.240355
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279395.659.html
=started       2016-03-29 19:23:15
=ended         2016-03-29 19:23:15
=result        ok
=elapsed       0.278242
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279395.962.html
=started       2016-03-29 19:23:15
=ended         2016-03-29 19:23:16
=result        ok
=elapsed       0.235685
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279396.222.html
=started       2016-03-29 19:23:16
=ended         2016-03-29 19:23:16
=result        ok
=elapsed       0.030228
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279396.278.html
=started       2016-03-29 19:23:16
=ended         2016-03-29 19:23:16
=result        ok
=elapsed       0.242407
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279396.545.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-29 19:23:16
=ended         2016-03-29 19:23:16
=result        ok
=elapsed       0.01238
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279396.583.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-29 19:23:16
=ended         2016-03-29 19:23:16
=result        ok
=elapsed       0.002954
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279396.610.html
=started       2016-03-29 19:23:16
=ended         2016-03-29 19:23:16
=result        ok
=elapsed       0.237373
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279396.873.html
=started       2016-03-29 19:23:16
=ended         2016-03-29 19:23:17
=result        ok
=elapsed       0.236646
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279397.135.html
=started       2016-03-29 19:23:17
=ended         2016-03-29 19:23:17
=result        ok
=elapsed       0.27824
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279397.438.html
=started       2016-03-29 19:23:17
=ended         2016-03-29 19:23:17
=result        ok
=elapsed       0.132448
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279397.596.html
=started       2016-03-29 19:23:17
=ended         2016-03-29 19:23:18
=result        ok
=elapsed       0.701443
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279398.323.html
=started       2016-03-29 19:23:18
=ended         2016-03-29 19:23:18
=result        ok
=elapsed       0.237047
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279398.585.html
=started       2016-03-29 19:23:18
=ended         2016-03-29 19:23:18
=result        ok
=elapsed       0.23807
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279398.849.html
=started       2016-03-29 19:23:18
=ended         2016-03-29 19:23:18
=result        ok
=elapsed       0.02955
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279398.904.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-29 19:23:18
=ended         2016-03-29 19:23:18
=result        ok
=elapsed       0.010622
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279398.940.html
