=== Suite started at 2016-03-16 14:30:20
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.accept_higher_hold_value.138624.454.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       0.013841
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138624.494.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138624.519.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138624.544.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       7.45e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138624.569.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138624.597.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138624.622.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       0.009292
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       0.259822
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:25
=result        ok
=elapsed       0.694653
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-16 14:30:25
=ended         2016-03-16 14:30:25
=result        ok
=elapsed       0.028498
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-16 14:30:25
=ended         2016-03-16 14:30:25
=result        ok
=elapsed       0.23523
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-16 14:30:25
=ended         2016-03-16 14:30:26
=result        ok
=elapsed       0.132388
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-16 14:30:26
=ended         2016-03-16 14:30:26
=result        ok
=elapsed       0.233825
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-16 14:30:26
=ended         2016-03-16 14:30:26
=result        ok
=elapsed       0.240476
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-16 14:30:26
=ended         2016-03-16 14:30:26
=result        ok
=elapsed       0.273666
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138626.958.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:30:26
=ended         2016-03-16 14:30:26
=result        ok
=elapsed       0.005762
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138626.989.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-16 14:30:26
=ended         2016-03-16 14:30:27
=result        ok
=elapsed       0.002239
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138627.16.html
=started       2016-03-16 14:30:27
=ended         2016-03-16 14:30:27
=result        ok
=elapsed       0.031808
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138627.73.html
=started       2016-03-16 14:30:27
=ended         2016-03-16 14:30:27
=result        ok
=elapsed       0.691976
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138627.789.html
=started       2016-03-16 14:30:27
=ended         2016-03-16 14:30:28
=result        ok
=elapsed       0.237692
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138628.62.html
=started       2016-03-16 14:30:28
=ended         2016-03-16 14:30:28
=result        ok
=elapsed       0.242998
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138628.330.html
=started       2016-03-16 14:30:28
=ended         2016-03-16 14:30:28
=result        ok
=elapsed       0.279921
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138628.635.html
=started       2016-03-16 14:30:28
=ended         2016-03-16 14:30:28
=result        ok
=elapsed       0.128863
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138628.789.html
=started       2016-03-16 14:30:28
=ended         2016-03-16 14:30:29
=result        ok
=elapsed       0.239873
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138629.54.html
=started       2016-03-16 14:30:29
=ended         2016-03-16 14:30:29
=result        ok
=elapsed       0.233967
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138629.313.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-16 14:30:29
=ended         2016-03-16 14:30:29
=result        ok
=elapsed       0.006222
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138629.344.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-16 14:30:29
=ended         2016-03-16 14:30:29
=result        ok
=elapsed       0.002895
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138629.372.html
=started       2016-03-16 14:30:29
=ended         2016-03-16 14:30:29
=result        ok
=elapsed       0.241201
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138629.638.html
=started       2016-03-16 14:30:29
=ended         2016-03-16 14:30:29
=result        ok
=elapsed       0.130035
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138629.793.html
=started       2016-03-16 14:30:29
=ended         2016-03-16 14:30:30
=result        ok
=elapsed       0.697882
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138630.516.html
=started       2016-03-16 14:30:30
=ended         2016-03-16 14:30:30
=result        ok
=elapsed       0.280412
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138630.821.html
=started       2016-03-16 14:30:30
=ended         2016-03-16 14:30:31
=result        ok
=elapsed       0.233482
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138631.80.html
=started       2016-03-16 14:30:31
=ended         2016-03-16 14:30:31
=result        ok
=elapsed       0.030314
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138631.136.html
=started       2016-03-16 14:30:31
=ended         2016-03-16 14:30:31
=result        ok
=elapsed       0.240106
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138631.401.html
=started       2016-03-16 14:30:31
=ended         2016-03-16 14:30:31
=result        ok
=elapsed       0.240706
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138631.667.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-16 14:30:31
=ended         2016-03-16 14:30:31
=result        ok
=elapsed       0.005933
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138631.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-16 14:30:31
=ended         2016-03-16 14:30:31
=result        ok
=elapsed       0.002628
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138631.725.html
=started       2016-03-16 14:30:31
=ended         2016-03-16 14:30:31
=result        ok
=elapsed       0.239999
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138631.994.html
=started       2016-03-16 14:30:31
=ended         2016-03-16 14:30:32
=result        ok
=elapsed       0.277895
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138632.297.html
=started       2016-03-16 14:30:32
=ended         2016-03-16 14:30:32
=result        ok
=elapsed       0.128561
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138632.451.html
=started       2016-03-16 14:30:32
=ended         2016-03-16 14:30:32
=result        ok
=elapsed       0.23371
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138632.710.html
=started       2016-03-16 14:30:32
=ended         2016-03-16 14:30:33
=result        ok
=elapsed       0.695392
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138633.431.html
=started       2016-03-16 14:30:33
=ended         2016-03-16 14:30:33
=result        ok
=elapsed       0.243296
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138633.699.html
=started       2016-03-16 14:30:33
=ended         2016-03-16 14:30:33
=result        ok
=elapsed       0.232379
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138633.957.html
=started       2016-03-16 14:30:33
=ended         2016-03-16 14:30:34
=result        ok
=elapsed       0.029006
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138634.11.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-16 14:30:34
=ended         2016-03-16 14:30:34
=result        ok
=elapsed       0.005962
=group_time    2.313s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138634.42.html
