=== Suite started at 2016-01-27 13:37:51
=== Starting test, 74 test cases
=cases         74
=logfile       mam_suite.end_per_group.901906.942.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-01-27 13:38:26
=ended         2016-01-27 13:38:28
=result        ok
=elapsed       1.22229
=group_time    18.252s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.901908.197.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-01-27 13:38:28
=ended         2016-01-27 13:38:28
=result        ok
=elapsed       0.019669
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-01-27 13:38:28
=ended         2016-01-27 13:38:28
=result        ok
=elapsed       0.463028
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-01-27 13:38:28
=ended         2016-01-27 13:38:36
=result        ok
=elapsed       3.478397
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-01-27 13:38:36
=ended         2016-01-27 13:38:44
=result        ok
=elapsed       4.959106
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-01-27 13:38:44
=ended         2016-01-27 13:38:52
=result        ok
=elapsed       3.958165
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.html
=started       2016-01-27 13:38:52
=ended         2016-01-27 13:38:53
=result        ok
=elapsed       0.975963
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-01-27 13:38:53
=ended         2016-01-27 13:38:57
=result        ok
=elapsed       0.555647
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-01-27 13:38:57
=ended         2016-01-27 13:39:02
=result        ok
=elapsed       0.968924
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.901942.779.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-01-27 13:39:02
=ended         2016-01-27 13:39:04
=result        ok
=elapsed       2.182989
=group_time    34.582s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.901944.993.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-01-27 13:39:04
=ended         2016-01-27 13:39:05
=result        ok
=elapsed       0.01277
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.901945.30.html
=started       2016-01-27 13:39:05
=ended         2016-01-27 13:39:05
=result        ok
=elapsed       0.461025
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.901945.523.html
=started       2016-01-27 13:39:05
=ended         2016-01-27 13:39:13
=result        ok
=elapsed       3.456344
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.901953.35.html
=started       2016-01-27 13:39:13
=ended         2016-01-27 13:39:20
=result        ok
=elapsed       4.464053
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.901960.537.html
=started       2016-01-27 13:39:20
=ended         2016-01-27 13:39:29
=result        ok
=elapsed       3.941008
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.901969.539.html
=started       2016-01-27 13:39:29
=ended         2016-01-27 13:39:30
=result        ok
=elapsed       0.976668
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.901970.545.html
=started       2016-01-27 13:39:30
=ended         2016-01-27 13:39:34
=result        ok
=elapsed       0.533364
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.901974.972.html
=started       2016-01-27 13:39:34
=ended         2016-01-27 13:39:39
=result        ok
=elapsed       0.967005
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.901979.827.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-01-27 13:39:39
=ended         2016-01-27 13:39:42
=result        ok
=elapsed       2.168053
=group_time    34.834s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.901982.21.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-01-27 13:39:42
=ended         2016-01-27 13:39:47
=result        ok
=elapsed       5.216012
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-01-27 13:39:47
=ended         2016-01-27 13:39:47
=result        ok
=elapsed       0.475865
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-01-27 13:39:47
=ended         2016-01-27 13:39:48
=result        ok
=elapsed       0.792731
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-01-27 13:39:48
=ended         2016-01-27 13:39:49
=result        ok
=elapsed       0.975849
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-01-27 13:39:49
=ended         2016-01-27 13:39:50
=result        ok
=elapsed       0.970252
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-01-27 13:39:50
=ended         2016-01-27 13:39:51
=result        ok
=elapsed       0.955317
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-01-27 13:39:51
=ended         2016-01-27 13:39:52
=result        ok
=elapsed       0.994186
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-01-27 13:39:52
=ended         2016-01-27 13:39:53
=result        ok
=elapsed       0.964458
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-01-27 13:39:53
=ended         2016-01-27 13:39:54
=result        ok
=elapsed       0.965538
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-01-27 13:39:54
=ended         2016-01-27 13:39:55
=result        ok
=elapsed       0.964323
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-01-27 13:39:55
=ended         2016-01-27 13:39:56
=result        ok
=elapsed       0.968796
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-01-27 13:39:56
=ended         2016-01-27 13:39:57
=result        ok
=elapsed       0.974079
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-01-27 13:39:57
=ended         2016-01-27 13:39:58
=result        ok
=elapsed       0.989651
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-01-27 13:39:58
=ended         2016-01-27 13:39:59
=result        ok
=elapsed       0.977906
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-01-27 13:39:59
=ended         2016-01-27 13:40:00
=result        ok
=elapsed       0.967023
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.902000.600.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-01-27 13:40:00
=ended         2016-01-27 13:40:02
=result        ok
=elapsed       2.262766
=group_time    18.579s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.902002.896.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-01-27 13:40:02
=ended         2016-01-27 13:40:08
=result        ok
=elapsed       5.22521
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.902008.151.html
=started       2016-01-27 13:40:08
=ended         2016-01-27 13:40:08
=result        ok
=elapsed       0.485008
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.902008.662.html
=started       2016-01-27 13:40:08
=ended         2016-01-27 13:40:09
=result        ok
=elapsed       0.938747
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.902009.626.html
=started       2016-01-27 13:40:09
=ended         2016-01-27 13:40:10
=result        ok
=elapsed       0.97218
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.902010.625.html
=started       2016-01-27 13:40:10
=ended         2016-01-27 13:40:11
=result        ok
=elapsed       0.991202
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.902011.643.html
=started       2016-01-27 13:40:11
=ended         2016-01-27 13:40:12
=result        ok
=elapsed       0.949238
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.902012.618.html
=started       2016-01-27 13:40:12
=ended         2016-01-27 13:40:13
=result        ok
=elapsed       0.988238
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.902013.632.html
=started       2016-01-27 13:40:13
=ended         2016-01-27 13:40:14
=result        ok
=elapsed       0.96875
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.902014.627.html
=started       2016-01-27 13:40:14
=ended         2016-01-27 13:40:15
=result        ok
=elapsed       0.973915
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.902015.632.html
=started       2016-01-27 13:40:15
=ended         2016-01-27 13:40:16
=result        ok
=elapsed       0.980412
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.902016.638.html
=started       2016-01-27 13:40:16
=ended         2016-01-27 13:40:17
=result        ok
=elapsed       0.963064
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.902017.627.html
=started       2016-01-27 13:40:17
=ended         2016-01-27 13:40:18
=result        ok
=elapsed       0.981562
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.902018.634.html
=started       2016-01-27 13:40:18
=ended         2016-01-27 13:40:19
=result        ok
=elapsed       0.981423
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.902019.642.html
=started       2016-01-27 13:40:19
=ended         2016-01-27 13:40:20
=result        ok
=elapsed       0.974525
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.902020.645.html
=started       2016-01-27 13:40:20
=ended         2016-01-27 13:40:21
=result        ok
=elapsed       0.962482
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.902021.634.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-01-27 13:40:21
=ended         2016-01-27 13:40:23
=result        ok
=elapsed       2.254629
=group_time    18.738s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.902023.922.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-01-27 13:40:23
=ended         2016-01-27 13:40:29
=result        ok
=elapsed       5.265126
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.902029.216.html
=started       2016-01-27 13:40:29
=ended         2016-01-27 13:40:29
=result        ok
=elapsed       0.484443
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.902029.726.html
=started       2016-01-27 13:40:29
=ended         2016-01-27 13:40:30
=result        ok
=elapsed       0.949917
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.902030.702.html
=started       2016-01-27 13:40:30
=ended         2016-01-27 13:40:31
=result        ok
=elapsed       0.969069
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.902031.697.html
=started       2016-01-27 13:40:31
=ended         2016-01-27 13:40:32
=result        ok
=elapsed       0.977768
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.902032.701.html
=started       2016-01-27 13:40:32
=ended         2016-01-27 13:40:33
=result        ok
=elapsed       0.962041
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.902033.689.html
=started       2016-01-27 13:40:33
=ended         2016-01-27 13:40:34
=result        ok
=elapsed       0.984807
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.902034.700.html
=started       2016-01-27 13:40:34
=ended         2016-01-27 13:40:35
=result        ok
=elapsed       0.969443
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.902035.700.html
=started       2016-01-27 13:40:35
=ended         2016-01-27 13:40:36
=result        ok
=elapsed       0.969847
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.902036.697.html
=started       2016-01-27 13:40:36
=ended         2016-01-27 13:40:37
=result        ok
=elapsed       0.981698
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.902037.704.html
=started       2016-01-27 13:40:37
=ended         2016-01-27 13:40:38
=result        ok
=elapsed       0.965563
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.902038.696.html
=started       2016-01-27 13:40:38
=ended         2016-01-27 13:40:39
=result        ok
=elapsed       0.974704
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.902039.697.html
=started       2016-01-27 13:40:39
=ended         2016-01-27 13:40:40
=result        ok
=elapsed       0.987906
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.902040.716.html
=started       2016-01-27 13:40:40
=ended         2016-01-27 13:40:41
=result        ok
=elapsed       0.97115
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.902041.716.html
=started       2016-01-27 13:40:41
=ended         2016-01-27 13:40:42
=result        ok
=elapsed       0.95861
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.902042.702.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-01-27 13:40:42
=ended         2016-01-27 13:40:44
=result        ok
=elapsed       2.228411
=group_time    18.784s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.902044.957.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-01-27 13:40:44
=ended         2016-01-27 13:40:46
=result        ok
=elapsed       1.606859
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-01-27 13:40:46
=ended         2016-01-27 13:40:51
=result        ok
=elapsed       1.217488
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-01-27 13:40:51
=ended         2016-01-27 13:40:58
=result        ok
=elapsed       0.499857
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.902058.526.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-01-27 13:40:58
=ended         2016-01-27 13:41:00
=result        ok
=elapsed       2.381113
=group_time    13.570s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.902060.932.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-01-27 13:41:00
=ended         2016-01-27 13:41:03
=result        ok
=elapsed       2.71239
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-01-27 13:41:03
=ended         2016-01-27 13:41:08
=result        ok
=elapsed       3.453951
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-01-27 13:41:08
=ended         2016-01-27 13:41:15
=result        ok
=elapsed       3.446389
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-01-27 13:41:15
=ended         2016-01-27 13:41:23
=result        ok
=elapsed       3.980389
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.902083.495.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-01-27 13:41:23
=ended         2016-01-27 13:41:25
=result        ok
=elapsed       2.106908
=group_time    22.562s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.902085.627.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-01-27 13:41:25
=ended         2016-01-27 13:41:27
=result        ok
=elapsed       1.621552
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-01-27 13:41:27
=ended         2016-01-27 13:41:33
=result        ok
=elapsed       5.715624
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.902093.27.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-01-27 13:41:33
=ended         2016-01-27 13:41:37
=result        ok
=elapsed       4.585878
=group_time    7.399s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.902097.651.html
=group_props   [{name,riak_timed_yz_buckets_offline_message}]
=started       2016-01-27 13:41:37
=ended         2016-01-27 13:41:39
=result        ok
=elapsed       1.619701
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-01-27 13:41:39
=ended         2016-01-27 13:41:46
=result        ok
=elapsed       3.963595
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.902106.650.html
=group_props   [{name,riak_timed_yz_buckets_offline_message}]
=started       2016-01-27 13:41:46
=ended         2016-01-27 13:41:49
=result        ok
=elapsed       2.344924
=group_time    9.000s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.902109.21.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-01-27 13:41:49
=ended         2016-01-27 13:41:51
=result        ok
=elapsed       2.701955
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-01-27 13:41:51
=ended         2016-01-27 13:41:56
=result        failed: {test_case_failed,
                           "assert_equal_extra(ExpectedMessageStates, ActualMessageStates)\n\tExpected [true,true,false,false]\n\tValue [true,true,true,true]\nExtra [{prefs_state,{roster,[],[]}}]\n"}, [{mam_SUITE,
                                                                                                                                                                                                           run_prefs_case,
                                                                                                                                                                                                           2446},
                                                                                                                                                                                                          {mam_SUITE,
                                                                                                                                                                                                           '-run_prefs_cases/1-lc$^0/1-0-',
                                                                                                                                                                                                           2399},
                                                                                                                                                                                                          {escalus_story,
                                                                                                                                                                                                           story,
                                                                                                                                                                                                           40},
                                                                                                                                                                                                          {test_server,
                                                                                                                                                                                                           ts_tc,
                                                                                                                                                                                                           1429},
                                                                                                                                                                                                          {test_server,
                                                                                                                                                                                                           run_test_case_eval1,
                                                                                                                                                                                                           1026},
                                                                                                                                                                                                          {test_server,
                                                                                                                                                                                                           run_test_case_eval,
                                                                                                                                                                                                           968}]
=== *** FAILED test case 74 of 74 ***
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.902116.276.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-01-27 13:41:56
=ended         2016-01-27 13:41:59
=result        ok
=elapsed       3.122208
=group_time    7.255s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-01-27 13:41:59
=ended         2016-01-27 13:41:59
=result        ok
=elapsed       0.001728
=group_time    248.133s
=== TEST COMPLETE, 71 ok, 1 failed, 2 skipped of 74 test cases

=finished      2016-01-27 13:41:59
=failed        1
=successful    71
=user_skipped  2
=auto_skipped  0
