=== Suite started at 2016-03-29 18:37:03
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-29 18:37:10
=ended         2016-03-29 18:37:10
=result        ok
=elapsed       0.178528
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.276630.267.html
=started       2016-03-29 18:37:10
=ended         2016-03-29 18:37:10
=result        ok
=elapsed       0.178581
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.276630.474.html
=started       2016-03-29 18:37:10
=ended         2016-03-29 18:37:10
=result        ok
=elapsed       0.001685
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.276630.502.html
=started       2016-03-29 18:37:10
=ended         2016-03-29 18:37:10
=result        ok
=elapsed       8.71e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276630.529.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 18:37:10
=ended         2016-03-29 18:37:10
=result        ok
=elapsed       1.0e-6
=group_time    1.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276630.555.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 18:37:10
=ended         2016-03-29 18:37:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-29 18:37:10
=ended         2016-03-29 18:37:11
=result        ok
=elapsed       0.993999
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-29 18:37:11
=ended         2016-03-29 18:37:11
=result        ok
=elapsed       0.311077
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-29 18:37:11
=ended         2016-03-29 18:37:12
=result        ok
=elapsed       0.313782
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-29 18:37:12
=ended         2016-03-29 18:37:12
=result        ok
=elapsed       0.200821
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-29 18:37:12
=ended         2016-03-29 18:37:12
=result        ok
=elapsed       0.311366
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276632.853.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 18:37:12
=ended         2016-03-29 18:37:12
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276632.881.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 18:37:12
=ended         2016-03-29 18:37:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.276632.909.html
=started       2016-03-29 18:37:12
=ended         2016-03-29 18:37:13
=result        ok
=elapsed       0.994484
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.276633.934.html
=started       2016-03-29 18:37:13
=ended         2016-03-29 18:37:14
=result        ok
=elapsed       0.314269
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.276634.276.html
=started       2016-03-29 18:37:14
=ended         2016-03-29 18:37:14
=result        ok
=elapsed       0.311791
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.276634.613.html
=started       2016-03-29 18:37:14
=ended         2016-03-29 18:37:14
=result        ok
=elapsed       0.201105
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.276634.842.html
=started       2016-03-29 18:37:14
=ended         2016-03-29 18:37:15
=result        ok
=elapsed       0.315564
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276635.185.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 18:37:15
=ended         2016-03-29 18:37:15
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276635.212.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 18:37:15
=ended         2016-03-29 18:37:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.276635.237.html
=started       2016-03-29 18:37:15
=ended         2016-03-29 18:37:15
=result        ok
=elapsed       0.310692
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.276635.578.html
=started       2016-03-29 18:37:15
=ended         2016-03-29 18:37:15
=result        ok
=elapsed       0.311829
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.276635.915.html
=started       2016-03-29 18:37:15
=ended         2016-03-29 18:37:16
=result        ok
=elapsed       0.314281
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.276636.255.html
=started       2016-03-29 18:37:16
=ended         2016-03-29 18:37:17
=result        ok
=elapsed       0.997963
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.276637.282.html
=started       2016-03-29 18:37:17
=ended         2016-03-29 18:37:17
=result        ok
=elapsed       0.20114
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276637.508.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 18:37:17
=ended         2016-03-29 18:37:17
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276637.533.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 18:37:17
=ended         2016-03-29 18:37:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.276637.558.html
=started       2016-03-29 18:37:17
=ended         2016-03-29 18:37:17
=result        ok
=elapsed       0.313112
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.276637.896.html
=started       2016-03-29 18:37:17
=ended         2016-03-29 18:37:18
=result        ok
=elapsed       0.312304
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.276638.234.html
=started       2016-03-29 18:37:18
=ended         2016-03-29 18:37:18
=result        ok
=elapsed       0.201174
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.276638.460.html
=started       2016-03-29 18:37:18
=ended         2016-03-29 18:37:19
=result        ok
=elapsed       1.000053
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.276639.489.html
=started       2016-03-29 18:37:19
=ended         2016-03-29 18:37:19
=result        ok
=elapsed       0.312424
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276639.827.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 18:37:19
=ended         2016-03-29 18:37:19
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276639.858.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 18:37:19
=ended         2016-03-29 18:37:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.276639.882.html
=started       2016-03-29 18:37:19
=ended         2016-03-29 18:37:20
=result        ok
=elapsed       0.311933
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.276640.219.html
=started       2016-03-29 18:37:20
=ended         2016-03-29 18:37:20
=result        ok
=elapsed       0.314032
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.276640.566.html
=started       2016-03-29 18:37:20
=ended         2016-03-29 18:37:21
=result        ok
=elapsed       0.997213
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.276641.590.html
=started       2016-03-29 18:37:21
=ended         2016-03-29 18:37:21
=result        ok
=elapsed       0.200825
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.276641.818.html
=started       2016-03-29 18:37:21
=ended         2016-03-29 18:37:22
=result        ok
=elapsed       0.312222
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276642.157.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 18:37:22
=ended         2016-03-29 18:37:22
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276642.185.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 18:37:22
=ended         2016-03-29 18:37:22
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-29 18:37:22
=ended         2016-03-29 18:37:29
=result        ok
=elapsed       7.19301
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-29 18:37:29
=ended         2016-03-29 18:37:35
=result        ok
=elapsed       5.980181
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-29 18:37:35
=ended         2016-03-29 18:37:35
=result        ok
=elapsed       0.463967
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-29 18:37:35
=ended         2016-03-29 18:37:36
=result        ok
=elapsed       0.201923
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-29 18:37:36
=ended         2016-03-29 18:37:37
=result        ok
=elapsed       1.186011
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276657.373.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 18:37:37
=ended         2016-03-29 18:37:37
=result        ok
=elapsed       1.0e-6
=group_time    15.188s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276657.402.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 18:37:37
=ended         2016-03-29 18:37:37
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.276657.427.html
=started       2016-03-29 18:37:37
=ended         2016-03-29 18:37:43
=result        ok
=elapsed       5.982786
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.276663.436.html
=started       2016-03-29 18:37:43
=ended         2016-03-29 18:37:44
=result        ok
=elapsed       1.187435
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.276664.661.html
=started       2016-03-29 18:37:44
=ended         2016-03-29 18:37:44
=result        ok
=elapsed       0.26279
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.276664.950.html
=started       2016-03-29 18:37:44
=ended         2016-03-29 18:37:45
=result        ok
=elapsed       0.201094
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.276665.181.html
=started       2016-03-29 18:37:45
=ended         2016-03-29 18:37:52
=result        ok
=elapsed       7.191971
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276672.402.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 18:37:52
=ended         2016-03-29 18:37:52
=result        ok
=elapsed       2.0e-6
=group_time    15.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276672.428.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 18:37:52
=ended         2016-03-29 18:37:52
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.276672.456.html
=started       2016-03-29 18:37:52
=ended         2016-03-29 18:37:58
=result        ok
=elapsed       5.98277
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.276678.468.html
=started       2016-03-29 18:37:58
=ended         2016-03-29 18:37:59
=result        ok
=elapsed       1.184736
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.276679.680.html
=started       2016-03-29 18:37:59
=ended         2016-03-29 18:38:06
=result        ok
=elapsed       7.198572
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.276686.906.html
=started       2016-03-29 18:38:06
=ended         2016-03-29 18:38:07
=result        ok
=elapsed       0.462664
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.276687.397.html
=started       2016-03-29 18:38:07
=ended         2016-03-29 18:38:07
=result        ok
=elapsed       0.201814
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276687.625.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 18:38:07
=ended         2016-03-29 18:38:07
=result        ok
=elapsed       1.0e-6
=group_time    15.197s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276687.650.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 18:38:07
=ended         2016-03-29 18:38:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.276687.677.html
=started       2016-03-29 18:38:07
=ended         2016-03-29 18:38:08
=result        ok
=elapsed       1.183117
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.276688.889.html
=started       2016-03-29 18:38:08
=ended         2016-03-29 18:38:14
=result        ok
=elapsed       5.985672
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.276694.901.html
=started       2016-03-29 18:38:14
=ended         2016-03-29 18:38:15
=result        ok
=elapsed       0.201058
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.276695.134.html
=started       2016-03-29 18:38:15
=ended         2016-03-29 18:38:22
=result        ok
=elapsed       7.193001
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.276702.353.html
=started       2016-03-29 18:38:22
=ended         2016-03-29 18:38:22
=result        ok
=elapsed       0.262232
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276702.645.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 18:38:22
=ended         2016-03-29 18:38:22
=result        ok
=elapsed       1.0e-6
=group_time    14.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276702.671.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 18:38:22
=ended         2016-03-29 18:38:22
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.276702.696.html
=started       2016-03-29 18:38:22
=ended         2016-03-29 18:38:28
=result        ok
=elapsed       5.984669
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.276708.707.html
=started       2016-03-29 18:38:28
=ended         2016-03-29 18:38:28
=result        ok
=elapsed       0.263305
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.276708.998.html
=started       2016-03-29 18:38:28
=ended         2016-03-29 18:38:36
=result        ok
=elapsed       7.196405
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.276716.221.html
=started       2016-03-29 18:38:36
=ended         2016-03-29 18:38:36
=result        ok
=elapsed       0.201146
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.276716.450.html
=started       2016-03-29 18:38:36
=ended         2016-03-29 18:38:37
=result        ok
=elapsed       1.179223
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276717.657.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 18:38:37
=ended         2016-03-29 18:38:37
=result        ok
=elapsed       1.0e-6
=group_time    14.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276717.685.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 18:38:37
=ended         2016-03-29 18:38:37
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-29 18:38:37
=ended         2016-03-29 18:38:49
=result        ok
=elapsed       11.460384
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-29 18:38:49
=ended         2016-03-29 18:38:51
=result        ok
=elapsed       2.655145
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-29 18:38:51
=ended         2016-03-29 18:38:53
=result        ok
=elapsed       1.225556
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-29 18:38:53
=ended         2016-03-29 18:38:58
=result        ok
=elapsed       4.84843
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-29 18:38:58
=ended         2016-03-29 18:39:01
=result        ok
=elapsed       3.655823
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276741.696.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 18:39:01
=ended         2016-03-29 18:39:01
=result        ok
=elapsed       0.267286
=group_time    24.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276741.989.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 18:39:01
=ended         2016-03-29 18:39:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.276742.15.html
=started       2016-03-29 18:39:02
=ended         2016-03-29 18:39:06
=result        ok
=elapsed       4.843807
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.276746.886.html
=started       2016-03-29 18:39:06
=ended         2016-03-29 18:39:08
=result        ok
=elapsed       1.222198
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.276748.134.html
=started       2016-03-29 18:39:08
=ended         2016-03-29 18:39:10
=result        ok
=elapsed       2.664656
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.276750.830.html
=started       2016-03-29 18:39:10
=ended         2016-03-29 18:39:22
=result        ok
=elapsed       11.456553
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.276762.314.html
=started       2016-03-29 18:39:22
=ended         2016-03-29 18:39:25
=result        ok
=elapsed       3.657445
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276765.997.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 18:39:25
=ended         2016-03-29 18:39:26
=result        ok
=elapsed       0.265574
=group_time    24.007s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276766.290.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 18:39:26
