=== Suite started at 2016-03-15 12:06:36
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-15 12:06:40
=ended         2016-03-15 12:06:40
=result        ok
=elapsed       1.0e-6
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43600.970.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-15 12:06:40
=ended         2016-03-15 12:06:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.43600.999.html
=started       2016-03-15 12:06:40
=ended         2016-03-15 12:06:41
=result        ok
=elapsed       0.459978
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.43601.488.html
=started       2016-03-15 12:06:41
=ended         2016-03-15 12:06:41
=result        ok
=elapsed       0.001919
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.43601.517.html
=started       2016-03-15 12:06:41
=ended         2016-03-15 12:06:41
=result        ok
=elapsed       7.77e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.43601.543.html
=started       2016-03-15 12:06:41
=ended         2016-03-15 12:06:41
=result        ok
=elapsed       0.176283
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.43601.748.html
=started       2016-03-15 12:06:41
=ended         2016-03-15 12:06:41
=result        ok
=elapsed       0.176797
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.43601.951.html
=started       2016-03-15 12:06:41
=ended         2016-03-15 12:06:42
=result        ok
=elapsed       0.257855
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43602.236.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-15 12:06:42
=ended         2016-03-15 12:06:42
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43602.263.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-15 12:06:42
=ended         2016-03-15 12:06:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.43602.288.html
=started       2016-03-15 12:06:42
=ended         2016-03-15 12:06:42
=result        ok
=elapsed       0.177354
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.43602.492.html
=started       2016-03-15 12:06:42
=ended         2016-03-15 12:06:42
=result        ok
=elapsed       0.2592
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.43602.778.html
=started       2016-03-15 12:06:42
=ended         2016-03-15 12:06:42
=result        ok
=elapsed       8.54e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.43602.804.html
=started       2016-03-15 12:06:42
=ended         2016-03-15 12:06:43
=result        ok
=elapsed       0.459066
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.43603.292.html
=started       2016-03-15 12:06:43
=ended         2016-03-15 12:06:43
=result        ok
=elapsed       0.002149
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.43603.319.html
=started       2016-03-15 12:06:43
=ended         2016-03-15 12:06:43
=result        ok
=elapsed       0.176406
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43603.521.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-15 12:06:43
=ended         2016-03-15 12:06:43
=result        ok
=elapsed       2.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43603.547.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-15 12:06:43
=ended         2016-03-15 12:06:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-15 12:06:43
=ended         2016-03-15 12:06:43
=result        ok
=elapsed       0.310153
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-15 12:06:43
=ended         2016-03-15 12:06:44
=result        ok
=elapsed       0.199397
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-15 12:06:44
=ended         2016-03-15 12:06:44
=result        ok
=elapsed       0.310785
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-15 12:06:44
=ended         2016-03-15 12:06:44
=result        ok
=elapsed       0.310641
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-15 12:06:44
=ended         2016-03-15 12:06:45
=result        ok
=elapsed       0.997106
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43605.837.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-15 12:06:45
=ended         2016-03-15 12:06:45
=result        ok
=elapsed       2.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43605.863.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-15 12:06:45
=ended         2016-03-15 12:06:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.43605.889.html
=started       2016-03-15 12:06:45
=ended         2016-03-15 12:06:46
=result        ok
=elapsed       0.199181
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.43606.116.html
=started       2016-03-15 12:06:46
=ended         2016-03-15 12:06:46
=result        ok
=elapsed       0.309189
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.43606.456.html
=started       2016-03-15 12:06:46
=ended         2016-03-15 12:06:46
=result        ok
=elapsed       0.308689
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.43606.793.html
=started       2016-03-15 12:06:46
=ended         2016-03-15 12:06:47
=result        ok
=elapsed       0.312102
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.43607.132.html
=started       2016-03-15 12:06:47
=ended         2016-03-15 12:06:48
=result        ok
=elapsed       0.997577
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43608.156.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-15 12:06:48
=ended         2016-03-15 12:06:48
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43608.181.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-15 12:06:48
=ended         2016-03-15 12:06:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.43608.207.html
=started       2016-03-15 12:06:48
=ended         2016-03-15 12:06:48
=result        ok
=elapsed       0.312421
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.43608.546.html
=started       2016-03-15 12:06:48
=ended         2016-03-15 12:06:48
=result        ok
=elapsed       0.310315
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.43608.882.html
=started       2016-03-15 12:06:48
=ended         2016-03-15 12:06:49
=result        ok
=elapsed       0.199682
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.43609.107.html
=started       2016-03-15 12:06:49
=ended         2016-03-15 12:06:49
=result        ok
=elapsed       0.310984
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.43609.444.html
=started       2016-03-15 12:06:49
=ended         2016-03-15 12:06:50
=result        ok
=elapsed       0.996811
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43610.468.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-15 12:06:50
=ended         2016-03-15 12:06:50
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43610.494.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-15 12:06:50
=ended         2016-03-15 12:06:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.43610.519.html
=started       2016-03-15 12:06:50
=ended         2016-03-15 12:06:50
=result        ok
=elapsed       0.310221
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.43610.854.html
=started       2016-03-15 12:06:50
=ended         2016-03-15 12:06:51
=result        ok
=elapsed       0.310327
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.43611.199.html
=started       2016-03-15 12:06:51
=ended         2016-03-15 12:06:51
=result        ok
=elapsed       0.312132
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.43611.538.html
=started       2016-03-15 12:06:51
=ended         2016-03-15 12:06:51
=result        ok
=elapsed       0.200166
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.43611.763.html
=started       2016-03-15 12:06:51
=ended         2016-03-15 12:06:52
=result        ok
=elapsed       1.002058
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43612.795.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-15 12:06:52
=ended         2016-03-15 12:06:52
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43612.823.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-15 12:06:52
=ended         2016-03-15 12:06:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.43612.849.html
=started       2016-03-15 12:06:52
=ended         2016-03-15 12:06:53
=result        ok
=elapsed       0.311959
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.43613.187.html
=started       2016-03-15 12:06:53
=ended         2016-03-15 12:06:53
=result        ok
=elapsed       0.309444
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.43613.523.html
=started       2016-03-15 12:06:53
=ended         2016-03-15 12:06:54
=result        ok
=elapsed       0.997752
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.43614.551.html
=started       2016-03-15 12:06:54
=ended         2016-03-15 12:06:54
=result        ok
=elapsed       0.199409
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.43614.777.html
=started       2016-03-15 12:06:54
=ended         2016-03-15 12:06:55
=result        ok
=elapsed       0.309147
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43615.116.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-15 12:06:55
=ended         2016-03-15 12:06:55
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43615.146.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-15 12:06:55
=ended         2016-03-15 12:06:55
=result        ok
=elapsed       2.6e-5
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-15 12:06:55
=ended         2016-03-15 12:07:02
=result        ok
=elapsed       7.198004
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-15 12:07:02
=ended         2016-03-15 12:07:03
=result        ok
=elapsed       1.185557
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-15 12:07:03
=ended         2016-03-15 12:07:04
=result        ok
=elapsed       0.462793
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-15 12:07:04
=ended         2016-03-15 12:07:04
=result        ok
=elapsed       0.198956
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-15 12:07:04
=ended         2016-03-15 12:07:10
=result        ok
=elapsed       5.99292
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43630.356.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-15 12:07:10
=ended         2016-03-15 12:07:10
=result        ok
=elapsed       1.0e-6
=group_time    15.210s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43630.382.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-15 12:07:10
=ended         2016-03-15 12:07:10
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.43630.407.html
=started       2016-03-15 12:07:10
=ended         2016-03-15 12:07:17
=result        ok
=elapsed       7.203386
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.43637.640.html
=started       2016-03-15 12:07:17
=ended         2016-03-15 12:07:23
=result        ok
=elapsed       6.027609
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.43643.695.html
=started       2016-03-15 12:07:23
=ended         2016-03-15 12:07:24
=result        ok
=elapsed       0.46219
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.43644.183.html
=started       2016-03-15 12:07:24
=ended         2016-03-15 12:07:25
=result        ok
=elapsed       1.195564
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.43645.419.html
=started       2016-03-15 12:07:25
=ended         2016-03-15 12:07:25
=result        ok
=elapsed       0.199467
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43645.647.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-15 12:07:25
=ended         2016-03-15 12:07:25
=result        ok
=elapsed       1.0e-6
=group_time    15.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43645.673.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-15 12:07:25
=ended         2016-03-15 12:07:25
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.43645.699.html
=started       2016-03-15 12:07:25
=ended         2016-03-15 12:07:32
=result        ok
=elapsed       7.198207
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.43652.928.html
=started       2016-03-15 12:07:32
=ended         2016-03-15 12:07:34
=result        ok
=elapsed       1.186672
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.43654.143.html
=started       2016-03-15 12:07:34
=ended         2016-03-15 12:07:34
=result        ok
=elapsed       0.199876
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.43654.377.html
=started       2016-03-15 12:07:34
=ended         2016-03-15 12:07:40
=result        ok
=elapsed       6.022699
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.43660.430.html
=started       2016-03-15 12:07:40
=ended         2016-03-15 12:07:40
=result        ok
=elapsed       0.460828
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43660.916.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-15 12:07:40
=ended         2016-03-15 12:07:40
=result        ok
=elapsed       1.0e-6
=group_time    15.243s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43660.942.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-15 12:07:40
=ended         2016-03-15 12:07:40
=result        ok
=elapsed       7.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.43660.968.html
=started       2016-03-15 12:07:40
=ended         2016-03-15 12:07:41
=result        ok
=elapsed       0.199804
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.43661.196.html
=started       2016-03-15 12:07:41
=ended         2016-03-15 12:07:41
=result        ok
=elapsed       0.461064
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.43661.683.html
=started       2016-03-15 12:07:41
=ended         2016-03-15 12:07:48
=result        ok
=elapsed       7.202539
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.43668.915.html
=started       2016-03-15 12:07:48
=ended         2016-03-15 12:07:50
=result        ok
=elapsed       1.186792
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.43670.130.html
=started       2016-03-15 12:07:50
=ended         2016-03-15 12:07:56
=result        ok
=elapsed       5.986685
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43676.143.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-15 12:07:56
=ended         2016-03-15 12:07:56
=result        ok
=elapsed       1.0e-6
=group_time    15.201s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43676.169.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-15 12:07:56
=ended         2016-03-15 12:07:56
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.43676.194.html
=started       2016-03-15 12:07:56
=ended         2016-03-15 12:07:57
=result        ok
=elapsed       1.188165
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.43677.410.html
=started       2016-03-15 12:07:57
=ended         2016-03-15 12:07:57
=result        ok
=elapsed       0.19892
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.43677.636.html
=started       2016-03-15 12:07:57
=ended         2016-03-15 12:08:04
=result        ok
=elapsed       7.200729
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.43684.868.html
=started       2016-03-15 12:08:04
=ended         2016-03-15 12:08:05
=result        ok
=elapsed       0.462044
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.43685.356.html
=started       2016-03-15 12:08:05
=ended         2016-03-15 12:08:11
=result        ok
=elapsed       5.99569
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43691.379.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-15 12:08:11
=ended         2016-03-15 12:08:11
=result        ok
=elapsed       2.0e-6
=group_time    15.210s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43691.405.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-15 12:08:11
=ended         2016-03-15 12:08:11
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-15 12:08:11
=ended         2016-03-15 12:08:22
=result        ok
=elapsed       11.467616
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-15 12:08:22
=ended         2016-03-15 12:08:24
=result        ok
=elapsed       1.220929
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-15 12:08:24
=ended         2016-03-15 12:08:26
=result        ok
=elapsed       2.66196
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-15 12:08:26
=ended         2016-03-15 12:08:31
=result        ok
=elapsed       4.860466
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-15 12:08:31
=ended         2016-03-15 12:08:35
=result        ok
=elapsed       3.659884
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43715.436.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-15 12:08:35
=ended         2016-03-15 12:08:35
=result        ok
=elapsed       0.265039
=group_time    24.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43715.727.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-15 12:08:35
=ended         2016-03-15 12:08:35
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.43715.753.html
=started       2016-03-15 12:08:35
=ended         2016-03-15 12:08:40
=result        ok
=elapsed       4.858646
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.43720.637.html
=started       2016-03-15 12:08:40
=ended         2016-03-15 12:08:52
=result        ok
=elapsed       11.463628
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.43732.132.html
=started       2016-03-15 12:08:52
=ended         2016-03-15 12:08:55
=result        ok
=elapsed       3.66242
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.43735.824.html
=started       2016-03-15 12:08:55
=ended         2016-03-15 12:08:58
=result        ok
=elapsed       2.662473
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.43738.512.html
=started       2016-03-15 12:08:58
=ended         2016-03-15 12:08:59
=result        ok
=elapsed       1.223345
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43739.762.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-15 12:08:59
=ended         2016-03-15 12:09:00
=result        ok
=elapsed       0.267255
=group_time    24.035s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43740.55.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
