=== Suite started at 2016-03-24 21:02:45
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.853366.47.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.853366.71.html
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       0.046674
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.853366.142.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.853366.168.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.853366.193.html
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       0.044732
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.853366.268.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.853366.293.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.853366.317.html
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       0.043405
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.853366.385.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.853366.410.html
=group_props   [{name,transaction}]
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.853366.434.html
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       0.045584
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.853366.503.html
=group_props   [{name,transaction}]
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.853366.527.html
=group_props   [{name,negative}]
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       0.00489
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.853366.588.html
=group_props   [{name,negative}]
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       1.0e-6
=group_time    0.061s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       9.13e-4
=group_time    1.378s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-24 21:02:46
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
