=== Suite started at 2016-04-11 14:13:16
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383996.993.html
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       0.033154
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383997.55.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383997.83.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383997.110.html
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       0.027617
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383997.164.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383997.190.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383997.216.html
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       0.026036
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383997.268.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383997.294.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383997.321.html
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       0.026212
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383997.375.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       1.2e-5
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383997.401.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383997.430.html
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       0.029251
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383997.486.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383997.515.html
=group_props   [{name,transaction}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383997.543.html
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       0.027919
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383997.598.html
=group_props   [{name,transaction}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383997.626.html
=group_props   [{name,negative}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       0.005724
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383997.687.html
=group_props   [{name,negative}]
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-11 14:13:17
=ended         2016-04-11 14:13:17
=result        ok
=elapsed       8.54e-4
=group_time    1.286s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-11 14:13:17
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
