=== Suite started at 2016-02-10 17:32:57
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.54.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.58.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.62.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       0.012796
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.66.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       4.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.74.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       0.113313
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.78.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       0.0
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.90.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.94.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       4.4e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.98.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.102.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       0.012433
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.106.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       0.114729
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.110.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       4.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.114.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       4.73e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.126.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       8.82e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.130.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       4.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.134.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       0.116506
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.142.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       0.012901
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.146.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.150.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.162.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.166.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       4.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.170.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       0.11293
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.174.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.178.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       4.71e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.182.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       0.012441
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.186.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       0.0
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.194.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.198.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.202.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:58
=result        ok
=elapsed       4.38e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206.html
=started       2016-02-10 17:32:58
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       0.11425
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.210.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.214.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       0.012488
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.218.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.222.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.230.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.234.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       0.113373
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.238.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       0.012212
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.242.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.246.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.250.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.254.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       4.53e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       4.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       0.0
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       0.11283
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.274.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.278.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       0.012646
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.282.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.286.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       4.31e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.290.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.294.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       4.38e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       0.0
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.306.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:32:59
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.310.html
=started       2016-02-10 17:32:59
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       0.114772
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.314.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.318.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       0.012648
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.322.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.326.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       4.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.330.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.338.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.342.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.346.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.350.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       0.012719
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.354.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       0.11405
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.358.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.366.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.370.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       0.002389
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:00
=result        ok
=elapsed       0.298299
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-10 17:33:00
=ended         2016-02-10 17:33:01
=result        ok
=elapsed       0.23182
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-10 17:33:01
=ended         2016-02-10 17:33:01
=result        ok
=elapsed       0.131435
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-10 17:33:01
=ended         2016-02-10 17:33:01
=result        ok
=elapsed       0.028937
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-10 17:33:01
=ended         2016-02-10 17:33:02
=result        ok
=elapsed       0.695628
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-10 17:33:02
=ended         2016-02-10 17:33:02
=result        ok
=elapsed       0.238222
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-10 17:33:02
=ended         2016-02-10 17:33:02
=result        ok
=elapsed       0.239789
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-10 17:33:02
=ended         2016-02-10 17:33:02
=result        ok
=elapsed       0.234411
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.378.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:33:02
=ended         2016-02-10 17:33:02
=result        ok
=elapsed       0.011165
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.382.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-10 17:33:02
=ended         2016-02-10 17:33:02
=result        ok
=elapsed       0.002825
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.386.html
=started       2016-02-10 17:33:02
=ended         2016-02-10 17:33:03
=result        ok
=elapsed       0.697998
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.390.html
=started       2016-02-10 17:33:03
=ended         2016-02-10 17:33:03
=result        ok
=elapsed       0.234604
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.394.html
=started       2016-02-10 17:33:03
=ended         2016-02-10 17:33:04
=result        ok
=elapsed       0.271915
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.398.html
=started       2016-02-10 17:33:04
=ended         2016-02-10 17:33:04
=result        ok
=elapsed       0.027477
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.402.html
=started       2016-02-10 17:33:04
=ended         2016-02-10 17:33:04
=result        ok
=elapsed       0.233451
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.406.html
=started       2016-02-10 17:33:04
=ended         2016-02-10 17:33:04
=result        ok
=elapsed       0.235697
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410.html
=started       2016-02-10 17:33:04
=ended         2016-02-10 17:33:04
=result        ok
=elapsed       0.132387
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.414.html
=started       2016-02-10 17:33:04
=ended         2016-02-10 17:33:05
=result        ok
=elapsed       0.234217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-10 17:33:05
=ended         2016-02-10 17:33:05
=result        ok
=elapsed       0.018406
=group_time    2.295s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-10 17:33:05
=ended         2016-02-10 17:33:05
=result        ok
=elapsed       0.002443
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.426.html
=started       2016-02-10 17:33:05
=ended         2016-02-10 17:33:05
=result        ok
=elapsed       0.232918
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.430.html
=started       2016-02-10 17:33:05
=ended         2016-02-10 17:33:06
=result        ok
=elapsed       0.699658
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.434.html
=started       2016-02-10 17:33:06
=ended         2016-02-10 17:33:06
=result        ok
=elapsed       0.238788
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.438.html
=started       2016-02-10 17:33:06
=ended         2016-02-10 17:33:06
=result        ok
=elapsed       0.241447
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.442.html
=started       2016-02-10 17:33:06
=ended         2016-02-10 17:33:07
=result        ok
=elapsed       0.27667
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446.html
=started       2016-02-10 17:33:07
=ended         2016-02-10 17:33:07
=result        ok
=elapsed       0.030332
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450.html
=started       2016-02-10 17:33:07
=ended         2016-02-10 17:33:07
=result        ok
=elapsed       0.127928
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.454.html
=started       2016-02-10 17:33:07
=ended         2016-02-10 17:33:07
=result        ok
=elapsed       0.240917
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-10 17:33:07
=ended         2016-02-10 17:33:07
=result        ok
=elapsed       0.013263
=group_time    2.309s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-10 17:33:07
=ended         2016-02-10 17:33:07
=result        ok
=elapsed       0.008953
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.466.html
=started       2016-02-10 17:33:07
=ended         2016-02-10 17:33:07
=result        ok
=elapsed       0.236283
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.470.html
=started       2016-02-10 17:33:07
=ended         2016-02-10 17:33:08
=result        ok
=elapsed       0.693656
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.474.html
=started       2016-02-10 17:33:08
=ended         2016-02-10 17:33:08
=result        ok
=elapsed       0.239055
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.478.html
=started       2016-02-10 17:33:08
=ended         2016-02-10 17:33:09
=result        ok
=elapsed       0.232544
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.482.html
=started       2016-02-10 17:33:09
=ended         2016-02-10 17:33:09
=result        ok
=elapsed       0.279813
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.486.html
=started       2016-02-10 17:33:09
=ended         2016-02-10 17:33:09
=result        ok
=elapsed       0.129038
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.490.html
=started       2016-02-10 17:33:09
=ended         2016-02-10 17:33:09
=result        ok
=elapsed       0.240209
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.494.html
=started       2016-02-10 17:33:09
=ended         2016-02-10 17:33:09
=result        ok
=elapsed       0.029255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-10 17:33:09
=ended         2016-02-10 17:33:10
=result        ok
=elapsed       0.017627
=group_time    2.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.502.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-10 17:33:10
=ended         2016-02-10 17:33:10
=result        ok
=elapsed       0.002994
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.506.html
=started       2016-02-10 17:33:10
=ended         2016-02-10 17:33:10
=result        ok
=elapsed       0.278923
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.510.html
=started       2016-02-10 17:33:10
=ended         2016-02-10 17:33:10
=result        ok
=elapsed       0.23784
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.514.html
=started       2016-02-10 17:33:10
=ended         2016-02-10 17:33:10
=result        ok
=elapsed       0.244408
=case          bosh_SUITE:multiple_stanzas
