=== Suite started at 2016-03-14 13:54:32
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963672.771.html
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       0.036859
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963672.834.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963672.860.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963672.886.html
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       0.034366
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963672.947.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963672.975.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963673.7.html
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       0.028532
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963673.63.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963673.91.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963673.119.html
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       0.035845
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963673.182.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963673.209.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963673.236.html
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       0.029259
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963673.292.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963673.318.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963673.344.html
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       0.027035
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963673.399.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963673.427.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963673.455.html
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       0.029377
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963673.511.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963673.543.html
=group_props   [{name,transaction}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963673.569.html
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       0.028492
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963673.623.html
=group_props   [{name,transaction}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963673.649.html
=group_props   [{name,negative}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       0.005914
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963673.708.html
=group_props   [{name,negative}]
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-14 13:54:33
=ended         2016-03-14 13:54:33
=result        ok
=elapsed       0.001173
=group_time    1.307s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-14 13:54:33
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
