=== Suite started at 2016-04-18 12:22:25
=== Starting test, 27 test cases
=cases         27
=result        ok
=elapsed       0.51107
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-04-18 12:22:43
=ended         2016-04-18 12:22:43
=result        ok
=elapsed       0.4594
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-04-18 12:22:43
=ended         2016-04-18 12:22:44
=result        ok
=elapsed       0.203794
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-04-18 12:22:44
=ended         2016-04-18 12:22:44
=result        skipped: "external store type requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-04-18 12:22:44
=ended         2016-04-18 12:22:44
=result        skipped: "external store type requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-04-18 12:22:44
=ended         2016-04-18 12:22:44
=result        skipped: "external store type requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-04-18 12:22:44
=ended         2016-04-18 12:22:44
=result        skipped: "external store type requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-04-18 12:22:44
=ended         2016-04-18 12:22:44
=result        ok
=elapsed       0.183851
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.982164.325.html
=group_props   [{name,login},sequence]
=started       2016-04-18 12:22:44
=ended         2016-04-18 12:22:45
=result        ok
=elapsed       0.921872
=group_time    1.577s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.982165.275.html
=group_props   [{name,login_scram},sequence]
=started       2016-04-18 12:22:45
=ended         2016-04-18 12:22:45
=result        skipped: "external store type requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-04-18 12:22:45
=result        skipped: external store type requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-04-18 12:22:45
=result        skipped: external store type requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-04-18 12:22:45
=result        skipped: external store type requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.982165.301.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-04-18 12:22:45
=ended         2016-04-18 12:22:45
=result        skipped: "external store type requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-18 12:22:45
=result        skipped: external store type requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-18 12:22:45
=result        skipped: external store type requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-18 12:22:45
=result        skipped: external store type requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.982165.329.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-04-18 12:22:45
=ended         2016-04-18 12:22:45
=result        ok
=elapsed       0.509108
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-04-18 12:22:45
=ended         2016-04-18 12:22:46
=result        ok
=elapsed       0.203621
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-04-18 12:22:46
=ended         2016-04-18 12:22:46
=result        ok
=elapsed       0.002608
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-04-18 12:22:46
=ended         2016-04-18 12:22:46
=result        skipped: "external store type requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-04-18 12:22:46
=ended         2016-04-18 12:22:46
=result        ok
=elapsed       0.001123
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.982166.178.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-04-18 12:22:46
=ended         2016-04-18 12:22:47
=result        ok
=elapsed       0.923177
=group_time    0.849s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.982167.126.html
=group_props   [{name,messages},sequence]
=started       2016-04-18 12:22:47
=ended         2016-04-18 12:22:47
=result        ok
=elapsed       0.509391
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-04-18 12:22:47
=ended         2016-04-18 12:22:48
=result        ok
=elapsed       0.915938
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-04-18 12:22:48
=ended         2016-04-18 12:22:50
=result        ok
=elapsed       0.83682
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.982170.327.html
=group_props   [{name,messages},sequence]
=started       2016-04-18 12:22:50
=ended         2016-04-18 12:22:51
=result        ok
=elapsed       0.921817
=group_time    3.201s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-04-18 12:22:51
=ended         2016-04-18 12:22:51
=result        ok
=elapsed       0.001907
=group_time    26.136s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-04-18 12:22:51
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
