=== Suite started at 2016-03-14 12:38:30
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 12:38:37
=result        ok
=elapsed       0.257704
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.959117.34.html
=started       2016-03-14 12:38:37
=ended         2016-03-14 12:38:37
=result        ok
=elapsed       0.17657
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.959117.235.html
=started       2016-03-14 12:38:37
=ended         2016-03-14 12:38:37
=result        ok
=elapsed       0.001097
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.959117.261.html
=started       2016-03-14 12:38:37
=ended         2016-03-14 12:38:37
=result        ok
=elapsed       6.73e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.959117.288.html
=started       2016-03-14 12:38:37
=ended         2016-03-14 12:38:37
=result        ok
=elapsed       0.179822
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.959117.493.html
=started       2016-03-14 12:38:37
=ended         2016-03-14 12:38:37
=result        ok
=elapsed       0.458261
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959117.979.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 12:38:37
=ended         2016-03-14 12:38:38
=result        ok
=elapsed       1.0e-6
=group_time    1.254s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959118.5.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 12:38:38
=ended         2016-03-14 12:38:38
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-14 12:38:38
=ended         2016-03-14 12:38:38
=result        ok
=elapsed       0.309906
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-14 12:38:38
=ended         2016-03-14 12:38:38
=result        ok
=elapsed       0.199551
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-14 12:38:38
=ended         2016-03-14 12:38:39
=result        ok
=elapsed       0.992578
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-14 12:38:39
=ended         2016-03-14 12:38:39
=result        ok
=elapsed       0.311029
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-14 12:38:39
=ended         2016-03-14 12:38:40
=result        ok
=elapsed       0.309884
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959120.303.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 12:38:40
=ended         2016-03-14 12:38:40
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959120.330.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 12:38:40
=ended         2016-03-14 12:38:40
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.959120.356.html
=started       2016-03-14 12:38:40
=ended         2016-03-14 12:38:40
=result        ok
=elapsed       0.310785
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.959120.693.html
=started       2016-03-14 12:38:40
=ended         2016-03-14 12:38:41
=result        ok
=elapsed       0.309281
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.959121.31.html
=started       2016-03-14 12:38:41
=ended         2016-03-14 12:38:41
=result        ok
=elapsed       0.310986
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.959121.368.html
=started       2016-03-14 12:38:41
=ended         2016-03-14 12:38:42
=result        ok
=elapsed       0.993393
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.959122.391.html
=started       2016-03-14 12:38:42
=ended         2016-03-14 12:38:42
=result        ok
=elapsed       0.198587
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959122.619.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 12:38:42
=ended         2016-03-14 12:38:42
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959122.645.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 12:38:42
=ended         2016-03-14 12:38:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.959122.670.html
=started       2016-03-14 12:38:42
=ended         2016-03-14 12:38:42
=result        ok
=elapsed       0.310569
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.959123.7.html
=started       2016-03-14 12:38:43
=ended         2016-03-14 12:38:43
=result        ok
=elapsed       0.30934
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.959123.344.html
=started       2016-03-14 12:38:43
=ended         2016-03-14 12:38:43
=result        ok
=elapsed       0.199811
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.959123.571.html
=started       2016-03-14 12:38:43
=ended         2016-03-14 12:38:44
=result        ok
=elapsed       0.992992
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.959124.595.html
=started       2016-03-14 12:38:44
=ended         2016-03-14 12:38:44
=result        ok
=elapsed       0.310029
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959124.930.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 12:38:44
=ended         2016-03-14 12:38:44
=result        ok
=elapsed       1.0e-6
=group_time    2.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959124.955.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 12:38:44
=ended         2016-03-14 12:38:44
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.959124.980.html
=started       2016-03-14 12:38:44
=ended         2016-03-14 12:38:45
=result        ok
=elapsed       0.993672
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.959126.6.html
=started       2016-03-14 12:38:46
=ended         2016-03-14 12:38:46
=result        ok
=elapsed       0.199978
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.959126.232.html
=started       2016-03-14 12:38:46
=ended         2016-03-14 12:38:46
=result        ok
=elapsed       0.310977
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.959126.568.html
=started       2016-03-14 12:38:46
=ended         2016-03-14 12:38:46
=result        ok
=elapsed       0.31295
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.959126.907.html
=started       2016-03-14 12:38:46
=ended         2016-03-14 12:38:47
=result        ok
=elapsed       0.309642
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959127.242.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 12:38:47
=ended         2016-03-14 12:38:47
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959127.271.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 12:38:47
=ended         2016-03-14 12:38:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.959127.297.html
=started       2016-03-14 12:38:47
=ended         2016-03-14 12:38:47
=result        ok
=elapsed       0.312095
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.959127.635.html
=started       2016-03-14 12:38:47
=ended         2016-03-14 12:38:47
=result        ok
=elapsed       0.200152
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.959127.865.html
=started       2016-03-14 12:38:47
=ended         2016-03-14 12:38:48
=result        ok
=elapsed       0.991645
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.959128.887.html
=started       2016-03-14 12:38:48
=ended         2016-03-14 12:38:49
=result        ok
=elapsed       0.310312
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.959129.223.html
=started       2016-03-14 12:38:49
=ended         2016-03-14 12:38:49
=result        ok
=elapsed       0.309319
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959129.558.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 12:38:49
=ended         2016-03-14 12:38:49
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959129.583.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 12:38:49
=ended         2016-03-14 12:38:49
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-14 12:38:49
=ended         2016-03-14 12:38:55
=result        ok
=elapsed       5.980423
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-14 12:38:55
=ended         2016-03-14 12:38:55
=result        ok
=elapsed       0.260914
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-14 12:38:55
=ended         2016-03-14 12:38:57
=result        ok
=elapsed       1.183416
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-14 12:38:57
=ended         2016-03-14 12:39:04
=result        ok
=elapsed       7.190207
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-14 12:39:04
=ended         2016-03-14 12:39:04
=result        ok
=elapsed       0.200412
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959144.562.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 12:39:04
=ended         2016-03-14 12:39:04
=result        ok
=elapsed       1.0e-6
=group_time    14.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959144.588.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 12:39:04
=ended         2016-03-14 12:39:04
=result        ok
=elapsed       2.0e-5
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.959144.614.html
=started       2016-03-14 12:39:04
=ended         2016-03-14 12:39:05
=result        ok
=elapsed       1.178605
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.959145.821.html
=started       2016-03-14 12:39:05
=ended         2016-03-14 12:39:11
=result        ok
=elapsed       5.980167
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.959151.839.html
=started       2016-03-14 12:39:11
=ended         2016-03-14 12:39:12
=result        ok
=elapsed       0.200323
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.959152.66.html
=started       2016-03-14 12:39:12
=ended         2016-03-14 12:39:19
=result        ok
=elapsed       7.19853
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.959159.291.html
=started       2016-03-14 12:39:19
=ended         2016-03-14 12:39:19
=result        ok
=elapsed       0.260716
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959159.588.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 12:39:19
=ended         2016-03-14 12:39:19
=result        ok
=elapsed       1.0e-6
=group_time    15.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959159.619.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 12:39:19
=ended         2016-03-14 12:39:19
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.959159.644.html
=started       2016-03-14 12:39:19
=ended         2016-03-14 12:39:19
=result        ok
=elapsed       0.199871
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.959159.870.html
=started       2016-03-14 12:39:19
=ended         2016-03-14 12:39:27
=result        ok
=elapsed       7.192861
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.959167.93.html
=started       2016-03-14 12:39:27
=ended         2016-03-14 12:39:33
=result        ok
=elapsed       6.016561
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.959173.136.html
=started       2016-03-14 12:39:33
=ended         2016-03-14 12:39:33
=result        ok
=elapsed       0.260724
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.959173.422.html
=started       2016-03-14 12:39:33
=ended         2016-03-14 12:39:34
=result        ok
=elapsed       1.177673
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959174.630.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 12:39:34
=ended         2016-03-14 12:39:34
=result        ok
=elapsed       1.0e-6
=group_time    15.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959174.655.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 12:39:34
=ended         2016-03-14 12:39:34
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.959174.680.html
=started       2016-03-14 12:39:34
=ended         2016-03-14 12:39:35
=result        ok
=elapsed       0.46202
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.959175.167.html
=started       2016-03-14 12:39:35
=ended         2016-03-14 12:39:41
=result        ok
=elapsed       5.978996
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.959181.173.html
=started       2016-03-14 12:39:41
=ended         2016-03-14 12:39:41
=result        ok
=elapsed       0.1986
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.959181.403.html
=started       2016-03-14 12:39:41
=ended         2016-03-14 12:39:48
=result        ok
=elapsed       7.192432
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.959188.623.html
=started       2016-03-14 12:39:48
=ended         2016-03-14 12:39:49
=result        ok
=elapsed       1.180996
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959189.835.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 12:39:49
=ended         2016-03-14 12:39:49
=result        ok
=elapsed       1.0e-6
=group_time    15.180s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959189.859.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 12:39:49
=ended         2016-03-14 12:39:49
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.959189.885.html
=started       2016-03-14 12:39:49
=ended         2016-03-14 12:39:57
=result        ok
=elapsed       7.196851
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.959197.114.html
=started       2016-03-14 12:39:57
=ended         2016-03-14 12:39:57
=result        ok
=elapsed       0.200649
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.959197.341.html
=started       2016-03-14 12:39:57
=ended         2016-03-14 12:39:58
=result        ok
=elapsed       1.181496
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.959198.550.html
=started       2016-03-14 12:39:58
=ended         2016-03-14 12:40:04
=result        ok
=elapsed       5.979154
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.959204.563.html
=started       2016-03-14 12:40:04
=ended         2016-03-14 12:40:04
=result        ok
=elapsed       0.260332
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959204.850.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 12:40:04
=ended         2016-03-14 12:40:04
=result        ok
=elapsed       1.0e-6
=group_time    14.990s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959204.876.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 12:40:04
=ended         2016-03-14 12:40:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-14 12:40:04
=ended         2016-03-14 12:40:06
=result        ok
=elapsed       1.181571
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-14 12:40:06
=ended         2016-03-14 12:40:09
=result        ok
=elapsed       3.646229
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-14 12:40:09
=ended         2016-03-14 12:40:12
=result        ok
=elapsed       2.648619
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-14 12:40:12
=ended         2016-03-14 12:40:23
=result        ok
=elapsed       11.448474
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-14 12:40:23
=ended         2016-03-14 12:40:28
=result        ok
=elapsed       4.842867
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959228.811.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 12:40:28
=ended         2016-03-14 12:40:29
=result        ok
=elapsed       0.264747
=group_time    23.935s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959229.101.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 12:40:29
=ended         2016-03-14 12:40:29
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.959229.127.html
=started       2016-03-14 12:40:29
=ended         2016-03-14 12:40:30
=result        ok
=elapsed       1.183248
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.959230.336.html
=started       2016-03-14 12:40:30
=ended         2016-03-14 12:40:33
=result        ok
=elapsed       2.6534
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.959233.15.html
=started       2016-03-14 12:40:33
=ended         2016-03-14 12:40:37
=result        ok
=elapsed       4.844472
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.959237.886.html
=started       2016-03-14 12:40:37
=ended         2016-03-14 12:40:49
=result        ok
=elapsed       11.451667
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.959249.364.html
=started       2016-03-14 12:40:49
=ended         2016-03-14 12:40:53
=result        ok
=elapsed       3.648965
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959253.39.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 12:40:53
=ended         2016-03-14 12:40:53
=result        ok
=elapsed       0.263921
=group_time    23.938s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959253.328.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
