=== Suite started at 2016-04-01 14:05:59
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.519560.726.html
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       0.050132
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.519560.803.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.519560.831.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.519560.858.html
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       0.04897
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.519560.933.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       2.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.519560.960.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.519560.986.html
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       0.058033
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.519561.70.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       1.3e-5
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.519561.98.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.519561.125.html
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       0.058389
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.519561.210.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.519561.237.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.519561.265.html
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       0.066529
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.519561.358.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       1.0e-6
=group_time    0.121s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.519561.385.html
=group_props   [{name,transaction}]
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.519561.411.html
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       0.031621
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.519561.468.html
=group_props   [{name,transaction}]
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.519561.495.html
=group_props   [{name,negative}]
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       0.007848
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.519561.556.html
=group_props   [{name,negative}]
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       2.0e-6
=group_time    0.061s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-01 14:06:01
=ended         2016-04-01 14:06:01
=result        ok
=elapsed       0.001037
=group_time    1.609s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-01 14:06:01
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
