=== Suite started at 2016-03-14 14:23:50
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965431.115.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965431.142.html
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       0.036321
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965431.204.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965431.230.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965431.255.html
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       0.032572
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965431.316.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965431.342.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965431.368.html
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       0.0455
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965431.440.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965431.467.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965431.493.html
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       0.039007
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965431.559.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965431.586.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965431.612.html
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       0.038031
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965431.681.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965431.706.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965431.733.html
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       0.038912
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965431.800.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965431.826.html
=group_props   [{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965431.852.html
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       0.036031
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965431.916.html
=group_props   [{name,transaction}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965431.943.html
=group_props   [{name,negative}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       0.005184
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965432.0.html
=group_props   [{name,negative}]
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:52
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-14 14:23:52
=ended         2016-03-14 14:23:52
=result        ok
=elapsed       7.33e-4
=group_time    1.367s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-14 14:23:52
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
