=== Suite started at 2016-04-11 14:06:32
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.383596.963.html
=started       2016-04-11 14:06:36
=ended         2016-04-11 14:06:37
=result        ok
=elapsed       0.465904
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.383597.456.html
=started       2016-04-11 14:06:37
=ended         2016-04-11 14:06:37
=result        ok
=elapsed       0.222708
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.383597.705.html
=started       2016-04-11 14:06:37
=ended         2016-04-11 14:06:38
=result        ok
=elapsed       0.218053
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.383598.203.html
=started       2016-04-11 14:06:38
=ended         2016-04-11 14:06:38
=result        ok
=elapsed       0.217301
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383598.448.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-11 14:06:38
=ended         2016-04-11 14:06:38
=result        ok
=elapsed       0.06994
=group_time    1.885s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383598.548.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-11 14:06:38
=ended         2016-04-11 14:06:38
=result        ok
=elapsed       0.117852
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-11 14:06:38
=ended         2016-04-11 14:06:39
=result        ok
=elapsed       0.477577
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-11 14:06:39
=ended         2016-04-11 14:06:39
=result        ok
=elapsed       0.613727
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383599.919.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-11 14:06:39
=ended         2016-04-11 14:06:39
=result        ok
=elapsed       0.046523
=group_time    1.372s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383599.992.html
=group_props   [{name,odbc_muc}]
=started       2016-04-11 14:06:39
=ended         2016-04-11 14:06:40
=result        ok
=elapsed       0.05745
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-11 14:06:40
=ended         2016-04-11 14:06:40
=result        ok
=elapsed       0.212695
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-11 14:06:40
=ended         2016-04-11 14:06:40
=result        ok
=elapsed       0.470105
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-11 14:06:40
=ended         2016-04-11 14:06:42
=result        ok
=elapsed       1.446268
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-11 14:06:42
=ended         2016-04-11 14:06:43
=result        ok
=elapsed       0.645164
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-11 14:06:43
=ended         2016-04-11 14:06:43
=result        ok
=elapsed       0.4264
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-11 14:06:43
=ended         2016-04-11 14:06:43
=result        ok
=elapsed       0.419259
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-11 14:06:43
=ended         2016-04-11 14:06:44
=result        ok
=elapsed       0.427126
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-11 14:06:44
=ended         2016-04-11 14:06:44
=result        ok
=elapsed       0.437192
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-11 14:06:44
=ended         2016-04-11 14:06:45
=result        ok
=elapsed       0.441197
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-11 14:06:45
=ended         2016-04-11 14:06:45
=result        ok
=elapsed       0.442547
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-11 14:06:45
=ended         2016-04-11 14:06:46
=result        ok
=elapsed       0.219624
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-11 14:06:46
=ended         2016-04-11 14:06:46
=result        ok
=elapsed       0.424725
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383606.722.html
=group_props   [{name,odbc_muc}]
=started       2016-04-11 14:06:46
=ended         2016-04-11 14:06:46
=result        ok
=elapsed       0.043495
=group_time    6.730s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383606.800.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-11 14:06:46
=ended         2016-04-11 14:06:46
=result        ok
=elapsed       0.046915
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.383606.875.html
=started       2016-04-11 14:06:46
=ended         2016-04-11 14:06:47
=result        ok
=elapsed       0.215655
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.383607.118.html
=started       2016-04-11 14:06:47
=ended         2016-04-11 14:06:47
=result        ok
=elapsed       0.464644
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.383607.620.html
=started       2016-04-11 14:06:47
=ended         2016-04-11 14:06:49
=result        ok
=elapsed       1.438765
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.383609.96.html
=started       2016-04-11 14:06:49
=ended         2016-04-11 14:06:49
=result        ok
=elapsed       0.641702
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.383609.773.html
=started       2016-04-11 14:06:49
=ended         2016-04-11 14:06:50
=result        ok
=elapsed       0.427438
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.383610.230.html
=started       2016-04-11 14:06:50
=ended         2016-04-11 14:06:50
=result        ok
=elapsed       0.424391
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.383610.688.html
=started       2016-04-11 14:06:50
=ended         2016-04-11 14:06:51
=result        ok
=elapsed       0.420396
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.383611.139.html
=started       2016-04-11 14:06:51
=ended         2016-04-11 14:06:51
=result        ok
=elapsed       0.427086
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.383611.600.html
=started       2016-04-11 14:06:51
=ended         2016-04-11 14:06:52
=result        ok
=elapsed       0.440417
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.383612.81.html
=started       2016-04-11 14:06:52
=ended         2016-04-11 14:06:52
=result        ok
=elapsed       0.44432
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.383612.560.html
=started       2016-04-11 14:06:52
=ended         2016-04-11 14:06:52
=result        ok
=elapsed       0.219792
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.383612.916.html
=started       2016-04-11 14:06:52
=ended         2016-04-11 14:06:53
=result        ok
=elapsed       0.424516
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383613.471.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-11 14:06:53
=ended         2016-04-11 14:06:53
=result        ok
=elapsed       0.04408
=group_time    6.672s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383613.544.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-11 14:06:53
=ended         2016-04-11 14:06:53
=result        ok
=elapsed       0.067763
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.383613.643.html
=started       2016-04-11 14:06:53
=ended         2016-04-11 14:06:53
=result        ok
=elapsed       0.208758
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.383613.880.html
=started       2016-04-11 14:06:53
=ended         2016-04-11 14:06:54
=result        ok
=elapsed       0.468278
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.383614.399.html
=started       2016-04-11 14:06:54
=ended         2016-04-11 14:06:55
=result        ok
=elapsed       1.443349
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.383615.875.html
=started       2016-04-11 14:06:55
=ended         2016-04-11 14:06:56
=result        ok
=elapsed       0.64801
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.383616.561.html
=started       2016-04-11 14:06:56
=ended         2016-04-11 14:06:57
=result        ok
=elapsed       0.428538
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.383617.24.html
=started       2016-04-11 14:06:57
=ended         2016-04-11 14:06:57
=result        ok
=elapsed       0.426888
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.383617.484.html
=started       2016-04-11 14:06:57
=ended         2016-04-11 14:06:57
=result        ok
=elapsed       0.418768
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.383617.933.html
=started       2016-04-11 14:06:57
=ended         2016-04-11 14:06:58
=result        ok
=elapsed       0.425188
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.383618.392.html
=started       2016-04-11 14:06:58
=ended         2016-04-11 14:06:58
=result        ok
=elapsed       0.444815
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.383618.871.html
=started       2016-04-11 14:06:58
=ended         2016-04-11 14:06:59
=result        ok
=elapsed       0.424253
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.383619.331.html
=started       2016-04-11 14:06:59
=ended         2016-04-11 14:06:59
=result        ok
=elapsed       0.224677
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.383619.685.html
=started       2016-04-11 14:06:59
=ended         2016-04-11 14:07:00
=result        ok
=elapsed       0.429521
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383620.236.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-11 14:07:00
=ended         2016-04-11 14:07:00
=result        ok
=elapsed       0.037601
=group_time    6.693s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383620.303.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-11 14:07:00
=ended         2016-04-11 14:07:00
=result        ok
=elapsed       0.090771
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.383620.420.html
=started       2016-04-11 14:07:00
=ended         2016-04-11 14:07:00
=result        ok
=elapsed       0.208699
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.383620.655.html
=started       2016-04-11 14:07:00
=ended         2016-04-11 14:07:01
=result        ok
=elapsed       0.487671
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.383621.179.html
=started       2016-04-11 14:07:01
=ended         2016-04-11 14:07:02
=result        ok
=elapsed       1.442305
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.383622.653.html
=started       2016-04-11 14:07:02
=ended         2016-04-11 14:07:03
=result        ok
=elapsed       0.666718
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.383623.355.html
=started       2016-04-11 14:07:03
=ended         2016-04-11 14:07:03
=result        ok
=elapsed       0.444247
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.383623.832.html
=started       2016-04-11 14:07:03
=ended         2016-04-11 14:07:04
=result        ok
=elapsed       0.423491
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.383624.291.html
=started       2016-04-11 14:07:04
=ended         2016-04-11 14:07:04
=result        ok
=elapsed       0.422854
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.383624.748.html
=started       2016-04-11 14:07:04
=ended         2016-04-11 14:07:05
=result        ok
=elapsed       0.448549
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.383625.231.html
=started       2016-04-11 14:07:05
=ended         2016-04-11 14:07:05
=result        ok
=elapsed       0.455507
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.383625.727.html
=started       2016-04-11 14:07:05
=ended         2016-04-11 14:07:06
=result        ok
=elapsed       0.449216
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.383626.212.html
=started       2016-04-11 14:07:06
=ended         2016-04-11 14:07:06
=result        ok
=elapsed       0.225098
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.383626.567.html
=started       2016-04-11 14:07:06
=ended         2016-04-11 14:07:07
=result        ok
=elapsed       0.430385
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383627.117.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-11 14:07:07
=ended         2016-04-11 14:07:07
=result        ok
=elapsed       0.043166
=group_time    6.814s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383627.187.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-11 14:07:07
=ended         2016-04-11 14:07:07
=result        ok
=elapsed       0.686076
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-11 14:07:07
=ended         2016-04-11 14:07:08
=result        ok
=elapsed       0.216984
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-11 14:07:08
=ended         2016-04-11 14:07:08
=result        ok
=elapsed       0.22155
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-11 14:07:08
=ended         2016-04-11 14:07:08
=result        ok
=elapsed       0.21869
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-11 14:07:08
=ended         2016-04-11 14:07:08
=result        ok
=elapsed       0.212497
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-11 14:07:08
=ended         2016-04-11 14:07:09
=result        ok
=elapsed       0.210905
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-11 14:07:09
=ended         2016-04-11 14:07:09
=result        ok
=elapsed       0.217505
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-11 14:07:09
=ended         2016-04-11 14:07:09
=result        ok
=elapsed       0.226274
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-11 14:07:09
=ended         2016-04-11 14:07:09
=result        ok
=elapsed       0.21675
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-11 14:07:09
=ended         2016-04-11 14:07:10
=result        ok
=elapsed       0.221521
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-11 14:07:10
=ended         2016-04-11 14:07:10
=result        ok
=elapsed       0.221705
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-11 14:07:10
=ended         2016-04-11 14:07:10
=result        ok
=elapsed       0.218379
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-11 14:07:10
=ended         2016-04-11 14:07:10
=result        ok
=elapsed       0.216281
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-11 14:07:10
=ended         2016-04-11 14:07:11
=result        ok
=elapsed       0.220249
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-11 14:07:11
=ended         2016-04-11 14:07:11
=result        ok
=elapsed       0.215059
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383631.367.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-11 14:07:11
=ended         2016-04-11 14:07:11
=result        ok
=elapsed       0.053707
=group_time    4.180s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383631.449.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-11 14:07:11
=ended         2016-04-11 14:07:12
=result        ok
=elapsed       0.744409
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383632.220.html
=started       2016-04-11 14:07:12
=ended         2016-04-11 14:07:12
=result        ok
=elapsed       0.221697
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383632.472.html
=started       2016-04-11 14:07:12
=ended         2016-04-11 14:07:12
=result        ok
=elapsed       0.222629
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383632.723.html
=started       2016-04-11 14:07:12
=ended         2016-04-11 14:07:12
=result        ok
=elapsed       0.215339
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383632.967.html
=started       2016-04-11 14:07:12
=ended         2016-04-11 14:07:13
=result        ok
=elapsed       0.218834
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383633.214.html
=started       2016-04-11 14:07:13
=ended         2016-04-11 14:07:13
=result        ok
=elapsed       0.213311
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383633.459.html
=started       2016-04-11 14:07:13
=ended         2016-04-11 14:07:13
=result        ok
=elapsed       0.219037
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383633.708.html
=started       2016-04-11 14:07:13
=ended         2016-04-11 14:07:13
=result        ok
=elapsed       0.21733
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383633.956.html
=started       2016-04-11 14:07:13
=ended         2016-04-11 14:07:14
=result        ok
=elapsed       0.21566
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383634.200.html
=started       2016-04-11 14:07:14
=ended         2016-04-11 14:07:14
=result        ok
=elapsed       0.217123
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383634.448.html
=started       2016-04-11 14:07:14
=ended         2016-04-11 14:07:14
=result        ok
=elapsed       0.217664
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383634.694.html
=started       2016-04-11 14:07:14
=ended         2016-04-11 14:07:14
=result        ok
=elapsed       0.235548
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383634.959.html
=started       2016-04-11 14:07:14
=ended         2016-04-11 14:07:15
=result        ok
=elapsed       0.220124
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383635.208.html
=started       2016-04-11 14:07:15
=ended         2016-04-11 14:07:15
=result        ok
=elapsed       0.215177
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383635.452.html
=started       2016-04-11 14:07:15
=ended         2016-04-11 14:07:15
=result        ok
=elapsed       0.220158
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383635.703.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-11 14:07:15
=ended         2016-04-11 14:07:15
=result        ok
=elapsed       0.063271
=group_time    4.254s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383635.800.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-11 14:07:15
=ended         2016-04-11 14:07:16
=result        ok
=elapsed       0.719314
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383636.552.html
=started       2016-04-11 14:07:16
=ended         2016-04-11 14:07:16
=result        ok
=elapsed       0.226438
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383636.806.html
=started       2016-04-11 14:07:16
=ended         2016-04-11 14:07:17
=result        ok
=elapsed       0.219369
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383637.53.html
=started       2016-04-11 14:07:17
=ended         2016-04-11 14:07:17
=result        ok
=elapsed       0.21707
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383637.299.html
=started       2016-04-11 14:07:17
=ended         2016-04-11 14:07:17
=result        ok
=elapsed       0.224441
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383637.553.html
=started       2016-04-11 14:07:17
=ended         2016-04-11 14:07:17
=result        ok
=elapsed       0.215939
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383637.796.html
=started       2016-04-11 14:07:17
=ended         2016-04-11 14:07:18
=result        ok
=elapsed       0.211052
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383638.33.html
=started       2016-04-11 14:07:18
=ended         2016-04-11 14:07:18
=result        ok
=elapsed       0.212251
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383638.276.html
=started       2016-04-11 14:07:18
=ended         2016-04-11 14:07:18
=result        ok
=elapsed       0.221986
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383638.526.html
=started       2016-04-11 14:07:18
=ended         2016-04-11 14:07:18
=result        ok
=elapsed       0.226738
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383638.782.html
=started       2016-04-11 14:07:18
=ended         2016-04-11 14:07:19
=result        ok
=elapsed       0.214264
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383639.32.html
=started       2016-04-11 14:07:19
=ended         2016-04-11 14:07:19
=result        ok
=elapsed       0.217557
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383639.277.html
=started       2016-04-11 14:07:19
=ended         2016-04-11 14:07:19
=result        ok
=elapsed       0.215544
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383639.520.html
=started       2016-04-11 14:07:19
=ended         2016-04-11 14:07:19
=result        ok
=elapsed       0.221033
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383639.769.html
=started       2016-04-11 14:07:19
=ended         2016-04-11 14:07:20
=result        ok
=elapsed       0.221224
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383640.20.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-11 14:07:20
=ended         2016-04-11 14:07:20
=result        ok
=elapsed       0.052886
=group_time    4.220s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383640.104.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-11 14:07:20
=ended         2016-04-11 14:07:20
=result        ok
=elapsed       0.748999
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383640.880.html
=started       2016-04-11 14:07:20
=ended         2016-04-11 14:07:21
=result        ok
=elapsed       0.216459
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383641.128.html
=started       2016-04-11 14:07:21
=ended         2016-04-11 14:07:21
