=== Suite started at 2016-03-29 16:37:22
=== Starting test, 21 test cases
=cases         21
=logfile       vcard_suite.end_per_group.269464.802.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 16:37:44
=ended         2016-03-29 16:37:44
=result        ok
=elapsed       0.001036
=group_time    4.072s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.269464.831.html
=group_props   [{name,ldap_only}]
=started       2016-03-29 16:37:44
=ended         2016-03-29 16:37:44
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 16:37:44
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 16:37:44
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 16:37:44
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-29 16:37:44
=ended         2016-03-29 16:37:46
=result        ok
=elapsed       1.889854
=group_time    21.982s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-29 16:37:46
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
