=== Suite started at 2016-03-29 16:33:16
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.end_per_group.269200.966.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 16:33:20
=ended         2016-03-29 16:33:20
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269200.992.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 16:33:20
=ended         2016-03-29 16:33:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.269201.18.html
=started       2016-03-29 16:33:21
=ended         2016-03-29 16:33:21
=result        ok
=elapsed       0.180208
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.269201.227.html
=started       2016-03-29 16:33:21
=ended         2016-03-29 16:33:21
=result        ok
=elapsed       0.461968
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.269201.716.html
=started       2016-03-29 16:33:21
=ended         2016-03-29 16:33:21
=result        ok
=elapsed       0.178891
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.269201.922.html
=started       2016-03-29 16:33:21
=ended         2016-03-29 16:33:22
=result        ok
=elapsed       0.260618
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.269202.211.html
=started       2016-03-29 16:33:22
=ended         2016-03-29 16:33:22
=result        ok
=elapsed       0.001188
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.269202.243.html
=started       2016-03-29 16:33:22
=ended         2016-03-29 16:33:22
=result        ok
=elapsed       0.001542
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269202.271.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 16:33:22
=ended         2016-03-29 16:33:22
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269202.297.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 16:33:22
=ended         2016-03-29 16:33:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.269202.323.html
=started       2016-03-29 16:33:22
=ended         2016-03-29 16:33:22
=result        ok
=elapsed       0.0012
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.269202.351.html
=started       2016-03-29 16:33:22
=ended         2016-03-29 16:33:22
=result        ok
=elapsed       0.461231
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.269202.842.html
=started       2016-03-29 16:33:22
=ended         2016-03-29 16:33:23
=result        ok
=elapsed       0.178477
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.269203.54.html
=started       2016-03-29 16:33:23
=ended         2016-03-29 16:33:23
=result        ok
=elapsed       0.179028
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.269203.261.html
=started       2016-03-29 16:33:23
=ended         2016-03-29 16:33:23
=result        ok
=elapsed       0.001645
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.269203.290.html
=started       2016-03-29 16:33:23
=ended         2016-03-29 16:33:23
=result        ok
=elapsed       0.261187
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269203.579.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 16:33:23
=ended         2016-03-29 16:33:23
=result        ok
=elapsed       1.0e-6
=group_time    1.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269203.607.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 16:33:23
=ended         2016-03-29 16:33:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-29 16:33:23
=ended         2016-03-29 16:33:23
=result        ok
=elapsed       0.315443
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-29 16:33:23
=ended         2016-03-29 16:33:24
=result        ok
=elapsed       0.201674
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-29 16:33:24
=ended         2016-03-29 16:33:24
=result        ok
=elapsed       0.312298
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-29 16:33:24
=ended         2016-03-29 16:33:24
=result        ok
=elapsed       0.311544
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-29 16:33:24
=ended         2016-03-29 16:33:25
=result        ok
=elapsed       0.995047
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269205.910.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 16:33:25
=ended         2016-03-29 16:33:25
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269205.938.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 16:33:25
=ended         2016-03-29 16:33:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.269205.964.html
=started       2016-03-29 16:33:25
=ended         2016-03-29 16:33:26
=result        ok
=elapsed       0.313313
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.269206.302.html
=started       2016-03-29 16:33:26
=ended         2016-03-29 16:33:26
=result        ok
=elapsed       0.200759
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.269206.528.html
=started       2016-03-29 16:33:26
=ended         2016-03-29 16:33:26
=result        ok
=elapsed       0.312311
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.269206.866.html
=started       2016-03-29 16:33:26
=ended         2016-03-29 16:33:27
=result        ok
=elapsed       0.994023
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.269207.890.html
=started       2016-03-29 16:33:27
=ended         2016-03-29 16:33:28
=result        ok
=elapsed       0.313774
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269208.230.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 16:33:28
=ended         2016-03-29 16:33:28
=result        ok
=elapsed       2.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269208.257.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 16:33:28
=ended         2016-03-29 16:33:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.269208.283.html
=started       2016-03-29 16:33:28
=ended         2016-03-29 16:33:28
=result        ok
=elapsed       0.311362
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.269208.622.html
=started       2016-03-29 16:33:28
=ended         2016-03-29 16:33:28
=result        ok
=elapsed       0.311147
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.269208.962.html
=started       2016-03-29 16:33:28
=ended         2016-03-29 16:33:29
=result        ok
=elapsed       0.315203
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.269209.306.html
=started       2016-03-29 16:33:29
=ended         2016-03-29 16:33:30
=result        ok
=elapsed       0.997421
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.269210.334.html
=started       2016-03-29 16:33:30
=ended         2016-03-29 16:33:30
=result        ok
=elapsed       0.202298
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269210.563.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 16:33:30
=ended         2016-03-29 16:33:30
=result        ok
=elapsed       1.0e-6
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269210.590.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 16:33:30
=ended         2016-03-29 16:33:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.269210.616.html
=started       2016-03-29 16:33:30
=ended         2016-03-29 16:33:30
=result        ok
=elapsed       0.313135
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.269210.956.html
=started       2016-03-29 16:33:30
=ended         2016-03-29 16:33:31
=result        ok
=elapsed       0.201096
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.269211.183.html
=started       2016-03-29 16:33:31
=ended         2016-03-29 16:33:32
=result        ok
=elapsed       0.996933
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.269212.206.html
=started       2016-03-29 16:33:32
=ended         2016-03-29 16:33:32
=result        ok
=elapsed       0.31072
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.269212.546.html
=started       2016-03-29 16:33:32
=ended         2016-03-29 16:33:32
=result        ok
=elapsed       0.311245
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269212.890.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 16:33:32
=ended         2016-03-29 16:33:32
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269212.915.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 16:33:32
=ended         2016-03-29 16:33:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.269212.940.html
=started       2016-03-29 16:33:32
=ended         2016-03-29 16:33:33
=result        ok
=elapsed       0.311748
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.269213.277.html
=started       2016-03-29 16:33:33
=ended         2016-03-29 16:33:33
=result        ok
=elapsed       0.314201
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.269213.617.html
=started       2016-03-29 16:33:33
=ended         2016-03-29 16:33:33
=result        ok
=elapsed       0.20169
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.269213.844.html
=started       2016-03-29 16:33:33
=ended         2016-03-29 16:33:34
=result        ok
=elapsed       0.31193
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.269214.181.html
=started       2016-03-29 16:33:34
=ended         2016-03-29 16:33:35
=result        ok
=elapsed       0.999605
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269215.210.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 16:33:35
=ended         2016-03-29 16:33:35
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269215.236.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 16:33:35
=ended         2016-03-29 16:33:35
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-29 16:33:35
=ended         2016-03-29 16:33:42
=result        ok
=elapsed       7.200693
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-29 16:33:42
=ended         2016-03-29 16:33:42
=result        ok
=elapsed       0.463454
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-29 16:33:42
=ended         2016-03-29 16:33:43
=result        ok
=elapsed       0.201131
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-29 16:33:43
=ended         2016-03-29 16:33:44
=result        ok
=elapsed       1.181643
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-29 16:33:44
=ended         2016-03-29 16:33:50
=result        ok
=elapsed       5.989403
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269230.450.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 16:33:50
=ended         2016-03-29 16:33:50
=result        ok
=elapsed       1.0e-6
=group_time    15.214s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269230.477.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 16:33:50
=ended         2016-03-29 16:33:50
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.269230.502.html
=started       2016-03-29 16:33:50
=ended         2016-03-29 16:33:56
=result        ok
=elapsed       5.992105
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.269236.527.html
=started       2016-03-29 16:33:56
=ended         2016-03-29 16:34:03
=result        ok
=elapsed       7.190764
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.269243.750.html
=started       2016-03-29 16:34:03
=ended         2016-03-29 16:34:03
=result        ok
=elapsed       0.201595
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.269243.982.html
=started       2016-03-29 16:34:03
=ended         2016-03-29 16:34:04
=result        ok
=elapsed       0.264636
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.269244.274.html
=started       2016-03-29 16:34:04
=ended         2016-03-29 16:34:05
=result        ok
=elapsed       1.177547
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269245.485.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 16:34:05
=ended         2016-03-29 16:34:05
=result        ok
=elapsed       2.0e-6
=group_time    15.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269245.514.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 16:34:05
=ended         2016-03-29 16:34:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.269245.539.html
=started       2016-03-29 16:34:05
=ended         2016-03-29 16:34:06
=result        ok
=elapsed       1.184627
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.269246.754.html
=started       2016-03-29 16:34:06
=ended         2016-03-29 16:34:06
=result        ok
=elapsed       0.200856
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.269246.982.html
=started       2016-03-29 16:34:06
=ended         2016-03-29 16:34:07
=result        ok
=elapsed       0.463891
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.269247.474.html
=started       2016-03-29 16:34:07
=ended         2016-03-29 16:34:14
=result        ok
=elapsed       7.194378
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.269254.698.html
=started       2016-03-29 16:34:14
=ended         2016-03-29 16:34:20
=result        ok
=elapsed       5.983099
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269260.710.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 16:34:20
=ended         2016-03-29 16:34:20
=result        ok
=elapsed       1.0e-6
=group_time    15.196s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269260.740.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 16:34:20
=ended         2016-03-29 16:34:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.269260.766.html
=started       2016-03-29 16:34:20
=ended         2016-03-29 16:34:20
=result        ok
=elapsed       0.201219
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.269260.994.html
=started       2016-03-29 16:34:20
=ended         2016-03-29 16:34:22
=result        ok
=elapsed       1.185677
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.269262.210.html
=started       2016-03-29 16:34:22
=ended         2016-03-29 16:34:29
=result        ok
=elapsed       7.204679
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.269269.442.html
=started       2016-03-29 16:34:29
=ended         2016-03-29 16:34:29
=result        ok
=elapsed       0.463169
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.269269.934.html
=started       2016-03-29 16:34:29
=ended         2016-03-29 16:34:35
=result        ok
=elapsed       5.982655
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269275.948.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 16:34:35
=ended         2016-03-29 16:34:35
=result        ok
=elapsed       1.0e-6
=group_time    15.208s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269275.973.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 16:34:35
=ended         2016-03-29 16:34:35
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.269275.998.html
=started       2016-03-29 16:34:35
=ended         2016-03-29 16:34:36
=result        ok
=elapsed       0.262759
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.269276.287.html
=started       2016-03-29 16:34:36
=ended         2016-03-29 16:34:37
=result        ok
=elapsed       1.183688
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.269277.502.html
=started       2016-03-29 16:34:37
=ended         2016-03-29 16:34:43
=result        ok
=elapsed       5.985624
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.269283.515.html
=started       2016-03-29 16:34:43
=ended         2016-03-29 16:34:43
=result        ok
=elapsed       0.202447
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.269283.750.html
=started       2016-03-29 16:34:43
=ended         2016-03-29 16:34:50
=result        ok
=elapsed       7.196697
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269290.974.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 16:34:50
=ended         2016-03-29 16:34:50
=result        ok
=elapsed       1.0e-6
=group_time    15.001s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269290.999.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 16:34:50
=ended         2016-03-29 16:34:51
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-29 16:34:51
=ended         2016-03-29 16:34:55
=result        ok
=elapsed       4.856832
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-29 16:34:55
=ended         2016-03-29 16:34:57
=result        ok
=elapsed       1.184438
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-29 16:34:57
=ended         2016-03-29 16:35:08
=result        ok
=elapsed       11.463117
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-29 16:35:08
=ended         2016-03-29 16:35:11
=result        ok
=elapsed       2.662605
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-29 16:35:11
=ended         2016-03-29 16:35:14
=result        ok
=elapsed       3.658533
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269314.986.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 16:35:14
=ended         2016-03-29 16:35:15
=result        ok
=elapsed       0.264167
=group_time    23.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269315.282.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 16:35:15
=ended         2016-03-29 16:35:15
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.269315.307.html
=started       2016-03-29 16:35:15
=ended         2016-03-29 16:35:17
=result        ok
=elapsed       2.658175
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.269317.994.html
=started       2016-03-29 16:35:17
=ended         2016-03-29 16:35:22
=result        ok
=elapsed       4.840962
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.269322.862.html
=started       2016-03-29 16:35:22
=ended         2016-03-29 16:35:34
=result        ok
=elapsed       11.450073
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.269334.350.html
=started       2016-03-29 16:35:34
=ended         2016-03-29 16:35:38
=result        ok
=elapsed       3.656411
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.269338.34.html
=started       2016-03-29 16:35:38
=ended         2016-03-29 16:35:39
=result        ok
=elapsed       1.21893
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269339.279.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 16:35:39
=ended         2016-03-29 16:35:39
=result        ok
=elapsed       0.265133
=group_time    24.001s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269339.570.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 16:35:39
