=== Suite started at 2016-04-11 08:20:06
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 08:20:07
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.362807.980.html
=started       2016-04-11 08:20:07
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       7.62e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.362808.12.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       0.012192
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.362808.48.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.362808.74.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362808.98.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362808.123.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.362808.147.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       0.113542
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.362808.285.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       0.011914
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.362808.321.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.362808.345.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.362808.369.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362808.394.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.362808.420.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362808.444.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362808.469.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.362808.493.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.362808.518.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       0.114884
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.362808.658.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       0.012048
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.362808.695.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.362808.721.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362808.746.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.362808.770.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362808.795.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362808.820.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.362808.844.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:08
=result        ok
=elapsed       0.113687
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.362808.981.html
=started       2016-04-11 08:20:08
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.362809.7.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.362809.31.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.362809.56.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       0.01288
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.362809.94.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362809.120.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362809.144.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362809.169.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362809.194.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       9.11e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.362809.219.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.362809.244.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       7.36e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.362809.269.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.362809.294.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.362809.320.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       0.113685
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.362809.457.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       0.016202
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362809.497.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362809.522.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.362809.546.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       9.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.362809.571.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       0.114529
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.362809.710.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.362809.734.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362809.760.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.362809.784.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       0.01199
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.362809.820.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362809.846.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362809.870.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362809.894.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.362809.918.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:09
=result        ok
=elapsed       0.012199
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.362809.955.html
=started       2016-04-11 08:20:09
=ended         2016-04-11 08:20:10
=result        ok
=elapsed       0.112706
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.362810.91.html
=started       2016-04-11 08:20:10
=ended         2016-04-11 08:20:10
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.362810.116.html
=started       2016-04-11 08:20:10
=ended         2016-04-11 08:20:10
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.362810.141.html
=started       2016-04-11 08:20:10
=ended         2016-04-11 08:20:10
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.362810.166.html
=started       2016-04-11 08:20:10
=ended         2016-04-11 08:20:10
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362810.191.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 08:20:10
=ended         2016-04-11 08:20:10
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362810.215.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 08:20:10
=ended         2016-04-11 08:20:10
=result        ok
=elapsed       0.011932
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-11 08:20:10
=ended         2016-04-11 08:20:11
=result        ok
=elapsed       0.730519
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-11 08:20:11
=ended         2016-04-11 08:20:11
=result        ok
=elapsed       0.131189
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-11 08:20:11
=ended         2016-04-11 08:20:11
=result        ok
=elapsed       0.277627
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-11 08:20:11
=ended         2016-04-11 08:20:11
=result        ok
=elapsed       0.031252
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-11 08:20:11
=ended         2016-04-11 08:20:11
=result        ok
=elapsed       0.241326
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-11 08:20:11
=ended         2016-04-11 08:20:12
=result        ok
=elapsed       0.240598
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-11 08:20:12
=ended         2016-04-11 08:20:12
=result        ok
=elapsed       0.244561
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-11 08:20:12
=ended         2016-04-11 08:20:12
=result        ok
=elapsed       0.24509
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362812.595.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 08:20:12
=ended         2016-04-11 08:20:12
=result        ok
=elapsed       0.022208
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362812.643.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 08:20:12
=ended         2016-04-11 08:20:12
=result        ok
=elapsed       0.004299
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.362812.672.html
=started       2016-04-11 08:20:12
=ended         2016-04-11 08:20:12
=result        ok
=elapsed       0.247738
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.362812.945.html
=started       2016-04-11 08:20:12
=ended         2016-04-11 08:20:12
=result        ok
=elapsed       0.032351
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.362813.3.html
=started       2016-04-11 08:20:13
=ended         2016-04-11 08:20:13
=result        ok
=elapsed       0.245264
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.362813.273.html
=started       2016-04-11 08:20:13
=ended         2016-04-11 08:20:13
=result        ok
=elapsed       0.279762
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.362813.577.html
=started       2016-04-11 08:20:13
=ended         2016-04-11 08:20:13
=result        ok
=elapsed       0.238925
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.362813.841.html
=started       2016-04-11 08:20:13
=ended         2016-04-11 08:20:13
=result        ok
=elapsed       0.132247
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.362813.998.html
=started       2016-04-11 08:20:13
=ended         2016-04-11 08:20:14
=result        ok
=elapsed       0.702394
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.362814.725.html
=started       2016-04-11 08:20:14
=ended         2016-04-11 08:20:14
=result        ok
=elapsed       0.245355
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362814.995.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 08:20:14
=ended         2016-04-11 08:20:15
=result        ok
=elapsed       0.024396
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362815.44.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 08:20:15
=ended         2016-04-11 08:20:15
=result        ok
=elapsed       0.004428
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.362815.73.html
=started       2016-04-11 08:20:15
=ended         2016-04-11 08:20:15
=result        ok
=elapsed       0.243756
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.362815.341.html
=started       2016-04-11 08:20:15
=ended         2016-04-11 08:20:15
=result        ok
=elapsed       0.242914
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.362815.609.html
=started       2016-04-11 08:20:15
=ended         2016-04-11 08:20:15
=result        ok
=elapsed       0.2791
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.362815.913.html
=started       2016-04-11 08:20:15
=ended         2016-04-11 08:20:16
=result        ok
=elapsed       0.130589
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.362816.68.html
=started       2016-04-11 08:20:16
=ended         2016-04-11 08:20:16
=result        ok
=elapsed       0.700145
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.362816.793.html
=started       2016-04-11 08:20:16
=ended         2016-04-11 08:20:16
=result        ok
=elapsed       0.030864
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.362816.849.html
=started       2016-04-11 08:20:16
=ended         2016-04-11 08:20:17
=result        ok
=elapsed       0.243176
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.362817.117.html
=started       2016-04-11 08:20:17
=ended         2016-04-11 08:20:17
=result        ok
=elapsed       0.244656
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362817.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 08:20:17
=ended         2016-04-11 08:20:17
=result        ok
=elapsed       0.018663
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362817.429.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 08:20:17
=ended         2016-04-11 08:20:17
=result        ok
=elapsed       0.004747
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.362817.458.html
=started       2016-04-11 08:20:17
=ended         2016-04-11 08:20:17
=result        ok
=elapsed       0.243961
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.362817.726.html
=started       2016-04-11 08:20:17
=ended         2016-04-11 08:20:18
=result        ok
=elapsed       0.280339
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.362818.31.html
=started       2016-04-11 08:20:18
=ended         2016-04-11 08:20:18
=result        ok
=elapsed       0.132192
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.362818.188.html
=started       2016-04-11 08:20:18
=ended         2016-04-11 08:20:18
=result        ok
=elapsed       0.243175
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.362818.457.html
=started       2016-04-11 08:20:18
=ended         2016-04-11 08:20:18
=result        ok
=elapsed       0.251451
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.362818.734.html
=started       2016-04-11 08:20:18
=ended         2016-04-11 08:20:18
=result        ok
=elapsed       0.031991
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.362818.791.html
=started       2016-04-11 08:20:18
=ended         2016-04-11 08:20:19
=result        ok
=elapsed       0.254627
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.362819.70.html
=started       2016-04-11 08:20:19
=ended         2016-04-11 08:20:19
=result        ok
=elapsed       0.708657
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362819.804.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 08:20:19
=ended         2016-04-11 08:20:19
=result        ok
=elapsed       0.025547
=group_time    2.375s
=case          bosh_SUITE:init_per_group
