=== Suite started at 2016-03-11 10:00:25
=== Starting test, 21 test cases
=cases         21
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-11 10:00:35
=ended         2016-03-11 10:00:36
=result        ok
=elapsed       0.462605
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-11 10:00:36
=ended         2016-03-11 10:00:36
=result        ok
=elapsed       0.463474
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-11 10:00:36
=ended         2016-03-11 10:00:37
=result        ok
=elapsed       0.465258
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-11 10:00:37
=ended         2016-03-11 10:00:37
=result        ok
=elapsed       0.462635
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-11 10:00:37
=ended         2016-03-11 10:00:38
=result        ok
=elapsed       0.466831
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-11 10:00:38
=ended         2016-03-11 10:00:38
=result        ok
=elapsed       0.463777
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.690438.823.html
=group_props   [{name,ro_full}]
=started       2016-03-11 10:00:38
=ended         2016-03-11 10:00:38
=result        ok
=elapsed       0.001019
=group_time    11.432s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.690438.851.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 10:00:38
=ended         2016-03-11 10:00:41
=result        ok
=elapsed       3.070834
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-11 10:00:41
=ended         2016-03-11 10:00:42
=result        ok
=elapsed       0.462779
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-11 10:00:42
=ended         2016-03-11 10:00:42
=result        ok
=elapsed       0.466295
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-11 10:00:42
=ended         2016-03-11 10:00:43
=result        ok
=elapsed       0.525451
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.690443.490.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 10:00:43
=ended         2016-03-11 10:00:43
=result        ok
=elapsed       9.7e-4
=group_time    4.639s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.690443.517.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-11 10:00:43
=ended         2016-03-11 10:00:46
=result        ok
=elapsed       3.068416
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-11 10:00:46
=ended         2016-03-11 10:00:47
=result        ok
=elapsed       0.465974
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-11 10:00:47
=ended         2016-03-11 10:00:47
=result        ok
=elapsed       0.467613
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.690447.612.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-11 10:00:47
=ended         2016-03-11 10:00:47
=result        ok
=elapsed       0.001197
=group_time    4.094s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.690447.641.html
=group_props   [{name,ldap_only}]
=started       2016-03-11 10:00:47
=ended         2016-03-11 10:00:47
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-11 10:00:47
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-11 10:00:47
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-11 10:00:47
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-11 10:00:47
=ended         2016-03-11 10:00:49
=result        ok
=elapsed       1.888081
=group_time    22.092s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-11 10:00:49
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
