=== Suite started at 2016-03-22 16:08:25
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-22 16:08:42
=ended         2016-03-22 16:08:43
=result        ok
=elapsed       0.998996
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2762.html
=started       2016-03-22 16:08:43
=ended         2016-03-22 16:08:43
=result        ok
=elapsed       0.312792
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2766.html
=started       2016-03-22 16:08:43
=ended         2016-03-22 16:08:43
=result        ok
=elapsed       0.311471
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2770.html
=started       2016-03-22 16:08:43
=ended         2016-03-22 16:08:44
=result        ok
=elapsed       0.312387
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2774.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-22 16:08:44
=ended         2016-03-22 16:08:44
=result        ok
=elapsed       0.0
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2778.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-22 16:08:44
=ended         2016-03-22 16:08:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-22 16:08:44
=ended         2016-03-22 16:08:44
=result        ok
=elapsed       0.263473
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-22 16:08:44
=ended         2016-03-22 16:08:50
=result        ok
=elapsed       5.977448
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-22 16:08:50
=ended         2016-03-22 16:08:51
=result        ok
=elapsed       1.1773
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-22 16:08:51
=ended         2016-03-22 16:08:58
=result        ok
=elapsed       7.188739
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-22 16:08:58
=ended         2016-03-22 16:08:59
=result        ok
=elapsed       0.200987
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2782.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-22 16:08:59
=ended         2016-03-22 16:08:59
=result        ok
=elapsed       0.0
=group_time    14.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2786.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-22 16:08:59
=ended         2016-03-22 16:08:59
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2790.html
=started       2016-03-22 16:08:59
=ended         2016-03-22 16:09:06
=result        ok
=elapsed       7.190266
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2794.html
=started       2016-03-22 16:09:06
=ended         2016-03-22 16:09:06
=result        ok
=elapsed       0.462468
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2798.html
=started       2016-03-22 16:09:06
=ended         2016-03-22 16:09:12
=result        ok
=elapsed       5.979253
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2802.html
=started       2016-03-22 16:09:12
=ended         2016-03-22 16:09:13
=result        ok
=elapsed       0.202488
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2806.html
=started       2016-03-22 16:09:13
=ended         2016-03-22 16:09:14
=result        ok
=elapsed       1.179733
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2810.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-22 16:09:14
=ended         2016-03-22 16:09:14
=result        ok
=elapsed       0.0
=group_time    15.182s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2814.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-22 16:09:14
=ended         2016-03-22 16:09:14
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2818.html
=started       2016-03-22 16:09:14
=ended         2016-03-22 16:09:15
=result        ok
=elapsed       1.178827
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2822.html
=started       2016-03-22 16:09:15
=ended         2016-03-22 16:09:22
=result        ok
=elapsed       7.194314
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2826.html
=started       2016-03-22 16:09:22
=ended         2016-03-22 16:09:23
=result        ok
=elapsed       0.462756
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2830.html
=started       2016-03-22 16:09:23
=ended         2016-03-22 16:09:23
=result        ok
=elapsed       0.201143
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2834.html
=started       2016-03-22 16:09:23
=ended         2016-03-22 16:09:29
=result        ok
=elapsed       5.978486
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2838.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-22 16:09:29
=ended         2016-03-22 16:09:29
=result        ok
=elapsed       0.0
=group_time    15.178s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2842.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-22 16:09:29
=ended         2016-03-22 16:09:29
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2846.html
=started       2016-03-22 16:09:29
=ended         2016-03-22 16:09:35
=result        ok
=elapsed       6.021323
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2850.html
=started       2016-03-22 16:09:35
=ended         2016-03-22 16:09:36
=result        ok
=elapsed       1.179584
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2854.html
=started       2016-03-22 16:09:36
=ended         2016-03-22 16:09:37
=result        ok
=elapsed       0.202173
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2858.html
=started       2016-03-22 16:09:37
=ended         2016-03-22 16:09:37
=result        ok
=elapsed       0.263172
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2862.html
=started       2016-03-22 16:09:37
=ended         2016-03-22 16:09:44
=result        ok
=elapsed       7.19103
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2866.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-22 16:09:44
=ended         2016-03-22 16:09:44
=result        ok
=elapsed       1.0e-6
=group_time    15.043s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2870.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-22 16:09:44
=ended         2016-03-22 16:09:44
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2874.html
=started       2016-03-22 16:09:44
=ended         2016-03-22 16:09:50
=result        ok
=elapsed       5.98129
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2878.html
=started       2016-03-22 16:09:50
=ended         2016-03-22 16:09:51
=result        ok
=elapsed       1.178801
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2882.html
=started       2016-03-22 16:09:51
=ended         2016-03-22 16:09:59
=result        ok
=elapsed       7.192974
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2886.html
=started       2016-03-22 16:09:59
=ended         2016-03-22 16:09:59
=result        ok
=elapsed       0.202305
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2890.html
=started       2016-03-22 16:09:59
=ended         2016-03-22 16:09:59
=result        ok
=elapsed       0.46285
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2894.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-22 16:09:59
=ended         2016-03-22 16:09:59
=result        ok
=elapsed       0.0
=group_time    15.181s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2898.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-22 16:09:59
=ended         2016-03-22 16:09:59
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-22 16:09:59
=ended         2016-03-22 16:10:03
=result        ok
=elapsed       3.652201
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-22 16:10:03
=ended         2016-03-22 16:10:06
=result        ok
=elapsed       2.655978
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-22 16:10:06
=ended         2016-03-22 16:10:17
=result        ok
=elapsed       11.453641
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-22 16:10:17
=ended         2016-03-22 16:10:22
=result        ok
=elapsed       4.844469
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-22 16:10:22
=ended         2016-03-22 16:10:23
=result        ok
=elapsed       1.178369
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2902.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-22 16:10:23
=ended         2016-03-22 16:10:24
=result        ok
=elapsed       0.262605
=group_time    23.955s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2906.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-22 16:10:24
=ended         2016-03-22 16:10:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2910.html
=started       2016-03-22 16:10:24
=ended         2016-03-22 16:10:26
=result        ok
=elapsed       2.650187
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2914.html
=started       2016-03-22 16:10:26
=ended         2016-03-22 16:10:38
=result        ok
=elapsed       11.454586
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2918.html
=started       2016-03-22 16:10:38
=ended         2016-03-22 16:10:43
=result        ok
=elapsed       4.836993
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2922.html
=started       2016-03-22 16:10:43
=ended         2016-03-22 16:10:44
=result        ok
=elapsed       1.216426
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2926.html
=started       2016-03-22 16:10:44
=ended         2016-03-22 16:10:48
=result        ok
=elapsed       3.650558
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2930.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-22 16:10:48
=ended         2016-03-22 16:10:48
=result        ok
=elapsed       0.262847
=group_time    23.961s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2934.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-22 16:10:48
=ended         2016-03-22 16:10:48
=result        ok
=elapsed       7.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2938.html
=started       2016-03-22 16:10:48
=ended         2016-03-22 16:10:53
=result        ok
=elapsed       4.837206
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2942.html
=started       2016-03-22 16:10:53
=ended         2016-03-22 16:10:55
=result        ok
=elapsed       2.657757
=case          sm_SUITE:resend_unacked_on_reconnection
